# Width	Height	Count
7	63	0
8	63	0
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	2
18	63	20
19	63	102
20	63	136
21	63	116
22	63	82
23	63	81
24	63	91
25	63	88
26	63	74
27	63	96
28	63	67
29	63	74
30	63	78
31	63	67
32	63	70
33	63	77
34	63	73
35	63	56
36	63	74
37	63	78
38	63	61
39	63	57
40	63	57
41	63	61
42	63	63
43	63	62
44	63	64
45	63	60
46	63	60
47	63	55
48	63	58
49	63	59
50	63	56
51	63	64
52	63	57
53	63	69
54	63	63
55	63	48
56	63	51
57	63	69
58	63	47
59	63	78
60	63	57
61	63	48
62	63	55
63	63	69
64	63	68
65	63	66
66	63	58
67	63	61
68	63	69
69	63	66
70	63	73
71	63	80
72	63	62
73	63	84
74	63	78
75	63	83
76	63	89
77	63	69
78	63	109
79	63	79
80	63	86
81	63	84
82	63	99
83	63	69
84	63	82
85	63	79
86	63	77
87	63	59
88	63	70
89	63	72
90	63	67
91	63	85
92	63	68
93	63	67
94	63	77
95	63	79
96	63	67
97	63	53
98	63	70
99	63	78
100	63	74
101	63	54
102	63	62
103	63	68
104	63	64
105	63	65
106	63	64
107	63	54
108	63	54
109	63	62
110	63	59
111	63	67
112	63	52
113	63	48
114	63	60
115	63	49
116	63	66
117	63	62
118	63	66
119	63	56
120	63	61
121	63	57
122	63	63
123	63	52
124	63	60
125	63	64
126	63	73
127	63	66
128	63	65
129	63	62
130	63	61
131	63	61
132	63	57
133	63	46
134	63	75
135	63	69
136	63	72
137	63	80
138	63	67
139	63	73
140	63	63
141	63	85
142	63	76
143	63	67
144	63	73
145	63	68
146	63	61
147	63	76
148	63	102
149	63	70
150	63	75
151	63	88
152	63	86
153	63	82
154	63	92
155	63	101
156	63	94
157	63	93
158	63	95
159	63	120
160	63	109
161	63	107
162	63	97
163	63	94
164	63	109
165	63	119
166	63	91
167	63	97
168	63	123
169	63	114
170	63	114
171	63	103
172	63	106
173	63	103
174	63	73
175	63	56
176	63	24
177	63	11
178	63	2
179	63	2
180	63	0
181	63	0
182	63	0
183	63	0
184	63	0
185	63	0
186	63	0
187	63	0
188	63	0
189	63	0
190	63	0
191	63	0
192	63	0
193	63	0
194	63	0
195	63	0
196	63	0
197	63	0
198	63	0
199	63	0

0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	1
18	64	37
19	64	71
20	64	92
21	64	98
22	64	89
23	64	87
24	64	73
25	64	72
26	64	76
27	64	75
28	64	82
29	64	91
30	64	81
31	64	81
32	64	90
33	64	60
34	64	67
35	64	78
36	64	70
37	64	67
38	64	68
39	64	63
40	64	68
41	64	56
42	64	84
43	64	69
44	64	54
45	64	76
46	64	54
47	64	66
48	64	52
49	64	58
50	64	72
51	64	56
52	64	64
53	64	46
54	64	52
55	64	51
56	64	66
57	64	53
58	64	71
59	64	61
60	64	53
61	64	65
62	64	67
63	64	65
64	64	63
65	64	51
66	64	59
67	64	65
68	64	76
69	64	61
70	64	64
71	64	71
72	64	108
73	64	87
74	64	89
75	64	80
76	64	73
77	64	84
78	64	90
79	64	112
80	64	79
81	64	95
82	64	88
83	64	81
84	64	72
85	64	75
86	64	83
87	64	83
88	64	68
89	64	95
90	64	71
91	64	70
92	64	75
93	64	95
94	64	68
95	64	71
96	64	66
97	64	73
98	64	65
99	64	71
100	64	75
101	64	75
102	64	69
103	64	68
104	64	62
105	64	51
106	64	68
107	64	74
108	64	78
109	64	50
110	64	58
111	64	60
112	64	62
113	64	68
114	64	67
115	64	77
116	64	60
117	64	65
118	64	59
119	64	70
120	64	66
121	64	68
122	64	75
123	64	73
124	64	70
125	64	66
126	64	65
127	64	69
128	64	55
129	64	53
130	64	70
131	64	66
132	64	63
133	64	69
134	64	54
135	64	53
136	64	56
137	64	70
138	64	77
139	64	65
140	64	67
141	64	77
142	64	76
143	64	67
144	64	92
145	64	82
146	64	89
147	64	74
148	64	102
149	64	82
150	64	78
151	64	79
152	64	82
153	64	100
154	64	91
155	64	101
156	64	104
157	64	103
158	64	108
159	64	104
160	64	99
161	64	97
162	64	100
163	64	110
164	64	123
165	64	109
166	64	112
167	64	127
168	64	93
169	64	98
170	64	109
171	64	120
172	64	114
173	64	111
174	64	92
175	64	48
176	64	28
177	64	8
178	64	4
179	64	0
180	64	0
181	64	0
182	64	0
183	64	0
184	64	0
185	64	0
186	64	0
187	64	0
188	64	0
189	64	0
190	64	0
191	64	0
192	64	0
193	64	0
194	64	0
195	64	0
196	64	0
197	64	0
198	64	0
199	64	0

0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	0
18	65	16
19	65	49
20	65	88
21	65	109
22	65	98
23	65	102
24	65	81
25	65	67
26	65	80
27	65	79
28	65	68
29	65	76
30	65	69
31	65	79
32	65	81
33	65	63
34	65	70
35	65	84
36	65	64
37	65	69
38	65	70
39	65	57
40	65	78
41	65	61
42	65	65
43	65	63
44	65	58
45	65	71
46	65	52
47	65	70
48	65	61
49	65	51
50	65	63
51	65	57
52	65	64
53	65	73
54	65	57
55	65	56
56	65	63
57	65	52
58	65	69
59	65	65
60	65	70
61	65	52
62	65	63
63	65	64
64	65	71
65	65	79
66	65	74
67	65	70
68	65	74
69	65	75
70	65	72
71	65	75
72	65	76
73	65	87
74	65	92
75	65	77
76	65	77
77	65	90
78	65	82
79	65	87
80	65	93
81	65	74
82	65	73
83	65	70
84	65	86
85	65	80
86	65	66
87	65	82
88	65	83
89	65	69
90	65	55
91	65	90
92	65	77
93	65	56
94	65	70
95	65	81
96	65	71
97	65	67
98	65	56
99	65	64
100	65	75
101	65	63
102	65	75
103	65	58
104	65	56
105	65	71
106	65	49
107	65	74
108	65	61
109	65	73
110	65	60
111	65	49
112	65	77
113	65	50
114	65	56
115	65	50
116	65	63
117	65	56
118	65	51
119	65	66
120	65	51
121	65	69
122	65	64
123	65	70
124	65	52
125	65	50
126	65	53
127	65	71
128	65	72
129	65	53
130	65	77
131	65	61
132	65	62
133	65	69
134	65	76
135	65	70
136	65	68
137	65	74
138	65	72
139	65	64
140	65	58
141	65	90
142	65	79
143	65	66
144	65	71
145	65	92
146	65	95
147	65	69
148	65	83
149	65	88
150	65	91
151	65	98
152	65	90
153	65	89
154	65	89
155	65	83
156	65	100
157	65	120
158	65	109
159	65	105
160	65	97
161	65	98
162	65	129
163	65	90
164	65	118
165	65	96
166	65	103
167	65	103
168	65	107
169	65	106
170	65	101
171	65	123
172	65	127
173	65	94
174	65	88
175	65	46
176	65	24
177	65	10
178	65	1
179	65	0
180	65	0
181	65	0
182	65	0
183	65	0
184	65	0
185	65	0
186	65	0
187	65	0
188	65	0
189	65	0
190	65	0
191	65	0
192	65	0
193	65	0
194	65	0
195	65	0
196	65	0
197	65	0
198	65	0
199	65	0

0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	6
19	66	42
20	66	90
21	66	96
22	66	83
23	66	70
24	66	89
25	66	74
26	66	86
27	66	77
28	66	82
29	66	65
30	66	85
31	66	58
32	66	67
33	66	81
34	66	72
35	66	65
36	66	66
37	66	61
38	66	65
39	66	73
40	66	52
41	66	63
42	66	59
43	66	55
44	66	60
45	66	44
46	66	52
47	66	82
48	66	55
49	66	51
50	66	60
51	66	55
52	66	49
53	66	48
54	66	63
55	66	59
56	66	56
57	66	59
58	66	63
59	66	64
60	66	65
61	66	66
62	66	68
63	66	68
64	66	63
65	66	52
66	66	66
67	66	66
68	66	72
69	66	53
70	66	79
71	66	77
72	66	70
73	66	91
74	66	76
75	66	97
76	66	74
77	66	99
78	66	71
79	66	92
80	66	85
81	66	96
82	66	91
83	66	82
84	66	87
85	66	76
86	66	67
87	66	62
88	66	78
89	66	66
90	66	80
91	66	89
92	66	84
93	66	74
94	66	68
95	66	74
96	66	79
97	66	74
98	66	62
99	66	58
100	66	71
101	66	56
102	66	61
103	66	52
104	66	62
105	66	59
106	66	53
107	66	58
108	66	58
109	66	71
110	66	52
111	66	68
112	66	44
113	66	75
114	66	44
115	66	60
116	66	50
117	66	73
118	66	59
119	66	75
120	66	69
121	66	72
122	66	50
123	66	64
124	66	83
125	66	70
126	66	66
127	66	71
128	66	60
129	66	64
130	66	69
131	66	54
132	66	55
133	66	60
134	66	76
135	66	62
136	66	60
137	66	73
138	66	72
139	66	63
140	66	67
141	66	72
142	66	83
143	66	86
144	66	81
145	66	68
146	66	78
147	66	74
148	66	81
149	66	81
150	66	78
151	66	75
152	66	83
153	66	91
154	66	94
155	66	98
156	66	109
157	66	93
158	66	90
159	66	98
160	66	100
161	66	94
162	66	121
163	66	118
164	66	113
165	66	100
166	66	115
167	66	104
168	66	112
169	66	104
170	66	101
171	66	107
172	66	108
173	66	72
174	66	53
175	66	32
176	66	24
177	66	6
178	66	0
179	66	2
180	66	0
181	66	0
182	66	0
183	66	0
184	66	0
185	66	0
186	66	0
187	66	0
188	66	0
189	66	0
190	66	0
191	66	0
192	66	0
193	66	0
194	66	0
195	66	0
196	66	0
197	66	0
198	66	0
199	66	0

0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	15
19	67	56
20	67	111
21	67	101
22	67	104
23	67	83
24	67	100
25	67	93
26	67	76
27	67	82
28	67	82
29	67	92
30	67	76
31	67	74
32	67	84
33	67	75
34	67	70
35	67	57
36	67	72
37	67	72
38	67	74
39	67	59
40	67	59
41	67	63
42	67	68
43	67	74
44	67	56
45	67	59
46	67	59
47	67	76
48	67	60
49	67	57
50	67	65
51	67	52
52	67	54
53	67	58
54	67	61
55	67	67
56	67	62
57	67	65
58	67	55
59	67	65
60	67	63
61	67	47
62	67	49
63	67	52
64	67	70
65	67	64
66	67	60
67	67	57
68	67	65
69	67	63
70	67	72
71	67	54
72	67	77
73	67	76
74	67	79
75	67	77
76	67	84
77	67	82
78	67	86
79	67	95
80	67	69
81	67	89
82	67	71
83	67	82
84	67	88
85	67	80
86	67	65
87	67	75
88	67	67
89	67	85
90	67	68
91	67	73
92	67	83
93	67	66
94	67	73
95	67	70
96	67	77
97	67	95
98	67	66
99	67	72
100	67	70
101	67	85
102	67	63
103	67	59
104	67	65
105	67	50
106	67	55
107	67	62
108	67	58
109	67	51
110	67	56
111	67	63
112	67	68
113	67	64
114	67	45
115	67	54
116	67	49
117	67	60
118	67	55
119	67	53
120	67	73
121	67	75
122	67	74
123	67	65
124	67	53
125	67	61
126	67	62
127	67	78
128	67	67
129	67	67
130	67	48
131	67	71
132	67	59
133	67	59
134	67	64
135	67	58
136	67	63
137	67	79
138	67	72
139	67	72
140	67	86
141	67	70
142	67	79
143	67	69
144	67	86
145	67	87
146	67	95
147	67	74
148	67	84
149	67	83
150	67	73
151	67	93
152	67	70
153	67	90
154	67	87
155	67	106
156	67	89
157	67	92
158	67	96
159	67	97
160	67	97
161	67	114
162	67	117
163	67	124
164	67	110
165	67	138
166	67	90
167	67	132
168	67	112
169	67	110
170	67	133
171	67	102
172	67	108
173	67	87
174	67	67
175	67	61
176	67	26
177	67	8
178	67	2
179	67	1
180	67	0
181	67	0
182	67	0
183	67	0
184	67	0
185	67	0
186	67	0
187	67	0
188	67	0
189	67	0
190	67	0
191	67	0
192	67	0
193	67	0
194	67	0
195	67	0
196	67	0
197	67	0
198	67	0
199	67	0

0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	20
19	68	63
20	68	115
21	68	113
22	68	106
23	68	98
24	68	86
25	68	84
26	68	74
27	68	85
28	68	75
29	68	62
30	68	86
31	68	86
32	68	68
33	68	63
34	68	93
35	68	62
36	68	69
37	68	67
38	68	61
39	68	68
40	68	55
41	68	56
42	68	52
43	68	71
44	68	60
45	68	66
46	68	64
47	68	59
48	68	45
49	68	59
50	68	64
51	68	59
52	68	63
53	68	56
54	68	72
55	68	66
56	68	54
57	68	57
58	68	49
59	68	67
60	68	54
61	68	61
62	68	66
63	68	58
64	68	61
65	68	61
66	68	54
67	68	58
68	68	72
69	68	71
70	68	82
71	68	58
72	68	69
73	68	64
74	68	77
75	68	76
76	68	76
77	68	79
78	68	79
79	68	66
80	68	68
81	68	82
82	68	85
83	68	65
84	68	76
85	68	69
86	68	89
87	68	65
88	68	79
89	68	72
90	68	89
91	68	66
92	68	66
93	68	79
94	68	80
95	68	85
96	68	84
97	68	81
98	68	65
99	68	75
100	68	65
101	68	61
102	68	74
103	68	61
104	68	71
105	68	49
106	68	61
107	68	58
108	68	48
109	68	43
110	68	50
111	68	52
112	68	50
113	68	50
114	68	70
115	68	64
116	68	63
117	68	63
118	68	57
119	68	56
120	68	59
121	68	63
122	68	64
123	68	55
124	68	72
125	68	81
126	68	77
127	68	64
128	68	80
129	68	67
130	68	67
131	68	66
132	68	69
133	68	82
134	68	74
135	68	77
136	68	68
137	68	74
138	68	63
139	68	72
140	68	74
141	68	80
142	68	79
143	68	84
144	68	69
145	68	80
146	68	90
147	68	83
148	68	76
149	68	102
150	68	88
151	68	93
152	68	89
153	68	98
154	68	83
155	68	85
156	68	98
157	68	113
158	68	102
159	68	105
160	68	91
161	68	128
162	68	97
163	68	106
164	68	85
165	68	109
166	68	102
167	68	113
168	68	116
169	68	129
170	68	125
171	68	108
172	68	114
173	68	99
174	68	83
175	68	48
176	68	20
177	68	6
178	68	1
179	68	0
180	68	0
181	68	0
182	68	0
183	68	0
184	68	0
185	68	0
186	68	0
187	68	0
188	68	0
189	68	0
190	68	0
191	68	0
192	68	0
193	68	0
194	68	0
195	68	0
196	68	0
197	68	0
198	68	0
199	68	0

0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	0
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	12
19	69	51
20	69	105
21	69	92
22	69	92
23	69	95
24	69	61
25	69	91
26	69	82
27	69	83
28	69	77
29	69	78
30	69	71
31	69	84
32	69	77
33	69	69
34	69	74
35	69	75
36	69	66
37	69	80
38	69	64
39	69	65
40	69	63
41	69	58
42	69	71
43	69	72
44	69	68
45	69	46
46	69	68
47	69	60
48	69	71
49	69	56
50	69	53
51	69	57
52	69	55
53	69	59
54	69	48
55	69	54
56	69	64
57	69	62
58	69	56
59	69	52
60	69	47
61	69	59
62	69	69
63	69	61
64	69	64
65	69	57
66	69	70
67	69	52
68	69	74
69	69	62
70	69	83
71	69	59
72	69	86
73	69	68
74	69	93
75	69	76
76	69	75
77	69	85
78	69	71
79	69	78
80	69	76
81	69	65
82	69	78
83	69	68
84	69	78
85	69	71
86	69	74
87	69	68
88	69	75
89	69	70
90	69	67
91	69	80
92	69	74
93	69	72
94	69	68
95	69	83
96	69	57
97	69	65
98	69	59
99	69	74
100	69	92
101	69	64
102	69	70
103	69	62
104	69	56
105	69	56
106	69	71
107	69	55
108	69	66
109	69	47
110	69	55
111	69	63
112	69	61
113	69	59
114	69	60
115	69	57
116	69	54
117	69	50
118	69	60
119	69	67
120	69	63
121	69	66
122	69	72
123	69	61
124	69	81
125	69	66
126	69	54
127	69	73
128	69	64
129	69	65
130	69	64
131	69	59
132	69	71
133	69	70
134	69	80
135	69	83
136	69	90
137	69	63
138	69	85
139	69	83
140	69	82
141	69	90
142	69	81
143	69	78
144	69	96
145	69	99
146	69	80
147	69	97
148	69	90
149	69	99
150	69	87
151	69	103
152	69	90
153	69	95
154	69	99
155	69	121
156	69	101
157	69	87
158	69	103
159	69	100
160	69	109
161	69	107
162	69	95
163	69	119
164	69	115
165	69	123
166	69	122
167	69	96
168	69	107
169	69	115
170	69	99
171	69	124
172	69	121
173	69	104
174	69	81
175	69	44
176	69	25
177	69	4
178	69	1
179	69	0
180	69	0
181	69	0
182	69	0
183	69	0
184	69	0
185	69	0
186	69	0
187	69	0
188	69	0
189	69	0
190	69	0
191	69	0
192	69	0
193	69	0
194	69	0
195	69	0
196	69	0
197	69	0
198	69	0
199	69	0

0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	0
13	70	0
14	70	0
15	70	0
16	70	0
17	70	0
18	70	19
19	70	56
20	70	101
21	70	107
22	70	87
23	70	76
24	70	72
25	70	82
26	70	94
27	70	78
28	70	75
29	70	82
30	70	89
31	70	79
32	70	78
33	70	80
34	70	71
35	70	61
36	70	81
37	70	61
38	70	63
39	70	60
40	70	78
41	70	75
42	70	60
43	70	70
44	70	67
45	70	68
46	70	62
47	70	77
48	70	64
49	70	60
50	70	62
51	70	48
52	70	48
53	70	57
54	70	54
55	70	61
56	70	61
57	70	67
58	70	48
59	70	57
60	70	51
61	70	71
62	70	56
63	70	54
64	70	57
65	70	55
66	70	67
67	70	67
68	70	58
69	70	74
70	70	72
71	70	84
72	70	83
73	70	72
74	70	83
75	70	100
76	70	70
77	70	82
78	70	64
79	70	65
80	70	83
81	70	92
82	70	75
83	70	76
84	70	80
85	70	70
86	70	67
87	70	64
88	70	82
89	70	88
90	70	73
91	70	57
92	70	88
93	70	73
94	70	68
95	70	68
96	70	65
97	70	72
98	70	62
99	70	65
100	70	59
101	70	72
102	70	52
103	70	58
104	70	53
105	70	74
106	70	67
107	70	46
108	70	69
109	70	51
110	70	56
111	70	51
112	70	49
113	70	57
114	70	52
115	70	50
116	70	55
117	70	50
118	70	57
119	70	74
120	70	59
121	70	64
122	70	70
123	70	68
124	70	65
125	70	70
126	70	70
127	70	61
128	70	57
129	70	64
130	70	69
131	70	63
132	70	69
133	70	79
134	70	68
135	70	73
136	70	81
137	70	73
138	70	79
139	70	83
140	70	79
141	70	101
142	70	76
143	70	76
144	70	93
145	70	90
146	70	84
147	70	73
148	70	86
149	70	68
150	70	82
151	70	84
152	70	80
153	70	98
154	70	82
155	70	110
156	70	96
157	70	92
158	70	96
159	70	99
160	70	88
161	70	99
162	70	94
163	70	121
164	70	105
165	70	125
166	70	98
167	70	111
168	70	116
169	70	126
170	70	122
171	70	128
172	70	106
173	70	104
174	70	81
175	70	37
176	70	26
177	70	6
178	70	2
179	70	0
180	70	0
181	70	0
182	70	0
183	70	0
184	70	0
185	70	0
186	70	0
187	70	0
188	70	0
189	70	0
190	70	0
191	70	0
192	70	0
193	70	0
194	70	0
195	70	0
196	70	0
197	70	0
198	70	0
199	70	0

0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	0
15	71	0
16	71	0
17	71	1
18	71	13
19	71	62
20	71	106
21	71	93
22	71	97
23	71	89
24	71	90
25	71	87
26	71	89
27	71	76
28	71	88
29	71	76
30	71	79
31	71	79
32	71	76
33	71	88
34	71	70
35	71	64
36	71	67
37	71	90
38	71	63
39	71	63
40	71	71
41	71	73
42	71	79
43	71	66
44	71	71
45	71	67
46	71	69
47	71	63
48	71	58
49	71	56
50	71	50
51	71	59
52	71	56
53	71	58
54	71	59
55	71	61
56	71	59
57	71	66
58	71	50
59	71	56
60	71	70
61	71	71
62	71	81
63	71	62
64	71	49
65	71	57
66	71	75
67	71	82
68	71	86
69	71	75
70	71	62
71	71	70
72	71	66
73	71	80
74	71	79
75	71	64
76	71	79
77	71	90
78	71	68
79	71	89
80	71	75
81	71	88
82	71	85
83	71	71
84	71	70
85	71	91
86	71	68
87	71	72
88	71	75
89	71	74
90	71	68
91	71	52
92	71	75
93	71	63
94	71	67
95	71	76
96	71	77
97	71	60
98	71	60
99	71	55
100	71	78
101	71	67
102	71	68
103	71	67
104	71	52
105	71	51
106	71	67
107	71	37
108	71	59
109	71	64
110	71	71
111	71	56
112	71	54
113	71	58
114	71	63
115	71	71
116	71	72
117	71	74
118	71	73
119	71	66
120	71	62
121	71	56
122	71	63
123	71	63
124	71	68
125	71	69
126	71	82
127	71	66
128	71	67
129	71	76
130	71	70
131	71	68
132	71	61
133	71	69
134	71	77
135	71	59
136	71	66
137	71	71
138	71	85
139	71	71
140	71	70
141	71	86
142	71	84
143	71	88
144	71	82
145	71	77
146	71	72
147	71	100
148	71	76
149	71	96
150	71	111
151	71	87
152	71	86
153	71	106
154	71	77
155	71	102
156	71	99
157	71	114
158	71	89
159	71	104
160	71	105
161	71	108
162	71	122
163	71	107
164	71	112
165	71	115
166	71	119
167	71	121
168	71	102
169	71	117
170	71	113
171	71	118
172	71	105
173	71	97
174	71	83
175	71	46
176	71	21
177	71	6
178	71	1
179	71	0
180	71	0
181	71	0
182	71	0
183	71	0
184	71	0
185	71	0
186	71	0
187	71	0
188	71	0
189	71	0
190	71	0
191	71	0
192	71	0
193	71	0
194	71	0
195	71	0
196	71	0
197	71	0
198	71	0
199	71	0

0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	0
10	72	0
11	72	0
12	72	0
13	72	0
14	72	0
15	72	0
16	72	0
17	72	0
18	72	17
19	72	52
20	72	109
21	72	111
22	72	95
23	72	102
24	72	71
25	72	78
26	72	83
27	72	70
28	72	89
29	72	77
30	72	75
31	72	69
32	72	69
33	72	63
34	72	70
35	72	89
36	72	95
37	72	69
38	72	50
39	72	64
40	72	70
41	72	59
42	72	69
43	72	64
44	72	57
45	72	87
46	72	55
47	72	63
48	72	66
49	72	66
50	72	76
51	72	63
52	72	45
53	72	64
54	72	56
55	72	64
56	72	61
57	72	60
58	72	54
59	72	55
60	72	51
61	72	65
62	72	76
63	72	60
64	72	59
65	72	73
66	72	76
67	72	59
68	72	72
69	72	52
70	72	66
71	72	83
72	72	68
73	72	76
74	72	80
75	72	98
76	72	78
77	72	81
78	72	81
79	72	84
80	72	72
81	72	74
82	72	62
83	72	72
84	72	62
85	72	79
86	72	63
87	72	72
88	72	57
89	72	63
90	72	71
91	72	63
92	72	79
93	72	50
94	72	72
95	72	64
96	72	60
97	72	62
98	72	79
99	72	66
100	72	71
101	72	66
102	72	70
103	72	59
104	72	71
105	72	85
106	72	77
107	72	49
108	72	61
109	72	71
110	72	61
111	72	72
112	72	64
113	72	67
114	72	69
115	72	60
116	72	50
117	72	68
118	72	71
119	72	61
120	72	71
121	72	73
122	72	68
123	72	62
124	72	68
125	72	68
126	72	69
127	72	69
128	72	70
129	72	65
130	72	66
131	72	58
132	72	63
133	72	55
134	72	67
135	72	70
136	72	82
137	72	77
138	72	85
139	72	74
140	72	68
141	72	72
142	72	78
143	72	87
144	72	62
145	72	90
146	72	98
147	72	80
148	72	82
149	72	79
150	72	83
151	72	80
152	72	91
153	72	94
154	72	100
155	72	74
156	72	97
157	72	107
158	72	81
159	72	97
160	72	97
161	72	104
162	72	113
163	72	101
164	72	102
165	72	113
166	72	110
167	72	102
168	72	99
169	72	112
170	72	103
171	72	116
172	72	110
173	72	98
174	72	66
175	72	49
176	72	31
177	72	7
178	72	4
179	72	1
180	72	0
181	72	0
182	72	0
183	72	0
184	72	0
185	72	0
186	72	0
187	72	0
188	72	0
189	72	0
190	72	0
191	72	0
192	72	0
193	72	0
194	72	0
195	72	0
196	72	0
197	72	0
198	72	0
199	72	0

0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	0
12	73	0
13	73	0
14	73	0
15	73	0
16	73	0
17	73	0
18	73	12
19	73	62
20	73	103
21	73	113
22	73	94
23	73	89
24	73	83
25	73	77
26	73	55
27	73	72
28	73	67
29	73	76
30	73	78
31	73	75
32	73	59
33	73	69
34	73	72
35	73	78
36	73	74
37	73	65
38	73	70
39	73	69
40	73	58
41	73	55
42	73	58
43	73	50
44	73	76
45	73	54
46	73	58
47	73	57
48	73	60
49	73	54
50	73	55
51	73	67
52	73	49
53	73	70
54	73	50
55	73	59
56	73	50
57	73	62
58	73	64
59	73	66
60	73	46
61	73	48
62	73	60
63	73	59
64	73	66
65	73	68
66	73	78
67	73	62
68	73	68
69	73	70
70	73	68
71	73	60
72	73	75
73	73	75
74	73	84
75	73	96
76	73	68
77	73	74
78	73	77
79	73	80
80	73	65
81	73	69
82	73	73
83	73	56
84	73	76
85	73	78
86	73	67
87	73	60
88	73	85
89	73	84
90	73	68
91	73	64
92	73	73
93	73	60
94	73	64
95	73	70
96	73	63
97	73	50
98	73	61
99	73	59
100	73	58
101	73	48
102	73	57
103	73	60
104	73	67
105	73	48
106	73	63
107	73	68
108	73	58
109	73	49
110	73	40
111	73	64
112	73	60
113	73	67
114	73	48
115	73	61
116	73	75
117	73	65
118	73	56
119	73	83
120	73	81
121	73	55
122	73	76
123	73	63
124	73	63
125	73	59
126	73	79
127	73	83
128	73	61
129	73	61
130	73	64
131	73	71
132	73	60
133	73	66
134	73	76
135	73	87
136	73	77
137	73	65
138	73	80
139	73	77
140	73	89
141	73	110
142	73	76
143	73	90
144	73	92
145	73	67
146	73	81
147	73	85
148	73	63
149	73	86
150	73	96
151	73	73
152	73	90
153	73	98
154	73	94
155	73	110
156	73	91
157	73	84
158	73	100
159	73	117
160	73	113
161	73	111
162	73	101
163	73	110
164	73	116
165	73	108
166	73	104
167	73	102
168	73	80
169	73	103
170	73	107
171	73	105
172	73	129
173	73	98
174	73	94
175	73	50
176	73	22
177	73	10
178	73	3
179	73	0
180	73	0
181	73	0
182	73	0
183	73	0
184	73	0
185	73	0
186	73	0
187	73	0
188	73	0
189	73	0
190	73	0
191	73	0
192	73	0
193	73	0
194	73	0
195	73	0
196	73	0
197	73	0
198	73	0
199	73	0

0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	2
18	74	10
19	74	69
20	74	120
21	74	127
22	74	79
23	74	79
24	74	95
25	74	80
26	74	82
27	74	69
28	74	78
29	74	75
30	74	75
31	74	64
32	74	59
33	74	80
34	74	76
35	74	68
36	74	83
37	74	77
38	74	72
39	74	59
40	74	59
41	74	69
42	74	62
43	74	62
44	74	58
45	74	49
46	74	56
47	74	61
48	74	68
49	74	62
50	74	66
51	74	63
52	74	53
53	74	60
54	74	59
55	74	59
56	74	74
57	74	52
58	74	71
59	74	56
60	74	59
61	74	51
62	74	64
63	74	61
64	74	55
65	74	52
66	74	54
67	74	58
68	74	60
69	74	66
70	74	67
71	74	92
72	74	88
73	74	65
74	74	94
75	74	60
76	74	72
77	74	70
78	74	56
79	74	84
80	74	53
81	74	73
82	74	84
83	74	65
84	74	65
85	74	64
86	74	59
87	74	63
88	74	67
89	74	60
90	74	42
91	74	93
92	74	62
93	74	73
94	74	55
95	74	63
96	74	69
97	74	61
98	74	63
99	74	74
100	74	81
101	74	73
102	74	67
103	74	67
104	74	62
105	74	58
106	74	49
107	74	62
108	74	58
109	74	58
110	74	52
111	74	63
112	74	64
113	74	64
114	74	52
115	74	58
116	74	50
117	74	48
118	74	53
119	74	52
120	74	59
121	74	66
122	74	67
123	74	74
124	74	72
125	74	67
126	74	64
127	74	69
128	74	71
129	74	62
130	74	67
131	74	72
132	74	81
133	74	67
134	74	58
135	74	69
