# Width	Height	Count
69	37	5
70	37	3
71	37	4
72	37	3
73	37	2
74	37	6
75	37	5
76	37	4
77	37	1
78	37	2
79	37	3
80	37	9
81	37	3
82	37	6
83	37	5
84	37	4
85	37	3
86	37	5
87	37	7
88	37	5
89	37	8
90	37	3
91	37	8
92	37	5
93	37	8
94	37	10
95	37	8
96	37	6
97	37	8
98	37	3
99	37	2
100	37	7
101	37	5
102	37	4
103	37	8
104	37	3
105	37	3
106	37	11
107	37	8
108	37	8
109	37	5
110	37	6
111	37	5
112	37	7
113	37	8
114	37	5
115	37	5
116	37	6
117	37	8
118	37	14
119	37	11
120	37	9
121	37	12
122	37	5
123	37	3
124	37	9
125	37	7
126	37	8
127	37	5
128	37	6
129	37	2
130	37	2
131	37	3
132	37	4
133	37	8
134	37	4
135	37	3
136	37	7
137	37	5
138	37	5
139	37	3
140	37	8
141	37	3
142	37	7
143	37	4
144	37	5
145	37	7
146	37	9
147	37	7
148	37	2
149	37	8
150	37	7
151	37	4
152	37	8
153	37	3
154	37	9
155	37	5
156	37	10
157	37	6
158	37	12
159	37	5
160	37	5
161	37	7
162	37	7
163	37	8
164	37	6
165	37	5
166	37	8
167	37	2
168	37	5
169	37	5
170	37	7
171	37	2
172	37	5
173	37	2
174	37	1
175	37	4
176	37	1
177	37	2
178	37	3
179	37	0
180	37	0
181	37	0
182	37	0
183	37	0
184	37	0
185	37	0
186	37	0
187	37	0
188	37	0
189	37	0
190	37	0
191	37	0
192	37	0
193	37	0
194	37	0
195	37	0
196	37	0
197	37	0
198	37	0
199	37	0

0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	1
19	38	2
20	38	2
21	38	5
22	38	3
23	38	5
24	38	7
25	38	4
26	38	7
27	38	5
28	38	1
29	38	5
30	38	9
31	38	3
32	38	4
33	38	3
34	38	6
35	38	3
36	38	2
37	38	6
38	38	4
39	38	5
40	38	2
41	38	5
42	38	6
43	38	7
44	38	6
45	38	6
46	38	8
47	38	5
48	38	2
49	38	6
50	38	1
51	38	6
52	38	5
53	38	2
54	38	7
55	38	6
56	38	4
57	38	8
58	38	9
59	38	5
60	38	9
61	38	6
62	38	5
63	38	6
64	38	7
65	38	2
66	38	6
67	38	9
68	38	3
69	38	6
70	38	10
71	38	5
72	38	6
73	38	4
74	38	4
75	38	2
76	38	6
77	38	5
78	38	5
79	38	2
80	38	1
81	38	3
82	38	6
83	38	3
84	38	11
85	38	8
86	38	4
87	38	5
88	38	3
89	38	5
90	38	4
91	38	2
92	38	6
93	38	6
94	38	5
95	38	0
96	38	2
97	38	2
98	38	3
99	38	3
100	38	5
101	38	8
102	38	6
103	38	4
104	38	2
105	38	4
106	38	15
107	38	7
108	38	8
109	38	7
110	38	5
111	38	2
112	38	5
113	38	2
114	38	5
115	38	6
116	38	7
117	38	4
118	38	10
119	38	8
120	38	5
121	38	6
122	38	8
123	38	6
124	38	3
125	38	7
126	38	5
127	38	6
128	38	2
129	38	10
130	38	13
131	38	8
132	38	6
133	38	8
134	38	5
135	38	4
136	38	8
137	38	5
138	38	4
139	38	7
140	38	9
141	38	3
142	38	6
143	38	2
144	38	9
145	38	6
146	38	7
147	38	8
148	38	12
149	38	2
150	38	4
151	38	7
152	38	7
153	38	4
154	38	4
155	38	11
156	38	8
157	38	10
158	38	7
159	38	9
160	38	3
161	38	8
162	38	9
163	38	4
164	38	2
165	38	7
166	38	6
167	38	4
168	38	3
169	38	6
170	38	7
171	38	9
172	38	2
173	38	2
174	38	3
175	38	0
176	38	2
177	38	3
178	38	0
179	38	1
180	38	0
181	38	0
182	38	0
183	38	0
184	38	0
185	38	0
186	38	0
187	38	0
188	38	0
189	38	0
190	38	0
191	38	0
192	38	0
193	38	0
194	38	0
195	38	0
196	38	0
197	38	0
198	38	0
199	38	0

0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	0
19	39	3
20	39	5
21	39	3
22	39	2
23	39	2
24	39	4
25	39	3
26	39	2
27	39	10
28	39	7
29	39	4
30	39	3
31	39	9
32	39	7
33	39	2
34	39	3
35	39	5
36	39	9
37	39	7
38	39	11
39	39	7
40	39	8
41	39	7
42	39	5
43	39	11
44	39	6
45	39	5
46	39	5
47	39	5
48	39	0
49	39	3
50	39	4
51	39	6
52	39	7
53	39	4
54	39	8
55	39	4
56	39	7
57	39	12
58	39	6
59	39	6
60	39	3
61	39	8
62	39	4
63	39	10
64	39	8
65	39	7
66	39	6
67	39	3
68	39	2
69	39	9
70	39	7
71	39	6
72	39	7
73	39	2
74	39	4
75	39	7
76	39	3
77	39	7
78	39	10
79	39	5
80	39	4
81	39	2
82	39	9
83	39	8
84	39	7
85	39	3
86	39	7
87	39	6
88	39	6
89	39	5
90	39	4
91	39	6
92	39	5
93	39	5
94	39	8
95	39	6
96	39	6
97	39	7
98	39	8
99	39	6
100	39	7
101	39	6
102	39	7
103	39	8
104	39	5
105	39	9
106	39	4
107	39	6
108	39	9
109	39	5
110	39	3
111	39	4
112	39	10
113	39	2
114	39	5
115	39	2
116	39	7
117	39	6
118	39	7
119	39	4
120	39	8
121	39	2
122	39	9
123	39	4
124	39	6
125	39	5
126	39	5
127	39	4
128	39	7
129	39	8
130	39	6
131	39	3
132	39	8
133	39	6
134	39	1
135	39	7
136	39	4
137	39	7
138	39	5
139	39	6
140	39	6
141	39	4
142	39	10
143	39	7
144	39	6
145	39	12
146	39	7
147	39	6
148	39	9
149	39	5
150	39	6
151	39	7
152	39	8
153	39	6
154	39	6
155	39	6
156	39	9
157	39	4
158	39	4
159	39	9
160	39	5
161	39	9
162	39	5
163	39	6
164	39	1
165	39	6
166	39	4
167	39	2
168	39	4
169	39	1
170	39	9
171	39	6
172	39	2
173	39	4
174	39	1
175	39	5
176	39	2
177	39	2
178	39	3
179	39	0
180	39	0
181	39	0
182	39	0
183	39	0
184	39	0
185	39	0
186	39	0
187	39	0
188	39	0
189	39	0
190	39	0
191	39	0
192	39	0
193	39	0
194	39	0
195	39	0
196	39	0
197	39	0
198	39	0
199	39	0

0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	5
20	40	5
21	40	3
22	40	3
23	40	6
24	40	7
25	40	6
26	40	8
27	40	4
28	40	5
29	40	8
30	40	6
31	40	4
32	40	6
33	40	6
34	40	5
35	40	6
36	40	5
37	40	4
38	40	5
39	40	5
40	40	1
41	40	9
42	40	6
43	40	2
44	40	4
45	40	7
46	40	7
47	40	4
48	40	3
49	40	4
50	40	6
51	40	3
52	40	7
53	40	7
54	40	3
55	40	6
56	40	2
57	40	9
58	40	10
59	40	7
60	40	1
61	40	7
62	40	6
63	40	6
64	40	10
65	40	10
66	40	5
67	40	2
68	40	5
69	40	6
70	40	6
71	40	8
72	40	5
73	40	5
74	40	6
75	40	3
76	40	3
77	40	7
78	40	5
79	40	13
80	40	3
81	40	11
82	40	6
83	40	5
84	40	9
85	40	11
86	40	5
87	40	1
88	40	5
89	40	4
90	40	5
91	40	7
92	40	5
93	40	8
94	40	8
95	40	9
96	40	10
97	40	11
98	40	6
99	40	5
100	40	4
101	40	4
102	40	8
103	40	10
104	40	4
105	40	3
106	40	6
107	40	7
108	40	3
109	40	3
110	40	2
111	40	4
112	40	11
113	40	7
114	40	7
115	40	6
116	40	4
117	40	4
118	40	6
119	40	5
120	40	8
121	40	12
122	40	4
123	40	6
124	40	7
125	40	5
126	40	8
127	40	4
128	40	7
129	40	5
130	40	3
131	40	10
132	40	4
133	40	5
134	40	4
135	40	7
136	40	11
137	40	8
138	40	10
139	40	6
140	40	6
141	40	7
142	40	4
143	40	7
144	40	2
145	40	6
146	40	6
147	40	5
148	40	9
149	40	9
150	40	3
151	40	4
152	40	5
153	40	10
154	40	9
155	40	8
156	40	4
157	40	10
158	40	10
159	40	3
160	40	8
161	40	5
162	40	6
163	40	5
164	40	2
165	40	1
166	40	4
167	40	3
168	40	4
169	40	4
170	40	5
171	40	8
172	40	4
173	40	3
174	40	2
175	40	3
176	40	4
177	40	1
178	40	0
179	40	1
180	40	0
181	40	0
182	40	0
183	40	0
184	40	0
185	40	0
186	40	0
187	40	0
188	40	0
189	40	0
190	40	0
191	40	0
192	40	0
193	40	0
194	40	0
195	40	0
196	40	0
197	40	0
198	40	0
199	40	0

0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	0
18	41	0
19	41	5
20	41	7
21	41	2
22	41	7
23	41	2
24	41	6
25	41	3
26	41	7
27	41	9
28	41	5
29	41	2
30	41	2
31	41	4
32	41	5
33	41	8
34	41	3
35	41	6
36	41	13
37	41	5
38	41	6
39	41	6
40	41	8
41	41	5
42	41	8
43	41	6
44	41	5
45	41	2
46	41	6
47	41	2
48	41	6
49	41	8
50	41	6
51	41	5
52	41	6
53	41	7
54	41	7
55	41	3
56	41	4
57	41	7
58	41	9
59	41	4
60	41	9
61	41	4
62	41	11
63	41	8
64	41	9
65	41	8
66	41	3
67	41	13
68	41	14
69	41	5
70	41	4
71	41	6
72	41	5
73	41	10
74	41	8
75	41	5
76	41	8
77	41	9
78	41	5
79	41	4
80	41	3
81	41	3
82	41	13
83	41	2
84	41	4
85	41	4
86	41	6
87	41	5
88	41	6
89	41	7
90	41	7
91	41	7
92	41	5
93	41	8
94	41	4
95	41	7
96	41	6
97	41	10
98	41	4
99	41	8
100	41	6
101	41	6
102	41	2
103	41	6
104	41	8
105	41	6
106	41	9
107	41	6
108	41	3
109	41	6
110	41	6
111	41	4
112	41	2
113	41	7
114	41	4
115	41	2
116	41	12
117	41	5
118	41	4
119	41	11
120	41	6
121	41	7
122	41	7
123	41	6
124	41	2
125	41	5
126	41	3
127	41	3
128	41	5
129	41	5
130	41	7
131	41	4
132	41	7
133	41	4
134	41	2
135	41	9
136	41	3
137	41	7
138	41	7
139	41	2
140	41	3
141	41	5
142	41	3
143	41	5
144	41	7
145	41	6
146	41	4
147	41	8
148	41	5
149	41	5
150	41	5
151	41	9
152	41	8
153	41	3
154	41	7
155	41	13
156	41	4
157	41	7
158	41	10
159	41	6
160	41	8
161	41	11
162	41	5
163	41	7
164	41	7
165	41	4
166	41	4
167	41	4
168	41	4
169	41	3
170	41	5
171	41	2
172	41	2
173	41	3
174	41	4
175	41	1
176	41	2
177	41	1
178	41	1
179	41	0
180	41	0
181	41	0
182	41	0
183	41	0
184	41	0
185	41	0
186	41	0
187	41	0
188	41	0
189	41	0
190	41	0
191	41	0
192	41	0
193	41	0
194	41	0
195	41	0
196	41	0
197	41	0
198	41	0
199	41	0

0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	3
20	42	6
21	42	3
22	42	2
23	42	4
24	42	1
25	42	1
26	42	7
27	42	10
28	42	5
29	42	5
30	42	5
31	42	6
32	42	9
33	42	6
34	42	7
35	42	6
36	42	7
37	42	5
38	42	5
39	42	11
40	42	3
41	42	8
42	42	4
43	42	7
44	42	8
45	42	5
46	42	9
47	42	2
48	42	1
49	42	7
50	42	6
51	42	4
52	42	7
53	42	12
54	42	7
55	42	7
56	42	2
57	42	6
58	42	10
59	42	7
60	42	4
61	42	5
62	42	6
63	42	6
64	42	12
65	42	1
66	42	6
67	42	5
68	42	2
69	42	15
70	42	6
71	42	3
72	42	3
73	42	4
74	42	6
75	42	5
76	42	8
77	42	6
78	42	3
79	42	3
80	42	6
81	42	6
82	42	2
83	42	7
84	42	9
85	42	5
86	42	6
87	42	7
88	42	7
89	42	6
90	42	6
91	42	9
92	42	2
93	42	1
94	42	8
95	42	10
96	42	3
97	42	4
98	42	7
99	42	7
100	42	7
101	42	3
102	42	7
103	42	5
104	42	5
105	42	7
106	42	9
107	42	7
108	42	10
109	42	8
110	42	2
111	42	8
112	42	3
113	42	8
114	42	12
115	42	6
116	42	3
117	42	2
118	42	6
119	42	8
120	42	5
121	42	8
122	42	6
123	42	4
124	42	7
125	42	8
126	42	9
127	42	4
128	42	3
129	42	3
130	42	7
131	42	11
132	42	10
133	42	4
134	42	4
135	42	7
136	42	1
137	42	7
138	42	6
139	42	7
140	42	9
141	42	3
142	42	7
143	42	6
144	42	5
145	42	2
146	42	1
147	42	12
148	42	11
149	42	15
150	42	5
151	42	10
152	42	7
153	42	11
154	42	14
155	42	4
156	42	11
157	42	9
158	42	3
159	42	4
160	42	11
161	42	8
162	42	7
163	42	5
164	42	6
165	42	7
166	42	6
167	42	5
168	42	5
169	42	4
170	42	5
171	42	5
172	42	2
173	42	1
174	42	4
175	42	0
176	42	4
177	42	0
178	42	0
179	42	0
180	42	0
181	42	0
182	42	0
183	42	0
184	42	0
185	42	0
186	42	0
187	42	0
188	42	0
189	42	0
190	42	0
191	42	0
192	42	0
193	42	0
194	42	0
195	42	0
196	42	0
197	42	0
198	42	0
199	42	0

0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	0
18	43	0
19	43	1
20	43	3
21	43	2
22	43	5
23	43	2
24	43	4
25	43	7
26	43	7
27	43	8
28	43	3
29	43	7
30	43	1
31	43	10
32	43	4
33	43	11
34	43	3
35	43	4
36	43	8
37	43	3
38	43	8
39	43	9
40	43	7
41	43	4
42	43	9
43	43	11
44	43	10
45	43	9
46	43	3
47	43	5
48	43	5
49	43	6
50	43	9
51	43	3
52	43	8
53	43	4
54	43	9
55	43	9
56	43	10
57	43	5
58	43	10
59	43	5
60	43	9
61	43	2
62	43	5
63	43	3
64	43	10
65	43	8
66	43	6
67	43	4
68	43	4
69	43	3
70	43	13
71	43	4
72	43	7
73	43	7
74	43	12
75	43	11
76	43	8
77	43	5
78	43	6
79	43	7
80	43	7
81	43	5
82	43	3
83	43	9
84	43	7
85	43	8
86	43	7
87	43	4
88	43	5
89	43	6
90	43	8
91	43	3
92	43	5
93	43	8
94	43	8
95	43	6
96	43	10
97	43	6
98	43	7
99	43	6
100	43	6
101	43	8
102	43	6
103	43	4
104	43	5
105	43	4
106	43	7
107	43	9
108	43	7
109	43	8
110	43	5
111	43	9
112	43	8
113	43	6
114	43	7
115	43	5
116	43	7
117	43	5
118	43	13
119	43	10
120	43	6
121	43	7
122	43	8
123	43	5
124	43	6
125	43	9
126	43	7
127	43	5
128	43	8
129	43	4
130	43	6
131	43	4
132	43	6
133	43	4
134	43	6
135	43	6
136	43	9
137	43	2
138	43	10
139	43	4
140	43	3
141	43	7
142	43	12
143	43	5
144	43	6
145	43	7
146	43	10
147	43	4
148	43	4
149	43	5
150	43	8
151	43	4
152	43	6
153	43	9
154	43	11
155	43	6
156	43	9
157	43	12
158	43	8
159	43	9
160	43	10
161	43	9
162	43	5
163	43	3
164	43	12
165	43	8
166	43	4
167	43	4
168	43	4
169	43	4
170	43	5
171	43	3
172	43	3
173	43	3
174	43	2
175	43	5
176	43	5
177	43	2
178	43	5
179	43	1
180	43	0
181	43	0
182	43	0
183	43	0
184	43	0
185	43	0
186	43	0
187	43	0
188	43	0
189	43	0
190	43	0
191	43	0
192	43	0
193	43	0
194	43	0
195	43	0
196	43	0
197	43	0
198	43	0
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	2
20	44	4
21	44	7
22	44	4
23	44	6
24	44	3
25	44	3
26	44	6
27	44	3
28	44	9
29	44	8
30	44	4
31	44	6
32	44	9
33	44	6
34	44	4
35	44	6
36	44	6
37	44	7
38	44	4
39	44	11
40	44	6
41	44	9
42	44	5
43	44	6
44	44	3
45	44	9
46	44	6
47	44	6
48	44	2
49	44	6
50	44	6
51	44	7
52	44	9
53	44	7
54	44	8
55	44	4
56	44	4
57	44	3
58	44	7
59	44	10
60	44	8
61	44	9
62	44	12
63	44	9
64	44	4
65	44	5
66	44	5
67	44	7
68	44	9
69	44	9
70	44	14
71	44	11
72	44	7
73	44	10
74	44	4
75	44	11
76	44	5
77	44	5
78	44	6
79	44	4
80	44	1
81	44	8
82	44	5
83	44	6
84	44	7
85	44	4
86	44	11
87	44	3
88	44	3
89	44	1
90	44	6
91	44	4
92	44	9
93	44	6
94	44	9
95	44	4
96	44	7
97	44	6
98	44	8
99	44	5
100	44	4
101	44	5
102	44	7
103	44	6
104	44	6
105	44	3
106	44	8
107	44	10
108	44	9
109	44	8
110	44	6
111	44	5
112	44	3
113	44	1
114	44	3
115	44	5
116	44	13
117	44	3
118	44	7
119	44	6
120	44	3
121	44	8
122	44	8
123	44	4
124	44	4
125	44	8
126	44	3
127	44	4
128	44	6
129	44	9
130	44	6
131	44	7
132	44	8
133	44	5
134	44	6
135	44	4
136	44	8
137	44	4
138	44	4
139	44	7
140	44	8
141	44	5
142	44	1
143	44	10
144	44	8
145	44	7
146	44	4
147	44	5
148	44	6
149	44	4
150	44	3
151	44	12
152	44	2
153	44	7
154	44	9
155	44	5
156	44	8
157	44	4
158	44	4
159	44	8
160	44	5
161	44	5
162	44	6
163	44	5
164	44	7
165	44	5
166	44	5
167	44	5
168	44	8
169	44	6
170	44	5
171	44	9
172	44	3
173	44	5
174	44	2
175	44	4
176	44	1
177	44	0
178	44	1
179	44	0
180	44	0
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	6
20	45	8
21	45	2
22	45	3
23	45	6
24	45	4
25	45	9
26	45	5
27	45	3
28	45	6
29	45	5
30	45	6
31	45	6
32	45	7
33	45	6
34	45	4
35	45	7
36	45	5
37	45	6
38	45	5
39	45	5
40	45	10
41	45	8
42	45	7
43	45	8
44	45	5
45	45	10
46	45	6
47	45	5
48	45	2
49	45	2
50	45	10
51	45	6
52	45	7
53	45	3
54	45	5
55	45	14
56	45	7
57	45	10
58	45	11
59	45	6
60	45	5
61	45	7
62	45	6
63	45	5
64	45	9
65	45	5
66	45	9
67	45	3
68	45	4
69	45	3
70	45	12
71	45	13
72	45	7
73	45	4
74	45	5
75	45	7
76	45	8
77	45	4
78	45	3
79	45	6
80	45	12
81	45	6
82	45	5
83	45	7
84	45	5
85	45	15
86	45	9
87	45	7
88	45	4
89	45	9
90	45	8
91	45	5
92	45	4
93	45	5
94	45	8
95	45	7
96	45	5
97	45	5
98	45	12
99	45	6
100	45	9
101	45	6
102	45	3
103	45	10
104	45	5
105	45	13
106	45	3
107	45	9
108	45	6
109	45	6
110	45	7
111	45	6
112	45	4
113	45	4
114	45	7
115	45	1
116	45	8
117	45	4
118	45	7
119	45	6
120	45	7
121	45	7
122	45	5
123	45	6
124	45	4
125	45	7
126	45	6
127	45	10
128	45	5
129	45	7
130	45	5
131	45	7
132	45	4
133	45	8
134	45	11
135	45	9
136	45	8
137	45	10
138	45	5
139	45	7
140	45	5
141	45	5
142	45	4
143	45	4
144	45	7
145	45	4
146	45	3
147	45	7
148	45	6
149	45	7
150	45	4
151	45	4
152	45	8
153	45	9
154	45	10
155	45	6
156	45	4
157	45	11
158	45	12
159	45	10
160	45	6
161	45	4
162	45	8
163	45	5
164	45	5
165	45	4
166	45	4
167	45	5
168	45	10
169	45	10
170	45	3
171	45	2
172	45	3
173	45	4
174	45	5
175	45	7
176	45	5
177	45	4
178	45	4
179	45	1
180	45	0
181	45	0
182	45	0
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	3
20	46	4
21	46	4
22	46	4
23	46	5
24	46	3
25	46	4
26	46	5
27	46	5
28	46	4
29	46	4
30	46	5
31	46	10
32	46	5
33	46	3
34	46	5
35	46	7
36	46	9
37	46	6
38	46	2
39	46	9
40	46	4
41	46	9
42	46	13
43	46	9
44	46	7
45	46	10
46	46	6
47	46	5
48	46	1
49	46	6
50	46	4
51	46	11
52	46	7
53	46	11
54	46	8
55	46	8
56	46	4
57	46	8
58	46	1
59	46	5
60	46	4
61	46	4
62	46	3
63	46	7
64	46	7
65	46	2
66	46	10
67	46	5
68	46	5
69	46	5
70	46	10
71	46	10
72	46	11
73	46	3
74	46	4
75	46	2
76	46	6
77	46	11
78	46	9
79	46	5
80	46	4
81	46	8
82	46	8
83	46	10
84	46	6
85	46	8
86	46	4
87	46	3
88	46	3
89	46	5
90	46	10
91	46	4
92	46	6
93	46	6
94	46	12
95	46	7
96	46	8
97	46	5
98	46	10
99	46	6
100	46	10
101	46	13
102	46	6
103	46	10
104	46	11
105	46	5
106	46	16
107	46	5
108	46	5
109	46	9
110	46	11
111	46	9
112	46	7
113	46	9
114	46	4
115	46	7
116	46	5
117	46	4
118	46	9
119	46	4
120	46	15
121	46	5
122	46	6
123	46	7
124	46	11
125	46	8
126	46	5
127	46	1
128	46	1
129	46	7
130	46	8
131	46	4
132	46	8
133	46	7
134	46	9
135	46	1
136	46	7
137	46	8
138	46	5
139	46	3
140	46	7
141	46	8
142	46	6
143	46	3
144	46	8
145	46	5
146	46	4
147	46	9
148	46	10
149	46	6
150	46	7
151	46	16
152	46	8
153	46	6
154	46	11
155	46	5
156	46	7
157	46	1
158	46	8
159	46	4
160	46	7
161	46	3
162	46	5
163	46	8
164	46	7
165	46	4
166	46	2
167	46	7
168	46	3
169	46	7
170	46	5
171	46	3
172	46	6
173	46	2
174	46	6
175	46	1
176	46	5
177	46	1
178	46	1
179	46	0
180	46	0
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	4
20	47	2
21	47	8
22	47	7
23	47	3
24	47	8
25	47	2
26	47	6
27	47	9
28	47	9
29	47	9
30	47	5
31	47	7
32	47	3
33	47	6
34	47	5
35	47	9
36	47	7
37	47	7
38	47	9
39	47	11
40	47	9
41	47	7
42	47	11
43	47	2
44	47	5
45	47	6
46	47	6
47	47	7
48	47	5
49	47	5
50	47	10
51	47	10
52	47	8
53	47	2
54	47	10
55	47	7
56	47	8
57	47	3
58	47	9
59	47	7
60	47	9
61	47	7
62	47	10
63	47	7
64	47	6
65	47	5
66	47	6
67	47	4
68	47	2
69	47	5
70	47	7
71	47	8
72	47	9
73	47	6
74	47	3
75	47	9
76	47	7
77	47	6
78	47	5
79	47	4
80	47	3
81	47	6
82	47	13
83	47	7
84	47	5
85	47	6
86	47	9
87	47	2
88	47	3
89	47	4
90	47	7
91	47	5
92	47	6
93	47	4
94	47	4
95	47	8
96	47	6
97	47	7
98	47	5
99	47	9
100	47	3
101	47	6
102	47	4
103	47	8
104	47	12
105	47	7
106	47	7
107	47	5
108	47	11
109	47	9
110	47	2
111	47	5
112	47	6
113	47	6
114	47	8
115	47	7
116	47	9
117	47	6
118	47	10
119	47	9
120	47	9
121	47	7
122	47	5
123	47	7
124	47	6
125	47	8
126	47	8
127	47	3
128	47	10
129	47	8
130	47	4
131	47	10
132	47	4
133	47	5
134	47	11
135	47	4
136	47	3
137	47	2
138	47	3
139	47	5
140	47	5
141	47	6
142	47	4
143	47	4
144	47	10
145	47	10
146	47	4
147	47	7
148	47	7
149	47	10
150	47	9
151	47	7
152	47	3
153	47	5
154	47	3
155	47	8
156	47	8
157	47	13
158	47	8
159	47	18
160	47	3
161	47	4
162	47	2
163	47	5
164	47	8
165	47	6
166	47	4
167	47	4
168	47	3
169	47	1
170	47	5
171	47	3
172	47	5
173	47	3
174	47	3
175	47	1
176	47	1
177	47	3
178	47	2
179	47	0
180	47	0
181	47	0
182	47	0
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	0
19	48	3
20	48	3
21	48	4
22	48	8
23	48	2
24	48	10
25	48	7
26	48	6
27	48	6
28	48	5
29	48	5
30	48	6
31	48	6
32	48	5
33	48	4
34	48	1
35	48	1
36	48	5
37	48	10
38	48	6
39	48	6
40	48	6
41	48	10
42	48	7
43	48	7
44	48	6
45	48	9
46	48	5
47	48	2
48	48	5
49	48	3
50	48	6
51	48	7
52	48	7
53	48	7
54	48	6
55	48	6
56	48	8
57	48	4
58	48	6
59	48	11
60	48	9
61	48	4
62	48	5
63	48	9
64	48	11
65	48	7
66	48	8
67	48	13
68	48	1
69	48	8
70	48	7
71	48	5
72	48	1
73	48	8
74	48	3
75	48	5
76	48	6
77	48	11
78	48	5
79	48	10
80	48	5
81	48	6
82	48	4
83	48	11
84	48	4
85	48	2
86	48	6
87	48	4
88	48	3
89	48	4
90	48	5
91	48	5
92	48	8
93	48	5
94	48	2
95	48	1
96	48	4
97	48	4
98	48	9
99	48	6
100	48	4
101	48	7
102	48	5
103	48	6
104	48	5
105	48	6
106	48	8
107	48	6
108	48	9
109	48	6
110	48	5
111	48	6
112	48	8
113	48	14
114	48	8
115	48	7
116	48	10
117	48	3
118	48	9
119	48	13
120	48	6
121	48	6
122	48	4
123	48	8
124	48	12
125	48	9
126	48	4
127	48	6
128	48	11
129	48	8
130	48	7
131	48	8
132	48	5
133	48	4
134	48	9
135	48	4
136	48	11
137	48	11
138	48	7
139	48	5
140	48	7
141	48	4
142	48	8
143	48	5
144	48	7
145	48	9
146	48	4
147	48	7
148	48	5
149	48	8
150	48	8
151	48	6
152	48	6
153	48	6
154	48	5
155	48	9
156	48	8
157	48	11
158	48	5
159	48	3
160	48	7
161	48	4
162	48	9
163	48	7
164	48	7
165	48	9
166	48	5
167	48	5
168	48	4
169	48	5
170	48	2
171	48	2
172	48	3
173	48	3
174	48	3
175	48	5
176	48	2
177	48	1
178	48	3
179	48	1
180	48	0
181	48	0
182	48	0
183	48	0
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
