# Width	Height	Count
71	29	4
72	29	2
73	29	2
74	29	2
75	29	2
76	29	2
77	29	0
78	29	0
79	29	0
80	29	2
81	29	4
82	29	2
83	29	0
84	29	3
85	29	0
86	29	3
87	29	4
88	29	4
89	29	2
90	29	0
91	29	2
92	29	2
93	29	3
94	29	2
95	29	1
96	29	3
97	29	0
98	29	2
99	29	5
100	29	3
101	29	5
102	29	1
103	29	0
104	29	1
105	29	0
106	29	2
107	29	0
108	29	2
109	29	1
110	29	1
111	29	4
112	29	0
113	29	0
114	29	1
115	29	0
116	29	0
117	29	0
118	29	0
119	29	1
120	29	2
121	29	0
122	29	0
123	29	2
124	29	0
125	29	0
126	29	1
127	29	1
128	29	0
129	29	0
130	29	2
131	29	0
132	29	2
133	29	0
134	29	0
135	29	0
136	29	0
137	29	1
138	29	1
139	29	0
140	29	3
141	29	2
142	29	0
143	29	0
144	29	1
145	29	0
146	29	0
147	29	0
148	29	0
149	29	0
150	29	0
151	29	1
152	29	5
153	29	6
154	29	5
155	29	3
156	29	1
157	29	2
158	29	3
159	29	2
160	29	3
161	29	1
162	29	3
163	29	1
164	29	2
165	29	1
166	29	3
167	29	0
168	29	1
169	29	0
170	29	0
171	29	0
172	29	0
173	29	0
174	29	0
175	29	0
176	29	0
177	29	0
178	29	0
179	29	0
180	29	0
181	29	0
182	29	0
183	29	0
184	29	0
185	29	0
186	29	0
187	29	0
188	29	0
189	29	0
190	29	0
191	29	0
192	29	0
193	29	0
194	29	0
195	29	0
196	29	0
197	29	0
198	29	0
199	29	0

0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	2
14	30	0
15	30	0
16	30	0
17	30	0
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
24	30	0
25	30	0
26	30	0
27	30	0
28	30	0
29	30	2
30	30	1
31	30	0
32	30	0
33	30	3
34	30	3
35	30	2
36	30	0
37	30	2
38	30	3
39	30	3
40	30	4
41	30	1
42	30	4
43	30	1
44	30	4
45	30	5
46	30	5
47	30	4
48	30	1
49	30	1
50	30	0
51	30	2
52	30	1
53	30	3
54	30	1
55	30	3
56	30	0
57	30	1
58	30	1
59	30	1
60	30	3
61	30	3
62	30	1
63	30	1
64	30	1
65	30	1
66	30	3
67	30	2
68	30	2
69	30	0
70	30	1
71	30	0
72	30	0
73	30	0
74	30	2
75	30	2
76	30	2
77	30	3
78	30	1
79	30	0
80	30	3
81	30	4
82	30	7
83	30	2
84	30	0
85	30	0
86	30	0
87	30	1
88	30	2
89	30	2
90	30	0
91	30	4
92	30	0
93	30	0
94	30	1
95	30	1
96	30	0
97	30	1
98	30	4
99	30	2
100	30	3
101	30	2
102	30	3
103	30	0
104	30	0
105	30	0
106	30	0
107	30	0
108	30	0
109	30	1
110	30	1
111	30	0
112	30	0
113	30	0
114	30	1
115	30	2
116	30	0
117	30	0
118	30	1
119	30	4
120	30	0
121	30	0
122	30	0
123	30	1
124	30	0
125	30	0
126	30	0
127	30	0
128	30	1
129	30	1
130	30	0
131	30	0
132	30	1
133	30	0
134	30	0
135	30	1
136	30	3
137	30	0
138	30	0
139	30	0
140	30	0
141	30	1
142	30	0
143	30	3
144	30	1
145	30	0
146	30	0
147	30	0
148	30	1
149	30	0
150	30	0
151	30	2
152	30	2
153	30	2
154	30	4
155	30	7
156	30	2
157	30	4
158	30	1
159	30	3
160	30	1
161	30	3
162	30	1
163	30	2
164	30	1
165	30	1
166	30	3
167	30	0
168	30	2
169	30	3
170	30	2
171	30	0
172	30	0
173	30	0
174	30	0
175	30	0
176	30	0
177	30	0
178	30	0
179	30	0
180	30	0
181	30	0
182	30	0
183	30	0
184	30	0
185	30	0
186	30	0
187	30	0
188	30	0
189	30	0
190	30	0
191	30	0
192	30	0
193	30	0
194	30	0
195	30	0
196	30	0
197	30	0
198	30	0
199	30	0

0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
24	31	0
25	31	0
26	31	0
27	31	0
28	31	0
29	31	0
30	31	4
31	31	2
32	31	2
33	31	6
34	31	6
35	31	2
36	31	1
37	31	3
38	31	1
39	31	2
40	31	1
41	31	1
42	31	3
43	31	2
44	31	2
45	31	2
46	31	2
47	31	2
48	31	2
49	31	0
50	31	2
51	31	0
52	31	3
53	31	1
54	31	0
55	31	1
56	31	3
57	31	0
58	31	0
59	31	0
60	31	4
61	31	2
62	31	1
63	31	0
64	31	0
65	31	1
66	31	1
67	31	1
68	31	4
69	31	1
70	31	0
71	31	2
72	31	3
73	31	1
74	31	3
75	31	3
76	31	6
77	31	3
78	31	1
79	31	1
80	31	0
81	31	1
82	31	0
83	31	1
84	31	0
85	31	0
86	31	0
87	31	2
88	31	5
89	31	2
90	31	2
91	31	4
92	31	0
93	31	2
94	31	0
95	31	3
96	31	1
97	31	0
98	31	1
99	31	1
100	31	1
101	31	5
102	31	6
103	31	0
104	31	0
105	31	2
106	31	1
107	31	0
108	31	0
109	31	3
110	31	2
111	31	0
112	31	0
113	31	0
114	31	0
115	31	2
116	31	0
117	31	0
118	31	1
119	31	2
120	31	0
121	31	0
122	31	1
123	31	2
124	31	2
125	31	0
126	31	0
127	31	1
128	31	0
129	31	0
130	31	1
131	31	0
132	31	2
133	31	0
134	31	0
135	31	1
136	31	2
137	31	0
138	31	0
139	31	0
140	31	1
141	31	1
142	31	0
143	31	1
144	31	9
145	31	0
146	31	1
147	31	2
148	31	0
149	31	0
150	31	0
151	31	1
152	31	0
153	31	0
154	31	1
155	31	6
156	31	1
157	31	5
158	31	2
159	31	4
160	31	5
161	31	1
162	31	2
163	31	1
164	31	1
165	31	4
166	31	4
167	31	1
168	31	1
169	31	3
170	31	0
171	31	2
172	31	0
173	31	0
174	31	0
175	31	0
176	31	0
177	31	0
178	31	0
179	31	0
180	31	0
181	31	0
182	31	0
183	31	0
184	31	0
185	31	0
186	31	0
187	31	0
188	31	0
189	31	0
190	31	0
191	31	0
192	31	0
193	31	0
194	31	0
195	31	0
196	31	0
197	31	0
198	31	0
199	31	0

0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	0
6	32	0
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
24	32	0
25	32	0
26	32	0
27	32	0
28	32	0
29	32	1
30	32	6
31	32	3
32	32	1
33	32	3
34	32	4
35	32	2
36	32	0
37	32	5
38	32	6
39	32	3
40	32	4
41	32	2
42	32	3
43	32	3
44	32	4
45	32	0
46	32	1
47	32	1
48	32	0
49	32	0
50	32	2
51	32	1
52	32	2
53	32	1
54	32	2
55	32	4
56	32	0
57	32	2
58	32	1
59	32	0
60	32	1
61	32	1
62	32	2
63	32	1
64	32	0
65	32	0
66	32	0
67	32	0
68	32	0
69	32	0
70	32	1
71	32	1
72	32	5
73	32	2
74	32	1
75	32	3
76	32	3
77	32	2
78	32	1
79	32	1
80	32	0
81	32	2
82	32	0
83	32	2
84	32	5
85	32	3
86	32	0
87	32	3
88	32	3
89	32	2
90	32	4
91	32	0
92	32	4
93	32	0
94	32	2
95	32	5
96	32	2
97	32	3
98	32	3
99	32	4
100	32	8
101	32	4
102	32	9
103	32	4
104	32	0
105	32	0
106	32	1
107	32	1
108	32	0
109	32	0
110	32	1
111	32	0
112	32	2
113	32	1
114	32	0
115	32	4
116	32	0
117	32	0
118	32	0
119	32	1
120	32	1
121	32	0
122	32	0
123	32	2
124	32	0
125	32	0
126	32	0
127	32	1
128	32	0
129	32	0
130	32	1
131	32	0
132	32	2
133	32	1
134	32	0
135	32	1
136	32	1
137	32	3
138	32	1
139	32	1
140	32	0
141	32	0
142	32	0
143	32	0
144	32	0
145	32	2
146	32	1
147	32	0
148	32	2
149	32	0
150	32	1
151	32	3
152	32	0
153	32	1
154	32	0
155	32	4
156	32	4
157	32	10
158	32	2
159	32	4
160	32	2
161	32	1
162	32	3
163	32	4
164	32	2
165	32	2
166	32	1
167	32	5
168	32	2
169	32	2
170	32	2
171	32	1
172	32	1
173	32	1
174	32	0
175	32	0
176	32	0
177	32	0
178	32	0
179	32	0
180	32	0
181	32	0
182	32	0
183	32	0
184	32	0
185	32	0
186	32	0
187	32	0
188	32	0
189	32	0
190	32	0
191	32	0
192	32	0
193	32	0
194	32	0
195	32	0
196	32	0
197	32	0
198	32	0
199	32	0

0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
24	33	0
25	33	0
26	33	0
27	33	0
28	33	2
29	33	6
30	33	3
31	33	3
32	33	2
33	33	4
34	33	3
35	33	0
36	33	1
37	33	2
38	33	1
39	33	2
40	33	2
41	33	4
42	33	7
43	33	2
44	33	0
45	33	3
46	33	0
47	33	0
48	33	1
49	33	1
50	33	0
51	33	3
52	33	0
53	33	0
54	33	2
55	33	1
56	33	0
57	33	3
58	33	3
59	33	1
60	33	3
61	33	4
62	33	4
63	33	1
64	33	3
65	33	0
66	33	0
67	33	1
68	33	1
69	33	0
70	33	2
71	33	2
72	33	3
73	33	2
74	33	3
75	33	4
76	33	0
77	33	3
78	33	1
79	33	1
80	33	3
81	33	1
82	33	0
83	33	0
84	33	1
85	33	2
86	33	4
87	33	2
88	33	1
89	33	5
90	33	7
91	33	0
92	33	1
93	33	2
94	33	1
95	33	1
96	33	4
97	33	4
98	33	1
99	33	4
100	33	10
101	33	3
102	33	9
103	33	4
104	33	4
105	33	0
106	33	2
107	33	0
108	33	1
109	33	0
110	33	0
111	33	0
112	33	0
113	33	0
114	33	0
115	33	1
116	33	4
117	33	0
118	33	0
119	33	2
120	33	0
121	33	1
122	33	0
123	33	0
124	33	1
125	33	0
126	33	0
127	33	0
128	33	1
129	33	0
130	33	1
131	33	0
132	33	0
133	33	0
134	33	1
135	33	0
136	33	1
137	33	0
138	33	1
139	33	1
140	33	0
141	33	1
142	33	0
143	33	0
144	33	0
145	33	1
146	33	1
147	33	0
148	33	1
149	33	0
150	33	0
151	33	0
152	33	1
153	33	1
154	33	1
155	33	2
156	33	3
157	33	4
158	33	4
159	33	6
160	33	4
161	33	2
162	33	1
163	33	2
164	33	6
165	33	3
166	33	0
167	33	2
168	33	1
169	33	2
170	33	3
171	33	1
172	33	2
173	33	0
174	33	0
175	33	0
176	33	0
177	33	0
178	33	0
179	33	0
180	33	0
181	33	0
182	33	0
183	33	0
184	33	0
185	33	0
186	33	0
187	33	0
188	33	0
189	33	0
190	33	0
191	33	0
192	33	0
193	33	0
194	33	0
195	33	0
196	33	0
197	33	0
198	33	0
199	33	0

0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
24	34	0
25	34	0
26	34	1
27	34	3
28	34	4
29	34	2
30	34	2
31	34	0
32	34	4
33	34	1
34	34	2
35	34	3
36	34	1
37	34	1
38	34	3
39	34	4
40	34	3
41	34	5
42	34	2
43	34	1
44	34	3
45	34	0
46	34	1
47	34	2
48	34	3
49	34	0
50	34	1
51	34	1
52	34	1
53	34	0
54	34	0
55	34	0
56	34	2
57	34	4
58	34	0
59	34	0
60	34	0
61	34	1
62	34	0
63	34	2
64	34	1
65	34	2
66	34	1
67	34	0
68	34	3
69	34	0
70	34	0
71	34	2
72	34	0
73	34	2
74	34	4
75	34	1
76	34	0
77	34	5
78	34	3
79	34	3
80	34	1
81	34	1
82	34	0
83	34	5
84	34	0
85	34	2
86	34	4
87	34	2
88	34	0
89	34	2
90	34	5
91	34	2
92	34	2
93	34	5
94	34	2
95	34	0
96	34	3
97	34	3
98	34	2
99	34	2
100	34	3
101	34	5
102	34	10
103	34	5
104	34	2
105	34	4
106	34	1
107	34	5
108	34	0
109	34	3
110	34	1
111	34	2
112	34	0
113	34	0
114	34	0
115	34	3
116	34	1
117	34	0
118	34	0
119	34	4
120	34	1
121	34	0
122	34	0
123	34	0
124	34	0
125	34	1
126	34	2
127	34	0
128	34	3
129	34	0
130	34	1
131	34	3
132	34	1
133	34	2
134	34	0
135	34	0
136	34	3
137	34	1
138	34	0
139	34	0
140	34	3
141	34	2
142	34	3
143	34	1
144	34	0
145	34	0
146	34	0
147	34	1
148	34	0
149	34	1
150	34	0
151	34	5
152	34	2
153	34	1
154	34	1
155	34	2
156	34	0
157	34	2
158	34	0
159	34	3
160	34	5
161	34	3
162	34	2
163	34	1
164	34	1
165	34	0
166	34	2
167	34	1
168	34	3
169	34	2
170	34	1
171	34	0
172	34	0
173	34	1
174	34	0
175	34	0
176	34	0
177	34	0
178	34	0
179	34	0
180	34	0
181	34	0
182	34	0
183	34	0
184	34	0
185	34	0
186	34	0
187	34	0
188	34	0
189	34	0
190	34	0
191	34	0
192	34	0
193	34	0
194	34	0
195	34	0
196	34	0
197	34	0
198	34	0
199	34	0

0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	1
17	35	0
18	35	2
19	35	0
20	35	0
21	35	0
22	35	0
23	35	0
24	35	1
25	35	1
26	35	1
27	35	0
28	35	6
29	35	5
30	35	5
31	35	2
32	35	4
33	35	2
34	35	5
35	35	5
36	35	5
37	35	4
38	35	4
39	35	8
40	35	8
41	35	0
42	35	3
43	35	0
44	35	0
45	35	5
46	35	0
47	35	2
48	35	3
49	35	1
50	35	0
51	35	6
52	35	1
53	35	0
54	35	0
55	35	0
56	35	1
57	35	2
58	35	0
59	35	0
60	35	1
61	35	0
62	35	0
63	35	2
64	35	0
65	35	2
66	35	1
67	35	2
68	35	2
69	35	0
70	35	1
71	35	0
72	35	0
73	35	1
74	35	3
75	35	1
76	35	0
77	35	1
78	35	2
79	35	0
80	35	5
81	35	1
82	35	1
83	35	6
84	35	1
85	35	0
86	35	1
87	35	5
88	35	2
89	35	0
90	35	6
91	35	1
92	35	1
93	35	1
94	35	1
95	35	3
96	35	3
97	35	4
98	35	1
99	35	3
100	35	4
101	35	5
102	35	7
103	35	6
104	35	1
105	35	1
106	35	0
107	35	1
108	35	1
109	35	4
110	35	2
111	35	1
112	35	1
113	35	3
114	35	3
115	35	0
116	35	2
117	35	6
118	35	0
119	35	1
120	35	2
121	35	0
122	35	0
123	35	3
124	35	2
125	35	0
126	35	0
127	35	0
128	35	1
129	35	2
130	35	1
131	35	1
132	35	0
133	35	2
134	35	0
135	35	1
136	35	0
137	35	1
138	35	0
139	35	1
140	35	0
141	35	3
142	35	3
143	35	4
144	35	0
145	35	1
146	35	2
147	35	2
148	35	1
149	35	2
150	35	1
151	35	0
152	35	1
153	35	0
154	35	1
155	35	1
156	35	0
157	35	0
158	35	1
159	35	4
160	35	4
161	35	1
162	35	2
163	35	7
164	35	4
165	35	7
166	35	1
167	35	2
168	35	2
169	35	0
170	35	3
171	35	2
172	35	3
173	35	0
174	35	2
175	35	0
176	35	0
177	35	0
178	35	0
179	35	0
180	35	0
181	35	0
182	35	0
183	35	0
184	35	0
185	35	0
186	35	0
187	35	0
188	35	0
189	35	0
190	35	0
191	35	0
192	35	0
193	35	0
194	35	0
195	35	0
196	35	0
197	35	0
198	35	0
199	35	0

0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
24	36	0
25	36	0
26	36	4
27	36	5
28	36	3
29	36	7
30	36	5
31	36	5
32	36	3
33	36	7
34	36	7
35	36	3
36	36	5
37	36	3
38	36	6
39	36	5
40	36	1
41	36	3
42	36	0
43	36	0
44	36	0
45	36	0
46	36	0
47	36	1
48	36	0
49	36	2
50	36	0
51	36	3
52	36	0
53	36	2
54	36	0
55	36	0
56	36	1
57	36	1
58	36	0
59	36	0
60	36	2
61	36	0
62	36	2
63	36	1
64	36	0
65	36	0
66	36	0
67	36	1
68	36	1
69	36	5
70	36	0
71	36	0
72	36	0
73	36	1
74	36	3
75	36	2
76	36	2
77	36	2
78	36	2
79	36	3
80	36	4
81	36	1
82	36	0
83	36	0
84	36	3
85	36	2
86	36	2
87	36	1
88	36	2
89	36	2
90	36	3
91	36	2
92	36	2
93	36	4
94	36	0
95	36	0
96	36	4
97	36	4
98	36	1
99	36	1
100	36	6
101	36	4
102	36	3
103	36	12
104	36	4
105	36	0
106	36	3
107	36	2
108	36	0
109	36	2
110	36	2
111	36	0
112	36	3
113	36	0
114	36	0
115	36	2
116	36	3
117	36	6
118	36	2
119	36	0
120	36	1
121	36	0
122	36	1
123	36	2
124	36	1
125	36	1
126	36	3
127	36	0
128	36	1
129	36	0
130	36	1
131	36	1
132	36	3
133	36	0
134	36	1
135	36	1
136	36	1
137	36	0
138	36	1
139	36	1
140	36	1
141	36	0
142	36	0
143	36	1
144	36	1
145	36	0
146	36	0
147	36	1
148	36	1
149	36	0
150	36	0
151	36	0
152	36	0
153	36	0
154	36	0
155	36	1
156	36	0
157	36	0
158	36	0
159	36	3
160	36	2
161	36	6
162	36	4
163	36	4
164	36	4
165	36	2
166	36	0
167	36	1
168	36	0
169	36	4
170	36	3
171	36	0
172	36	1
173	36	3
174	36	0
175	36	1
176	36	1
177	36	0
178	36	0
179	36	0
180	36	0
181	36	0
182	36	0
183	36	0
184	36	0
185	36	0
186	36	0
187	36	0
188	36	0
189	36	0
190	36	0
191	36	0
192	36	0
193	36	0
194	36	0
195	36	0
196	36	0
197	36	0
198	36	0
199	36	0

0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	1
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	1
19	37	0
20	37	0
21	37	0
22	37	1
23	37	0
24	37	1
25	37	5
26	37	4
27	37	2
28	37	3
29	37	1
30	37	1
31	37	2
32	37	5
33	37	0
34	37	6
35	37	5
36	37	1
37	37	4
38	37	9
39	37	1
40	37	1
41	37	1
42	37	1
43	37	1
44	37	3
45	37	2
46	37	2
47	37	2
48	37	3
49	37	2
50	37	0
51	37	0
52	37	2
53	37	1
54	37	1
55	37	0
56	37	0
57	37	0
58	37	0
59	37	1
60	37	2
61	37	0
62	37	1
63	37	4
64	37	1
65	37	2
66	37	1
67	37	1
68	37	0
69	37	0
70	37	4
71	37	1
72	37	0
73	37	0
74	37	1
75	37	10
76	37	3
77	37	2
78	37	1
79	37	0
80	37	1
81	37	1
82	37	2
83	37	1
84	37	2
85	37	1
86	37	2
87	37	2
88	37	3
89	37	3
90	37	0
91	37	4
92	37	2
93	37	2
94	37	2
95	37	0
96	37	2
97	37	7
98	37	9
99	37	1
100	37	3
101	37	3
102	37	5
103	37	5
104	37	7
105	37	3
106	37	4
107	37	2
108	37	0
109	37	0
110	37	1
111	37	0
112	37	1
113	37	2
114	37	3
115	37	3
116	37	4
117	37	3
118	37	2
119	37	1
120	37	3
121	37	3
122	37	0
123	37	0
124	37	1
125	37	5
126	37	1
127	37	0
128	37	1
129	37	2
130	37	2
131	37	1
132	37	1
133	37	2
134	37	0
135	37	0
136	37	2
137	37	3
138	37	3
139	37	2
140	37	0
141	37	0
142	37	1
143	37	2
144	37	0
145	37	2
146	37	1
147	37	1
148	37	0
149	37	0
150	37	0
151	37	1
152	37	0
153	37	0
154	37	2
155	37	0
156	37	1
157	37	0
158	37	4
159	37	0
160	37	1
161	37	2
162	37	5
163	37	6
164	37	2
165	37	1
166	37	8
167	37	4
168	37	3
169	37	0
170	37	1
171	37	4
172	37	0
173	37	4
174	37	0
175	37	0
176	37	1
177	37	0
178	37	0
179	37	0
180	37	0
181	37	0
182	37	0
183	37	0
184	37	0
185	37	0
186	37	0
187	37	0
188	37	0
189	37	0
190	37	0
191	37	0
192	37	0
193	37	0
194	37	0
195	37	0
196	37	0
197	37	0
198	37	0
199	37	0

0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	1
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	0
19	38	0
20	38	2
21	38	0
22	38	0
23	38	1
24	38	5
25	38	7
26	38	6
27	38	2
28	38	1
29	38	2
30	38	3
31	38	2
32	38	1
33	38	1
34	38	5
35	38	5
36	38	5
37	38	5
38	38	1
39	38	0
40	38	2
41	38	0
42	38	2
43	38	0
44	38	1
45	38	1
46	38	1
47	38	2
48	38	0
49	38	1
50	38	1
51	38	0
52	38	0
53	38	0
54	38	1
55	38	2
56	38	1
57	38	0
58	38	1
59	38	0
60	38	1
61	38	0
62	38	0
63	38	1
64	38	1
65	38	1
66	38	0
67	38	3
68	38	4
69	38	0
70	38	1
71	38	2
72	38	0
73	38	0
74	38	1
75	38	1
76	38	3
77	38	4
78	38	1
79	38	1
80	38	1
81	38	4
82	38	1
83	38	7
84	38	2
85	38	4
86	38	5
87	38	3
88	38	2
89	38	2
90	38	1
91	38	1
92	38	3
93	38	1
94	38	6
95	38	1
96	38	3
97	38	2
98	38	2
99	38	5
100	38	5
101	38	3
102	38	7
103	38	3
104	38	5
105	38	3
106	38	6
107	38	3
108	38	2
109	38	0
110	38	3
111	38	4
112	38	0
113	38	0
114	38	1
115	38	1
116	38	3
117	38	1
118	38	0
119	38	3
120	38	3
121	38	3
122	38	2
123	38	3
124	38	3
125	38	0
126	38	0
127	38	0
128	38	1
129	38	2
130	38	3
131	38	0
132	38	0
133	38	0
134	38	0
135	38	2
136	38	1
137	38	0
138	38	3
139	38	4
140	38	3
141	38	0
142	38	0
143	38	1
144	38	0
145	38	0
146	38	0
147	38	2
148	38	0
149	38	0
150	38	1
151	38	0
152	38	2
153	38	1
154	38	0
155	38	1
156	38	0
157	38	0
158	38	0
159	38	0
160	38	0
161	38	0
162	38	5
163	38	7
164	38	2
165	38	2
166	38	3
167	38	2
168	38	5
169	38	3
170	38	2
171	38	4
172	38	1
173	38	3
174	38	1
175	38	0
176	38	1
177	38	0
178	38	0
179	38	0
180	38	0
181	38	0
182	38	0
183	38	0
184	38	0
185	38	0
186	38	0
187	38	0
188	38	0
189	38	0
190	38	0
191	38	0
192	38	0
193	38	0
194	38	0
195	38	0
196	38	0
197	38	0
198	38	0
199	38	0

0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	1
9	39	0
10	39	1
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	0
19	39	0
20	39	0
21	39	1
22	39	2
23	39	3
24	39	1
25	39	5
26	39	3
27	39	1
28	39	3
29	39	3
30	39	4
31	39	3
32	39	3
33	39	1
34	39	3
35	39	5
36	39	5
37	39	2
38	39	1
39	39	1
40	39	2
41	39	1
42	39	2
43	39	1
44	39	1
45	39	0
46	39	3
47	39	4
48	39	1
49	39	0
50	39	1
51	39	1
52	39	0
53	39	5
54	39	0
55	39	0
56	39	0
57	39	2
58	39	3
59	39	2
60	39	0
61	39	0
62	39	3
63	39	0
64	39	1
65	39	3
66	39	1
67	39	4
68	39	0
69	39	0
70	39	1
71	39	2
72	39	2
73	39	4
74	39	0
75	39	3
76	39	3
77	39	1
78	39	1
79	39	3
80	39	2
81	39	1
82	39	2
83	39	2
84	39	0
85	39	4
86	39	1
87	39	1
88	39	1
89	39	4
90	39	2
91	39	3
92	39	2
93	39	3
94	39	3
95	39	2
96	39	4
97	39	3
98	39	1
99	39	4
100	39	0
101	39	3
102	39	6
103	39	5
104	39	3
105	39	5
106	39	2
107	39	0
108	39	2
109	39	3
110	39	0
111	39	1
112	39	2
113	39	2
114	39	3
115	39	4
116	39	2
117	39	3
118	39	0
119	39	0
120	39	0
121	39	1
122	39	1
123	39	2
124	39	3
125	39	1
126	39	2
127	39	2
128	39	1
129	39	2
130	39	1
131	39	0
132	39	4
133	39	1
134	39	1
135	39	0
136	39	0
137	39	1
138	39	3
139	39	2
140	39	1
141	39	0
142	39	0
143	39	0
144	39	0
145	39	1
146	39	0
147	39	1
148	39	0
149	39	1
150	39	2
151	39	0
152	39	0
153	39	0
154	39	1
155	39	0
156	39	0
157	39	0
158	39	2
159	39	0
160	39	0
161	39	0
162	39	0
163	39	6
164	39	4
165	39	4
166	39	4
167	39	4
168	39	0
169	39	0
170	39	5
171	39	3
172	39	3
173	39	3
174	39	2
175	39	1
176	39	2
177	39	2
178	39	0
179	39	0
180	39	0
181	39	0
182	39	0
183	39	0
184	39	0
185	39	0
186	39	0
187	39	0
188	39	0
189	39	0
190	39	0
191	39	0
192	39	0
193	39	0
194	39	0
195	39	0
196	39	0
197	39	0
198	39	0
199	39	0

0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	1
10	40	0
11	40	1
12	40	0
13	40	1
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	2
23	40	4
24	40	2
25	40	3
26	40	6
27	40	1
28	40	1
29	40	9
30	40	8
31	40	1
32	40	4
33	40	5
34	40	6
35	40	10
36	40	4
37	40	5
38	40	0
39	40	1
40	40	1
41	40	3
42	40	0
43	40	0
44	40	1
45	40	0
46	40	1
47	40	0
48	40	0
49	40	1
50	40	2
51	40	1
52	40	1
53	40	2
54	40	4
55	40	1
56	40	2
57	40	0
58	40	0
59	40	0
60	40	2
61	40	0
62	40	4
63	40	0
64	40	3
65	40	0
66	40	2
67	40	0
68	40	0
69	40	3
70	40	4
71	40	0
72	40	1
73	40	1
74	40	3
75	40	2
76	40	3
77	40	5
78	40	4
79	40	0
80	40	2
81	40	4
82	40	1
83	40	4
84	40	1
85	40	1
86	40	4
87	40	4
88	40	1
89	40	2
90	40	2
91	40	1
92	40	2
93	40	5
94	40	6
95	40	4
96	40	2
97	40	0
98	40	3
99	40	2
100	40	3
101	40	2
102	40	2
103	40	7
104	40	8
105	40	5
106	40	5
107	40	3
108	40	0
109	40	1
110	40	2
111	40	2
112	40	3
113	40	1
114	40	3
115	40	4
116	40	0
117	40	4
118	40	1
119	40	0
120	40	4
121	40	1
122	40	1
123	40	0
124	40	0
125	40	2
126	40	1
127	40	0
128	40	1
129	40	1
130	40	3
131	40	0
132	40	1
133	40	1
134	40	1
135	40	5
136	40	3
137	40	1
138	40	5
139	40	2
140	40	0
141	40	0
142	40	0
143	40	0
144	40	0
145	40	2
146	40	1
147	40	1
148	40	0
149	40	0
150	40	0
151	40	0
152	40	0
153	40	0
154	40	0
155	40	0
156	40	0
157	40	1
158	40	1
159	40	1
160	40	0
161	40	2
162	40	1
163	40	1
164	40	4
165	40	7
166	40	7
167	40	3
168	40	0
169	40	1
170	40	2
171	40	1
172	40	2
173	40	1
174	40	2
175	40	0
176	40	3
177	40	0
178	40	0
179	40	1
180	40	0
181	40	0
182	40	0
183	40	0
184	40	0
185	40	0
186	40	0
187	40	0
188	40	0
189	40	0
190	40	0
191	40	0
192	40	0
193	40	0
194	40	0
195	40	0
196	40	0
197	40	0
198	40	0
199	40	0

