# Width	Height	Count
18	57	0
19	57	3
20	57	2
21	57	2
22	57	1
23	57	0
24	57	0
25	57	1
26	57	0
27	57	1
28	57	0
29	57	0
30	57	0
31	57	1
32	57	1
33	57	1
34	57	1
35	57	0
36	57	0
37	57	1
38	57	0
39	57	0
40	57	0
41	57	0
42	57	0
43	57	0
44	57	1
45	57	0
46	57	0
47	57	1
48	57	0
49	57	1
50	57	1
51	57	0
52	57	0
53	57	1
54	57	2
55	57	0
56	57	0
57	57	1
58	57	0
59	57	0
60	57	0
61	57	0
62	57	0
63	57	0
64	57	0
65	57	0
66	57	0
67	57	2
68	57	1
69	57	0
70	57	0
71	57	1
72	57	2
73	57	6
74	57	2
75	57	0
76	57	1
77	57	0
78	57	3
79	57	0
80	57	0
81	57	1
82	57	3
83	57	0
84	57	0
85	57	1
86	57	0
87	57	0
88	57	1
89	57	1
90	57	4
91	57	1
92	57	1
93	57	2
94	57	0
95	57	0
96	57	1
97	57	0
98	57	1
99	57	2
100	57	1
101	57	1
102	57	2
103	57	5
104	57	2
105	57	4
106	57	3
107	57	6
108	57	4
109	57	0
110	57	3
111	57	2
112	57	2
113	57	1
114	57	2
115	57	2
116	57	1
117	57	3
118	57	3
119	57	0
120	57	3
121	57	0
122	57	1
123	57	0
124	57	0
125	57	2
126	57	1
127	57	0
128	57	2
129	57	1
130	57	0
131	57	1
132	57	1
133	57	1
134	57	2
135	57	0
136	57	1
137	57	0
138	57	1
139	57	0
140	57	1
141	57	1
142	57	0
143	57	0
144	57	0
145	57	0
146	57	0
147	57	0
148	57	0
149	57	0
150	57	0
151	57	0
152	57	0
153	57	0
154	57	0
155	57	0
156	57	0
157	57	0
158	57	0
159	57	0
160	57	0
161	57	0
162	57	0
163	57	0
164	57	0
165	57	0
166	57	0
167	57	0
168	57	0
169	57	0
170	57	0
171	57	0
172	57	0
173	57	0
174	57	0
175	57	0
176	57	0
177	57	0
178	57	0
179	57	0
180	57	0
181	57	0
182	57	0
183	57	1
184	57	0
185	57	0
186	57	0
187	57	0
188	57	0
189	57	0
190	57	0
191	57	0
192	57	0
193	57	0
194	57	0
195	57	0
196	57	0
197	57	0
198	57	0
199	57	0

0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	1
13	58	2
14	58	1
15	58	1
16	58	3
17	58	2
18	58	0
19	58	0
20	58	1
21	58	1
22	58	2
23	58	1
24	58	0
25	58	1
26	58	0
27	58	0
28	58	1
29	58	0
30	58	1
31	58	1
32	58	0
33	58	0
34	58	0
35	58	2
36	58	3
37	58	0
38	58	0
39	58	0
40	58	1
41	58	0
42	58	0
43	58	0
44	58	0
45	58	0
46	58	0
47	58	0
48	58	0
49	58	0
50	58	1
51	58	2
52	58	2
53	58	1
54	58	6
55	58	1
56	58	2
57	58	0
58	58	0
59	58	0
60	58	0
61	58	0
62	58	0
63	58	0
64	58	0
65	58	1
66	58	0
67	58	0
68	58	0
69	58	0
70	58	3
71	58	0
72	58	0
73	58	0
74	58	0
75	58	0
76	58	0
77	58	0
78	58	0
79	58	2
80	58	4
81	58	0
82	58	0
83	58	0
84	58	1
85	58	0
86	58	1
87	58	0
88	58	0
89	58	1
90	58	3
91	58	0
92	58	1
93	58	0
94	58	1
95	58	0
96	58	0
97	58	1
98	58	0
99	58	3
100	58	1
101	58	1
102	58	2
103	58	2
104	58	0
105	58	2
106	58	1
107	58	2
108	58	3
109	58	1
110	58	2
111	58	5
112	58	7
113	58	3
114	58	4
115	58	4
116	58	0
117	58	4
118	58	1
119	58	1
120	58	1
121	58	1
122	58	2
123	58	1
124	58	1
125	58	2
126	58	0
127	58	1
128	58	0
129	58	0
130	58	1
131	58	1
132	58	0
133	58	1
134	58	1
135	58	1
136	58	0
137	58	0
138	58	3
139	58	0
140	58	0
141	58	1
142	58	0
143	58	0
144	58	0
145	58	0
146	58	0
147	58	0
148	58	0
149	58	0
150	58	0
151	58	0
152	58	0
153	58	0
154	58	0
155	58	0
156	58	0
157	58	0
158	58	0
159	58	0
160	58	0
161	58	0
162	58	0
163	58	0
164	58	0
165	58	0
166	58	0
167	58	0
168	58	0
169	58	0
170	58	0
171	58	0
172	58	0
173	58	0
174	58	0
175	58	0
176	58	0
177	58	0
178	58	0
179	58	0
180	58	0
181	58	0
182	58	0
183	58	0
184	58	0
185	58	0
186	58	0
187	58	0
188	58	0
189	58	0
190	58	1
191	58	3
192	58	0
193	58	0
194	58	0
195	58	0
196	58	0
197	58	0
198	58	0
199	58	0

0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	2
13	59	1
14	59	0
15	59	3
16	59	2
17	59	4
18	59	1
19	59	2
20	59	2
21	59	0
22	59	1
23	59	0
24	59	0
25	59	0
26	59	1
27	59	0
28	59	0
29	59	0
30	59	0
31	59	1
32	59	1
33	59	1
34	59	0
35	59	0
36	59	0
37	59	3
38	59	2
39	59	0
40	59	0
41	59	2
42	59	0
43	59	0
44	59	0
45	59	0
46	59	1
47	59	1
48	59	0
49	59	0
50	59	1
51	59	0
52	59	0
53	59	1
54	59	1
55	59	3
56	59	1
57	59	0
58	59	0
59	59	0
60	59	0
61	59	0
62	59	0
63	59	0
64	59	1
65	59	0
66	59	0
67	59	0
68	59	2
69	59	1
70	59	0
71	59	0
72	59	1
73	59	2
74	59	1
75	59	0
76	59	0
77	59	0
78	59	2
79	59	1
80	59	1
81	59	4
82	59	2
83	59	2
84	59	3
85	59	2
86	59	0
87	59	3
88	59	2
89	59	1
90	59	1
91	59	1
92	59	0
93	59	0
94	59	0
95	59	0
96	59	0
97	59	2
98	59	0
99	59	3
100	59	0
101	59	0
102	59	1
103	59	2
104	59	2
105	59	2
106	59	0
107	59	3
108	59	1
109	59	0
110	59	2
111	59	0
112	59	2
113	59	1
114	59	5
115	59	3
116	59	2
117	59	4
118	59	2
119	59	1
120	59	2
121	59	2
122	59	2
123	59	2
124	59	1
125	59	0
126	59	1
127	59	1
128	59	1
129	59	2
130	59	0
131	59	0
132	59	1
133	59	2
134	59	0
135	59	2
136	59	1
137	59	0
138	59	1
139	59	0
140	59	0
141	59	0
142	59	0
143	59	0
144	59	0
145	59	1
146	59	0
147	59	0
148	59	0
149	59	0
150	59	0
151	59	0
152	59	0
153	59	0
154	59	0
155	59	0
156	59	0
157	59	0
158	59	0
159	59	0
160	59	0
161	59	0
162	59	0
163	59	0
164	59	0
165	59	0
166	59	0
167	59	0
168	59	0
169	59	0
170	59	0
171	59	0
172	59	0
173	59	0
174	59	0
175	59	0
176	59	0
177	59	0
178	59	0
179	59	0
180	59	0
181	59	0
182	59	0
183	59	0
184	59	0
185	59	3
186	59	0
187	59	0
188	59	1
189	59	1
190	59	2
191	59	3
192	59	8
193	59	5
194	59	0
195	59	0
196	59	0
197	59	0
198	59	0
199	59	0

0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	1
8	60	1
9	60	2
10	60	0
11	60	0
12	60	2
13	60	3
14	60	2
15	60	1
16	60	1
17	60	1
18	60	0
19	60	1
20	60	0
21	60	1
22	60	1
23	60	0
24	60	0
25	60	0
26	60	0
27	60	2
28	60	0
29	60	0
30	60	0
31	60	0
32	60	0
33	60	0
34	60	0
35	60	1
36	60	2
37	60	1
38	60	0
39	60	1
40	60	1
41	60	0
42	60	2
43	60	0
44	60	1
45	60	1
46	60	0
47	60	0
48	60	0
49	60	0
50	60	0
51	60	0
52	60	0
53	60	0
54	60	0
55	60	0
56	60	3
57	60	1
58	60	0
59	60	0
60	60	0
61	60	0
62	60	0
63	60	0
64	60	0
65	60	0
66	60	0
67	60	1
68	60	0
69	60	1
70	60	2
71	60	0
72	60	0
73	60	0
74	60	0
75	60	1
76	60	1
77	60	0
78	60	1
79	60	3
80	60	3
81	60	0
82	60	2
83	60	2
84	60	4
85	60	4
86	60	2
87	60	2
88	60	0
89	60	2
90	60	0
91	60	0
92	60	0
93	60	0
94	60	2
95	60	1
96	60	1
97	60	0
98	60	0
99	60	2
100	60	2
101	60	4
102	60	0
103	60	1
104	60	2
105	60	1
106	60	2
107	60	3
108	60	1
109	60	1
110	60	0
111	60	0
112	60	2
113	60	1
114	60	0
115	60	2
116	60	0
117	60	5
118	60	3
119	60	2
120	60	1
121	60	2
122	60	0
123	60	1
124	60	2
125	60	1
126	60	2
127	60	1
128	60	1
129	60	0
130	60	1
131	60	1
132	60	3
133	60	1
134	60	1
135	60	2
136	60	1
137	60	0
138	60	1
139	60	0
140	60	0
141	60	0
142	60	0
143	60	0
144	60	0
145	60	1
146	60	0
147	60	0
148	60	0
149	60	0
150	60	0
151	60	0
152	60	0
153	60	0
154	60	0
155	60	0
156	60	0
157	60	0
158	60	0
159	60	0
160	60	0
161	60	0
162	60	0
163	60	0
164	60	0
165	60	0
166	60	0
167	60	0
168	60	0
169	60	0
170	60	0
171	60	0
172	60	0
173	60	0
174	60	0
175	60	0
176	60	0
177	60	0
178	60	0
179	60	0
180	60	0
181	60	0
182	60	1
183	60	0
184	60	1
185	60	0
186	60	1
187	60	2
188	60	1
189	60	1
190	60	2
191	60	1
192	60	2
193	60	1
194	60	0
195	60	0
196	60	0
197	60	0
198	60	0
199	60	0

0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	1
10	61	0
11	61	0
12	61	0
13	61	1
14	61	2
15	61	0
16	61	0
17	61	0
18	61	0
19	61	1
20	61	0
21	61	0
22	61	1
23	61	0
24	61	0
25	61	0
26	61	0
27	61	0
28	61	0
29	61	0
30	61	0
31	61	0
32	61	0
33	61	0
34	61	0
35	61	0
36	61	2
37	61	1
38	61	3
39	61	0
40	61	2
41	61	1
42	61	0
43	61	0
44	61	1
45	61	0
46	61	0
47	61	0
48	61	1
49	61	1
50	61	0
51	61	0
52	61	0
53	61	0
54	61	0
55	61	0
56	61	0
57	61	0
58	61	0
59	61	0
60	61	0
61	61	0
62	61	1
63	61	0
64	61	0
65	61	1
66	61	0
67	61	0
68	61	0
69	61	2
70	61	0
71	61	1
72	61	1
73	61	0
74	61	0
75	61	0
76	61	0
77	61	1
78	61	0
79	61	0
80	61	1
81	61	0
82	61	1
83	61	3
84	61	0
85	61	5
86	61	1
87	61	0
88	61	3
89	61	0
90	61	1
91	61	2
92	61	0
93	61	2
94	61	0
95	61	2
96	61	0
97	61	0
98	61	2
99	61	0
100	61	1
101	61	3
102	61	2
103	61	0
104	61	3
105	61	1
106	61	0
107	61	3
108	61	2
109	61	2
110	61	3
111	61	3
112	61	1
113	61	1
114	61	1
115	61	1
116	61	3
117	61	0
118	61	3
119	61	0
120	61	2
121	61	0
122	61	0
123	61	1
124	61	2
125	61	1
126	61	1
127	61	0
128	61	1
129	61	3
130	61	2
131	61	3
132	61	1
133	61	1
134	61	0
135	61	0
136	61	0
137	61	0
138	61	0
139	61	1
140	61	0
141	61	1
142	61	0
143	61	1
144	61	0
145	61	0
146	61	0
147	61	0
148	61	0
149	61	0
150	61	0
151	61	0
152	61	0
153	61	0
154	61	0
155	61	0
156	61	0
157	61	0
158	61	0
159	61	0
160	61	0
161	61	0
162	61	0
163	61	0
164	61	0
165	61	0
166	61	0
167	61	0
168	61	0
169	61	0
170	61	0
171	61	0
172	61	0
173	61	0
174	61	0
175	61	1
176	61	0
177	61	0
178	61	0
179	61	0
180	61	0
181	61	3
182	61	5
183	61	4
184	61	0
185	61	1
186	61	1
187	61	3
188	61	1
189	61	1
190	61	1
191	61	1
192	61	0
193	61	1
194	61	0
195	61	0
196	61	0
197	61	0
198	61	0
199	61	0

0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	1
9	62	1
10	62	0
11	62	0
12	62	1
13	62	1
14	62	1
15	62	2
16	62	1
17	62	2
18	62	0
19	62	0
20	62	0
21	62	0
22	62	1
23	62	0
24	62	0
25	62	0
26	62	3
27	62	4
28	62	3
29	62	3
30	62	4
31	62	3
32	62	3
33	62	2
34	62	0
35	62	3
36	62	3
37	62	1
38	62	2
39	62	2
40	62	2
41	62	1
42	62	0
43	62	0
44	62	0
45	62	1
46	62	0
47	62	0
48	62	0
49	62	0
50	62	1
51	62	0
52	62	1
53	62	0
54	62	0
55	62	0
56	62	1
57	62	1
58	62	0
59	62	0
60	62	0
61	62	2
62	62	0
63	62	0
64	62	0
65	62	1
66	62	0
67	62	1
68	62	1
69	62	0
70	62	0
71	62	0
72	62	0
73	62	0
74	62	2
75	62	2
76	62	1
77	62	2
78	62	0
79	62	1
80	62	4
81	62	1
82	62	1
83	62	1
84	62	3
85	62	0
86	62	2
87	62	4
88	62	0
89	62	1
90	62	1
91	62	0
92	62	3
93	62	0
94	62	0
95	62	1
96	62	1
97	62	0
98	62	1
99	62	0
100	62	0
101	62	0
102	62	1
103	62	2
104	62	0
105	62	0
106	62	2
107	62	0
108	62	0
109	62	1
110	62	3
111	62	2
112	62	1
113	62	2
114	62	1
115	62	4
116	62	3
117	62	1
118	62	0
119	62	1
120	62	4
121	62	2
122	62	1
123	62	0
124	62	0
125	62	3
126	62	1
127	62	2
128	62	0
129	62	0
130	62	2
131	62	1
132	62	0
133	62	0
134	62	5
135	62	2
136	62	1
137	62	1
138	62	2
139	62	1
140	62	1
141	62	0
142	62	0
143	62	0
144	62	0
145	62	0
146	62	0
147	62	1
148	62	0
149	62	0
150	62	0
151	62	0
152	62	0
153	62	0
154	62	0
155	62	0
156	62	0
157	62	0
158	62	0
159	62	0
160	62	0
161	62	0
162	62	0
163	62	0
164	62	0
165	62	0
166	62	0
167	62	0
168	62	0
169	62	0
170	62	0
171	62	0
172	62	1
173	62	0
174	62	0
175	62	1
176	62	1
177	62	2
178	62	7
179	62	4
180	62	2
181	62	2
182	62	2
183	62	4
184	62	5
185	62	4
186	62	2
187	62	1
188	62	0
189	62	1
190	62	0
191	62	0
192	62	0
193	62	0
194	62	0
195	62	0
196	62	0
197	62	0
198	62	0
199	62	0

0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	1
9	63	0
10	63	0
11	63	1
12	63	0
13	63	1
14	63	0
15	63	2
16	63	0
17	63	3
18	63	1
19	63	1
20	63	0
21	63	3
22	63	7
23	63	5
24	63	4
25	63	3
26	63	3
27	63	1
28	63	1
29	63	2
30	63	0
31	63	2
32	63	1
33	63	2
34	63	1
35	63	0
36	63	0
37	63	1
38	63	1
39	63	0
40	63	0
41	63	0
42	63	0
43	63	0
44	63	0
45	63	1
46	63	0
47	63	0
48	63	0
49	63	0
50	63	0
51	63	0
52	63	0
53	63	0
54	63	0
55	63	1
56	63	1
57	63	3
58	63	3
59	63	0
60	63	2
61	63	1
62	63	0
63	63	1
64	63	1
65	63	0
66	63	2
67	63	0
68	63	0
69	63	0
70	63	1
71	63	0
72	63	0
73	63	0
74	63	0
75	63	1
76	63	0
77	63	1
78	63	2
79	63	1
80	63	4
81	63	1
82	63	2
83	63	0
84	63	0
85	63	3
86	63	4
87	63	1
88	63	3
89	63	0
90	63	0
91	63	2
92	63	1
93	63	1
94	63	2
95	63	0
96	63	0
97	63	2
98	63	2
99	63	0
100	63	0
101	63	1
102	63	0
103	63	1
104	63	0
105	63	3
106	63	0
107	63	0
108	63	0
109	63	1
110	63	2
111	63	0
112	63	0
113	63	1
114	63	0
115	63	2
116	63	0
117	63	0
118	63	3
119	63	0
120	63	1
121	63	0
122	63	3
123	63	3
124	63	0
125	63	0
126	63	1
127	63	1
128	63	0
129	63	0
130	63	0
131	63	1
132	63	0
133	63	1
134	63	1
135	63	1
136	63	1
137	63	1
138	63	0
139	63	0
140	63	0
141	63	1
142	63	0
143	63	1
144	63	1
145	63	0
146	63	0
147	63	0
148	63	0
149	63	0
150	63	0
151	63	0
152	63	0
153	63	0
154	63	0
155	63	0
156	63	0
157	63	0
158	63	0
159	63	0
160	63	0
161	63	0
162	63	0
163	63	0
164	63	0
165	63	0
166	63	0
167	63	0
168	63	0
169	63	0
170	63	0
171	63	0
172	63	1
173	63	1
174	63	1
175	63	1
176	63	2
177	63	3
178	63	3
179	63	5
180	63	6
181	63	1
182	63	1
183	63	2
184	63	2
185	63	2
186	63	0
187	63	0
188	63	0
189	63	0
190	63	1
191	63	0
192	63	1
193	63	0
194	63	0
195	63	0
196	63	0
197	63	0
198	63	0
199	63	0

0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	1
11	64	0
12	64	1
13	64	0
14	64	2
15	64	0
16	64	0
17	64	0
18	64	5
19	64	5
20	64	7
21	64	3
22	64	3
23	64	1
24	64	2
25	64	3
26	64	1
27	64	0
28	64	1
29	64	2
30	64	0
31	64	1
32	64	0
33	64	1
34	64	1
35	64	1
36	64	2
37	64	0
38	64	0
39	64	0
40	64	0
41	64	0
42	64	2
43	64	0
44	64	0
45	64	1
46	64	1
47	64	0
48	64	0
49	64	1
50	64	0
51	64	0
52	64	0
53	64	0
54	64	0
55	64	1
56	64	1
57	64	1
58	64	2
59	64	0
60	64	0
61	64	0
62	64	0
63	64	1
64	64	2
65	64	1
66	64	0
67	64	0
68	64	1
69	64	0
70	64	0
71	64	0
72	64	1
73	64	1
74	64	2
75	64	0
76	64	1
77	64	1
78	64	0
79	64	3
80	64	2
81	64	2
82	64	0
83	64	2
84	64	0
85	64	0
86	64	0
87	64	1
88	64	1
89	64	0
90	64	2
91	64	0
92	64	3
93	64	1
94	64	2
95	64	2
96	64	1
97	64	3
98	64	3
99	64	1
100	64	2
101	64	1
102	64	1
103	64	1
104	64	0
105	64	0
106	64	0
107	64	0
108	64	2
109	64	1
110	64	0
111	64	3
112	64	1
113	64	0
114	64	3
115	64	1
116	64	0
117	64	1
118	64	0
119	64	1
120	64	1
121	64	0
122	64	2
123	64	2
124	64	2
125	64	0
126	64	1
127	64	1
128	64	0
129	64	0
130	64	0
131	64	1
132	64	1
133	64	0
134	64	1
135	64	0
136	64	1
137	64	1
138	64	1
139	64	2
140	64	1
141	64	0
142	64	0
143	64	0
144	64	0
145	64	0
146	64	0
147	64	0
148	64	0
149	64	1
150	64	0
151	64	0
152	64	0
153	64	0
154	64	0
155	64	0
156	64	0
157	64	0
158	64	0
159	64	0
160	64	0
161	64	0
162	64	0
163	64	0
164	64	0
165	64	0
166	64	0
167	64	0
168	64	0
169	64	1
170	64	1
171	64	3
172	64	0
173	64	1
174	64	3
175	64	2
176	64	3
177	64	3
178	64	1
179	64	1
180	64	1
181	64	0
182	64	1
183	64	0
184	64	0
185	64	0
186	64	0
187	64	0
188	64	0
189	64	1
190	64	0
191	64	0
192	64	1
193	64	0
194	64	0
195	64	0
196	64	0
197	64	0
198	64	0
199	64	0

0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	2
8	65	0
9	65	1
10	65	0
11	65	0
12	65	0
13	65	1
14	65	3
15	65	1
16	65	1
17	65	7
18	65	7
19	65	2
20	65	3
21	65	1
22	65	2
23	65	2
24	65	1
25	65	1
26	65	1
27	65	2
28	65	1
29	65	0
30	65	1
31	65	1
32	65	2
33	65	0
34	65	1
35	65	0
36	65	0
37	65	0
38	65	2
39	65	0
40	65	0
41	65	0
42	65	1
43	65	1
44	65	1
45	65	1
46	65	2
47	65	2
48	65	0
49	65	1
50	65	2
51	65	0
52	65	0
53	65	0
54	65	0
55	65	0
56	65	0
57	65	1
58	65	1
59	65	3
60	65	0
61	65	0
62	65	1
63	65	0
64	65	1
65	65	0
66	65	1
67	65	0
68	65	0
69	65	0
70	65	2
71	65	1
72	65	2
73	65	1
74	65	1
75	65	1
76	65	1
77	65	4
78	65	2
79	65	3
80	65	0
81	65	4
82	65	2
83	65	1
84	65	0
85	65	1
86	65	2
87	65	3
88	65	5
89	65	3
90	65	3
91	65	1
92	65	6
93	65	4
94	65	5
95	65	1
96	65	3
97	65	2
98	65	1
99	65	1
100	65	2
101	65	2
102	65	0
103	65	2
104	65	2
105	65	2
106	65	2
107	65	1
108	65	2
109	65	1
110	65	2
111	65	0
112	65	1
113	65	2
114	65	0
115	65	0
116	65	0
117	65	3
118	65	3
119	65	1
120	65	1
121	65	0
122	65	1
123	65	1
124	65	1
125	65	5
126	65	0
127	65	2
128	65	1
129	65	0
130	65	0
131	65	1
132	65	1
133	65	1
134	65	1
135	65	2
136	65	0
137	65	1
138	65	1
139	65	1
140	65	1
141	65	0
142	65	1
143	65	0
144	65	0
145	65	1
146	65	0
147	65	0
148	65	0
149	65	0
150	65	0
151	65	0
152	65	0
153	65	0
154	65	0
155	65	0
156	65	0
157	65	0
158	65	0
159	65	0
160	65	0
161	65	0
162	65	0
163	65	0
164	65	1
165	65	3
166	65	1
167	65	2
168	65	1
169	65	3
170	65	1
171	65	1
172	65	4
173	65	2
174	65	1
175	65	1
176	65	1
177	65	0
178	65	0
179	65	0
180	65	0
181	65	0
182	65	0
183	65	0
184	65	0
185	65	0
186	65	0
187	65	1
188	65	0
189	65	0
190	65	1
191	65	0
192	65	1
193	65	0
194	65	0
195	65	0
196	65	0
197	65	0
198	65	0
199	65	0

0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	1
8	66	0
9	66	0
10	66	0
11	66	2
12	66	0
13	66	1
14	66	1
15	66	0
16	66	1
17	66	4
18	66	2
19	66	3
20	66	2
21	66	2
22	66	3
23	66	1
24	66	1
25	66	3
26	66	0
27	66	1
28	66	2
29	66	0
30	66	1
31	66	0
32	66	1
33	66	0
34	66	1
35	66	0
36	66	0
37	66	0
38	66	2
39	66	1
40	66	0
41	66	1
42	66	0
43	66	0
44	66	0
45	66	0
46	66	0
47	66	0
48	66	0
49	66	0
50	66	1
51	66	0
52	66	0
53	66	0
54	66	0
55	66	0
56	66	0
57	66	0
58	66	1
59	66	0
60	66	1
61	66	3
62	66	1
63	66	0
64	66	0
65	66	0
66	66	1
67	66	2
68	66	1
69	66	0
70	66	0
71	66	1
72	66	1
73	66	0
74	66	0
75	66	3
76	66	1
77	66	2
78	66	2
79	66	1
80	66	2
81	66	0
82	66	1
83	66	0
84	66	2
85	66	1
86	66	1
87	66	3
88	66	0
89	66	2
90	66	2
91	66	4
92	66	2
93	66	4
94	66	0
95	66	0
96	66	1
97	66	3
98	66	1
99	66	1
100	66	2
101	66	0
102	66	1
103	66	1
104	66	0
105	66	0
106	66	0
107	66	1
108	66	2
109	66	0
110	66	3
111	66	1
112	66	1
113	66	1
114	66	2
115	66	0
116	66	1
117	66	0
118	66	0
119	66	3
120	66	1
121	66	0
122	66	2
123	66	0
124	66	1
125	66	0
126	66	2
127	66	3
128	66	2
129	66	2
130	66	0
131	66	1
132	66	0
133	66	0
134	66	0
135	66	1
136	66	1
137	66	0
138	66	0
139	66	0
140	66	3
141	66	0
142	66	0
143	66	0
144	66	0
145	66	0
146	66	0
147	66	0
148	66	0
149	66	0
150	66	0
151	66	0
152	66	0
153	66	0
154	66	0
155	66	0
156	66	0
157	66	0
158	66	0
159	66	0
160	66	0
161	66	2
162	66	2
163	66	3
164	66	1
165	66	2
166	66	1
167	66	1
168	66	1
169	66	2
170	66	1
171	66	0
172	66	0
173	66	1
174	66	0
175	66	0
176	66	0
177	66	0
178	66	0
179	66	0
180	66	0
181	66	0
182	66	0
183	66	1
184	66	0
185	66	0
186	66	0
187	66	1
188	66	0
189	66	0
190	66	0
191	66	0
192	66	0
193	66	1
194	66	0
195	66	0
196	66	0
197	66	0
198	66	0
199	66	0

0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	1
7	67	1
8	67	0
9	67	0
10	67	0
11	67	0
12	67	1
13	67	2
14	67	2
15	67	1
16	67	0
17	67	5
18	67	4
19	67	1
20	67	2
21	67	2
22	67	1
23	67	1
24	67	1
25	67	1
26	67	2
27	67	2
28	67	0
29	67	1
30	67	0
31	67	3
32	67	1
33	67	2
34	67	0
35	67	1
36	67	1
37	67	0
38	67	0
39	67	0
40	67	1
41	67	1
42	67	0
43	67	0
44	67	1
45	67	0
46	67	1
47	67	0
48	67	1
49	67	0
50	67	2
51	67	0
52	67	0
53	67	0
54	67	0
55	67	0
56	67	0
57	67	2
58	67	1
59	67	0
60	67	3
61	67	2
62	67	0
63	67	0
64	67	0
65	67	0
66	67	0
67	67	0
68	67	0
69	67	4
70	67	1
71	67	0
72	67	2
73	67	1
74	67	1
75	67	2
76	67	1
77	67	2
78	67	1
79	67	4
80	67	3
81	67	0
82	67	0
83	67	2
84	67	1
85	67	4
86	67	1
87	67	1
88	67	2
89	67	2
90	67	2
91	67	3
92	67	1
93	67	1
94	67	0
95	67	0
96	67	0
97	67	2
98	67	1
99	67	3
100	67	1
101	67	1
102	67	1
103	67	0
104	67	1
105	67	2
106	67	1
107	67	2
108	67	0
109	67	0
110	67	1
111	67	0
112	67	2
113	67	0
114	67	1
115	67	2
116	67	0
117	67	0
118	67	1
119	67	2
120	67	2
121	67	0
122	67	2
123	67	0
124	67	0
125	67	1
126	67	2
127	67	2
128	67	2
129	67	3
130	67	3
131	67	0
132	67	1
133	67	1
134	67	0
135	67	1
136	67	0
137	67	0
138	67	1
139	67	2
140	67	0
141	67	2
142	67	2
143	67	2
144	67	0
145	67	0
146	67	1
147	67	0
148	67	1
149	67	0
150	67	0
151	67	1
152	67	1
153	67	1
154	67	0
155	67	0
156	67	0
157	67	1
158	67	1
159	67	1
160	67	2
161	67	4
162	67	1
163	67	0
164	67	0
165	67	1
166	67	1
167	67	1
168	67	1
169	67	0
170	67	0
171	67	0
172	67	1
173	67	0
174	67	0
175	67	0
176	67	0
177	67	0
178	67	0
179	67	0
180	67	0
181	67	0
182	67	0
183	67	0
184	67	1
185	67	0
186	67	0
187	67	2
188	67	0
189	67	0
190	67	0
191	67	0
192	67	0
193	67	0
194	67	0
195	67	0
196	67	0
197	67	0
198	67	0
199	67	0

0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	2
15	68	1
16	68	0
17	68	5
18	68	1
19	68	0
20	68	2
21	68	1
22	68	2
23	68	1
24	68	1
25	68	1
26	68	0
27	68	1
28	68	0
29	68	1
30	68	0
31	68	1
32	68	0
33	68	1
34	68	1
35	68	1
36	68	1
37	68	0
38	68	0
39	68	0
40	68	1
41	68	0
42	68	0
43	68	0
44	68	0
45	68	1
46	68	1
47	68	0
48	68	1
49	68	0
50	68	0
51	68	1
52	68	0
53	68	0
54	68	0
55	68	0
56	68	0
57	68	1
58	68	1
59	68	0
60	68	0
61	68	0
62	68	0
63	68	0
64	68	0
65	68	0
66	68	0
67	68	0
68	68	1
69	68	0
70	68	2
71	68	3
72	68	0
73	68	0
74	68	0
75	68	3
76	68	0
77	68	1
78	68	2
79	68	2
80	68	1
81	68	2
82	68	0
83	68	4
84	68	2
85	68	1
86	68	2
87	68	0
88	68	2
89	68	0
90	68	2
91	68	1
92	68	6
93	68	1
94	68	1
95	68	1
96	68	0
97	68	2
98	68	4
99	68	2
100	68	2
101	68	1
102	68	3
103	68	1
104	68	1
105	68	1
106	68	3
107	68	0
108	68	0
109	68	1
110	68	1
111	68	0
112	68	0
113	68	0
114	68	0
115	68	3
116	68	1
117	68	0
118	68	1
119	68	1
120	68	0
121	68	2
122	68	2
123	68	0
124	68	1
125	68	0
126	68	1
127	68	0
128	68	0
129	68	4
130	68	4
131	68	1
132	68	0
133	68	0
134	68	0
135	68	3
136	68	0
137	68	0
138	68	0
139	68	1
140	68	1
141	68	0
142	68	0
143	68	1
144	68	0
145	68	0
146	68	0
