# Width	Height	Count
135	48	8
136	48	7
137	48	6
138	48	7
139	48	3
140	48	3
141	48	5
142	48	7
143	48	7
144	48	14
145	48	14
146	48	7
147	48	11
148	48	8
149	48	2
150	48	5
151	48	4
152	48	6
153	48	8
154	48	0
155	48	4
156	48	7
157	48	5
158	48	12
159	48	7
160	48	10
161	48	7
162	48	17
163	48	8
164	48	8
165	48	8
166	48	11
167	48	6
168	48	12
169	48	4
170	48	8
171	48	12
172	48	11
173	48	15
174	48	11
175	48	5
176	48	13
177	48	5
178	48	4
179	48	1
180	48	0
181	48	0
182	48	0
183	48	0
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	1
20	49	7
21	49	5
22	49	4
23	49	7
24	49	1
25	49	8
26	49	4
27	49	2
28	49	6
29	49	2
30	49	2
31	49	3
32	49	5
33	49	13
34	49	5
35	49	8
36	49	3
37	49	3
38	49	1
39	49	5
40	49	4
41	49	4
42	49	4
43	49	7
44	49	3
45	49	1
46	49	4
47	49	4
48	49	6
49	49	1
50	49	3
51	49	6
52	49	8
53	49	4
54	49	1
55	49	2
56	49	8
57	49	3
58	49	4
59	49	7
60	49	2
61	49	6
62	49	3
63	49	3
64	49	5
65	49	5
66	49	2
67	49	2
68	49	6
69	49	5
70	49	1
71	49	2
72	49	9
73	49	3
74	49	6
75	49	4
76	49	1
77	49	6
78	49	6
79	49	7
80	49	3
81	49	6
82	49	6
83	49	9
84	49	10
85	49	10
86	49	7
87	49	8
88	49	9
89	49	5
90	49	5
91	49	6
92	49	8
93	49	9
94	49	4
95	49	5
96	49	11
97	49	10
98	49	9
99	49	4
100	49	6
101	49	5
102	49	13
103	49	10
104	49	6
105	49	11
106	49	4
107	49	13
108	49	8
109	49	8
110	49	6
111	49	9
112	49	5
113	49	11
114	49	6
115	49	9
116	49	6
117	49	7
118	49	5
119	49	4
120	49	5
121	49	4
122	49	5
123	49	4
124	49	6
125	49	7
126	49	4
127	49	5
128	49	6
129	49	3
130	49	6
131	49	7
132	49	7
133	49	7
134	49	3
135	49	2
136	49	3
137	49	2
138	49	3
139	49	2
140	49	1
141	49	5
142	49	6
143	49	6
144	49	7
145	49	7
146	49	2
147	49	4
148	49	4
149	49	5
150	49	5
151	49	1
152	49	2
153	49	6
154	49	2
155	49	4
156	49	8
157	49	6
158	49	3
159	49	0
160	49	7
161	49	7
162	49	6
163	49	2
164	49	7
165	49	6
166	49	8
167	49	5
168	49	8
169	49	5
170	49	5
171	49	3
172	49	8
173	49	8
174	49	6
175	49	16
176	49	6
177	49	1
178	49	1
179	49	0
180	49	0
181	49	0
182	49	0
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	2
20	50	10
21	50	12
22	50	2
23	50	11
24	50	3
25	50	8
26	50	7
27	50	5
28	50	3
29	50	2
30	50	4
31	50	4
32	50	6
33	50	4
34	50	4
35	50	7
36	50	4
37	50	2
38	50	4
39	50	6
40	50	7
41	50	4
42	50	4
43	50	4
44	50	3
45	50	2
46	50	6
47	50	4
48	50	4
49	50	6
50	50	4
51	50	9
52	50	5
53	50	6
54	50	5
55	50	5
56	50	4
57	50	6
58	50	8
59	50	6
60	50	9
61	50	3
62	50	5
63	50	1
64	50	2
65	50	4
66	50	10
67	50	9
68	50	7
69	50	5
70	50	5
71	50	7
72	50	4
73	50	14
74	50	2
75	50	10
76	50	12
77	50	15
78	50	12
79	50	12
80	50	8
81	50	8
82	50	13
83	50	9
84	50	6
85	50	11
86	50	7
87	50	15
88	50	19
89	50	12
90	50	10
91	50	12
92	50	14
93	50	21
94	50	11
95	50	15
96	50	14
97	50	9
98	50	11
99	50	13
100	50	14
101	50	13
102	50	10
103	50	16
104	50	4
105	50	11
106	50	11
107	50	6
108	50	8
109	50	12
110	50	8
111	50	13
112	50	10
113	50	11
114	50	10
115	50	13
116	50	15
117	50	13
118	50	14
119	50	6
120	50	15
121	50	14
122	50	11
123	50	9
124	50	16
125	50	8
126	50	9
127	50	8
128	50	11
129	50	9
130	50	10
131	50	7
132	50	5
133	50	7
134	50	6
135	50	3
136	50	8
137	50	8
138	50	5
139	50	3
140	50	12
141	50	7
142	50	10
143	50	8
144	50	6
145	50	2
146	50	10
147	50	6
148	50	9
149	50	4
150	50	6
151	50	6
152	50	3
153	50	5
154	50	3
155	50	4
156	50	5
157	50	6
158	50	3
159	50	8
160	50	10
161	50	1
162	50	9
163	50	7
164	50	9
165	50	15
166	50	13
167	50	6
168	50	9
169	50	7
170	50	14
171	50	13
172	50	15
173	50	12
174	50	17
175	50	11
176	50	15
177	50	3
178	50	2
179	50	0
180	50	0
181	50	0
182	50	0
183	50	0
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	1
20	51	5
21	51	6
22	51	10
23	51	4
24	51	4
25	51	7
26	51	12
27	51	8
28	51	6
29	51	4
30	51	6
31	51	4
32	51	7
33	51	12
34	51	2
35	51	5
36	51	4
37	51	5
38	51	4
39	51	4
40	51	3
41	51	7
42	51	6
43	51	10
44	51	4
45	51	2
46	51	3
47	51	3
48	51	2
49	51	2
50	51	6
51	51	7
52	51	5
53	51	2
54	51	2
55	51	0
56	51	6
57	51	8
58	51	9
59	51	2
60	51	3
61	51	7
62	51	7
63	51	2
64	51	5
65	51	11
66	51	9
67	51	7
68	51	2
69	51	7
70	51	11
71	51	6
72	51	8
73	51	6
74	51	7
75	51	7
76	51	5
77	51	8
78	51	16
79	51	9
80	51	8
81	51	10
82	51	8
83	51	16
84	51	13
85	51	15
86	51	16
87	51	8
88	51	11
89	51	12
90	51	4
91	51	7
92	51	15
93	51	16
94	51	18
95	51	13
96	51	8
97	51	15
98	51	10
99	51	10
100	51	8
101	51	11
102	51	10
103	51	21
104	51	8
105	51	17
106	51	14
107	51	10
108	51	13
109	51	11
110	51	6
111	51	12
112	51	12
113	51	11
114	51	10
115	51	11
116	51	10
117	51	10
118	51	10
119	51	3
120	51	2
121	51	9
122	51	10
123	51	12
124	51	10
125	51	13
126	51	9
127	51	8
128	51	7
129	51	9
130	51	8
131	51	10
132	51	12
133	51	4
134	51	6
135	51	6
136	51	6
137	51	10
138	51	10
139	51	4
140	51	11
141	51	12
142	51	5
143	51	7
144	51	5
145	51	6
146	51	4
147	51	6
148	51	8
149	51	6
150	51	2
151	51	5
152	51	3
153	51	6
154	51	3
155	51	9
156	51	4
157	51	5
158	51	11
159	51	6
160	51	7
161	51	11
162	51	4
163	51	7
164	51	9
165	51	10
166	51	9
167	51	10
168	51	10
169	51	10
170	51	10
171	51	11
172	51	14
173	51	10
174	51	17
175	51	14
176	51	12
177	51	7
178	51	3
179	51	0
180	51	0
181	51	0
182	51	0
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	0
20	52	4
21	52	4
22	52	8
23	52	8
24	52	4
25	52	3
26	52	11
27	52	8
28	52	6
29	52	5
30	52	4
31	52	4
32	52	5
33	52	7
34	52	3
35	52	6
36	52	10
37	52	8
38	52	8
39	52	5
40	52	5
41	52	9
42	52	5
43	52	6
44	52	3
45	52	12
46	52	5
47	52	6
48	52	5
49	52	2
50	52	5
51	52	6
52	52	8
53	52	5
54	52	5
55	52	6
56	52	6
57	52	3
58	52	4
59	52	8
60	52	7
61	52	3
62	52	8
63	52	6
64	52	9
65	52	8
66	52	6
67	52	4
68	52	4
69	52	3
70	52	7
71	52	6
72	52	8
73	52	12
74	52	5
75	52	5
76	52	7
77	52	17
78	52	6
79	52	9
80	52	11
81	52	9
82	52	12
83	52	12
84	52	10
85	52	17
86	52	12
87	52	11
88	52	11
89	52	13
90	52	12
91	52	9
92	52	10
93	52	14
94	52	6
95	52	12
96	52	5
97	52	14
98	52	11
99	52	12
100	52	17
101	52	13
102	52	22
103	52	14
104	52	11
105	52	8
106	52	5
107	52	18
108	52	10
109	52	12
110	52	18
111	52	16
112	52	16
113	52	5
114	52	7
115	52	8
116	52	8
117	52	9
118	52	6
119	52	5
120	52	14
121	52	8
122	52	9
123	52	8
124	52	8
125	52	8
126	52	8
127	52	8
128	52	6
129	52	5
130	52	5
131	52	8
132	52	8
133	52	7
134	52	4
135	52	7
136	52	5
137	52	6
138	52	5
139	52	3
140	52	9
141	52	9
142	52	8
143	52	4
144	52	4
145	52	10
146	52	3
147	52	1
148	52	5
149	52	4
150	52	1
151	52	2
152	52	0
153	52	3
154	52	4
155	52	3
156	52	4
157	52	6
158	52	7
159	52	5
160	52	12
161	52	8
162	52	6
163	52	12
164	52	7
165	52	8
166	52	11
167	52	6
168	52	13
169	52	5
170	52	16
171	52	18
172	52	10
173	52	16
174	52	9
175	52	16
176	52	9
177	52	9
178	52	3
179	52	0
180	52	0
181	52	0
182	52	0
183	52	0
184	52	0
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	1
20	53	4
21	53	4
22	53	3
23	53	8
24	53	4
25	53	6
26	53	8
27	53	4
28	53	3
29	53	2
30	53	4
31	53	1
32	53	1
33	53	4
34	53	2
35	53	2
36	53	7
37	53	5
38	53	2
39	53	2
40	53	2
41	53	4
42	53	4
43	53	3
44	53	3
45	53	2
46	53	5
47	53	5
48	53	2
49	53	1
50	53	0
51	53	1
52	53	4
53	53	1
54	53	3
55	53	6
56	53	1
57	53	2
58	53	7
59	53	2
60	53	0
61	53	0
62	53	4
63	53	3
64	53	8
65	53	11
66	53	5
67	53	7
68	53	4
69	53	7
70	53	1
71	53	3
72	53	8
73	53	10
74	53	5
75	53	6
76	53	12
77	53	3
78	53	12
79	53	4
80	53	9
81	53	5
82	53	11
83	53	10
84	53	5
85	53	7
86	53	11
87	53	13
88	53	10
89	53	5
90	53	9
91	53	10
92	53	4
93	53	5
94	53	6
95	53	9
96	53	6
97	53	9
98	53	7
99	53	9
100	53	7
101	53	6
102	53	8
103	53	10
104	53	4
105	53	3
106	53	7
107	53	10
108	53	2
109	53	4
110	53	6
111	53	4
112	53	13
113	53	7
114	53	7
115	53	9
116	53	8
117	53	9
118	53	10
119	53	6
120	53	9
121	53	11
122	53	6
123	53	7
124	53	7
125	53	5
126	53	7
127	53	3
128	53	6
129	53	2
130	53	2
131	53	3
132	53	3
133	53	1
134	53	3
135	53	6
136	53	2
137	53	4
138	53	2
139	53	1
140	53	7
141	53	4
142	53	8
143	53	4
144	53	3
145	53	5
146	53	2
147	53	3
148	53	3
149	53	2
150	53	3
151	53	3
152	53	2
153	53	2
154	53	9
155	53	4
156	53	3
157	53	2
158	53	4
159	53	3
160	53	7
161	53	3
162	53	7
163	53	6
164	53	6
165	53	6
166	53	3
167	53	11
168	53	6
169	53	7
170	53	8
171	53	7
172	53	12
173	53	10
174	53	6
175	53	10
176	53	11
177	53	4
178	53	2
179	53	0
180	53	0
181	53	0
182	53	0
183	53	0
184	53	0
185	53	0
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	1
20	54	8
21	54	6
22	54	4
23	54	6
24	54	6
25	54	6
26	54	8
27	54	3
28	54	7
29	54	5
30	54	3
31	54	9
32	54	10
33	54	6
34	54	5
35	54	6
36	54	8
37	54	7
38	54	5
39	54	3
40	54	6
41	54	9
42	54	4
43	54	5
44	54	5
45	54	1
46	54	5
47	54	7
48	54	2
49	54	1
50	54	5
51	54	9
52	54	2
53	54	7
54	54	5
55	54	7
56	54	4
57	54	3
58	54	5
59	54	3
60	54	5
61	54	4
62	54	6
63	54	7
64	54	4
65	54	5
66	54	9
67	54	9
68	54	9
69	54	3
70	54	8
71	54	10
72	54	7
73	54	7
74	54	11
75	54	7
76	54	13
77	54	10
78	54	11
79	54	12
80	54	11
81	54	12
82	54	13
83	54	16
84	54	12
85	54	12
86	54	23
87	54	10
88	54	9
89	54	14
90	54	6
91	54	14
92	54	16
93	54	17
94	54	10
95	54	13
96	54	15
97	54	18
98	54	14
99	54	11
100	54	18
101	54	19
102	54	11
103	54	14
104	54	13
105	54	11
106	54	12
107	54	15
108	54	11
109	54	10
110	54	12
111	54	8
112	54	11
113	54	16
114	54	11
115	54	6
116	54	9
117	54	7
118	54	7
119	54	9
120	54	5
121	54	11
122	54	12
123	54	5
124	54	9
125	54	6
126	54	8
127	54	3
128	54	8
129	54	4
130	54	15
131	54	4
132	54	7
133	54	4
134	54	7
135	54	9
136	54	14
137	54	9
138	54	2
139	54	4
140	54	3
141	54	4
142	54	4
143	54	6
144	54	3
145	54	5
146	54	4
147	54	4
148	54	5
149	54	1
150	54	1
151	54	7
152	54	3
153	54	5
154	54	3
155	54	2
156	54	9
157	54	5
158	54	5
159	54	5
160	54	5
161	54	7
162	54	7
163	54	8
164	54	4
165	54	17
166	54	9
167	54	5
168	54	9
169	54	9
170	54	7
171	54	6
172	54	6
173	54	14
174	54	16
175	54	16
176	54	6
177	54	4
178	54	3
179	54	0
180	54	0
181	54	0
182	54	0
183	54	0
184	54	0
185	54	0
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	3
20	55	4
21	55	5
22	55	7
23	55	6
24	55	3
25	55	7
26	55	5
27	55	8
28	55	6
29	55	5
30	55	8
31	55	5
32	55	4
33	55	8
34	55	6
35	55	5
36	55	4
37	55	9
38	55	10
39	55	1
40	55	6
41	55	8
42	55	4
43	55	5
44	55	5
45	55	4
46	55	7
47	55	7
48	55	7
49	55	8
50	55	9
51	55	6
52	55	8
53	55	5
54	55	4
55	55	5
56	55	5
57	55	2
58	55	3
59	55	2
60	55	7
61	55	3
62	55	3
63	55	4
64	55	5
65	55	9
66	55	9
67	55	5
68	55	11
69	55	2
70	55	10
71	55	7
72	55	13
73	55	22
74	55	13
75	55	11
76	55	12
77	55	13
78	55	13
79	55	8
80	55	15
81	55	10
82	55	17
83	55	14
84	55	20
85	55	25
86	55	15
87	55	15
88	55	17
89	55	11
90	55	18
91	55	14
92	55	14
93	55	16
94	55	7
95	55	10
96	55	10
97	55	22
98	55	9
99	55	10
100	55	13
101	55	5
102	55	8
103	55	10
104	55	9
105	55	10
106	55	8
107	55	3
108	55	11
109	55	10
110	55	6
111	55	12
112	55	9
113	55	9
114	55	7
115	55	7
116	55	8
117	55	5
118	55	9
119	55	5
120	55	9
121	55	11
122	55	10
123	55	8
124	55	5
125	55	12
126	55	5
127	55	7
128	55	9
129	55	1
130	55	9
131	55	7
132	55	8
133	55	7
134	55	7
135	55	6
136	55	2
137	55	4
138	55	7
139	55	2
140	55	4
141	55	6
142	55	4
143	55	4
144	55	4
145	55	7
146	55	3
147	55	5
148	55	2
149	55	3
150	55	3
151	55	2
152	55	6
153	55	6
154	55	5
155	55	4
156	55	3
157	55	4
158	55	7
159	55	7
160	55	7
161	55	13
162	55	10
163	55	5
164	55	7
165	55	13
166	55	8
167	55	5
168	55	13
169	55	6
170	55	7
171	55	8
172	55	11
173	55	14
174	55	8
175	55	9
176	55	8
177	55	8
178	55	1
179	55	0
180	55	0
181	55	0
182	55	0
183	55	0
184	55	0
185	55	0
186	55	0
187	55	0
188	55	0
189	55	0
190	55	0
191	55	0
192	55	0
193	55	0
194	55	0
195	55	0
196	55	0
197	55	0
198	55	0
199	55	0

0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	3
21	56	6
22	56	4
23	56	1
24	56	3
25	56	2
26	56	1
27	56	7
28	56	6
29	56	1
30	56	3
31	56	6
32	56	5
33	56	5
34	56	2
35	56	1
36	56	0
37	56	2
38	56	2
39	56	4
40	56	3
41	56	3
42	56	3
43	56	6
44	56	2
45	56	2
46	56	5
47	56	7
48	56	2
49	56	1
50	56	1
51	56	4
52	56	5
53	56	2
54	56	2
55	56	5
56	56	7
57	56	4
58	56	5
59	56	3
60	56	3
61	56	5
62	56	2
63	56	6
64	56	4
65	56	6
66	56	5
67	56	6
68	56	8
69	56	1
70	56	4
71	56	10
72	56	9
73	56	8
74	56	4
75	56	7
76	56	7
77	56	7
78	56	7
79	56	7
80	56	12
81	56	11
82	56	16
83	56	11
84	56	6
85	56	11
86	56	11
87	56	13
88	56	8
89	56	10
90	56	10
91	56	9
92	56	11
93	56	13
94	56	9
95	56	17
96	56	11
97	56	6
98	56	3
99	56	4
100	56	2
101	56	6
102	56	12
103	56	6
104	56	6
105	56	4
106	56	7
107	56	4
108	56	6
109	56	5
110	56	6
111	56	8
112	56	0
113	56	8
114	56	5
115	56	5
116	56	2
117	56	4
118	56	4
119	56	2
120	56	4
121	56	11
122	56	4
123	56	4
124	56	9
125	56	6
126	56	4
127	56	6
128	56	6
129	56	3
130	56	4
131	56	3
132	56	5
133	56	3
134	56	5
135	56	5
136	56	3
137	56	3
138	56	5
139	56	5
140	56	4
141	56	4
142	56	1
143	56	6
144	56	3
145	56	4
146	56	5
147	56	2
148	56	7
149	56	3
150	56	3
151	56	2
152	56	3
153	56	5
154	56	3
155	56	5
156	56	1
157	56	6
158	56	4
159	56	4
160	56	7
161	56	3
162	56	4
163	56	4
164	56	3
165	56	8
166	56	4
167	56	4
168	56	8
169	56	11
170	56	2
171	56	14
172	56	13
173	56	7
174	56	6
175	56	11
176	56	9
177	56	1
178	56	1
179	56	1
180	56	0
181	56	0
182	56	0
183	56	0
184	56	0
185	56	0
186	56	0
187	56	0
188	56	0
189	56	0
190	56	0
191	56	0
192	56	0
193	56	0
194	56	0
195	56	0
196	56	0
197	56	0
198	56	0
199	56	0

0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	0
20	57	2
21	57	4
22	57	4
23	57	6
24	57	2
25	57	4
26	57	3
27	57	6
28	57	2
29	57	7
30	57	6
31	57	4
32	57	7
33	57	6
34	57	3
35	57	6
36	57	3
37	57	10
38	57	10
39	57	6
40	57	9
41	57	6
42	57	4
43	57	6
44	57	12
45	57	5
46	57	6
47	57	4
48	57	3
49	57	6
50	57	7
51	57	7
52	57	4
53	57	4
54	57	2
55	57	8
56	57	3
57	57	8
58	57	5
59	57	3
60	57	8
61	57	3
62	57	8
63	57	10
64	57	7
65	57	16
66	57	12
67	57	8
68	57	8
69	57	6
70	57	7
71	57	13
72	57	14
73	57	10
74	57	7
75	57	13
76	57	12
77	57	7
78	57	7
79	57	12
80	57	13
81	57	15
82	57	11
83	57	17
84	57	8
85	57	12
86	57	14
87	57	7
88	57	14
89	57	10
90	57	7
91	57	20
92	57	12
93	57	10
94	57	10
95	57	13
96	57	13
97	57	9
98	57	13
99	57	7
100	57	8
101	57	8
102	57	3
103	57	11
104	57	5
105	57	5
106	57	3
107	57	7
108	57	8
109	57	5
110	57	8
111	57	3
112	57	5
113	57	13
114	57	6
115	57	7
116	57	10
117	57	5
118	57	5
119	57	6
120	57	4
121	57	6
122	57	12
123	57	16
124	57	6
125	57	7
126	57	8
127	57	5
128	57	7
129	57	9
130	57	6
131	57	12
132	57	8
133	57	3
134	57	6
135	57	7
136	57	6
137	57	3
138	57	5
139	57	2
140	57	4
141	57	3
142	57	3
143	57	8
144	57	4
145	57	2
146	57	3
147	57	4
148	57	6
149	57	5
150	57	2
151	57	2
152	57	1
153	57	5
154	57	6
155	57	2
156	57	8
157	57	8
158	57	10
159	57	3
160	57	5
161	57	9
162	57	6
163	57	15
164	57	4
165	57	6
166	57	8
167	57	11
168	57	11
169	57	4
170	57	9
171	57	15
172	57	18
173	57	18
174	57	13
175	57	18
176	57	12
177	57	7
178	57	1
179	57	1
180	57	0
181	57	0
182	57	0
183	57	0
184	57	0
185	57	0
186	57	0
187	57	0
188	57	0
189	57	0
190	57	0
191	57	0
192	57	0
193	57	0
194	57	0
195	57	0
196	57	0
197	57	0
198	57	0
199	57	0

0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	0
16	58	0
17	58	0
18	58	0
19	58	1
20	58	4
21	58	9
22	58	5
23	58	1
24	58	3
25	58	6
26	58	4
27	58	8
28	58	8
29	58	3
30	58	3
31	58	7
32	58	6
33	58	5
34	58	6
35	58	4
36	58	7
37	58	2
38	58	6
39	58	5
40	58	6
41	58	6
42	58	4
43	58	6
44	58	4
45	58	7
46	58	8
47	58	4
48	58	9
49	58	4
50	58	4
51	58	4
52	58	5
53	58	9
54	58	6
55	58	4
56	58	7
57	58	9
58	58	6
59	58	8
60	58	3
61	58	8
62	58	4
63	58	8
64	58	4
65	58	4
66	58	9
67	58	8
68	58	10
69	58	4
70	58	10
71	58	12
72	58	14
73	58	13
74	58	12
75	58	16
76	58	9
77	58	8
78	58	8
79	58	14
80	58	12
81	58	10
82	58	9
83	58	12
84	58	14
85	58	14
86	58	19
87	58	11
88	58	15
89	58	10
90	58	13
91	58	17
92	58	11
93	58	9
94	58	13
95	58	10
96	58	19
97	58	10
98	58	10
99	58	6
100	58	6
101	58	4
102	58	8
103	58	13
104	58	5
105	58	12
106	58	10
107	58	10
108	58	5
109	58	6
110	58	4
111	58	10
112	58	11
113	58	10
114	58	4
115	58	5
116	58	6
117	58	11
118	58	8
119	58	4
120	58	5
121	58	8
122	58	6
123	58	5
124	58	7
125	58	6
126	58	3
127	58	7
128	58	6
129	58	5
130	58	5
131	58	7
132	58	11
133	58	6
134	58	6
135	58	7
136	58	6
137	58	6
138	58	3
139	58	4
140	58	6
141	58	4
142	58	9
143	58	3
144	58	2
145	58	4
146	58	2
147	58	3
148	58	3
149	58	0
150	58	1
151	58	4
152	58	3
153	58	4
154	58	4
155	58	5
156	58	7
157	58	8
158	58	4
159	58	8
160	58	9
161	58	8
162	58	5
163	58	9
164	58	7
165	58	15
166	58	10
167	58	9
168	58	5
169	58	8
170	58	5
171	58	8
172	58	12
173	58	14
174	58	16
175	58	21
176	58	7
177	58	6
178	58	1
179	58	0
180	58	0
181	58	0
182	58	0
183	58	0
184	58	0
185	58	0
186	58	0
187	58	0
188	58	0
189	58	0
190	58	0
191	58	0
192	58	0
193	58	0
194	58	0
195	58	0
196	58	0
197	58	0
198	58	0
199	58	0

0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	5
21	59	8
22	59	8
23	59	2
24	59	9
25	59	3
26	59	7
27	59	7
28	59	8
29	59	2
30	59	10
31	59	9
32	59	5
33	59	8
34	59	2
35	59	3
36	59	6
37	59	4
38	59	5
39	59	3
40	59	4
41	59	4
42	59	6
43	59	4
44	59	4
45	59	5
46	59	8
47	59	4
48	59	2
49	59	5
50	59	6
51	59	7
52	59	8
53	59	5
54	59	3
55	59	5
56	59	7
57	59	11
58	59	4
59	59	6
60	59	7
61	59	7
62	59	6
63	59	12
64	59	7
65	59	9
66	59	7
67	59	13
68	59	15
69	59	12
70	59	10
71	59	9
72	59	10
73	59	10
74	59	3
75	59	9
76	59	11
77	59	7
78	59	12
79	59	4
80	59	9
81	59	18
82	59	10
83	59	9
84	59	8
85	59	12
86	59	6
87	59	10
88	59	13
89	59	7
90	59	14
91	59	19
92	59	23
93	59	12
94	59	14
95	59	20
96	59	13
97	59	12
98	59	12
99	59	6
100	59	2
101	59	6
102	59	8
103	59	8
104	59	8
105	59	3
106	59	6
107	59	7
108	59	12
109	59	10
110	59	9
111	59	10
112	59	7
113	59	12
114	59	6
115	59	8
116	59	7
117	59	7
118	59	6
119	59	11
120	59	4
121	59	10
122	59	5
123	59	11
124	59	4
125	59	7
126	59	1
127	59	3
128	59	2
129	59	7
130	59	6
131	59	5
132	59	6
133	59	6
134	59	2
135	59	7
136	59	7
137	59	5
138	59	7
139	59	2
140	59	7
141	59	3
142	59	6
143	59	5
144	59	2
145	59	3
146	59	5
147	59	3
148	59	2
149	59	2
150	59	4
151	59	6
152	59	3
153	59	3
154	59	4
155	59	5
156	59	7
157	59	9
158	59	8
159	59	4
160	59	12
161	59	12
162	59	8
163	59	8
164	59	5
165	59	10
166	59	7
167	59	8
168	59	10
169	59	7
170	59	12
171	59	11
172	59	8
173	59	16
174	59	8
175	59	10
176	59	10
177	59	7
178	59	1
179	59	1
180	59	1
181	59	0
182	59	0
183	59	0
184	59	0
185	59	0
186	59	0
187	59	0
188	59	0
189	59	0
190	59	0
191	59	0
192	59	0
193	59	0
194	59	0
195	59	0
196	59	0
197	59	0
198	59	0
199	59	0

0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	1
19	60	0
20	60	1
21	60	8
22	60	2
23	60	5
24	60	0
25	60	1
26	60	4
27	60	3
28	60	6
29	60	6
30	60	10
31	60	6
32	60	3
33	60	6
34	60	0
35	60	2
36	60	4
37	60	2
38	60	6
39	60	2
40	60	2
41	60	2
42	60	2
43	60	1
44	60	2
45	60	2
46	60	1
47	60	3
48	60	5
49	60	3
50	60	2
51	60	2
52	60	5
53	60	2
54	60	2
55	60	0
56	60	5
57	60	2
58	60	6
59	60	2
60	60	0
61	60	4
62	60	2
63	60	2
