# Width	Height	Count
57	32	9
58	32	16
59	32	3
60	32	15
61	32	16
62	32	10
63	32	11
64	32	10
65	32	12
66	32	17
67	32	12
68	32	13
69	32	16
70	32	8
71	32	8
72	32	10
73	32	16
74	32	13
75	32	8
76	32	15
77	32	15
78	32	5
79	32	3
80	32	13
81	32	6
82	32	10
83	32	10
84	32	17
85	32	8
86	32	10
87	32	17
88	32	16
89	32	14
90	32	10
91	32	17
92	32	10
93	32	14
94	32	16
95	32	11
96	32	8
97	32	10
98	32	12
99	32	14
100	32	15
101	32	9
102	32	9
103	32	14
104	32	10
105	32	15
106	32	7
107	32	8
108	32	14
109	32	11
110	32	6
111	32	9
112	32	7
113	32	12
114	32	11
115	32	6
116	32	9
117	32	10
118	32	12
119	32	13
120	32	13
121	32	12
122	32	17
123	32	10
124	32	5
125	32	13
126	32	11
127	32	9
128	32	9
129	32	15
130	32	14
131	32	16
132	32	15
133	32	11
134	32	12
135	32	8
136	32	14
137	32	17
138	32	17
139	32	13
140	32	11
141	32	12
142	32	8
143	32	7
144	32	7
145	32	17
146	32	13
147	32	11
148	32	21
149	32	17
150	32	11
151	32	7
152	32	11
153	32	8
154	32	6
155	32	27
156	32	5
157	32	9
158	32	14
159	32	11
160	32	6
161	32	10
162	32	12
163	32	12
164	32	12
165	32	10
166	32	7
167	32	13
168	32	11
169	32	6
170	32	6
171	32	5
172	32	9
173	32	9
174	32	4
175	32	4
176	32	2
177	32	0
178	32	1
179	32	0
180	32	0
181	32	0
182	32	0
183	32	0
184	32	0
185	32	0
186	32	0
187	32	0
188	32	0
189	32	0
190	32	0
191	32	0
192	32	0
193	32	0
194	32	0
195	32	0
196	32	0
197	32	0
198	32	0
199	32	0

0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	1
18	33	13
19	33	17
20	33	18
21	33	15
22	33	12
23	33	18
24	33	12
25	33	14
26	33	11
27	33	17
28	33	9
29	33	9
30	33	19
31	33	10
32	33	17
33	33	15
34	33	17
35	33	5
36	33	10
37	33	5
38	33	21
39	33	12
40	33	11
41	33	15
42	33	13
43	33	6
44	33	12
45	33	16
46	33	5
47	33	16
48	33	11
49	33	14
50	33	11
51	33	7
52	33	12
53	33	9
54	33	16
55	33	16
56	33	18
57	33	10
58	33	12
59	33	16
60	33	16
61	33	9
62	33	12
63	33	16
64	33	16
65	33	15
66	33	13
67	33	13
68	33	8
69	33	12
70	33	14
71	33	13
72	33	11
73	33	17
74	33	10
75	33	8
76	33	11
77	33	10
78	33	20
79	33	7
80	33	13
81	33	7
82	33	21
83	33	23
84	33	12
85	33	19
86	33	12
87	33	10
88	33	14
89	33	19
90	33	16
91	33	20
92	33	12
93	33	10
94	33	10
95	33	16
96	33	13
97	33	12
98	33	11
99	33	17
100	33	18
101	33	9
102	33	12
103	33	22
104	33	18
105	33	18
106	33	9
107	33	7
108	33	9
109	33	16
110	33	13
111	33	17
112	33	12
113	33	11
114	33	7
115	33	16
116	33	5
117	33	13
118	33	13
119	33	20
120	33	6
121	33	10
122	33	7
123	33	10
124	33	14
125	33	16
126	33	8
127	33	15
128	33	19
129	33	19
130	33	21
131	33	15
132	33	13
133	33	8
134	33	8
135	33	8
136	33	7
137	33	14
138	33	19
139	33	19
140	33	5
141	33	12
142	33	9
143	33	17
144	33	18
145	33	6
146	33	11
147	33	15
148	33	12
149	33	11
150	33	9
151	33	9
152	33	14
153	33	23
154	33	11
155	33	8
156	33	9
157	33	8
158	33	10
159	33	5
160	33	6
161	33	7
162	33	9
163	33	12
164	33	8
165	33	15
166	33	4
167	33	9
168	33	9
169	33	8
170	33	5
171	33	12
172	33	12
173	33	4
174	33	3
175	33	6
176	33	3
177	33	1
178	33	0
179	33	0
180	33	0
181	33	0
182	33	0
183	33	0
184	33	0
185	33	0
186	33	0
187	33	0
188	33	0
189	33	0
190	33	0
191	33	0
192	33	0
193	33	0
194	33	0
195	33	0
196	33	0
197	33	0
198	33	0
199	33	0

0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	3
18	34	3
19	34	13
20	34	17
21	34	10
22	34	10
23	34	9
24	34	11
25	34	10
26	34	16
27	34	12
28	34	14
29	34	16
30	34	16
31	34	14
32	34	11
33	34	8
34	34	12
35	34	8
36	34	8
37	34	8
38	34	8
39	34	10
40	34	16
41	34	16
42	34	6
43	34	6
44	34	13
45	34	7
46	34	10
47	34	11
48	34	17
49	34	12
50	34	12
51	34	14
52	34	8
53	34	9
54	34	15
55	34	11
56	34	23
57	34	10
58	34	9
59	34	15
60	34	7
61	34	16
62	34	18
63	34	15
64	34	12
65	34	6
66	34	15
67	34	12
68	34	12
69	34	11
70	34	14
71	34	14
72	34	16
73	34	16
74	34	10
75	34	12
76	34	25
77	34	16
78	34	13
79	34	19
80	34	24
81	34	7
82	34	18
83	34	13
84	34	9
85	34	21
86	34	14
87	34	19
88	34	14
89	34	16
90	34	13
91	34	12
92	34	11
93	34	14
94	34	10
95	34	11
96	34	16
97	34	9
98	34	8
99	34	14
100	34	11
101	34	11
102	34	15
103	34	22
104	34	9
105	34	11
106	34	14
107	34	6
108	34	12
109	34	11
110	34	11
111	34	10
112	34	12
113	34	12
114	34	9
115	34	11
116	34	13
117	34	16
118	34	13
119	34	25
120	34	7
121	34	14
122	34	13
123	34	11
124	34	10
125	34	18
126	34	14
127	34	14
128	34	8
129	34	10
130	34	12
131	34	13
132	34	18
133	34	14
134	34	14
135	34	13
136	34	20
137	34	11
138	34	11
139	34	7
140	34	12
141	34	11
142	34	12
143	34	9
144	34	16
145	34	15
146	34	19
147	34	9
148	34	7
149	34	10
150	34	7
151	34	24
152	34	14
153	34	13
154	34	22
155	34	11
156	34	18
157	34	16
158	34	11
159	34	15
160	34	7
161	34	9
162	34	13
163	34	16
164	34	15
165	34	10
166	34	20
167	34	10
168	34	8
169	34	5
170	34	10
171	34	7
172	34	8
173	34	19
174	34	0
175	34	1
176	34	3
177	34	1
178	34	0
179	34	0
180	34	0
181	34	0
182	34	0
183	34	0
184	34	0
185	34	0
186	34	0
187	34	0
188	34	0
189	34	0
190	34	0
191	34	0
192	34	0
193	34	0
194	34	0
195	34	0
196	34	0
197	34	0
198	34	0
199	34	0

0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	5
19	35	17
20	35	21
21	35	6
22	35	11
23	35	10
24	35	6
25	35	17
26	35	9
27	35	8
28	35	11
29	35	12
30	35	12
31	35	12
32	35	7
33	35	9
34	35	13
35	35	14
36	35	10
37	35	11
38	35	10
39	35	16
40	35	19
41	35	16
42	35	8
43	35	9
44	35	16
45	35	12
46	35	8
47	35	8
48	35	20
49	35	11
50	35	14
51	35	13
52	35	21
53	35	3
54	35	6
55	35	14
56	35	18
57	35	12
58	35	16
59	35	15
60	35	12
61	35	19
62	35	12
63	35	9
64	35	17
65	35	20
66	35	20
67	35	5
68	35	5
69	35	26
70	35	25
71	35	14
72	35	20
73	35	17
74	35	13
75	35	19
76	35	21
77	35	11
78	35	14
79	35	10
80	35	10
81	35	8
82	35	12
83	35	23
84	35	15
85	35	15
86	35	17
87	35	21
88	35	10
89	35	16
90	35	8
91	35	8
92	35	12
93	35	16
94	35	15
95	35	18
96	35	14
97	35	14
98	35	13
99	35	9
100	35	21
101	35	10
102	35	16
103	35	9
104	35	11
105	35	16
106	35	13
107	35	12
108	35	16
109	35	17
110	35	14
111	35	8
112	35	10
113	35	6
114	35	7
115	35	10
116	35	2
117	35	13
118	35	16
119	35	18
120	35	13
121	35	8
122	35	7
123	35	17
124	35	9
125	35	9
126	35	16
127	35	6
128	35	13
129	35	12
130	35	16
131	35	13
132	35	14
133	35	14
134	35	16
135	35	9
136	35	9
137	35	13
138	35	10
139	35	15
140	35	12
141	35	12
142	35	14
143	35	14
144	35	20
145	35	17
146	35	14
147	35	11
148	35	12
149	35	22
150	35	7
151	35	11
152	35	11
153	35	13
154	35	14
155	35	19
156	35	13
157	35	14
158	35	16
159	35	8
160	35	12
161	35	8
162	35	15
163	35	7
164	35	11
165	35	9
166	35	7
167	35	13
168	35	22
169	35	11
170	35	7
171	35	13
172	35	8
173	35	7
174	35	4
175	35	8
176	35	4
177	35	1
178	35	0
179	35	0
180	35	0
181	35	0
182	35	0
183	35	0
184	35	0
185	35	0
186	35	0
187	35	0
188	35	0
189	35	0
190	35	0
191	35	0
192	35	0
193	35	0
194	35	0
195	35	0
196	35	0
197	35	0
198	35	0
199	35	0

0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	1
18	36	12
19	36	15
20	36	19
21	36	12
22	36	8
23	36	6
24	36	5
25	36	5
26	36	14
27	36	8
28	36	13
29	36	17
30	36	11
31	36	13
32	36	13
33	36	16
34	36	11
35	36	17
36	36	20
37	36	17
38	36	13
39	36	19
40	36	12
41	36	11
42	36	16
43	36	11
44	36	14
45	36	15
46	36	14
47	36	14
48	36	4
49	36	10
50	36	12
51	36	20
52	36	19
53	36	14
54	36	5
55	36	5
56	36	17
57	36	8
58	36	8
59	36	13
60	36	7
61	36	13
62	36	18
63	36	7
64	36	16
65	36	15
66	36	25
67	36	14
68	36	10
69	36	8
70	36	27
71	36	18
72	36	14
73	36	19
74	36	6
75	36	19
76	36	6
77	36	6
78	36	9
79	36	13
80	36	14
81	36	7
82	36	6
83	36	10
84	36	14
85	36	18
86	36	18
87	36	18
88	36	16
89	36	15
90	36	15
91	36	8
92	36	9
93	36	17
94	36	14
95	36	18
96	36	11
97	36	16
98	36	19
99	36	9
100	36	6
101	36	8
102	36	12
103	36	7
104	36	7
105	36	10
106	36	4
107	36	12
108	36	9
109	36	5
110	36	13
111	36	20
112	36	13
113	36	9
114	36	7
115	36	15
116	36	16
117	36	11
118	36	17
119	36	13
120	36	12
121	36	7
122	36	10
123	36	12
124	36	11
125	36	15
126	36	22
127	36	20
128	36	11
129	36	10
130	36	12
131	36	15
132	36	17
133	36	16
134	36	17
135	36	15
136	36	2
137	36	15
138	36	10
139	36	7
140	36	18
141	36	14
142	36	22
143	36	16
144	36	9
145	36	14
146	36	12
147	36	14
148	36	15
149	36	18
150	36	22
151	36	14
152	36	20
153	36	10
154	36	15
155	36	11
156	36	13
157	36	14
158	36	15
159	36	5
160	36	16
161	36	21
162	36	14
163	36	7
164	36	16
165	36	8
166	36	15
167	36	14
168	36	10
169	36	6
170	36	10
171	36	2
172	36	6
173	36	11
174	36	4
175	36	1
176	36	1
177	36	0
178	36	1
179	36	0
180	36	0
181	36	0
182	36	0
183	36	0
184	36	0
185	36	0
186	36	0
187	36	0
188	36	0
189	36	0
190	36	0
191	36	0
192	36	0
193	36	0
194	36	0
195	36	0
196	36	0
197	36	0
198	36	0
199	36	0

0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	4
18	37	7
19	37	18
20	37	22
21	37	11
22	37	11
23	37	8
24	37	13
25	37	6
26	37	11
27	37	16
28	37	16
29	37	9
30	37	10
31	37	9
32	37	8
33	37	13
34	37	14
35	37	12
36	37	12
37	37	13
38	37	12
39	37	12
40	37	11
41	37	14
42	37	17
43	37	11
44	37	8
45	37	13
46	37	20
47	37	18
48	37	11
49	37	13
50	37	5
51	37	11
52	37	12
53	37	11
54	37	7
55	37	21
56	37	15
57	37	8
58	37	15
59	37	10
60	37	6
61	37	15
62	37	7
63	37	9
64	37	7
65	37	13
66	37	13
67	37	11
68	37	8
69	37	18
70	37	9
71	37	17
72	37	3
73	37	19
74	37	13
75	37	23
76	37	10
77	37	10
78	37	11
79	37	10
80	37	15
81	37	15
82	37	12
83	37	11
84	37	10
85	37	13
86	37	21
87	37	14
88	37	15
89	37	8
90	37	18
91	37	11
92	37	13
93	37	12
94	37	14
95	37	15
96	37	4
97	37	22
98	37	10
99	37	8
100	37	13
101	37	15
102	37	7
103	37	19
104	37	9
105	37	11
106	37	6
107	37	12
108	37	10
109	37	12
110	37	6
111	37	11
112	37	7
113	37	15
114	37	9
115	37	16
116	37	11
117	37	10
118	37	13
119	37	10
120	37	11
121	37	12
122	37	17
123	37	12
124	37	6
125	37	9
126	37	14
127	37	15
128	37	12
129	37	18
130	37	14
131	37	10
132	37	12
133	37	9
134	37	9
135	37	18
136	37	12
137	37	12
138	37	15
139	37	15
140	37	13
141	37	17
142	37	10
143	37	25
144	37	10
145	37	13
146	37	16
147	37	16
148	37	19
149	37	18
150	37	11
151	37	19
152	37	7
153	37	13
154	37	10
155	37	12
156	37	8
157	37	16
158	37	24
159	37	19
160	37	12
161	37	17
162	37	14
163	37	14
164	37	26
165	37	9
166	37	6
167	37	17
168	37	9
169	37	7
170	37	14
171	37	9
172	37	8
173	37	16
174	37	8
175	37	10
176	37	2
177	37	0
178	37	0
179	37	0
180	37	0
181	37	0
182	37	0
183	37	0
184	37	0
185	37	0
186	37	0
187	37	0
188	37	0
189	37	0
190	37	0
191	37	0
192	37	0
193	37	0
194	37	0
195	37	0
196	37	0
197	37	0
198	37	0
199	37	0

0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	1
18	38	2
19	38	8
20	38	16
21	38	17
22	38	8
23	38	19
24	38	14
25	38	10
26	38	11
27	38	13
28	38	12
29	38	13
30	38	16
31	38	15
32	38	10
33	38	7
34	38	9
35	38	15
36	38	23
37	38	15
38	38	15
39	38	9
40	38	18
41	38	6
42	38	13
43	38	13
44	38	11
45	38	19
46	38	10
47	38	17
48	38	17
49	38	12
50	38	11
51	38	11
52	38	16
53	38	19
54	38	14
55	38	15
56	38	13
57	38	22
58	38	10
59	38	16
60	38	19
61	38	11
62	38	9
63	38	5
64	38	14
65	38	13
66	38	10
67	38	15
68	38	4
69	38	8
70	38	21
71	38	18
72	38	10
73	38	17
74	38	14
75	38	16
76	38	13
77	38	10
78	38	21
79	38	13
80	38	12
81	38	12
82	38	9
83	38	12
84	38	14
85	38	10
86	38	17
87	38	11
88	38	3
89	38	9
90	38	10
91	38	15
92	38	20
93	38	10
94	38	14
95	38	6
96	38	17
97	38	14
98	38	9
99	38	16
100	38	12
101	38	16
102	38	10
103	38	12
104	38	6
105	38	8
106	38	17
107	38	11
108	38	17
109	38	11
110	38	7
111	38	14
112	38	12
113	38	13
114	38	15
115	38	12
116	38	13
117	38	12
118	38	7
119	38	8
120	38	5
121	38	12
122	38	9
123	38	10
124	38	10
125	38	7
126	38	14
127	38	10
128	38	13
129	38	12
130	38	8
131	38	7
132	38	14
133	38	8
134	38	11
135	38	15
136	38	20
137	38	12
138	38	8
139	38	11
140	38	18
141	38	9
142	38	22
143	38	13
144	38	15
145	38	10
146	38	13
147	38	11
148	38	13
149	38	11
150	38	19
151	38	15
152	38	4
153	38	8
154	38	8
155	38	16
156	38	24
157	38	12
158	38	11
159	38	12
160	38	10
161	38	10
162	38	12
163	38	10
164	38	18
165	38	5
166	38	13
167	38	18
168	38	10
169	38	14
170	38	10
171	38	11
172	38	7
173	38	16
174	38	5
175	38	8
176	38	1
177	38	0
178	38	0
179	38	0
180	38	0
181	38	0
182	38	0
183	38	0
184	38	0
185	38	0
186	38	0
187	38	0
188	38	0
189	38	0
190	38	0
191	38	0
192	38	0
193	38	0
194	38	0
195	38	0
196	38	0
197	38	0
198	38	0
199	38	0

0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	7
19	39	5
20	39	7
21	39	7
22	39	15
23	39	10
24	39	7
25	39	12
26	39	16
27	39	14
28	39	10
29	39	19
30	39	21
31	39	15
32	39	21
33	39	12
34	39	5
35	39	8
36	39	14
37	39	10
38	39	13
39	39	17
40	39	13
41	39	14
42	39	10
43	39	8
44	39	18
45	39	11
46	39	6
47	39	18
48	39	16
49	39	14
50	39	7
51	39	10
52	39	5
53	39	11
54	39	12
55	39	13
56	39	11
57	39	12
58	39	15
59	39	6
60	39	11
61	39	13
62	39	7
63	39	13
64	39	9
65	39	11
66	39	14
67	39	12
68	39	21
69	39	12
70	39	14
71	39	9
72	39	13
73	39	7
74	39	12
75	39	13
76	39	15
77	39	11
78	39	11
79	39	10
80	39	6
81	39	15
82	39	19
83	39	16
84	39	15
85	39	14
86	39	12
87	39	16
88	39	9
89	39	7
90	39	19
91	39	11
92	39	12
93	39	23
94	39	13
95	39	11
96	39	16
97	39	9
98	39	12
99	39	13
100	39	11
101	39	11
102	39	20
103	39	15
104	39	7
105	39	10
106	39	7
107	39	11
108	39	12
109	39	10
110	39	9
111	39	9
112	39	5
113	39	8
114	39	9
115	39	13
116	39	12
117	39	5
118	39	6
119	39	12
120	39	9
121	39	11
122	39	14
123	39	8
124	39	14
125	39	10
126	39	13
127	39	13
128	39	8
129	39	7
130	39	11
131	39	13
132	39	7
133	39	16
134	39	8
135	39	15
136	39	16
137	39	8
138	39	20
139	39	20
140	39	11
141	39	17
142	39	16
143	39	23
144	39	20
145	39	11
146	39	24
147	39	25
148	39	12
149	39	11
150	39	16
151	39	21
152	39	11
153	39	14
154	39	9
155	39	18
156	39	13
157	39	17
158	39	13
159	39	11
160	39	13
161	39	4
162	39	11
163	39	17
164	39	7
165	39	20
166	39	9
167	39	4
168	39	6
169	39	7
170	39	12
171	39	5
172	39	11
173	39	9
174	39	3
175	39	1
176	39	2
177	39	2
178	39	0
179	39	0
180	39	0
181	39	0
182	39	0
183	39	0
184	39	0
185	39	0
186	39	0
187	39	0
188	39	0
189	39	0
190	39	0
191	39	0
192	39	0
193	39	0
194	39	0
195	39	0
196	39	0
197	39	0
198	39	0
199	39	0

0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	3
19	40	18
20	40	14
21	40	18
22	40	18
23	40	8
24	40	8
25	40	12
26	40	16
27	40	14
28	40	17
29	40	18
30	40	9
31	40	9
32	40	9
33	40	8
34	40	13
35	40	12
36	40	14
37	40	13
38	40	11
39	40	12
40	40	14
41	40	11
42	40	21
43	40	15
44	40	14
45	40	5
46	40	8
47	40	16
48	40	11
49	40	12
50	40	19
51	40	7
52	40	12
53	40	9
54	40	14
55	40	7
56	40	9
57	40	14
58	40	12
59	40	13
60	40	24
61	40	14
62	40	9
63	40	14
64	40	15
65	40	17
66	40	21
67	40	13
68	40	11
69	40	11
70	40	19
71	40	15
72	40	11
73	40	13
74	40	12
75	40	14
76	40	12
77	40	11
78	40	18
79	40	16
80	40	23
81	40	14
82	40	12
83	40	17
84	40	12
85	40	18
86	40	13
87	40	19
88	40	12
89	40	14
90	40	13
91	40	14
92	40	17
93	40	12
94	40	11
95	40	12
96	40	9
97	40	11
98	40	9
99	40	11
100	40	13
101	40	11
102	40	16
103	40	13
104	40	7
105	40	14
106	40	9
107	40	10
108	40	12
109	40	21
110	40	14
111	40	9
112	40	6
113	40	13
114	40	14
115	40	6
116	40	16
117	40	9
118	40	14
119	40	12
120	40	10
121	40	15
122	40	19
123	40	9
124	40	14
125	40	11
126	40	6
127	40	12
128	40	15
129	40	17
130	40	13
131	40	15
132	40	13
133	40	14
134	40	11
135	40	10
136	40	18
137	40	11
138	40	11
139	40	14
140	40	17
141	40	14
142	40	6
143	40	22
144	40	11
145	40	11
146	40	10
147	40	10
148	40	20
149	40	26
150	40	17
151	40	11
152	40	15
153	40	12
154	40	17
155	40	7
156	40	14
157	40	5
158	40	9
159	40	14
160	40	7
161	40	11
162	40	25
163	40	11
164	40	10
165	40	12
166	40	11
167	40	12
168	40	10
169	40	8
170	40	6
171	40	13
172	40	5
173	40	9
174	40	9
175	40	5
176	40	1
177	40	2
178	40	0
179	40	0
180	40	0
181	40	0
182	40	0
183	40	0
184	40	0
185	40	0
186	40	0
187	40	0
188	40	0
189	40	0
190	40	0
191	40	0
192	40	0
193	40	0
194	40	0
195	40	0
196	40	0
197	40	0
198	40	0
199	40	0

0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	1
18	41	3
19	41	20
20	41	18
21	41	15
22	41	7
23	41	16
24	41	21
25	41	18
26	41	16
27	41	11
28	41	13
29	41	12
30	41	11
31	41	6
32	41	15
33	41	16
34	41	8
35	41	10
36	41	16
37	41	17
38	41	4
39	41	10
40	41	13
41	41	4
42	41	14
43	41	7
44	41	14
45	41	9
46	41	13
47	41	10
48	41	10
49	41	19
50	41	16
51	41	12
52	41	15
53	41	11
54	41	15
55	41	13
56	41	3
57	41	14
58	41	13
59	41	10
60	41	9
61	41	20
62	41	16
63	41	17
64	41	6
65	41	10
66	41	14
67	41	16
68	41	12
69	41	11
70	41	8
71	41	12
72	41	4
73	41	9
74	41	14
75	41	13
76	41	17
77	41	11
78	41	12
79	41	11
80	41	17
81	41	13
82	41	14
83	41	14
84	41	10
85	41	11
86	41	11
87	41	14
88	41	23
89	41	12
90	41	12
91	41	5
92	41	17
93	41	8
94	41	8
95	41	12
96	41	12
97	41	16
98	41	14
99	41	7
100	41	12
101	41	15
102	41	16
103	41	16
104	41	15
105	41	13
106	41	16
107	41	17
108	41	13
109	41	7
110	41	16
111	41	15
112	41	7
113	41	7
114	41	13
115	41	8
116	41	12
117	41	12
118	41	10
119	41	11
120	41	7
121	41	16
122	41	9
123	41	12
124	41	12
125	41	11
126	41	11
127	41	6
128	41	16
129	41	13
130	41	11
131	41	15
132	41	11
133	41	12
134	41	18
135	41	13
136	41	16
137	41	8
138	41	20
139	41	15
140	41	5
141	41	14
142	41	5
143	41	12
144	41	16
145	41	11
146	41	17
147	41	9
148	41	13
149	41	22
150	41	19
151	41	10
152	41	13
153	41	18
154	41	20
155	41	9
156	41	18
157	41	7
158	41	13
159	41	18
160	41	15
161	41	11
162	41	16
163	41	17
164	41	14
165	41	2
166	41	16
167	41	7
168	41	11
169	41	8
170	41	6
171	41	12
172	41	11
173	41	6
174	41	13
175	41	11
176	41	7
177	41	0
178	41	0
179	41	1
180	41	0
181	41	0
182	41	0
183	41	0
184	41	0
185	41	0
186	41	0
187	41	0
188	41	0
189	41	0
190	41	0
191	41	0
192	41	0
193	41	0
194	41	0
195	41	0
196	41	0
197	41	0
198	41	0
199	41	0

0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	2
18	42	3
19	42	14
20	42	17
21	42	22
22	42	9
23	42	13
24	42	11
25	42	10
26	42	8
27	42	18
28	42	8
29	42	7
30	42	8
31	42	15
32	42	12
33	42	14
34	42	8
35	42	12
36	42	5
37	42	22
38	42	11
39	42	19
40	42	6
41	42	8
42	42	14
43	42	11
44	42	16
45	42	8
46	42	10
47	42	15
48	42	15
49	42	16
50	42	8
51	42	10
52	42	8
53	42	19
54	42	15
55	42	15
56	42	14
57	42	9
58	42	6
59	42	14
60	42	11
61	42	9
62	42	16
63	42	14
64	42	8
65	42	7
66	42	14
67	42	15
68	42	14
69	42	18
70	42	12
71	42	21
72	42	13
73	42	12
74	42	7
75	42	17
76	42	14
77	42	13
78	42	13
79	42	14
80	42	15
81	42	16
82	42	19
83	42	13
84	42	16
85	42	13
86	42	7
87	42	12
88	42	18
89	42	13
90	42	13
91	42	7
92	42	20
93	42	13
94	42	9
95	42	14
96	42	10
97	42	8
98	42	6
99	42	12
100	42	12
101	42	13
102	42	3
103	42	8
104	42	13
105	42	18
106	42	7
107	42	6
108	42	11
109	42	14
110	42	6
111	42	11
112	42	15
113	42	14
114	42	17
115	42	11
116	42	8
117	42	9
118	42	9
119	42	8
120	42	8
121	42	8
122	42	4
123	42	11
124	42	10
125	42	13
126	42	14
127	42	10
128	42	10
129	42	10
130	42	7
131	42	19
132	42	12
133	42	11
134	42	10
135	42	12
136	42	15
137	42	22
138	42	18
139	42	4
140	42	13
141	42	8
142	42	25
143	42	6
144	42	16
145	42	15
146	42	9
147	42	12
148	42	19
149	42	14
150	42	11
151	42	10
152	42	11
153	42	12
154	42	7
155	42	16
156	42	8
157	42	10
158	42	7
159	42	13
160	42	12
161	42	10
162	42	10
163	42	13
164	42	19
165	42	16
166	42	12
167	42	8
168	42	15
169	42	11
170	42	18
171	42	14
172	42	6
173	42	11
174	42	10
175	42	2
176	42	2
177	42	1
178	42	0
179	42	0
180	42	0
181	42	0
182	42	0
183	42	0
184	42	0
185	42	0
186	42	0
187	42	0
188	42	0
189	42	0
190	42	0
191	42	0
192	42	0
193	42	0
194	42	0
195	42	0
196	42	0
197	42	0
198	42	0
199	42	0

0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	1
18	43	3
19	43	6
20	43	10
21	43	17
22	43	18
23	43	7
24	43	9
25	43	6
26	43	18
27	43	11
28	43	17
29	43	7
30	43	16
31	43	10
32	43	11
33	43	23
34	43	12
35	43	18
36	43	10
37	43	14
38	43	14
39	43	4
40	43	16
41	43	8
42	43	15
43	43	17
44	43	11
45	43	20
46	43	6
47	43	12
48	43	9
49	43	16
50	43	14
51	43	13
52	43	14
53	43	9
54	43	12
55	43	10
56	43	16
57	43	9
58	43	11
59	43	14
60	43	17
61	43	9
62	43	9
63	43	6
64	43	9
65	43	7
66	43	10
67	43	11
68	43	18
69	43	12
70	43	18
71	43	10
72	43	17
73	43	21
74	43	8
75	43	12
76	43	11
77	43	5
78	43	13
79	43	12
80	43	16
81	43	10
82	43	12
83	43	15
84	43	14
85	43	14
86	43	9
87	43	18
88	43	6
89	43	10
90	43	20
91	43	14
92	43	10
93	43	12
94	43	11
95	43	15
96	43	11
97	43	15
98	43	7
99	43	15
100	43	16
101	43	8
102	43	11
103	43	12
104	43	12
105	43	19
106	43	10
107	43	6
108	43	7
109	43	5
110	43	12
111	43	13
112	43	3
113	43	6
114	43	13
115	43	9
116	43	8
117	43	6
118	43	6
119	43	8
120	43	10
121	43	4
122	43	12
123	43	8
124	43	5
125	43	13
126	43	15
127	43	16
128	43	17
129	43	6
130	43	9
131	43	12
132	43	13
133	43	10
134	43	8
135	43	16
136	43	9
137	43	14
138	43	7
139	43	14
140	43	14
141	43	13
142	43	21
143	43	8
144	43	18
145	43	13
146	43	14
147	43	12
148	43	18
149	43	13
150	43	17
151	43	7
152	43	11
153	43	11
154	43	9
155	43	12
156	43	13
157	43	16
158	43	14
159	43	6
160	43	8
161	43	13
162	43	12
163	43	16
164	43	10
165	43	13
166	43	13
167	43	12
168	43	12
169	43	6
170	43	7
171	43	5
172	43	7
173	43	8
174	43	6
175	43	2
176	43	5
177	43	0
178	43	0
179	43	0
180	43	0
181	43	0
182	43	0
183	43	0
184	43	0
185	43	0
