# Width	Height	Count
133	28	9
134	28	6
135	28	8
136	28	8
137	28	7
138	28	8
139	28	6
140	28	6
141	28	4
142	28	3
143	28	4
144	28	2
145	28	7
146	28	9
147	28	12
148	28	8
149	28	8
150	28	7
151	28	10
152	28	4
153	28	4
154	28	5
155	28	7
156	28	2
157	28	9
158	28	8
159	28	2
160	28	4
161	28	7
162	28	9
163	28	5
164	28	10
165	28	7
166	28	7
167	28	7
168	28	7
169	28	2
170	28	12
171	28	3
172	28	7
173	28	1
174	28	2
175	28	3
176	28	3
177	28	5
178	28	3
179	28	0
180	28	0
181	28	0
182	28	0
183	28	0
184	28	0
185	28	0
186	28	0
187	28	0
188	28	0
189	28	0
190	28	0
191	28	0
192	28	0
193	28	0
194	28	0
195	28	0
196	28	0
197	28	0
198	28	0
199	28	0

0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	0
6	29	0
7	29	0
8	29	0
9	29	0
10	29	0
11	29	0
12	29	0
13	29	0
14	29	0
15	29	0
16	29	0
17	29	0
18	29	1
19	29	4
20	29	3
21	29	4
22	29	6
23	29	4
24	29	3
25	29	5
26	29	4
27	29	7
28	29	5
29	29	7
30	29	2
31	29	7
32	29	4
33	29	4
34	29	4
35	29	4
36	29	4
37	29	2
38	29	7
39	29	7
40	29	2
41	29	9
42	29	5
43	29	5
44	29	5
45	29	7
46	29	3
47	29	8
48	29	6
49	29	5
50	29	6
51	29	7
52	29	8
53	29	5
54	29	3
55	29	10
56	29	10
57	29	3
58	29	8
59	29	6
60	29	3
61	29	6
62	29	9
63	29	4
64	29	2
65	29	4
66	29	7
67	29	6
68	29	7
69	29	2
70	29	3
71	29	1
72	29	9
73	29	3
74	29	5
75	29	7
76	29	5
77	29	8
78	29	8
79	29	10
80	29	7
81	29	3
82	29	5
83	29	3
84	29	4
85	29	6
86	29	3
87	29	7
88	29	4
89	29	7
90	29	5
91	29	6
92	29	9
93	29	9
94	29	6
95	29	7
96	29	5
97	29	3
98	29	11
99	29	5
100	29	5
101	29	5
102	29	6
103	29	4
104	29	5
105	29	2
106	29	5
107	29	4
108	29	5
109	29	6
110	29	11
111	29	6
112	29	6
113	29	2
114	29	5
115	29	9
116	29	4
117	29	6
118	29	3
119	29	11
120	29	4
121	29	8
122	29	1
123	29	8
124	29	2
125	29	7
126	29	6
127	29	4
128	29	5
129	29	5
130	29	5
131	29	4
132	29	11
133	29	6
134	29	4
135	29	6
136	29	4
137	29	4
138	29	8
139	29	4
140	29	3
141	29	3
142	29	5
143	29	8
144	29	5
145	29	5
146	29	6
147	29	10
148	29	8
149	29	2
150	29	5
151	29	3
152	29	2
153	29	3
154	29	7
155	29	2
156	29	4
157	29	8
158	29	5
159	29	10
160	29	5
161	29	6
162	29	6
163	29	11
164	29	8
165	29	6
166	29	8
167	29	6
168	29	5
169	29	6
170	29	4
171	29	5
172	29	5
173	29	2
174	29	4
175	29	2
176	29	2
177	29	3
178	29	5
179	29	1
180	29	1
181	29	0
182	29	0
183	29	0
184	29	0
185	29	0
186	29	0
187	29	0
188	29	0
189	29	0
190	29	0
191	29	0
192	29	0
193	29	0
194	29	0
195	29	0
196	29	0
197	29	0
198	29	0
199	29	0

0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	0
14	30	0
15	30	0
16	30	0
17	30	0
18	30	2
19	30	4
20	30	3
21	30	3
22	30	4
23	30	3
24	30	3
25	30	7
26	30	8
27	30	5
28	30	2
29	30	11
30	30	4
31	30	6
32	30	9
33	30	6
34	30	6
35	30	3
36	30	5
37	30	3
38	30	3
39	30	7
40	30	8
41	30	6
42	30	3
43	30	9
44	30	3
45	30	7
46	30	7
47	30	8
48	30	5
49	30	4
50	30	9
51	30	7
52	30	5
53	30	8
54	30	5
55	30	2
56	30	1
57	30	5
58	30	4
59	30	6
60	30	7
61	30	4
62	30	7
63	30	7
64	30	6
65	30	9
66	30	1
67	30	7
68	30	2
69	30	5
70	30	3
71	30	10
72	30	8
73	30	4
74	30	5
75	30	1
76	30	6
77	30	5
78	30	1
79	30	4
80	30	5
81	30	8
82	30	6
83	30	9
84	30	3
85	30	3
86	30	4
87	30	5
88	30	6
89	30	1
90	30	7
91	30	5
92	30	5
93	30	5
94	30	7
95	30	3
96	30	6
97	30	5
98	30	4
99	30	5
100	30	4
101	30	4
102	30	3
103	30	4
104	30	4
105	30	4
106	30	2
107	30	6
108	30	9
109	30	6
110	30	6
111	30	6
112	30	8
113	30	4
114	30	6
115	30	9
116	30	11
117	30	3
118	30	6
119	30	7
120	30	1
121	30	6
122	30	7
123	30	4
124	30	5
125	30	7
126	30	3
127	30	7
128	30	8
129	30	7
130	30	9
131	30	6
132	30	3
133	30	10
134	30	10
135	30	7
136	30	3
137	30	4
138	30	4
139	30	7
140	30	7
141	30	11
142	30	7
143	30	6
144	30	2
145	30	9
146	30	8
147	30	3
148	30	5
149	30	2
150	30	10
151	30	5
152	30	1
153	30	4
154	30	5
155	30	8
156	30	8
157	30	11
158	30	6
159	30	11
160	30	8
161	30	9
162	30	8
163	30	5
164	30	8
165	30	8
166	30	4
167	30	6
168	30	5
169	30	3
170	30	7
171	30	3
172	30	3
173	30	2
174	30	4
175	30	5
176	30	3
177	30	4
178	30	2
179	30	1
180	30	0
181	30	0
182	30	0
183	30	0
184	30	0
185	30	0
186	30	0
187	30	0
188	30	0
189	30	0
190	30	0
191	30	0
192	30	0
193	30	0
194	30	0
195	30	0
196	30	0
197	30	0
198	30	0
199	30	0

0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	5
20	31	5
21	31	8
22	31	1
23	31	3
24	31	7
25	31	3
26	31	5
27	31	2
28	31	3
29	31	2
30	31	5
31	31	5
32	31	1
33	31	4
34	31	5
35	31	2
36	31	2
37	31	6
38	31	8
39	31	5
40	31	6
41	31	3
42	31	2
43	31	4
44	31	5
45	31	6
46	31	6
47	31	3
48	31	7
49	31	8
50	31	6
51	31	6
52	31	5
53	31	4
54	31	6
55	31	6
56	31	4
57	31	7
58	31	7
59	31	4
60	31	9
61	31	5
62	31	9
63	31	12
64	31	2
65	31	4
66	31	5
67	31	4
68	31	3
69	31	1
70	31	7
71	31	6
72	31	5
73	31	8
74	31	6
75	31	5
76	31	8
77	31	3
78	31	6
79	31	5
80	31	5
81	31	6
82	31	5
83	31	13
84	31	5
85	31	9
86	31	3
87	31	9
88	31	4
89	31	4
90	31	3
91	31	5
92	31	7
93	31	7
94	31	5
95	31	3
96	31	4
97	31	6
98	31	3
99	31	4
100	31	10
101	31	5
102	31	6
103	31	8
104	31	5
105	31	8
106	31	5
107	31	6
108	31	3
109	31	4
110	31	6
111	31	7
112	31	8
113	31	9
114	31	6
115	31	4
116	31	6
117	31	6
118	31	6
119	31	7
120	31	12
121	31	6
122	31	7
123	31	4
124	31	9
125	31	3
126	31	9
127	31	7
128	31	4
129	31	6
130	31	11
131	31	10
132	31	6
133	31	6
134	31	5
135	31	4
136	31	2
137	31	5
138	31	4
139	31	10
140	31	3
141	31	7
142	31	2
143	31	6
144	31	4
145	31	9
146	31	13
147	31	6
148	31	11
149	31	8
150	31	7
151	31	6
152	31	7
153	31	4
154	31	4
155	31	5
156	31	4
157	31	7
158	31	5
159	31	9
160	31	7
161	31	2
162	31	5
163	31	3
164	31	6
165	31	5
166	31	6
167	31	8
168	31	8
169	31	7
170	31	5
171	31	4
172	31	10
173	31	6
174	31	3
175	31	3
176	31	4
177	31	6
178	31	2
179	31	0
180	31	0
181	31	0
182	31	0
183	31	0
184	31	0
185	31	0
186	31	0
187	31	0
188	31	0
189	31	0
190	31	0
191	31	0
192	31	0
193	31	0
194	31	0
195	31	0
196	31	0
197	31	0
198	31	0
199	31	0

0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	0
6	32	0
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	1
20	32	2
21	32	5
22	32	3
23	32	2
24	32	4
25	32	5
26	32	6
27	32	4
28	32	4
29	32	2
30	32	5
31	32	3
32	32	7
33	32	2
34	32	5
35	32	3
36	32	5
37	32	4
38	32	5
39	32	6
40	32	4
41	32	2
42	32	5
43	32	5
44	32	7
45	32	7
46	32	7
47	32	5
48	32	3
49	32	6
50	32	4
51	32	7
52	32	6
53	32	5
54	32	3
55	32	4
56	32	5
57	32	7
58	32	7
59	32	3
60	32	4
61	32	7
62	32	6
63	32	7
64	32	6
65	32	4
66	32	7
67	32	8
68	32	9
69	32	1
70	32	9
71	32	5
72	32	7
73	32	7
74	32	3
75	32	6
76	32	3
77	32	7
78	32	6
79	32	2
80	32	7
81	32	5
82	32	4
83	32	9
84	32	2
85	32	5
86	32	5
87	32	2
88	32	2
89	32	4
90	32	3
91	32	3
92	32	5
93	32	6
94	32	8
95	32	6
96	32	10
97	32	5
98	32	10
99	32	7
100	32	10
101	32	9
102	32	6
103	32	7
104	32	4
105	32	4
106	32	4
107	32	11
108	32	6
109	32	9
110	32	4
111	32	5
112	32	3
113	32	6
114	32	5
115	32	5
116	32	9
117	32	3
118	32	7
119	32	8
120	32	11
121	32	10
122	32	9
123	32	4
124	32	8
125	32	4
126	32	8
127	32	5
128	32	7
129	32	7
130	32	6
131	32	8
132	32	8
133	32	7
134	32	10
135	32	3
136	32	9
137	32	9
138	32	11
139	32	1
140	32	6
141	32	6
142	32	6
143	32	4
144	32	6
145	32	9
146	32	9
147	32	5
148	32	3
149	32	2
150	32	3
151	32	2
152	32	5
153	32	10
154	32	4
155	32	3
156	32	8
157	32	3
158	32	2
159	32	7
160	32	4
161	32	9
162	32	4
163	32	5
164	32	5
165	32	8
166	32	6
167	32	9
168	32	6
169	32	7
170	32	4
171	32	11
172	32	3
173	32	4
174	32	3
175	32	2
176	32	4
177	32	2
178	32	1
179	32	1
180	32	0
181	32	0
182	32	0
183	32	0
184	32	0
185	32	0
186	32	0
187	32	0
188	32	0
189	32	0
190	32	0
191	32	0
192	32	0
193	32	0
194	32	0
195	32	0
196	32	0
197	32	0
198	32	0
199	32	0

0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	1
19	33	3
20	33	3
21	33	3
22	33	2
23	33	6
24	33	3
25	33	5
26	33	4
27	33	5
28	33	6
29	33	4
30	33	6
31	33	6
32	33	5
33	33	2
34	33	4
35	33	3
36	33	7
37	33	9
38	33	7
39	33	3
40	33	9
41	33	6
42	33	6
43	33	5
44	33	6
45	33	10
46	33	2
47	33	9
48	33	1
49	33	10
50	33	5
51	33	2
52	33	2
53	33	5
54	33	9
55	33	5
56	33	5
57	33	5
58	33	5
59	33	4
60	33	6
61	33	2
62	33	8
63	33	9
64	33	4
65	33	10
66	33	3
67	33	3
68	33	2
69	33	9
70	33	5
71	33	3
72	33	5
73	33	9
74	33	5
75	33	4
76	33	6
77	33	7
78	33	2
79	33	9
80	33	7
81	33	6
82	33	6
83	33	3
84	33	5
85	33	4
86	33	3
87	33	7
88	33	7
89	33	2
90	33	7
91	33	6
92	33	5
93	33	5
94	33	6
95	33	13
96	33	4
97	33	8
98	33	4
99	33	4
100	33	6
101	33	5
102	33	9
103	33	8
104	33	6
105	33	6
106	33	7
107	33	7
108	33	8
109	33	3
110	33	9
111	33	4
112	33	6
113	33	8
114	33	5
115	33	15
116	33	7
117	33	5
118	33	4
119	33	6
120	33	4
121	33	6
122	33	3
123	33	6
124	33	1
125	33	8
126	33	6
127	33	7
128	33	10
129	33	4
130	33	3
131	33	11
132	33	8
133	33	9
134	33	8
135	33	5
136	33	7
137	33	2
138	33	4
139	33	8
140	33	4
141	33	5
142	33	5
143	33	10
144	33	9
145	33	10
146	33	4
147	33	8
148	33	5
149	33	12
150	33	9
151	33	5
152	33	5
153	33	5
154	33	6
155	33	5
156	33	4
157	33	13
158	33	6
159	33	7
160	33	7
161	33	9
162	33	6
163	33	5
164	33	10
165	33	5
166	33	7
167	33	4
168	33	5
169	33	7
170	33	11
171	33	0
172	33	3
173	33	7
174	33	7
175	33	4
176	33	2
177	33	3
178	33	1
179	33	1
180	33	1
181	33	0
182	33	0
183	33	0
184	33	0
185	33	0
186	33	0
187	33	0
188	33	0
189	33	0
190	33	0
191	33	0
192	33	0
193	33	0
194	33	0
195	33	0
196	33	0
197	33	0
198	33	0
199	33	0

0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	8
20	34	1
21	34	7
22	34	6
23	34	4
24	34	11
25	34	5
26	34	3
27	34	2
28	34	5
29	34	6
30	34	4
31	34	6
32	34	3
33	34	8
34	34	1
35	34	6
36	34	4
37	34	8
38	34	4
39	34	3
40	34	7
41	34	6
42	34	7
43	34	2
44	34	5
45	34	8
46	34	5
47	34	3
48	34	6
49	34	6
50	34	7
51	34	9
52	34	4
53	34	4
54	34	6
55	34	7
56	34	5
57	34	6
58	34	5
59	34	11
60	34	12
61	34	1
62	34	3
63	34	4
64	34	2
65	34	6
66	34	5
67	34	10
68	34	5
69	34	2
70	34	7
71	34	6
72	34	10
73	34	3
74	34	3
75	34	2
76	34	6
77	34	6
78	34	5
79	34	5
80	34	8
81	34	6
82	34	4
83	34	8
84	34	3
85	34	6
86	34	8
87	34	3
88	34	7
89	34	3
90	34	5
91	34	6
92	34	11
93	34	6
94	34	9
95	34	9
96	34	10
97	34	3
98	34	6
99	34	11
100	34	7
101	34	6
102	34	4
103	34	6
104	34	7
105	34	8
106	34	3
107	34	4
108	34	5
109	34	8
110	34	8
111	34	2
112	34	6
113	34	11
114	34	10
115	34	4
116	34	8
117	34	10
118	34	8
119	34	9
120	34	6
121	34	8
122	34	5
123	34	9
124	34	13
125	34	6
126	34	7
127	34	12
128	34	10
129	34	10
130	34	8
131	34	11
132	34	7
133	34	5
134	34	4
135	34	7
136	34	3
137	34	5
138	34	4
139	34	9
140	34	4
141	34	6
142	34	11
143	34	6
144	34	5
145	34	8
146	34	3
147	34	10
148	34	8
149	34	2
150	34	4
151	34	6
152	34	6
153	34	4
154	34	9
155	34	9
156	34	9
157	34	8
158	34	6
159	34	10
160	34	9
161	34	6
162	34	6
163	34	6
164	34	7
165	34	8
166	34	6
167	34	6
168	34	8
169	34	8
170	34	8
171	34	6
172	34	4
173	34	3
174	34	4
175	34	4
176	34	5
177	34	3
178	34	4
179	34	0
180	34	0
181	34	0
182	34	0
183	34	0
184	34	0
185	34	0
186	34	0
187	34	0
188	34	0
189	34	0
190	34	0
191	34	0
192	34	0
193	34	0
194	34	0
195	34	0
196	34	0
197	34	0
198	34	0
199	34	0

0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	2
19	35	5
20	35	3
21	35	6
22	35	4
23	35	3
24	35	5
25	35	6
26	35	4
27	35	10
28	35	4
29	35	13
30	35	2
31	35	5
32	35	7
33	35	3
34	35	6
35	35	3
36	35	6
37	35	4
38	35	4
39	35	3
40	35	3
41	35	7
42	35	7
43	35	9
44	35	8
45	35	5
46	35	5
47	35	8
48	35	7
49	35	5
50	35	3
51	35	5
52	35	7
53	35	5
54	35	6
55	35	3
56	35	8
57	35	4
58	35	7
59	35	6
60	35	7
61	35	10
62	35	8
63	35	9
64	35	3
65	35	7
66	35	6
67	35	3
68	35	5
69	35	7
70	35	8
71	35	5
72	35	6
73	35	2
74	35	4
75	35	2
76	35	3
77	35	6
78	35	8
79	35	5
80	35	6
81	35	5
82	35	5
83	35	13
84	35	6
85	35	4
86	35	9
87	35	1
88	35	4
89	35	8
90	35	4
91	35	7
92	35	9
93	35	9
94	35	5
95	35	6
96	35	7
97	35	7
98	35	12
99	35	3
100	35	8
101	35	7
102	35	9
103	35	7
104	35	9
105	35	6
106	35	8
107	35	13
108	35	3
109	35	10
110	35	10
111	35	11
112	35	9
113	35	8
114	35	9
115	35	8
116	35	9
117	35	6
118	35	9
119	35	7
120	35	6
121	35	5
122	35	6
123	35	8
124	35	5
125	35	6
126	35	6
127	35	5
128	35	5
129	35	6
130	35	9
131	35	11
132	35	6
133	35	14
134	35	10
135	35	2
136	35	10
137	35	6
138	35	6
139	35	7
140	35	7
141	35	2
142	35	7
143	35	3
144	35	7
145	35	5
146	35	8
147	35	6
148	35	10
149	35	7
150	35	5
151	35	8
152	35	3
153	35	6
154	35	8
155	35	4
156	35	4
157	35	6
158	35	7
159	35	5
160	35	7
161	35	8
162	35	9
163	35	5
164	35	5
165	35	13
166	35	6
167	35	3
168	35	7
169	35	1
170	35	5
171	35	7
172	35	8
173	35	4
174	35	3
175	35	5
176	35	5
177	35	5
178	35	4
179	35	1
180	35	0
181	35	0
182	35	0
183	35	0
184	35	0
185	35	0
186	35	0
187	35	0
188	35	0
189	35	0
190	35	0
191	35	0
192	35	0
193	35	0
194	35	0
195	35	0
196	35	0
197	35	0
198	35	0
199	35	0

0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	3
20	36	2
21	36	4
22	36	4
23	36	3
24	36	7
25	36	4
26	36	2
27	36	3
28	36	3
29	36	2
30	36	7
31	36	2
32	36	2
33	36	4
34	36	4
35	36	6
36	36	5
37	36	8
38	36	2
39	36	3
40	36	5
41	36	4
42	36	11
43	36	6
44	36	4
45	36	10
46	36	5
47	36	4
48	36	6
49	36	3
50	36	7
51	36	6
52	36	6
53	36	6
54	36	10
55	36	6
56	36	5
57	36	8
58	36	4
59	36	5
60	36	5
61	36	3
62	36	8
63	36	11
64	36	8
65	36	5
66	36	6
67	36	4
68	36	6
69	36	2
70	36	7
71	36	6
72	36	6
73	36	7
74	36	7
75	36	4
76	36	3
77	36	7
78	36	4
79	36	9
80	36	4
81	36	10
82	36	6
83	36	5
84	36	4
85	36	4
86	36	5
87	36	5
88	36	2
89	36	3
90	36	6
91	36	5
92	36	5
93	36	7
94	36	6
95	36	8
96	36	4
97	36	9
98	36	5
99	36	2
100	36	4
101	36	8
102	36	5
103	36	5
104	36	2
105	36	5
106	36	6
107	36	9
108	36	6
109	36	9
110	36	5
111	36	8
112	36	8
113	36	7
114	36	4
115	36	9
116	36	6
117	36	10
118	36	11
119	36	12
120	36	4
121	36	7
122	36	6
123	36	6
124	36	7
125	36	6
126	36	8
127	36	5
128	36	5
129	36	6
130	36	9
131	36	6
132	36	5
133	36	6
134	36	8
135	36	3
136	36	10
137	36	8
138	36	5
139	36	8
140	36	6
141	36	4
142	36	5
143	36	1
144	36	6
145	36	8
146	36	4
147	36	8
148	36	2
149	36	8
150	36	9
151	36	5
152	36	6
153	36	6
154	36	4
155	36	4
156	36	5
157	36	5
158	36	10
159	36	9
160	36	4
161	36	7
162	36	5
163	36	5
164	36	8
165	36	2
166	36	9
167	36	5
168	36	6
169	36	10
170	36	6
171	36	8
172	36	2
173	36	5
174	36	4
175	36	10
176	36	6
177	36	3
178	36	5
179	36	3
180	36	0
181	36	0
182	36	0
183	36	0
184	36	0
185	36	0
186	36	0
187	36	0
188	36	0
189	36	0
190	36	0
191	36	0
192	36	0
193	36	0
194	36	0
195	36	0
196	36	0
197	36	0
198	36	0
199	36	0

0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	2
19	37	1
20	37	0
21	37	3
22	37	5
23	37	4
24	37	5
25	37	7
26	37	3
27	37	4
28	37	4
29	37	4
30	37	4
31	37	7
32	37	4
33	37	3
34	37	2
35	37	3
36	37	6
37	37	3
38	37	2
39	37	3
40	37	5
41	37	10
42	37	7
43	37	2
44	37	2
45	37	4
46	37	7
47	37	7
48	37	4
49	37	5
50	37	6
51	37	11
52	37	7
53	37	6
54	37	4
55	37	9
56	37	3
57	37	8
58	37	4
59	37	8
60	37	4
61	37	3
62	37	2
63	37	5
64	37	4
65	37	3
66	37	3
67	37	10
68	37	9
69	37	6
70	37	7
71	37	9
72	37	1
73	37	7
74	37	1
75	37	8
76	37	6
77	37	5
78	37	3
79	37	5
80	37	8
81	37	4
82	37	6
83	37	6
84	37	4
85	37	6
86	37	9
87	37	5
88	37	4
89	37	5
90	37	8
91	37	6
92	37	10
93	37	10
94	37	7
95	37	9
96	37	2
97	37	9
98	37	7
99	37	5
100	37	5
101	37	6
102	37	8
103	37	4
104	37	5
105	37	6
106	37	8
107	37	10
108	37	4
109	37	10
110	37	7
111	37	7
112	37	7
113	37	5
114	37	9
115	37	9
116	37	4
117	37	10
118	37	8
119	37	13
120	37	7
121	37	10
122	37	10
123	37	6
124	37	8
125	37	8
126	37	8
127	37	5
128	37	8
129	37	5
130	37	3
131	37	6
132	37	9
133	37	7
134	37	5
135	37	5
136	37	5
137	37	5
138	37	7
139	37	4
140	37	6
141	37	6
142	37	6
143	37	4
144	37	6
145	37	7
146	37	7
147	37	7
148	37	13
149	37	5
150	37	5
151	37	8
152	37	11
153	37	6
154	37	7
155	37	6
156	37	4
157	37	8
158	37	8
159	37	4
160	37	7
161	37	8
162	37	10
163	37	15
164	37	6
165	37	10
166	37	5
167	37	6
168	37	4
169	37	12
170	37	7
171	37	5
172	37	4
173	37	7
174	37	2
175	37	4
176	37	4
177	37	6
178	37	2
179	37	2
180	37	0
181	37	0
182	37	0
183	37	0
184	37	0
185	37	0
186	37	0
187	37	0
188	37	0
189	37	0
190	37	0
191	37	0
192	37	0
193	37	0
194	37	0
195	37	0
196	37	0
197	37	0
198	37	0
199	37	0

0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	1
19	38	1
20	38	3
21	38	6
22	38	7
23	38	7
24	38	8
25	38	4
26	38	8
27	38	4
28	38	7
29	38	4
30	38	4
31	38	3
32	38	3
33	38	7
34	38	1
35	38	6
36	38	3
37	38	4
38	38	7
39	38	9
40	38	5
41	38	9
42	38	4
43	38	9
44	38	8
45	38	10
46	38	12
47	38	3
48	38	3
49	38	6
50	38	2
51	38	6
52	38	7
53	38	6
54	38	4
55	38	6
56	38	5
57	38	9
58	38	6
59	38	7
60	38	10
61	38	8
62	38	9
63	38	8
64	38	5
65	38	5
66	38	6
67	38	4
68	38	3
69	38	6
70	38	7
71	38	3
72	38	9
73	38	5
74	38	5
75	38	3
76	38	3
77	38	7
78	38	4
79	38	5
80	38	5
81	38	4
82	38	2
83	38	10
84	38	6
85	38	7
86	38	3
87	38	4
88	38	5
89	38	7
90	38	3
91	38	6
92	38	5
93	38	7
94	38	7
95	38	9
96	38	10
97	38	6
98	38	6
99	38	8
100	38	10
101	38	4
102	38	11
103	38	7
104	38	8
105	38	5
106	38	6
107	38	4
108	38	10
109	38	12
110	38	4
111	38	9
112	38	4
113	38	7
114	38	5
115	38	6
116	38	8
117	38	9
118	38	7
119	38	12
120	38	5
121	38	5
122	38	6
123	38	6
124	38	3
125	38	3
126	38	6
127	38	9
128	38	3
129	38	10
130	38	5
131	38	5
132	38	6
133	38	8
134	38	2
135	38	7
136	38	7
137	38	7
138	38	7
139	38	10
140	38	7
141	38	8
142	38	4
143	38	5
144	38	6
145	38	7
146	38	11
147	38	11
148	38	4
149	38	9
150	38	4
151	38	5
152	38	5
153	38	10
154	38	3
155	38	8
156	38	10
157	38	10
158	38	9
159	38	6
160	38	9
161	38	5
162	38	10
163	38	5
164	38	8
165	38	5
166	38	10
167	38	5
168	38	4
169	38	5
170	38	6
171	38	8
172	38	4
173	38	3
174	38	4
175	38	1
176	38	3
177	38	1
178	38	2
179	38	1
180	38	0
181	38	0
182	38	0
183	38	0
184	38	0
185	38	0
186	38	0
187	38	0
188	38	0
189	38	0
190	38	0
191	38	0
192	38	0
193	38	0
194	38	0
195	38	0
196	38	0
197	38	0
198	38	0
199	38	0

0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	0
19	39	5
20	39	8
21	39	4
22	39	4
23	39	5
24	39	3
25	39	1
26	39	7
27	39	10
28	39	1
29	39	5
30	39	3
31	39	8
32	39	6
33	39	6
34	39	3
35	39	4
36	39	3
37	39	3
38	39	3
39	39	9
40	39	4
41	39	7
42	39	5
43	39	6
44	39	4
45	39	5
46	39	3
47	39	6
48	39	6
49	39	4
50	39	4
51	39	3
52	39	5
53	39	4
54	39	8
55	39	8
56	39	11
57	39	10
58	39	4
59	39	6
60	39	5
61	39	6
62	39	2
63	39	7
64	39	7
65	39	8
66	39	4
67	39	6
68	39	4
69	39	5
70	39	5
71	39	9
72	39	8
73	39	5
74	39	5
75	39	8
76	39	7
77	39	6
78	39	5
79	39	8
80	39	8
81	39	7
82	39	4
83	39	6
84	39	6
85	39	6
86	39	2
87	39	6
88	39	10
89	39	3
90	39	4
91	39	2
92	39	7
93	39	6
94	39	3
95	39	8
96	39	6
97	39	4
98	39	3
99	39	9
100	39	5
101	39	8
102	39	8
103	39	8
104	39	7
105	39	8
106	39	10
107	39	3
108	39	8
109	39	7
110	39	5
111	39	7
112	39	7
113	39	7
114	39	8
115	39	5
116	39	5
117	39	9
118	39	11
119	39	7
120	39	10
121	39	10
122	39	11
123	39	6
124	39	7
125	39	5
126	39	5
127	39	2
128	39	3
129	39	14
130	39	8
131	39	5
132	39	9
133	39	7
134	39	4
135	39	2
136	39	8
137	39	7
138	39	6
139	39	3
140	39	7
141	39	6
142	39	8
143	39	6
144	39	7
145	39	5
146	39	4
147	39	9
148	39	7
149	39	7
150	39	6
151	39	5
152	39	4
153	39	9
154	39	9
155	39	3
156	39	5
157	39	4
158	39	8
159	39	7
160	39	8
161	39	12
162	39	10
163	39	6
164	39	3
165	39	3
166	39	5
167	39	8
168	39	5
169	39	8
170	39	10
171	39	4
172	39	5
173	39	5
174	39	4
175	39	1
176	39	2
177	39	3
178	39	2
179	39	3
180	39	0
181	39	0
182	39	0
183	39	0
184	39	0
185	39	0
186	39	0
187	39	0
188	39	0
189	39	0
190	39	0
191	39	0
192	39	0
193	39	0
194	39	0
195	39	0
196	39	0
197	39	0
198	39	0
199	39	0

0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	4
20	40	6
21	40	2
22	40	4
23	40	4
24	40	9
25	40	6
26	40	1
27	40	4
28	40	4
29	40	3
30	40	4
31	40	3
32	40	2
33	40	6
34	40	4
35	40	4
36	40	6
37	40	2
38	40	6
39	40	5
40	40	5
41	40	10
42	40	4
43	40	7
44	40	5
45	40	3
46	40	8
47	40	7
48	40	3
49	40	5
50	40	6
51	40	5
52	40	6
53	40	6
54	40	4
55	40	4
56	40	4
57	40	4
58	40	6
59	40	8
60	40	1
61	40	12
