# Width	Height	Count
81	43	71
82	43	74
83	43	55
84	43	59
85	43	61
86	43	85
87	43	75
88	43	60
89	43	65
90	43	80
91	43	83
92	43	79
93	43	77
94	43	95
95	43	105
96	43	79
97	43	89
98	43	97
99	43	63
100	43	65
101	43	76
102	43	60
103	43	64
104	43	59
105	43	66
106	43	59
107	43	59
108	43	52
109	43	64
110	43	50
111	43	67
112	43	77
113	43	76
114	43	84
115	43	64
116	43	75
117	43	59
118	43	73
119	43	69
120	43	52
121	43	65
122	43	73
123	43	74
124	43	71
125	43	72
126	43	68
127	43	64
128	43	83
129	43	56
130	43	63
131	43	54
132	43	67
133	43	59
134	43	51
135	43	81
136	43	67
137	43	60
138	43	56
139	43	67
140	43	66
141	43	80
142	43	66
143	43	79
144	43	66
145	43	76
146	43	74
147	43	84
148	43	77
149	43	93
150	43	77
151	43	83
152	43	86
153	43	91
154	43	97
155	43	81
156	43	98
157	43	109
158	43	117
159	43	124
160	43	110
161	43	121
162	43	123
163	43	122
164	43	134
165	43	120
166	43	130
167	43	122
168	43	100
169	43	117
170	43	138
171	43	119
172	43	137
173	43	109
174	43	89
175	43	76
176	43	43
177	43	17
178	43	4
179	43	0
180	43	0
181	43	0
182	43	0
183	43	0
184	43	0
185	43	0
186	43	0
187	43	0
188	43	0
189	43	0
190	43	0
191	43	0
192	43	0
193	43	0
194	43	0
195	43	0
196	43	0
197	43	0
198	43	0
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	3
18	44	23
19	44	70
20	44	109
21	44	134
22	44	115
23	44	102
24	44	107
25	44	97
26	44	86
27	44	102
28	44	97
29	44	86
30	44	79
31	44	86
32	44	89
33	44	76
34	44	64
35	44	73
36	44	65
37	44	61
38	44	80
39	44	56
40	44	64
41	44	69
42	44	60
43	44	65
44	44	71
45	44	70
46	44	62
47	44	56
48	44	57
49	44	64
50	44	66
51	44	56
52	44	52
53	44	44
54	44	62
55	44	64
56	44	50
57	44	53
58	44	53
59	44	64
60	44	51
61	44	70
62	44	66
63	44	61
64	44	77
65	44	67
66	44	68
67	44	64
68	44	65
69	44	74
70	44	68
71	44	74
72	44	55
73	44	62
74	44	62
75	44	72
76	44	69
77	44	74
78	44	65
79	44	60
80	44	59
81	44	62
82	44	79
83	44	75
84	44	78
85	44	94
86	44	75
87	44	84
88	44	63
89	44	61
90	44	77
91	44	63
92	44	68
93	44	77
94	44	64
95	44	73
96	44	65
97	44	72
98	44	66
99	44	55
100	44	61
101	44	70
102	44	64
103	44	74
104	44	53
105	44	61
106	44	73
107	44	73
108	44	68
109	44	57
110	44	66
111	44	77
112	44	67
113	44	58
114	44	64
115	44	94
116	44	61
117	44	63
118	44	58
119	44	68
120	44	62
121	44	56
122	44	78
123	44	68
124	44	75
125	44	72
126	44	71
127	44	69
128	44	71
129	44	62
130	44	75
131	44	63
132	44	75
133	44	52
134	44	62
135	44	60
136	44	51
137	44	75
138	44	63
139	44	64
140	44	61
141	44	80
142	44	59
143	44	68
144	44	77
145	44	90
146	44	92
147	44	82
148	44	85
149	44	88
150	44	82
151	44	85
152	44	94
153	44	95
154	44	113
155	44	104
156	44	104
157	44	113
158	44	111
159	44	123
160	44	120
161	44	119
162	44	112
163	44	122
164	44	131
165	44	132
166	44	140
167	44	118
168	44	131
169	44	131
170	44	107
171	44	132
172	44	124
173	44	120
174	44	83
175	44	58
176	44	48
177	44	15
178	44	7
179	44	0
180	44	0
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	2
18	45	23
19	45	62
20	45	93
21	45	109
22	45	100
23	45	95
24	45	79
25	45	103
26	45	90
27	45	73
28	45	85
29	45	103
30	45	91
31	45	80
32	45	70
33	45	82
34	45	64
35	45	62
36	45	74
37	45	60
38	45	59
39	45	77
40	45	72
41	45	66
42	45	71
43	45	57
44	45	55
45	45	37
46	45	46
47	45	68
48	45	74
49	45	56
50	45	63
51	45	73
52	45	66
53	45	50
54	45	57
55	45	53
56	45	62
57	45	58
58	45	80
59	45	58
60	45	58
61	45	64
62	45	63
63	45	60
64	45	62
65	45	64
66	45	59
67	45	75
68	45	70
69	45	46
70	45	56
71	45	60
72	45	74
73	45	61
74	45	80
75	45	75
76	45	72
77	45	71
78	45	74
79	45	71
80	45	78
81	45	76
82	45	77
83	45	80
84	45	73
85	45	85
86	45	69
87	45	58
88	45	88
89	45	76
90	45	66
91	45	80
92	45	82
93	45	89
94	45	52
95	45	65
96	45	68
97	45	84
98	45	56
99	45	71
100	45	65
101	45	65
102	45	67
103	45	58
104	45	82
105	45	65
106	45	67
107	45	76
108	45	73
109	45	58
110	45	69
111	45	55
112	45	64
113	45	74
114	45	68
115	45	63
116	45	60
117	45	71
118	45	71
119	45	66
120	45	65
121	45	56
122	45	64
123	45	61
124	45	60
125	45	52
126	45	59
127	45	72
128	45	53
129	45	67
130	45	65
131	45	42
132	45	66
133	45	52
134	45	57
135	45	55
136	45	70
137	45	69
138	45	64
139	45	59
140	45	73
141	45	85
142	45	66
143	45	88
144	45	67
145	45	88
146	45	73
147	45	77
148	45	80
149	45	76
150	45	104
151	45	88
152	45	91
153	45	90
154	45	94
155	45	102
156	45	98
157	45	90
158	45	127
159	45	121
160	45	102
161	45	124
162	45	124
163	45	144
164	45	137
165	45	141
166	45	130
167	45	117
168	45	123
169	45	124
170	45	121
171	45	118
172	45	109
173	45	109
174	45	93
175	45	67
176	45	51
177	45	17
178	45	9
179	45	1
180	45	1
181	45	0
182	45	0
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	3
18	46	28
19	46	54
20	46	104
21	46	104
22	46	103
23	46	86
24	46	88
25	46	113
26	46	85
27	46	72
28	46	80
29	46	92
30	46	68
31	46	78
32	46	84
33	46	63
34	46	72
35	46	69
36	46	75
37	46	62
38	46	56
39	46	69
40	46	58
41	46	66
42	46	44
43	46	50
44	46	61
45	46	42
46	46	64
47	46	54
48	46	51
49	46	56
50	46	63
51	46	71
52	46	61
53	46	55
54	46	53
55	46	45
56	46	56
57	46	50
58	46	64
59	46	61
60	46	58
61	46	67
62	46	60
63	46	59
64	46	57
65	46	63
66	46	66
67	46	48
68	46	66
69	46	76
70	46	73
71	46	67
72	46	63
73	46	61
74	46	67
75	46	78
76	46	67
77	46	78
78	46	84
79	46	62
80	46	64
81	46	79
82	46	76
83	46	76
84	46	86
85	46	75
86	46	81
87	46	88
88	46	81
89	46	71
90	46	69
91	46	75
92	46	79
93	46	78
94	46	84
95	46	60
96	46	75
97	46	69
98	46	74
99	46	61
100	46	73
101	46	69
102	46	55
103	46	97
104	46	68
105	46	58
106	46	63
107	46	72
108	46	70
109	46	64
110	46	71
111	46	67
112	46	53
113	46	62
114	46	69
115	46	66
116	46	77
117	46	69
118	46	61
119	46	66
120	46	66
121	46	59
122	46	44
123	46	66
124	46	58
125	46	66
126	46	66
127	46	64
128	46	51
129	46	54
130	46	66
131	46	63
132	46	66
133	46	62
134	46	63
135	46	62
136	46	64
137	46	68
138	46	52
139	46	67
140	46	66
141	46	75
142	46	70
143	46	63
144	46	77
145	46	75
146	46	76
147	46	81
148	46	80
149	46	93
150	46	84
151	46	85
152	46	115
153	46	81
154	46	90
155	46	107
156	46	107
157	46	124
158	46	113
159	46	100
160	46	100
161	46	111
162	46	116
163	46	140
164	46	139
165	46	121
166	46	127
167	46	139
168	46	140
169	46	105
170	46	145
171	46	109
172	46	134
173	46	105
174	46	105
175	46	66
176	46	38
177	46	16
178	46	5
179	46	0
180	46	0
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	4
18	47	26
19	47	78
20	47	120
21	47	117
22	47	107
23	47	92
24	47	102
25	47	92
26	47	88
27	47	84
28	47	76
29	47	85
30	47	97
31	47	87
32	47	78
33	47	61
34	47	56
35	47	66
36	47	59
37	47	72
38	47	81
39	47	54
40	47	74
41	47	63
42	47	71
43	47	48
44	47	51
45	47	55
46	47	58
47	47	63
48	47	59
49	47	63
50	47	61
51	47	42
52	47	36
53	47	67
54	47	67
55	47	59
56	47	46
57	47	42
58	47	55
59	47	58
60	47	54
61	47	74
62	47	69
63	47	68
64	47	68
65	47	68
66	47	58
67	47	71
68	47	76
69	47	75
70	47	66
71	47	80
72	47	77
73	47	65
74	47	68
75	47	62
76	47	72
77	47	65
78	47	57
79	47	66
80	47	79
81	47	71
82	47	91
83	47	77
84	47	86
85	47	72
86	47	85
87	47	65
88	47	92
89	47	65
90	47	87
91	47	73
92	47	70
93	47	69
94	47	62
95	47	76
96	47	77
97	47	64
98	47	64
99	47	63
100	47	79
101	47	75
102	47	62
103	47	64
104	47	67
105	47	68
106	47	71
107	47	67
108	47	69
109	47	71
110	47	56
111	47	76
112	47	61
113	47	80
114	47	53
115	47	62
116	47	53
117	47	53
118	47	59
119	47	60
120	47	60
121	47	63
122	47	59
123	47	71
124	47	44
125	47	72
126	47	64
127	47	63
128	47	61
129	47	61
130	47	58
131	47	58
132	47	62
133	47	58
134	47	66
135	47	63
136	47	71
137	47	54
138	47	59
139	47	61
140	47	71
141	47	67
142	47	70
143	47	77
144	47	59
145	47	59
146	47	68
147	47	64
148	47	77
149	47	69
150	47	87
151	47	85
152	47	87
153	47	91
154	47	101
155	47	105
156	47	88
157	47	103
158	47	96
159	47	107
160	47	105
161	47	138
162	47	111
163	47	132
164	47	136
165	47	139
166	47	143
167	47	148
168	47	144
169	47	125
170	47	130
171	47	136
172	47	111
173	47	98
174	47	77
175	47	64
176	47	30
177	47	8
178	47	5
179	47	0
180	47	0
181	47	0
182	47	0
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	8
18	48	36
19	48	84
20	48	88
21	48	109
22	48	110
23	48	101
24	48	96
25	48	108
26	48	84
27	48	107
28	48	95
29	48	73
30	48	98
31	48	69
32	48	84
33	48	64
34	48	64
35	48	71
36	48	79
37	48	66
38	48	74
39	48	66
40	48	46
41	48	54
42	48	49
43	48	62
44	48	63
45	48	49
46	48	61
47	48	47
48	48	57
49	48	54
50	48	45
51	48	71
52	48	61
53	48	60
54	48	58
55	48	52
56	48	65
57	48	55
58	48	62
59	48	59
60	48	53
61	48	62
62	48	56
63	48	60
64	48	56
65	48	65
66	48	57
67	48	75
68	48	48
69	48	59
70	48	81
71	48	56
72	48	66
73	48	55
74	48	68
75	48	66
76	48	73
77	48	77
78	48	76
79	48	70
80	48	79
81	48	83
82	48	80
83	48	83
84	48	67
85	48	77
86	48	89
87	48	75
88	48	61
89	48	67
90	48	54
91	48	80
92	48	69
93	48	68
94	48	61
95	48	81
96	48	66
97	48	65
98	48	60
99	48	66
100	48	63
101	48	84
102	48	78
103	48	80
104	48	64
105	48	63
106	48	54
107	48	70
108	48	58
109	48	60
110	48	55
111	48	52
112	48	57
113	48	47
114	48	47
115	48	76
116	48	79
117	48	72
118	48	55
119	48	55
120	48	78
121	48	50
122	48	58
123	48	66
124	48	58
125	48	60
126	48	52
127	48	46
128	48	67
129	48	65
130	48	67
131	48	69
132	48	52
133	48	57
134	48	66
135	48	54
136	48	56
137	48	64
138	48	67
139	48	69
140	48	80
141	48	70
142	48	92
143	48	71
144	48	79
145	48	78
146	48	82
147	48	88
148	48	59
149	48	81
150	48	84
151	48	90
152	48	77
153	48	96
154	48	82
155	48	111
156	48	107
157	48	107
158	48	117
159	48	123
160	48	118
161	48	121
162	48	129
163	48	120
164	48	126
165	48	114
166	48	130
167	48	133
168	48	131
169	48	123
170	48	111
171	48	117
172	48	115
173	48	120
174	48	71
175	48	46
176	48	33
177	48	11
178	48	3
179	48	1
180	48	0
181	48	0
182	48	0
183	48	0
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	4
18	49	29
19	49	52
20	49	104
21	49	106
22	49	99
23	49	97
24	49	83
25	49	89
26	49	88
27	49	86
28	49	97
29	49	69
30	49	88
31	49	75
32	49	82
33	49	71
34	49	59
35	49	66
36	49	62
37	49	65
38	49	63
39	49	63
40	49	63
41	49	57
42	49	52
43	49	65
44	49	59
45	49	71
46	49	47
47	49	53
48	49	51
49	49	53
50	49	47
51	49	58
52	49	49
53	49	49
54	49	54
55	49	49
56	49	41
57	49	56
58	49	63
59	49	50
60	49	61
61	49	55
62	49	55
63	49	63
64	49	53
65	49	58
66	49	70
67	49	66
68	49	72
69	49	57
70	49	76
71	49	63
72	49	72
73	49	73
74	49	87
75	49	66
76	49	70
77	49	80
78	49	75
79	49	82
80	49	81
81	49	55
82	49	76
83	49	59
84	49	82
85	49	74
86	49	78
87	49	86
88	49	76
89	49	88
90	49	55
91	49	67
92	49	62
93	49	77
94	49	60
95	49	57
96	49	74
97	49	76
98	49	70
99	49	66
100	49	54
101	49	75
102	49	74
103	49	70
104	49	71
105	49	63
106	49	64
107	49	55
108	49	70
109	49	64
110	49	52
111	49	72
112	49	73
113	49	47
114	49	62
115	49	68
116	49	55
117	49	62
118	49	53
119	49	54
120	49	80
121	49	57
122	49	51
123	49	47
124	49	82
125	49	51
126	49	63
127	49	54
128	49	44
129	49	64
130	49	54
131	49	69
132	49	57
133	49	70
134	49	49
135	49	63
136	49	63
137	49	60
138	49	60
139	49	65
140	49	62
141	49	62
142	49	71
143	49	70
144	49	80
145	49	93
146	49	63
147	49	65
148	49	71
149	49	75
150	49	68
151	49	94
152	49	96
153	49	100
154	49	91
155	49	99
156	49	98
157	49	109
158	49	89
159	49	111
160	49	112
161	49	114
162	49	115
163	49	130
164	49	113
165	49	137
166	49	139
167	49	118
168	49	113
169	49	132
170	49	132
171	49	130
172	49	120
173	49	112
174	49	115
175	49	63
176	49	33
177	49	10
178	49	6
179	49	2
180	49	0
181	49	0
182	49	0
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	17
19	50	43
20	50	110
21	50	108
22	50	109
23	50	110
24	50	91
25	50	94
26	50	93
27	50	98
28	50	101
29	50	69
30	50	79
31	50	78
32	50	90
33	50	67
34	50	78
35	50	69
36	50	57
37	50	89
38	50	60
39	50	60
40	50	58
41	50	59
42	50	48
43	50	55
44	50	55
45	50	61
46	50	59
47	50	44
48	50	63
49	50	61
50	50	51
51	50	54
52	50	57
53	50	63
54	50	59
55	50	56
56	50	57
57	50	50
58	50	53
59	50	46
60	50	66
61	50	68
62	50	76
63	50	61
64	50	63
65	50	61
66	50	59
67	50	67
68	50	65
69	50	68
70	50	83
71	50	64
72	50	51
73	50	75
74	50	48
75	50	60
76	50	76
77	50	73
78	50	60
79	50	59
80	50	69
81	50	75
82	50	85
83	50	69
84	50	67
85	50	80
86	50	78
87	50	78
88	50	75
89	50	77
90	50	76
91	50	82
92	50	59
93	50	73
94	50	57
95	50	74
96	50	75
97	50	68
98	50	60
99	50	57
100	50	71
101	50	70
102	50	62
103	50	65
104	50	59
105	50	59
106	50	59
107	50	73
108	50	51
109	50	51
110	50	59
111	50	55
112	50	54
113	50	71
114	50	63
115	50	68
116	50	50
117	50	63
118	50	64
119	50	55
120	50	55
121	50	51
122	50	61
123	50	50
124	50	49
125	50	54
126	50	51
127	50	80
128	50	77
129	50	55
130	50	55
131	50	59
132	50	57
133	50	65
134	50	51
135	50	43
136	50	53
137	50	65
138	50	67
139	50	81
140	50	43
141	50	70
142	50	61
143	50	70
144	50	85
145	50	75
146	50	72
147	50	79
148	50	84
149	50	84
150	50	74
151	50	90
152	50	69
153	50	72
154	50	111
155	50	92
156	50	96
157	50	113
158	50	111
159	50	124
160	50	110
161	50	126
162	50	131
163	50	119
164	50	140
165	50	130
166	50	141
167	50	136
168	50	120
169	50	135
170	50	154
171	50	124
172	50	121
173	50	115
174	50	76
175	50	60
176	50	38
177	50	12
178	50	8
179	50	1
180	50	0
181	50	0
182	50	0
183	50	0
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	17
19	51	49
20	51	92
21	51	110
22	51	104
23	51	104
24	51	94
25	51	82
26	51	77
27	51	90
28	51	87
29	51	88
30	51	86
31	51	79
32	51	70
33	51	80
34	51	65
35	51	80
36	51	74
37	51	73
38	51	61
39	51	63
40	51	52
41	51	71
42	51	72
43	51	62
44	51	49
45	51	54
46	51	60
47	51	58
48	51	44
49	51	58
50	51	56
51	51	65
52	51	47
53	51	45
54	51	57
55	51	51
56	51	55
57	51	59
58	51	52
59	51	58
60	51	50
61	51	58
62	51	66
63	51	62
64	51	58
65	51	62
66	51	67
67	51	60
68	51	67
69	51	62
70	51	57
71	51	68
72	51	67
73	51	86
74	51	80
75	51	71
76	51	65
77	51	82
78	51	70
79	51	91
80	51	79
81	51	77
82	51	92
83	51	76
84	51	76
85	51	66
86	51	67
87	51	63
88	51	66
89	51	67
90	51	69
91	51	65
92	51	68
93	51	63
94	51	77
95	51	68
96	51	65
97	51	64
98	51	68
99	51	64
100	51	62
101	51	69
102	51	64
103	51	50
104	51	59
105	51	53
106	51	67
107	51	50
108	51	70
109	51	68
110	51	64
111	51	63
112	51	57
113	51	61
114	51	68
115	51	61
116	51	60
117	51	48
118	51	51
119	51	54
120	51	68
121	51	44
122	51	58
123	51	59
124	51	57
125	51	40
126	51	54
127	51	64
128	51	61
129	51	47
130	51	56
131	51	59
132	51	62
133	51	33
134	51	57
135	51	51
136	51	73
137	51	56
138	51	54
139	51	64
140	51	67
141	51	64
142	51	77
143	51	61
144	51	76
145	51	67
146	51	78
147	51	84
148	51	77
149	51	76
150	51	67
151	51	90
152	51	88
153	51	87
154	51	104
155	51	89
156	51	109
157	51	107
158	51	104
159	51	101
160	51	123
161	51	131
162	51	109
163	51	134
164	51	127
165	51	138
166	51	121
167	51	121
168	51	144
169	51	125
170	51	136
171	51	115
172	51	123
173	51	131
174	51	110
175	51	65
176	51	43
177	51	12
178	51	3
179	51	0
180	51	0
181	51	0
182	51	0
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	2
18	52	15
19	52	69
20	52	91
21	52	106
22	52	95
23	52	102
24	52	90
25	52	87
26	52	82
27	52	91
28	52	93
29	52	74
30	52	77
31	52	59
32	52	65
33	52	69
34	52	52
35	52	68
36	52	72
37	52	58
38	52	76
39	52	70
40	52	56
41	52	62
42	52	47
43	52	53
44	52	66
45	52	60
46	52	46
47	52	38
48	52	51
49	52	54
50	52	50
51	52	56
52	52	43
53	52	53
54	52	49
55	52	52
56	52	55
57	52	70
58	52	55
59	52	67
60	52	55
61	52	81
62	52	64
63	52	56
64	52	56
65	52	49
66	52	53
67	52	64
68	52	75
69	52	67
70	52	65
71	52	65
72	52	64
73	52	58
74	52	76
75	52	74
76	52	72
77	52	71
78	52	67
79	52	69
80	52	71
81	52	76
82	52	84
83	52	79
84	52	71
85	52	74
86	52	68
87	52	78
88	52	76
89	52	74
90	52	84
91	52	59
92	52	82
93	52	74
94	52	73
95	52	59
96	52	57
97	52	74
98	52	79
99	52	57
100	52	57
101	52	69
102	52	63
103	52	62
104	52	56
105	52	60
106	52	61
107	52	58
108	52	53
109	52	66
110	52	63
111	52	46
112	52	53
113	52	71
114	52	48
115	52	60
116	52	49
117	52	64
118	52	63
119	52	61
120	52	63
121	52	39
122	52	62
123	52	55
124	52	61
125	52	57
126	52	70
127	52	48
128	52	67
129	52	59
130	52	49
131	52	68
132	52	67
133	52	47
134	52	56
135	52	67
136	52	82
137	52	59
138	52	55
139	52	44
140	52	56
141	52	53
142	52	80
143	52	75
144	52	64
145	52	72
146	52	67
147	52	81
148	52	80
149	52	83
150	52	105
151	52	88
152	52	88
153	52	96
154	52	88
155	52	92
156	52	109
157	52	91
158	52	107
159	52	126
160	52	131
161	52	107
162	52	126
163	52	115
164	52	127
165	52	124
166	52	121
167	52	134
168	52	130
169	52	108
170	52	107
171	52	133
172	52	130
173	52	116
174	52	80
175	52	61
176	52	19
177	52	15
178	52	5
179	52	1
180	52	0
181	52	0
182	52	0
183	52	0
184	52	0
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	28
19	53	71
20	53	115
21	53	130
22	53	100
23	53	113
24	53	100
25	53	82
26	53	96
27	53	87
28	53	89
29	53	63
30	53	58
31	53	88
32	53	71
33	53	62
34	53	64
35	53	70
36	53	63
37	53	52
38	53	54
39	53	54
40	53	55
41	53	38
42	53	52
43	53	57
44	53	52
45	53	57
46	53	57
47	53	53
48	53	53
49	53	49
50	53	56
51	53	64
52	53	49
53	53	60
54	53	58
55	53	62
56	53	55
57	53	60
58	53	47
59	53	53
60	53	50
61	53	49
62	53	54
63	53	50
64	53	40
65	53	55
66	53	67
67	53	58
68	53	65
69	53	60
70	53	65
71	53	61
72	53	66
73	53	67
74	53	65
75	53	69
76	53	87
77	53	69
78	53	62
79	53	83
80	53	78
81	53	67
82	53	73
83	53	67
84	53	54
85	53	72
86	53	81
87	53	61
88	53	70
89	53	75
90	53	67
91	53	75
92	53	83
93	53	81
94	53	73
95	53	85
96	53	74
97	53	74
98	53	72
99	53	66
100	53	55
101	53	59
102	53	58
103	53	70
104	53	54
105	53	62
106	53	62
107	53	54
108	53	55
109	53	56
110	53	51
111	53	65
112	53	57
113	53	40
114	53	55
115	53	52
116	53	54
117	53	75
118	53	63
119	53	64
120	53	64
121	53	61
122	53	51
123	53	55
124	53	63
125	53	53
126	53	62
127	53	61
128	53	59
129	53	47
130	53	58
131	53	55
132	53	57
133	53	47
134	53	46
135	53	49
136	53	52
137	53	52
138	53	46
139	53	47
140	53	63
141	53	68
142	53	64
143	53	63
144	53	57
145	53	73
146	53	61
147	53	73
148	53	76
149	53	73
150	53	66
151	53	83
152	53	67
153	53	99
154	53	81
155	53	92
156	53	102
157	53	118
158	53	107
159	53	113
160	53	123
161	53	117
162	53	122
163	53	120
164	53	117
165	53	139
166	53	135
167	53	134
168	53	138
169	53	141
170	53	141
171	53	108
172	53	126
173	53	106
174	53	78
175	53	50
176	53	34
177	53	9
178	53	5
179	53	1
180	53	0
181	53	0
182	53	0
183	53	0
184	53	0
185	53	0
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	3
18	54	29
19	54	68
20	54	112
21	54	129
22	54	109
23	54	99
24	54	98
25	54	88
26	54	95
27	54	84
28	54	92
29	54	84
30	54	79
31	54	74
32	54	70
33	54	63
34	54	79
35	54	67
36	54	65
37	54	54
38	54	72
39	54	60
40	54	55
41	54	48
42	54	68
43	54	59
44	54	54
45	54	61
46	54	48
47	54	45
48	54	64
49	54	56
50	54	56
51	54	56
52	54	45
53	54	61
54	54	58
55	54	49
56	54	49
57	54	51
58	54	61
59	54	55
60	54	58
61	54	53
62	54	65
63	54	55
64	54	42
65	54	70
66	54	57
67	54	68
68	54	65
69	54	68
70	54	58
71	54	62
72	54	63
73	54	69
74	54	72
75	54	70
76	54	54
77	54	67
78	54	68
79	54	53
80	54	57
81	54	77
82	54	83
83	54	80
84	54	82
85	54	71
86	54	85
87	54	77
88	54	79
89	54	65
90	54	82
91	54	66
92	54	74
93	54	68
94	54	66
95	54	53
96	54	71
97	54	69
98	54	64
99	54	55
100	54	67
101	54	61
102	54	53
103	54	63
104	54	44
105	54	50
106	54	63
107	54	60
108	54	59
109	54	58
110	54	61
111	54	60
112	54	55
113	54	73
114	54	55
115	54	62
116	54	50
117	54	47
118	54	58
119	54	58
120	54	49
121	54	62
122	54	61
123	54	55
124	54	49
125	54	55
126	54	45
127	54	46
128	54	47
129	54	57
130	54	39
131	54	48
132	54	49
133	54	58
134	54	57
135	54	52
136	54	61
137	54	61
138	54	58
139	54	54
140	54	58
141	54	60
142	54	71
143	54	62
144	54	67
145	54	68
146	54	61
147	54	86
148	54	82
149	54	74
150	54	88
151	54	74
152	54	69
153	54	92
154	54	88
155	54	81
156	54	99
157	54	103
158	54	117
159	54	116
160	54	123
161	54	115
162	54	127
163	54	147
164	54	126
165	54	152
166	54	127
167	54	129
168	54	127
169	54	105
170	54	130
171	54	131
172	54	108
173	54	112
174	54	98
175	54	56
176	54	37
177	54	16
178	54	3
179	54	0
180	54	0
181	54	0
182	54	0
183	54	0
184	54	0
185	54	0
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
