# Width	Height	Count
113	59	14
114	59	9
115	59	8
116	59	7
117	59	14
118	59	8
119	59	12
120	59	13
121	59	8
122	59	12
123	59	6
124	59	3
125	59	9
126	59	10
127	59	5
128	59	8
129	59	7
130	59	9
131	59	4
132	59	13
133	59	6
134	59	6
135	59	4
136	59	5
137	59	9
138	59	7
139	59	6
140	59	9
141	59	4
142	59	2
143	59	2
144	59	2
145	59	2
146	59	2
147	59	2
148	59	3
149	59	2
150	59	4
151	59	0
152	59	2
153	59	3
154	59	2
155	59	4
156	59	2
157	59	7
158	59	5
159	59	4
160	59	2
161	59	8
162	59	4
163	59	10
164	59	5
165	59	3
166	59	4
167	59	4
168	59	8
169	59	4
170	59	2
171	59	7
172	59	9
173	59	5
174	59	3
175	59	14
176	59	4
177	59	7
178	59	1
179	59	0
180	59	0
181	59	0
182	59	0
183	59	0
184	59	0
185	59	0
186	59	0
187	59	0
188	59	0
189	59	0
190	59	0
191	59	0
192	59	0
193	59	0
194	59	0
195	59	0
196	59	0
197	59	0
198	59	0
199	59	0

0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	1
20	60	7
21	60	7
22	60	0
23	60	1
24	60	2
25	60	2
26	60	6
27	60	2
28	60	7
29	60	3
30	60	4
31	60	1
32	60	6
33	60	4
34	60	7
35	60	3
36	60	4
37	60	5
38	60	3
39	60	4
40	60	2
41	60	4
42	60	1
43	60	1
44	60	5
45	60	4
46	60	3
47	60	1
48	60	6
49	60	3
50	60	7
51	60	6
52	60	3
53	60	7
54	60	4
55	60	5
56	60	3
57	60	9
58	60	5
59	60	5
60	60	5
61	60	3
62	60	9
63	60	8
64	60	5
65	60	6
66	60	1
67	60	10
68	60	6
69	60	6
70	60	6
71	60	5
72	60	9
73	60	16
74	60	9
75	60	9
76	60	12
77	60	6
78	60	12
79	60	11
80	60	9
81	60	23
82	60	13
83	60	15
84	60	10
85	60	22
86	60	16
87	60	18
88	60	12
89	60	11
90	60	13
91	60	20
92	60	10
93	60	7
94	60	7
95	60	15
96	60	15
97	60	9
98	60	8
99	60	5
100	60	11
101	60	6
102	60	12
103	60	9
104	60	3
105	60	11
106	60	9
107	60	6
108	60	9
109	60	2
110	60	3
111	60	7
112	60	5
113	60	0
114	60	3
115	60	5
116	60	3
117	60	3
118	60	6
119	60	3
120	60	10
121	60	8
122	60	2
123	60	7
124	60	5
125	60	5
126	60	4
127	60	4
128	60	3
129	60	10
130	60	4
131	60	4
132	60	5
133	60	5
134	60	5
135	60	7
136	60	2
137	60	4
138	60	4
139	60	3
140	60	1
141	60	5
142	60	2
143	60	1
144	60	4
145	60	6
146	60	5
147	60	0
148	60	1
149	60	0
150	60	2
151	60	3
152	60	3
153	60	2
154	60	1
155	60	3
156	60	5
157	60	7
158	60	5
159	60	4
160	60	7
161	60	9
162	60	3
163	60	3
164	60	4
165	60	4
166	60	1
167	60	1
168	60	0
169	60	0
170	60	5
171	60	3
172	60	7
173	60	7
174	60	6
175	60	7
176	60	4
177	60	7
178	60	0
179	60	0
180	60	0
181	60	0
182	60	0
183	60	0
184	60	0
185	60	0
186	60	0
187	60	0
188	60	0
189	60	0
190	60	0
191	60	0
192	60	0
193	60	0
194	60	0
195	60	0
196	60	0
197	60	0
198	60	0
199	60	0

0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	2
19	61	3
20	61	12
21	61	6
22	61	4
23	61	7
24	61	2
25	61	3
26	61	5
27	61	8
28	61	6
29	61	2
30	61	8
31	61	3
32	61	5
33	61	3
34	61	1
35	61	4
36	61	4
37	61	4
38	61	6
39	61	7
40	61	7
41	61	5
42	61	6
43	61	6
44	61	3
45	61	9
46	61	10
47	61	4
48	61	6
49	61	10
50	61	12
51	61	9
52	61	10
53	61	5
54	61	0
55	61	9
56	61	11
57	61	6
58	61	6
59	61	7
60	61	10
61	61	10
62	61	8
63	61	10
64	61	6
65	61	12
66	61	11
67	61	11
68	61	11
69	61	10
70	61	16
71	61	15
72	61	14
73	61	17
74	61	11
75	61	19
76	61	17
77	61	21
78	61	31
79	61	9
80	61	28
81	61	18
82	61	15
83	61	22
84	61	19
85	61	18
86	61	18
87	61	19
88	61	17
89	61	17
90	61	20
91	61	17
92	61	20
93	61	19
94	61	18
95	61	23
96	61	15
97	61	26
98	61	17
99	61	19
100	61	16
101	61	14
102	61	18
103	61	21
104	61	9
105	61	11
106	61	10
107	61	14
108	61	10
109	61	9
110	61	10
111	61	13
112	61	11
113	61	7
114	61	4
115	61	18
116	61	8
117	61	10
118	61	9
119	61	11
120	61	13
121	61	6
122	61	9
123	61	10
124	61	11
125	61	11
126	61	5
127	61	6
128	61	12
129	61	12
130	61	6
131	61	9
132	61	9
133	61	5
134	61	9
135	61	6
136	61	9
137	61	5
138	61	3
139	61	0
140	61	9
141	61	0
142	61	4
143	61	7
144	61	1
145	61	3
146	61	2
147	61	4
148	61	2
149	61	3
150	61	2
151	61	4
152	61	3
153	61	4
154	61	2
155	61	1
156	61	6
157	61	2
158	61	4
159	61	3
160	61	6
161	61	6
162	61	6
163	61	4
164	61	7
165	61	7
166	61	10
167	61	5
168	61	8
169	61	6
170	61	4
171	61	8
172	61	9
173	61	8
174	61	10
175	61	5
176	61	7
177	61	7
178	61	2
179	61	0
180	61	0
181	61	0
182	61	0
183	61	0
184	61	0
185	61	0
186	61	0
187	61	0
188	61	0
189	61	0
190	61	0
191	61	0
192	61	0
193	61	0
194	61	0
195	61	0
196	61	0
197	61	0
198	61	0
199	61	0

0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	1
18	62	2
19	62	1
20	62	6
21	62	6
22	62	8
23	62	3
24	62	1
25	62	2
26	62	13
27	62	8
28	62	3
29	62	3
30	62	4
31	62	7
32	62	3
33	62	10
34	62	3
35	62	9
36	62	4
37	62	4
38	62	1
39	62	6
40	62	2
41	62	10
42	62	6
43	62	10
44	62	7
45	62	3
46	62	8
47	62	7
48	62	4
49	62	4
50	62	6
51	62	5
52	62	7
53	62	4
54	62	15
55	62	4
56	62	7
57	62	7
58	62	2
59	62	5
60	62	5
61	62	9
62	62	12
63	62	12
64	62	8
65	62	14
66	62	13
67	62	23
68	62	17
69	62	9
70	62	10
71	62	20
72	62	19
73	62	17
74	62	14
75	62	21
76	62	22
77	62	17
78	62	20
79	62	21
80	62	11
81	62	21
82	62	13
83	62	16
84	62	16
85	62	21
86	62	21
87	62	15
88	62	14
89	62	8
90	62	21
91	62	18
92	62	20
93	62	22
94	62	9
95	62	20
96	62	16
97	62	16
98	62	17
99	62	16
100	62	12
101	62	28
102	62	23
103	62	22
104	62	10
105	62	13
106	62	15
107	62	18
108	62	8
109	62	13
110	62	10
111	62	10
112	62	9
113	62	11
114	62	10
115	62	6
116	62	12
117	62	6
118	62	7
119	62	9
120	62	7
121	62	12
122	62	5
123	62	11
124	62	7
125	62	12
126	62	11
127	62	7
128	62	8
129	62	7
130	62	7
131	62	10
132	62	4
133	62	4
134	62	6
135	62	7
136	62	6
137	62	5
138	62	6
139	62	7
140	62	7
141	62	3
142	62	2
143	62	6
144	62	2
145	62	1
146	62	3
147	62	5
148	62	0
149	62	2
150	62	1
151	62	1
152	62	3
153	62	4
154	62	3
155	62	3
156	62	3
157	62	7
158	62	5
159	62	3
160	62	5
161	62	4
162	62	4
163	62	6
164	62	7
165	62	4
166	62	4
167	62	6
168	62	6
169	62	6
170	62	4
171	62	6
172	62	6
173	62	14
174	62	10
175	62	7
176	62	11
177	62	6
178	62	0
179	62	0
180	62	0
181	62	0
182	62	0
183	62	0
184	62	0
185	62	0
186	62	0
187	62	0
188	62	0
189	62	0
190	62	0
191	62	0
192	62	0
193	62	0
194	62	0
195	62	0
196	62	0
197	62	0
198	62	0
199	62	0

0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	0
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	2
19	63	1
20	63	12
21	63	2
22	63	6
23	63	1
24	63	3
25	63	2
26	63	9
27	63	0
28	63	0
29	63	1
30	63	5
31	63	2
32	63	3
33	63	6
34	63	6
35	63	1
36	63	1
37	63	6
38	63	8
39	63	4
40	63	3
41	63	5
42	63	6
43	63	1
44	63	1
45	63	5
46	63	1
47	63	2
48	63	4
49	63	8
50	63	4
51	63	8
52	63	7
53	63	6
54	63	3
55	63	4
56	63	9
57	63	6
58	63	4
59	63	4
60	63	3
61	63	8
62	63	7
63	63	6
64	63	3
65	63	10
66	63	17
67	63	11
68	63	7
69	63	8
70	63	13
71	63	6
72	63	11
73	63	10
74	63	12
75	63	9
76	63	11
77	63	16
78	63	11
79	63	10
80	63	12
81	63	12
82	63	14
83	63	9
84	63	10
85	63	16
86	63	16
87	63	8
88	63	8
89	63	5
90	63	7
91	63	9
92	63	13
93	63	11
94	63	10
95	63	7
96	63	14
97	63	12
98	63	13
99	63	11
100	63	19
101	63	12
102	63	23
103	63	10
104	63	10
105	63	11
106	63	13
107	63	9
108	63	11
109	63	12
110	63	10
111	63	9
112	63	10
113	63	7
114	63	7
115	63	9
116	63	7
117	63	6
118	63	7
119	63	9
120	63	9
121	63	11
122	63	8
123	63	6
124	63	3
125	63	8
126	63	7
127	63	7
128	63	6
129	63	4
130	63	5
131	63	4
132	63	6
133	63	4
134	63	2
135	63	7
136	63	3
137	63	5
138	63	2
139	63	2
140	63	4
141	63	4
142	63	1
143	63	0
144	63	0
145	63	1
146	63	1
147	63	1
148	63	2
149	63	2
150	63	3
151	63	8
152	63	3
153	63	3
154	63	3
155	63	4
156	63	7
157	63	3
158	63	5
159	63	2
160	63	2
161	63	2
162	63	2
163	63	3
164	63	4
165	63	1
166	63	5
167	63	0
168	63	6
169	63	3
170	63	4
171	63	7
172	63	0
173	63	4
174	63	3
175	63	8
176	63	6
177	63	3
178	63	2
179	63	0
180	63	0
181	63	0
182	63	0
183	63	0
184	63	0
185	63	0
186	63	0
187	63	0
188	63	0
189	63	0
190	63	0
191	63	0
192	63	0
193	63	0
194	63	0
195	63	0
196	63	0
197	63	0
198	63	0
199	63	0

0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	2
19	64	7
20	64	6
21	64	10
22	64	6
23	64	6
24	64	2
25	64	7
26	64	2
27	64	7
28	64	4
29	64	4
30	64	1
31	64	3
32	64	3
33	64	6
34	64	2
35	64	6
36	64	2
37	64	5
38	64	10
39	64	8
40	64	5
41	64	1
42	64	5
43	64	3
44	64	4
45	64	6
46	64	3
47	64	9
48	64	3
49	64	10
50	64	5
51	64	4
52	64	8
53	64	6
54	64	2
55	64	7
56	64	9
57	64	11
58	64	6
59	64	7
60	64	6
61	64	6
62	64	11
63	64	9
64	64	5
65	64	11
66	64	20
67	64	13
68	64	12
69	64	14
70	64	19
71	64	15
72	64	14
73	64	14
74	64	9
75	64	12
76	64	17
77	64	11
78	64	23
79	64	20
80	64	17
81	64	20
82	64	14
83	64	10
84	64	13
85	64	21
86	64	20
87	64	21
88	64	30
89	64	18
90	64	22
91	64	18
92	64	18
93	64	21
94	64	11
95	64	19
96	64	17
97	64	21
98	64	14
99	64	13
100	64	22
101	64	17
102	64	18
103	64	17
104	64	15
105	64	16
106	64	17
107	64	18
108	64	14
109	64	8
110	64	15
111	64	7
112	64	14
113	64	14
114	64	15
115	64	10
116	64	11
117	64	7
118	64	11
119	64	8
120	64	12
121	64	11
122	64	12
123	64	18
124	64	8
125	64	13
126	64	16
127	64	12
128	64	5
129	64	7
130	64	6
131	64	5
132	64	2
133	64	5
134	64	4
135	64	3
136	64	4
137	64	5
138	64	5
139	64	4
140	64	3
141	64	1
142	64	3
143	64	5
144	64	2
145	64	4
146	64	4
147	64	4
148	64	2
149	64	2
150	64	3
151	64	1
152	64	1
153	64	4
154	64	10
155	64	7
156	64	5
157	64	4
158	64	2
159	64	4
160	64	1
161	64	5
162	64	6
163	64	6
164	64	6
165	64	6
166	64	3
167	64	5
168	64	4
169	64	2
170	64	4
171	64	13
172	64	7
173	64	9
174	64	13
175	64	14
176	64	12
177	64	2
178	64	1
179	64	0
180	64	0
181	64	0
182	64	0
183	64	0
184	64	0
185	64	0
186	64	0
187	64	0
188	64	0
189	64	0
190	64	0
191	64	0
192	64	0
193	64	0
194	64	0
195	64	0
196	64	0
197	64	0
198	64	0
199	64	0

0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	0
18	65	0
19	65	0
20	65	5
21	65	8
22	65	6
23	65	4
24	65	8
25	65	6
26	65	5
27	65	6
28	65	9
29	65	2
30	65	5
31	65	6
32	65	7
33	65	9
34	65	4
35	65	6
36	65	10
37	65	2
38	65	7
39	65	7
40	65	6
41	65	4
42	65	1
43	65	4
44	65	2
45	65	2
46	65	2
47	65	3
48	65	4
49	65	4
50	65	1
51	65	4
52	65	3
53	65	6
54	65	4
55	65	6
56	65	6
57	65	13
58	65	11
59	65	9
60	65	8
61	65	12
62	65	10
63	65	5
64	65	10
65	65	10
66	65	17
67	65	12
68	65	19
69	65	17
70	65	13
71	65	9
72	65	10
73	65	15
74	65	10
75	65	11
76	65	15
77	65	21
78	65	19
79	65	19
80	65	15
81	65	15
82	65	15
83	65	19
84	65	17
85	65	18
86	65	20
87	65	18
88	65	14
89	65	12
90	65	13
91	65	13
92	65	17
93	65	23
94	65	14
95	65	13
96	65	8
97	65	20
98	65	10
99	65	12
100	65	14
101	65	14
102	65	14
103	65	15
104	65	17
105	65	17
106	65	10
107	65	9
108	65	11
109	65	11
110	65	10
111	65	6
112	65	9
113	65	4
114	65	10
115	65	5
116	65	12
117	65	10
118	65	12
119	65	6
120	65	11
121	65	10
122	65	14
123	65	8
124	65	12
125	65	11
126	65	11
127	65	11
128	65	10
129	65	7
130	65	5
131	65	5
132	65	9
133	65	12
134	65	7
135	65	6
136	65	7
137	65	7
138	65	2
139	65	3
140	65	3
141	65	5
142	65	5
143	65	2
144	65	1
145	65	1
146	65	4
147	65	8
148	65	0
149	65	0
150	65	3
151	65	3
152	65	2
153	65	5
154	65	2
155	65	4
156	65	2
157	65	0
158	65	3
159	65	6
160	65	6
161	65	5
162	65	7
163	65	4
164	65	5
165	65	6
166	65	10
167	65	3
168	65	4
169	65	2
170	65	10
171	65	2
172	65	10
173	65	10
174	65	14
175	65	10
176	65	5
177	65	1
178	65	0
179	65	0
180	65	0
181	65	0
182	65	0
183	65	0
184	65	0
185	65	0
186	65	0
187	65	0
188	65	0
189	65	0
190	65	0
191	65	0
192	65	0
193	65	0
194	65	0
195	65	0
196	65	0
197	65	0
198	65	0
199	65	0

0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	2
19	66	0
20	66	4
21	66	3
22	66	4
23	66	5
24	66	3
25	66	3
26	66	1
27	66	6
28	66	5
29	66	4
30	66	3
31	66	0
32	66	3
33	66	3
34	66	4
35	66	5
36	66	1
37	66	7
38	66	5
39	66	3
40	66	2
41	66	4
42	66	0
43	66	1
44	66	1
45	66	2
46	66	4
47	66	6
48	66	5
49	66	2
50	66	6
51	66	7
52	66	7
53	66	5
54	66	2
55	66	4
56	66	5
57	66	5
58	66	4
59	66	3
60	66	7
61	66	4
62	66	6
63	66	6
64	66	4
65	66	3
66	66	8
67	66	4
68	66	2
69	66	3
70	66	6
71	66	4
72	66	8
73	66	4
74	66	1
75	66	11
76	66	9
77	66	8
78	66	8
79	66	17
80	66	15
81	66	14
82	66	11
83	66	15
84	66	16
85	66	13
86	66	21
87	66	11
88	66	10
89	66	16
90	66	7
91	66	19
92	66	8
93	66	8
94	66	14
95	66	14
96	66	10
97	66	15
98	66	10
99	66	2
100	66	6
101	66	13
102	66	6
103	66	7
104	66	2
105	66	7
106	66	1
107	66	5
108	66	3
109	66	5
110	66	8
111	66	7
112	66	7
113	66	10
114	66	1
115	66	3
116	66	3
117	66	5
118	66	7
119	66	5
120	66	7
121	66	8
122	66	3
123	66	6
124	66	7
125	66	9
126	66	3
127	66	4
128	66	7
129	66	6
130	66	7
131	66	5
132	66	1
133	66	3
134	66	2
135	66	3
136	66	4
137	66	3
138	66	6
139	66	0
140	66	1
141	66	1
142	66	1
143	66	3
144	66	0
145	66	1
146	66	1
147	66	0
148	66	3
149	66	0
150	66	1
151	66	0
152	66	5
153	66	2
154	66	5
155	66	4
156	66	3
157	66	3
158	66	4
159	66	1
160	66	7
161	66	3
162	66	4
163	66	4
164	66	3
165	66	5
166	66	5
167	66	1
168	66	4
169	66	4
170	66	1
171	66	5
172	66	5
173	66	8
174	66	5
175	66	6
176	66	2
177	66	0
178	66	0
179	66	0
180	66	0
181	66	0
182	66	0
183	66	0
184	66	0
185	66	0
186	66	0
187	66	0
188	66	0
189	66	0
190	66	0
191	66	0
192	66	0
193	66	0
194	66	0
195	66	0
196	66	0
197	66	0
198	66	0
199	66	0

0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	0
20	67	5
21	67	5
22	67	6
23	67	3
24	67	1
25	67	5
26	67	6
27	67	9
28	67	7
29	67	3
30	67	3
31	67	2
32	67	2
33	67	5
34	67	4
35	67	10
36	67	6
37	67	7
38	67	7
39	67	7
40	67	2
41	67	5
42	67	3
43	67	5
44	67	4
45	67	4
46	67	6
47	67	7
48	67	6
49	67	7
50	67	6
51	67	4
52	67	7
53	67	9
54	67	6
55	67	9
56	67	8
57	67	13
58	67	7
59	67	5
60	67	10
61	67	5
62	67	1
63	67	7
64	67	10
65	67	13
66	67	9
67	67	11
68	67	9
69	67	5
70	67	11
71	67	6
72	67	16
73	67	7
74	67	10
75	67	12
76	67	13
77	67	16
78	67	18
79	67	15
80	67	13
81	67	18
82	67	20
83	67	23
84	67	13
85	67	21
86	67	21
87	67	13
88	67	22
89	67	11
90	67	14
91	67	15
92	67	18
93	67	18
94	67	20
95	67	20
96	67	18
97	67	21
98	67	18
99	67	9
100	67	14
101	67	11
102	67	15
103	67	21
104	67	12
105	67	12
106	67	15
107	67	8
108	67	8
109	67	8
110	67	13
111	67	7
112	67	7
113	67	7
114	67	6
115	67	9
116	67	14
117	67	14
118	67	14
119	67	11
120	67	13
121	67	9
122	67	9
123	67	7
124	67	5
125	67	13
126	67	12
127	67	8
128	67	6
129	67	3
130	67	7
131	67	10
132	67	7
133	67	12
134	67	8
135	67	5
136	67	4
137	67	4
138	67	5
139	67	2
140	67	3
141	67	5
142	67	7
143	67	5
144	67	6
145	67	2
146	67	3
147	67	9
148	67	4
149	67	2
150	67	3
151	67	3
152	67	5
153	67	6
154	67	5
155	67	7
156	67	4
157	67	4
158	67	11
159	67	7
160	67	7
161	67	7
162	67	3
163	67	7
164	67	9
165	67	7
166	67	4
167	67	5
168	67	5
169	67	4
170	67	4
171	67	3
172	67	6
173	67	7
174	67	10
175	67	7
176	67	5
177	67	3
178	67	1
179	67	0
180	67	0
181	67	0
182	67	0
183	67	0
184	67	0
185	67	0
186	67	0
187	67	0
188	67	0
189	67	0
190	67	0
191	67	0
192	67	0
193	67	0
194	67	0
195	67	0
196	67	0
197	67	0
198	67	0
199	67	0

0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	1
19	68	4
20	68	5
21	68	9
22	68	5
23	68	6
24	68	3
25	68	4
26	68	4
27	68	8
28	68	2
29	68	4
30	68	1
31	68	10
32	68	6
33	68	4
34	68	6
35	68	5
36	68	2
37	68	6
38	68	5
39	68	6
40	68	8
41	68	6
42	68	1
43	68	3
44	68	3
45	68	4
46	68	7
47	68	9
48	68	8
49	68	4
50	68	6
51	68	4
52	68	9
53	68	4
54	68	3
55	68	9
56	68	7
57	68	12
58	68	8
59	68	8
60	68	8
61	68	5
62	68	12
63	68	13
64	68	10
65	68	6
66	68	8
67	68	5
68	68	11
69	68	14
70	68	7
71	68	9
72	68	16
73	68	15
74	68	10
75	68	20
76	68	14
77	68	19
78	68	17
79	68	15
80	68	9
81	68	17
82	68	24
83	68	14
84	68	9
85	68	25
86	68	13
87	68	22
88	68	16
89	68	16
90	68	15
91	68	26
92	68	15
93	68	28
94	68	11
95	68	18
96	68	20
97	68	18
98	68	22
99	68	15
100	68	13
101	68	14
102	68	14
103	68	17
104	68	11
105	68	9
106	68	14
107	68	12
108	68	15
109	68	10
110	68	5
111	68	10
112	68	9
113	68	9
114	68	9
115	68	14
116	68	15
117	68	9
118	68	10
119	68	6
120	68	14
121	68	12
122	68	9
123	68	17
124	68	5
125	68	10
126	68	10
127	68	11
128	68	4
129	68	5
130	68	9
131	68	11
132	68	8
133	68	10
134	68	3
135	68	2
136	68	8
137	68	8
138	68	1
139	68	4
140	68	4
141	68	8
142	68	9
143	68	6
144	68	4
145	68	2
146	68	7
147	68	5
148	68	3
149	68	7
150	68	6
151	68	3
152	68	4
153	68	1
154	68	3
155	68	6
156	68	7
157	68	10
158	68	6
159	68	6
160	68	5
161	68	7
162	68	5
163	68	8
164	68	3
165	68	7
166	68	4
167	68	4
168	68	5
169	68	3
170	68	2
171	68	5
172	68	8
173	68	8
174	68	7
175	68	8
176	68	2
177	68	1
178	68	0
179	68	0
180	68	0
181	68	0
182	68	0
183	68	0
184	68	0
185	68	0
186	68	0
187	68	0
188	68	0
189	68	0
190	68	0
191	68	0
192	68	0
193	68	0
194	68	0
195	68	0
196	68	0
197	68	0
198	68	0
199	68	0

0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	0
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	0
19	69	5
20	69	6
21	69	1
22	69	1
23	69	6
24	69	1
25	69	2
26	69	3
27	69	2
28	69	3
29	69	9
30	69	5
31	69	7
32	69	4
33	69	6
34	69	4
35	69	5
36	69	3
37	69	3
38	69	8
39	69	1
40	69	4
41	69	0
42	69	6
43	69	4
44	69	5
45	69	1
46	69	4
47	69	1
48	69	3
49	69	2
50	69	3
51	69	2
52	69	3
53	69	3
54	69	2
55	69	2
56	69	3
57	69	0
58	69	1
59	69	2
60	69	5
61	69	8
62	69	8
63	69	4
64	69	5
65	69	8
66	69	10
67	69	9
68	69	9
69	69	10
70	69	13
71	69	3
72	69	10
73	69	7
74	69	12
75	69	11
76	69	13
77	69	15
78	69	14
79	69	4
80	69	11
81	69	10
82	69	16
83	69	9
84	69	5
85	69	9
86	69	9
87	69	13
88	69	13
89	69	3
90	69	5
91	69	8
92	69	9
93	69	17
94	69	9
95	69	3
96	69	10
97	69	20
98	69	9
99	69	3
100	69	12
101	69	12
102	69	9
103	69	14
104	69	4
105	69	13
106	69	15
107	69	10
108	69	15
109	69	6
110	69	5
111	69	6
112	69	5
113	69	14
114	69	3
115	69	3
116	69	4
117	69	6
118	69	10
119	69	12
120	69	9
121	69	4
122	69	5
123	69	11
124	69	5
125	69	7
126	69	5
127	69	8
128	69	4
129	69	5
130	69	8
131	69	3
132	69	8
133	69	3
134	69	2
135	69	2
136	69	0
137	69	4
138	69	2
139	69	6
140	69	1
141	69	4
142	69	6
143	69	7
144	69	2
145	69	4
146	69	3
147	69	3
148	69	2
149	69	1
150	69	4
151	69	2
152	69	3
153	69	3
154	69	7
155	69	5
156	69	2
157	69	3
158	69	6
159	69	3
160	69	4
161	69	6
162	69	2
163	69	4
164	69	0
165	69	7
166	69	1
167	69	5
168	69	5
169	69	0
170	69	4
171	69	0
172	69	4
173	69	6
174	69	5
175	69	3
176	69	5
177	69	1
178	69	1
179	69	0
180	69	0
181	69	0
182	69	0
183	69	0
184	69	0
185	69	0
186	69	0
187	69	0
188	69	0
189	69	0
190	69	0
191	69	0
192	69	0
193	69	0
194	69	0
195	69	0
196	69	0
197	69	0
198	69	0
199	69	0

0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	0
13	70	0
14	70	0
15	70	0
16	70	0
17	70	0
18	70	0
19	70	3
20	70	5
21	70	9
22	70	4
23	70	4
24	70	6
25	70	5
26	70	4
27	70	4
28	70	7
29	70	2
30	70	10
31	70	9
32	70	7
33	70	12
34	70	6
35	70	6
36	70	2
37	70	4
38	70	6
39	70	2
40	70	7
41	70	6
42	70	5
43	70	7
44	70	5
45	70	2
46	70	6
47	70	4
48	70	5
49	70	8
50	70	4
51	70	5
52	70	6
53	70	10
54	70	6
55	70	7
56	70	5
57	70	7
58	70	3
59	70	5
60	70	5
61	70	13
62	70	12
63	70	8
64	70	9
65	70	13
66	70	12
67	70	8
68	70	8
69	70	8
70	70	9
71	70	8
72	70	6
73	70	10
74	70	6
75	70	19
76	70	13
77	70	18
78	70	22
79	70	12
80	70	20
81	70	16
82	70	21
83	70	16
84	70	19
85	70	24
86	70	9
87	70	24
88	70	30
89	70	17
90	70	23
91	70	13
92	70	16
93	70	16
94	70	22
95	70	21
96	70	15
97	70	17
98	70	18
99	70	14
100	70	15
101	70	19
102	70	10
103	70	15
104	70	10
105	70	27
106	70	17
107	70	16
108	70	12
109	70	11
110	70	9
111	70	5
112	70	13
113	70	9
114	70	9
115	70	8
116	70	14
117	70	10
118	70	7
119	70	11
120	70	11
121	70	5
122	70	12
123	70	21
124	70	8
125	70	8
126	70	8
127	70	4
128	70	6
129	70	1
130	70	4
131	70	8
132	70	1
133	70	10
134	70	4
135	70	8
136	70	4
137	70	6
138	70	6
139	70	3
140	70	2
141	70	8
142	70	1
143	70	5
144	70	6
145	70	4
146	70	6
147	70	5
148	70	2
149	70	3
150	70	4
151	70	2
152	70	4
153	70	3
154	70	6
155	70	5
156	70	5
157	70	7
158	70	5
159	70	4
160	70	3
161	70	9
162	70	7
163	70	9
164	70	6
165	70	7
166	70	4
167	70	4
168	70	2
169	70	5
170	70	3
171	70	4
172	70	8
173	70	10
174	70	8
175	70	5
176	70	6
177	70	3
178	70	2
179	70	0
180	70	0
181	70	0
182	70	0
183	70	0
184	70	0
185	70	0
186	70	0
187	70	0
188	70	0
189	70	0
190	70	0
191	70	0
192	70	0
193	70	0
194	70	0
195	70	0
196	70	0
197	70	0
198	70	0
199	70	0

0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	0
15	71	0
16	71	0
17	71	0
18	71	0
19	71	5
20	71	7
21	71	6
22	71	3
23	71	6
24	71	5
25	71	5
26	71	5
27	71	7
28	71	5
29	71	4
30	71	1
31	71	4
32	71	6
33	71	7
34	71	2
35	71	7
36	71	7
37	71	6
38	71	4
39	71	5
40	71	3
41	71	5
