# Width	Height	Count
52	35	0
53	35	0
54	35	0
55	35	0
56	35	0
57	35	1
58	35	1
59	35	3
60	35	0
61	35	0
62	35	0
63	35	1
64	35	0
65	35	0
66	35	0
67	35	0
68	35	0
69	35	0
70	35	0
71	35	0
72	35	0
73	35	1
74	35	2
75	35	1
76	35	0
77	35	1
78	35	3
79	35	0
80	35	0
81	35	0
82	35	1
83	35	1
84	35	0
85	35	0
86	35	0
87	35	2
88	35	0
89	35	0
90	35	2
91	35	3
92	35	3
93	35	1
94	35	0
95	35	1
96	35	1
97	35	2
98	35	0
99	35	0
100	35	2
101	35	0
102	35	7
103	35	2
104	35	0
105	35	0
106	35	0
107	35	0
108	35	0
109	35	0
110	35	0
111	35	0
112	35	0
113	35	0
114	35	0
115	35	0
116	35	1
117	35	0
118	35	0
119	35	0
120	35	0
121	35	0
122	35	0
123	35	0
124	35	0
125	35	0
126	35	0
127	35	0
128	35	0
129	35	0
130	35	0
131	35	0
132	35	0
133	35	0
134	35	0
135	35	0
136	35	0
137	35	0
138	35	1
139	35	0
140	35	0
141	35	0
142	35	0
143	35	0
144	35	0
145	35	0
146	35	0
147	35	0
148	35	0
149	35	0
150	35	0
151	35	0
152	35	0
153	35	0
154	35	0
155	35	0
156	35	0
157	35	0
158	35	0
159	35	2
160	35	4
161	35	5
162	35	1
163	35	2
164	35	4
165	35	0
166	35	0
167	35	0
168	35	0
169	35	1
170	35	2
171	35	1
172	35	0
173	35	0
174	35	0
175	35	0
176	35	0
177	35	0
178	35	0
179	35	0
180	35	0
181	35	0
182	35	0
183	35	0
184	35	0
185	35	0
186	35	0
187	35	0
188	35	0
189	35	0
190	35	0
191	35	0
192	35	0
193	35	0
194	35	0
195	35	0
196	35	0
197	35	0
198	35	0
199	35	0

0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
24	36	0
25	36	0
26	36	0
27	36	0
28	36	1
29	36	0
30	36	0
31	36	0
32	36	1
33	36	1
34	36	1
35	36	1
36	36	3
37	36	2
38	36	3
39	36	0
40	36	2
41	36	1
42	36	0
43	36	0
44	36	0
45	36	1
46	36	0
47	36	0
48	36	1
49	36	0
50	36	1
51	36	1
52	36	0
53	36	0
54	36	0
55	36	0
56	36	0
57	36	0
58	36	0
59	36	0
60	36	2
61	36	1
62	36	0
63	36	0
64	36	0
65	36	1
66	36	0
67	36	0
68	36	0
69	36	0
70	36	0
71	36	0
72	36	0
73	36	0
74	36	0
75	36	0
76	36	2
77	36	0
78	36	0
79	36	0
80	36	0
81	36	0
82	36	0
83	36	1
84	36	1
85	36	0
86	36	0
87	36	1
88	36	1
89	36	0
90	36	2
91	36	0
92	36	0
93	36	1
94	36	0
95	36	1
96	36	1
97	36	2
98	36	3
99	36	0
100	36	1
101	36	1
102	36	1
103	36	6
104	36	1
105	36	0
106	36	0
107	36	1
108	36	0
109	36	0
110	36	0
111	36	0
112	36	0
113	36	0
114	36	0
115	36	0
116	36	0
117	36	0
118	36	0
119	36	0
120	36	0
121	36	0
122	36	0
123	36	0
124	36	0
125	36	0
126	36	0
127	36	0
128	36	0
129	36	0
130	36	0
131	36	0
132	36	0
133	36	0
134	36	0
135	36	0
136	36	0
137	36	0
138	36	0
139	36	0
140	36	0
141	36	0
142	36	0
143	36	0
144	36	0
145	36	0
146	36	0
147	36	0
148	36	0
149	36	0
150	36	0
151	36	0
152	36	0
153	36	0
154	36	0
155	36	0
156	36	0
157	36	0
158	36	0
159	36	0
160	36	0
161	36	3
162	36	2
163	36	2
164	36	0
165	36	2
166	36	0
167	36	1
168	36	2
169	36	0
170	36	0
171	36	1
172	36	1
173	36	0
174	36	0
175	36	0
176	36	0
177	36	0
178	36	0
179	36	0
180	36	0
181	36	0
182	36	0
183	36	0
184	36	0
185	36	0
186	36	0
187	36	0
188	36	0
189	36	0
190	36	0
191	36	0
192	36	0
193	36	0
194	36	0
195	36	0
196	36	0
197	36	0
198	36	0
199	36	0

0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
24	37	0
25	37	0
26	37	0
27	37	0
28	37	0
29	37	0
30	37	1
31	37	1
32	37	2
33	37	1
34	37	1
35	37	2
36	37	3
37	37	1
38	37	0
39	37	1
40	37	2
41	37	0
42	37	0
43	37	0
44	37	0
45	37	0
46	37	0
47	37	0
48	37	2
49	37	0
50	37	0
51	37	0
52	37	1
53	37	1
54	37	0
55	37	0
56	37	0
57	37	0
58	37	0
59	37	0
60	37	0
61	37	0
62	37	1
63	37	0
64	37	0
65	37	0
66	37	0
67	37	0
68	37	0
69	37	0
70	37	0
71	37	1
72	37	0
73	37	0
74	37	0
75	37	0
76	37	1
77	37	1
78	37	0
79	37	1
80	37	1
81	37	0
82	37	0
83	37	1
84	37	2
85	37	1
86	37	0
87	37	1
88	37	1
89	37	0
90	37	0
91	37	1
92	37	3
93	37	1
94	37	2
95	37	0
96	37	1
97	37	2
98	37	2
99	37	1
100	37	3
101	37	3
102	37	2
103	37	7
104	37	5
105	37	1
106	37	0
107	37	0
108	37	0
109	37	0
110	37	0
111	37	0
112	37	0
113	37	0
114	37	0
115	37	0
116	37	0
117	37	0
118	37	0
119	37	0
120	37	0
121	37	0
122	37	0
123	37	0
124	37	0
125	37	0
126	37	0
127	37	0
128	37	0
129	37	0
130	37	0
131	37	0
132	37	0
133	37	0
134	37	0
135	37	0
136	37	1
137	37	0
138	37	0
139	37	0
140	37	0
141	37	0
142	37	0
143	37	0
144	37	0
145	37	0
146	37	0
147	37	0
148	37	0
149	37	0
150	37	0
151	37	0
152	37	0
153	37	0
154	37	0
155	37	0
156	37	0
157	37	0
158	37	0
159	37	0
160	37	0
161	37	1
162	37	4
163	37	2
164	37	2
165	37	1
166	37	5
167	37	4
168	37	0
169	37	2
170	37	1
171	37	0
172	37	0
173	37	0
174	37	3
175	37	0
176	37	0
177	37	0
178	37	0
179	37	0
180	37	0
181	37	0
182	37	0
183	37	0
184	37	0
185	37	0
186	37	0
187	37	0
188	37	0
189	37	0
190	37	0
191	37	0
192	37	0
193	37	0
194	37	0
195	37	0
196	37	0
197	37	0
198	37	0
199	37	0

0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
24	38	0
25	38	0
26	38	1
27	38	0
28	38	0
29	38	0
30	38	2
31	38	2
32	38	3
33	38	0
34	38	2
35	38	6
36	38	1
37	38	0
38	38	0
39	38	0
40	38	0
41	38	0
42	38	1
43	38	0
44	38	0
45	38	0
46	38	0
47	38	0
48	38	1
49	38	1
50	38	0
51	38	0
52	38	2
53	38	0
54	38	0
55	38	2
56	38	1
57	38	0
58	38	0
59	38	0
60	38	0
61	38	0
62	38	0
63	38	0
64	38	0
65	38	0
66	38	0
67	38	0
68	38	1
69	38	1
70	38	0
71	38	1
72	38	1
73	38	0
74	38	0
75	38	0
76	38	0
77	38	1
78	38	0
79	38	0
80	38	1
81	38	0
82	38	1
83	38	0
84	38	0
85	38	0
86	38	0
87	38	0
88	38	1
89	38	2
90	38	0
91	38	0
92	38	0
93	38	1
94	38	2
95	38	1
96	38	0
97	38	1
98	38	0
99	38	2
100	38	0
101	38	0
102	38	3
103	38	1
104	38	7
105	38	0
106	38	0
107	38	1
108	38	0
109	38	0
110	38	0
111	38	0
112	38	0
113	38	0
114	38	0
115	38	0
116	38	0
117	38	0
118	38	0
119	38	0
120	38	0
121	38	0
122	38	0
123	38	0
124	38	0
125	38	0
126	38	0
127	38	0
128	38	0
129	38	0
130	38	0
131	38	0
132	38	0
133	38	0
134	38	0
135	38	0
136	38	0
137	38	0
138	38	0
139	38	0
140	38	0
141	38	0
142	38	0
143	38	0
144	38	0
145	38	0
146	38	0
147	38	0
148	38	0
149	38	0
150	38	0
151	38	0
152	38	0
153	38	0
154	38	0
155	38	0
156	38	0
157	38	0
158	38	0
159	38	0
160	38	0
161	38	0
162	38	1
163	38	2
164	38	3
165	38	0
166	38	1
167	38	0
168	38	4
169	38	0
170	38	1
171	38	0
172	38	0
173	38	0
174	38	0
175	38	0
176	38	0
177	38	0
178	38	0
179	38	0
180	38	0
181	38	0
182	38	0
183	38	0
184	38	0
185	38	0
186	38	0
187	38	0
188	38	0
189	38	0
190	38	0
191	38	0
192	38	0
193	38	0
194	38	0
195	38	0
196	38	0
197	38	0
198	38	0
199	38	0

0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	0
19	39	0
20	39	0
21	39	0
22	39	0
23	39	1
24	39	0
25	39	1
26	39	1
27	39	0
28	39	0
29	39	2
30	39	0
31	39	1
32	39	1
33	39	1
34	39	2
35	39	1
36	39	0
37	39	0
38	39	0
39	39	0
40	39	1
41	39	0
42	39	0
43	39	0
44	39	0
45	39	0
46	39	2
47	39	0
48	39	0
49	39	3
50	39	2
51	39	0
52	39	1
53	39	0
54	39	0
55	39	0
56	39	1
57	39	1
58	39	1
59	39	0
60	39	0
61	39	0
62	39	0
63	39	0
64	39	0
65	39	0
66	39	0
67	39	0
68	39	0
69	39	1
70	39	1
71	39	0
72	39	0
73	39	1
74	39	0
75	39	0
76	39	0
77	39	0
78	39	0
79	39	0
80	39	3
81	39	0
82	39	0
83	39	0
84	39	1
85	39	1
86	39	1
87	39	0
88	39	0
89	39	0
90	39	1
91	39	0
92	39	1
93	39	2
94	39	2
95	39	6
96	39	0
97	39	1
98	39	1
99	39	1
100	39	1
101	39	2
102	39	2
103	39	1
104	39	7
105	39	2
106	39	0
107	39	0
108	39	0
109	39	0
110	39	0
111	39	0
112	39	0
113	39	0
114	39	0
115	39	0
116	39	0
117	39	0
118	39	0
119	39	0
120	39	0
121	39	0
122	39	0
123	39	0
124	39	0
125	39	0
126	39	0
127	39	0
128	39	0
129	39	0
130	39	0
131	39	0
132	39	0
133	39	0
134	39	0
135	39	0
136	39	0
137	39	0
138	39	0
139	39	0
140	39	0
141	39	0
142	39	0
143	39	0
144	39	0
145	39	0
146	39	0
147	39	0
148	39	0
149	39	0
150	39	0
151	39	0
152	39	0
153	39	0
154	39	0
155	39	0
156	39	0
157	39	0
158	39	0
159	39	0
160	39	0
161	39	0
162	39	1
163	39	3
164	39	3
165	39	4
166	39	1
167	39	2
168	39	1
169	39	2
170	39	3
171	39	2
172	39	0
173	39	1
174	39	2
175	39	0
176	39	0
177	39	0
178	39	0
179	39	0
180	39	0
181	39	0
182	39	0
183	39	0
184	39	0
185	39	0
186	39	0
187	39	0
188	39	0
189	39	0
190	39	0
191	39	0
192	39	0
193	39	0
194	39	0
195	39	0
196	39	0
197	39	0
198	39	0
199	39	0

0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
24	40	0
25	40	1
26	40	4
27	40	2
28	40	0
29	40	2
30	40	2
31	40	3
32	40	2
33	40	1
34	40	3
35	40	0
36	40	0
37	40	0
38	40	0
39	40	0
40	40	0
41	40	2
42	40	0
43	40	0
44	40	0
45	40	0
46	40	0
47	40	2
48	40	0
49	40	1
50	40	2
51	40	0
52	40	2
53	40	1
54	40	0
55	40	0
56	40	0
57	40	0
58	40	0
59	40	0
60	40	2
61	40	2
62	40	0
63	40	0
64	40	0
65	40	0
66	40	0
67	40	0
68	40	1
69	40	0
70	40	0
71	40	1
72	40	1
73	40	1
74	40	1
75	40	0
76	40	2
77	40	0
78	40	0
79	40	0
80	40	0
81	40	0
82	40	2
83	40	0
84	40	1
85	40	1
86	40	2
87	40	0
88	40	0
89	40	0
90	40	1
91	40	0
92	40	0
93	40	1
94	40	1
95	40	2
96	40	2
97	40	0
98	40	1
99	40	4
100	40	4
101	40	0
102	40	2
103	40	1
104	40	2
105	40	3
106	40	0
107	40	0
108	40	0
109	40	0
110	40	0
111	40	0
112	40	0
113	40	0
114	40	0
115	40	0
116	40	0
117	40	0
118	40	0
119	40	0
120	40	0
121	40	0
122	40	0
123	40	0
124	40	0
125	40	0
126	40	0
127	40	0
128	40	0
129	40	0
130	40	0
131	40	0
132	40	0
133	40	0
134	40	0
135	40	0
136	40	0
137	40	0
138	40	0
139	40	0
140	40	0
141	40	0
142	40	0
143	40	0
144	40	0
145	40	0
146	40	0
147	40	0
148	40	0
149	40	0
150	40	0
151	40	0
152	40	0
153	40	0
154	40	0
155	40	0
156	40	0
157	40	1
158	40	2
159	40	0
160	40	0
161	40	0
162	40	4
163	40	0
164	40	2
165	40	2
166	40	2
167	40	1
168	40	1
169	40	1
170	40	3
171	40	0
172	40	4
173	40	0
174	40	0
175	40	2
176	40	1
177	40	0
178	40	0
179	40	0
180	40	0
181	40	0
182	40	0
183	40	0
184	40	0
185	40	0
186	40	0
187	40	0
188	40	0
189	40	0
190	40	0
191	40	0
192	40	0
193	40	0
194	40	0
195	40	0
196	40	0
197	40	0
198	40	0
199	40	0

0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	0
23	41	0
24	41	0
25	41	3
26	41	0
27	41	0
28	41	0
29	41	2
30	41	3
31	41	1
32	41	4
33	41	3
34	41	0
35	41	0
36	41	0
37	41	0
38	41	0
39	41	0
40	41	2
41	41	1
42	41	0
43	41	1
44	41	0
45	41	0
46	41	0
47	41	3
48	41	0
49	41	0
50	41	2
51	41	0
52	41	0
53	41	0
54	41	1
55	41	0
56	41	0
57	41	0
58	41	0
59	41	0
60	41	0
61	41	0
62	41	1
63	41	0
64	41	0
65	41	0
66	41	1
67	41	0
68	41	0
69	41	0
70	41	1
71	41	0
72	41	1
73	41	0
74	41	1
75	41	1
76	41	0
77	41	0
78	41	0
79	41	0
80	41	0
81	41	0
82	41	0
83	41	0
84	41	0
85	41	0
86	41	0
87	41	1
88	41	0
89	41	1
90	41	0
91	41	3
92	41	0
93	41	0
94	41	1
95	41	1
96	41	1
97	41	2
98	41	0
99	41	0
100	41	0
101	41	0
102	41	1
103	41	1
104	41	3
105	41	0
106	41	3
107	41	0
108	41	0
109	41	1
110	41	0
111	41	0
112	41	0
113	41	0
114	41	0
115	41	0
116	41	0
117	41	0
118	41	0
119	41	0
120	41	0
121	41	0
122	41	0
123	41	0
124	41	0
125	41	0
126	41	0
127	41	0
128	41	0
129	41	0
130	41	0
131	41	0
132	41	0
133	41	0
134	41	0
135	41	0
136	41	0
137	41	0
138	41	0
139	41	0
140	41	0
141	41	0
142	41	0
143	41	0
144	41	0
145	41	0
146	41	0
147	41	0
148	41	0
149	41	0
150	41	0
151	41	0
152	41	0
153	41	0
154	41	0
155	41	0
156	41	0
157	41	1
158	41	0
159	41	0
160	41	0
161	41	1
162	41	1
163	41	0
164	41	0
165	41	2
166	41	1
167	41	1
168	41	2
169	41	0
170	41	1
171	41	1
172	41	0
173	41	2
174	41	2
175	41	0
176	41	0
177	41	1
178	41	0
179	41	0
180	41	0
181	41	0
182	41	0
183	41	0
184	41	0
185	41	0
186	41	0
187	41	0
188	41	0
189	41	0
190	41	0
191	41	0
192	41	0
193	41	0
194	41	0
195	41	0
196	41	0
197	41	0
198	41	0
199	41	0

0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	0
20	42	0
21	42	0
22	42	3
23	42	0
24	42	0
25	42	0
26	42	0
27	42	0
28	42	1
29	42	1
30	42	2
31	42	0
32	42	4
33	42	1
34	42	0
35	42	0
36	42	0
37	42	0
38	42	0
39	42	0
40	42	0
41	42	0
42	42	2
43	42	0
44	42	1
45	42	0
46	42	1
47	42	0
48	42	2
49	42	0
50	42	0
51	42	1
52	42	0
53	42	0
54	42	1
55	42	1
56	42	0
57	42	0
58	42	2
59	42	1
60	42	0
61	42	0
62	42	0
63	42	0
64	42	1
65	42	1
66	42	0
67	42	1
68	42	0
69	42	0
70	42	0
71	42	1
72	42	0
73	42	0
74	42	2
75	42	0
76	42	1
77	42	0
78	42	0
79	42	3
80	42	2
81	42	0
82	42	2
83	42	0
84	42	1
85	42	2
86	42	1
87	42	0
88	42	1
89	42	2
90	42	3
91	42	1
92	42	1
93	42	3
94	42	0
95	42	1
96	42	3
97	42	1
98	42	0
99	42	1
100	42	0
101	42	0
102	42	1
103	42	0
104	42	4
105	42	1
106	42	3
107	42	2
108	42	0
109	42	0
110	42	0
111	42	0
112	42	0
113	42	1
114	42	0
115	42	0
116	42	0
117	42	0
118	42	0
119	42	0
120	42	0
121	42	0
122	42	0
123	42	0
124	42	0
125	42	0
126	42	0
127	42	0
128	42	0
129	42	0
130	42	0
131	42	0
132	42	0
133	42	0
134	42	0
135	42	0
136	42	0
137	42	0
138	42	0
139	42	0
140	42	0
141	42	0
142	42	0
143	42	1
144	42	0
145	42	0
146	42	0
147	42	0
148	42	0
149	42	0
150	42	0
151	42	0
152	42	0
153	42	0
154	42	1
155	42	0
156	42	0
157	42	1
158	42	0
159	42	0
160	42	0
161	42	1
162	42	1
163	42	0
164	42	0
165	42	0
166	42	4
167	42	5
168	42	2
169	42	1
170	42	1
171	42	0
172	42	0
173	42	1
174	42	0
175	42	4
176	42	2
177	42	0
178	42	0
179	42	0
180	42	0
181	42	0
182	42	0
183	42	0
184	42	0
185	42	0
186	42	0
187	42	0
188	42	0
189	42	0
190	42	0
191	42	0
192	42	0
193	42	0
194	42	0
195	42	0
196	42	0
197	42	0
198	42	0
199	42	0

0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	0
18	43	0
19	43	0
20	43	0
21	43	3
22	43	0
23	43	0
24	43	0
25	43	0
26	43	0
27	43	0
28	43	0
29	43	2
30	43	0
31	43	2
32	43	4
33	43	0
34	43	0
35	43	0
36	43	0
37	43	0
38	43	0
39	43	0
40	43	1
41	43	0
42	43	0
43	43	0
44	43	0
45	43	0
46	43	0
47	43	0
48	43	1
49	43	0
50	43	0
51	43	0
52	43	1
53	43	0
54	43	0
55	43	0
56	43	0
57	43	0
58	43	0
59	43	0
60	43	0
61	43	0
62	43	2
63	43	0
64	43	0
65	43	0
66	43	0
67	43	2
68	43	0
69	43	0
70	43	0
71	43	0
72	43	1
73	43	0
74	43	0
75	43	1
76	43	0
77	43	0
78	43	0
79	43	0
80	43	1
81	43	4
82	43	4
83	43	0
84	43	0
85	43	1
86	43	2
87	43	0
88	43	0
89	43	0
90	43	3
91	43	3
92	43	0
93	43	0
94	43	2
95	43	1
96	43	0
97	43	2
98	43	2
99	43	1
100	43	1
101	43	0
102	43	1
103	43	2
104	43	2
105	43	3
106	43	4
107	43	1
108	43	0
109	43	0
110	43	0
111	43	0
112	43	2
113	43	0
114	43	0
115	43	0
116	43	0
117	43	1
118	43	1
119	43	0
120	43	0
121	43	0
122	43	0
123	43	0
124	43	0
125	43	0
126	43	0
127	43	0
128	43	0
129	43	0
130	43	0
131	43	0
132	43	0
133	43	0
134	43	0
135	43	0
136	43	0
137	43	0
138	43	0
139	43	0
140	43	0
141	43	0
142	43	0
143	43	0
144	43	0
145	43	0
146	43	0
147	43	0
148	43	0
149	43	0
150	43	0
151	43	0
152	43	0
153	43	1
154	43	0
155	43	0
156	43	0
157	43	1
158	43	0
159	43	0
160	43	0
161	43	0
162	43	0
163	43	0
164	43	0
165	43	0
166	43	0
167	43	4
168	43	2
169	43	1
170	43	1
171	43	0
172	43	0
173	43	1
174	43	1
175	43	0
176	43	0
177	43	4
178	43	0
179	43	0
180	43	0
181	43	0
182	43	0
183	43	0
184	43	0
185	43	0
186	43	0
187	43	0
188	43	0
189	43	0
190	43	0
191	43	0
192	43	0
193	43	0
194	43	0
195	43	0
196	43	0
197	43	0
198	43	0
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	0
21	44	2
22	44	0
23	44	0
24	44	0
25	44	1
26	44	0
27	44	1
28	44	2
29	44	2
30	44	2
31	44	4
32	44	0
33	44	0
34	44	0
35	44	0
36	44	1
37	44	0
38	44	0
39	44	0
40	44	1
41	44	0
42	44	3
43	44	2
44	44	1
45	44	1
46	44	0
47	44	0
48	44	0
49	44	0
50	44	0
51	44	1
52	44	1
53	44	0
54	44	0
55	44	0
56	44	1
57	44	0
58	44	0
59	44	0
60	44	1
61	44	0
62	44	0
63	44	2
64	44	1
65	44	0
66	44	0
67	44	1
68	44	2
69	44	1
70	44	0
71	44	0
72	44	0
73	44	0
74	44	1
75	44	0
76	44	1
77	44	2
78	44	1
79	44	0
80	44	0
81	44	0
82	44	2
83	44	3
84	44	0
85	44	0
86	44	0
87	44	0
88	44	0
89	44	0
90	44	0
91	44	1
92	44	0
93	44	3
94	44	1
95	44	2
96	44	0
97	44	1
98	44	1
99	44	3
100	44	0
101	44	1
102	44	2
103	44	4
104	44	3
105	44	3
106	44	5
107	44	4
108	44	8
109	44	2
110	44	1
111	44	2
112	44	0
113	44	0
114	44	0
115	44	0
116	44	2
117	44	2
118	44	0
119	44	0
120	44	0
121	44	0
122	44	0
123	44	0
124	44	0
125	44	0
126	44	0
127	44	0
128	44	0
129	44	0
130	44	0
131	44	0
132	44	0
133	44	0
134	44	0
135	44	0
136	44	0
137	44	0
138	44	0
139	44	0
140	44	0
141	44	0
142	44	0
143	44	0
144	44	0
145	44	0
146	44	0
147	44	0
148	44	0
149	44	0
150	44	0
151	44	0
152	44	0
153	44	0
154	44	0
155	44	0
156	44	0
157	44	2
158	44	0
159	44	0
160	44	0
161	44	0
162	44	0
163	44	0
164	44	0
165	44	0
166	44	0
167	44	3
168	44	1
169	44	4
170	44	0
171	44	1
172	44	2
173	44	0
174	44	1
175	44	2
176	44	0
177	44	0
178	44	2
179	44	0
180	44	0
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	0
20	45	0
21	45	1
22	45	3
23	45	1
24	45	2
25	45	0
26	45	0
27	45	0
28	45	1
29	45	3
30	45	4
31	45	1
32	45	0
33	45	0
34	45	0
35	45	0
36	45	0
37	45	0
38	45	0
39	45	0
40	45	0
41	45	0
42	45	1
43	45	2
44	45	2
45	45	1
46	45	2
47	45	0
48	45	1
49	45	0
50	45	1
51	45	0
52	45	0
53	45	0
54	45	0
55	45	1
56	45	0
57	45	1
58	45	0
59	45	0
60	45	0
61	45	0
62	45	1
63	45	0
64	45	0
65	45	1
66	45	2
67	45	0
68	45	0
69	45	1
70	45	0
71	45	0
72	45	1
73	45	0
74	45	0
75	45	0
76	45	1
77	45	0
78	45	3
79	45	1
80	45	0
81	45	0
82	45	2
83	45	1
84	45	2
85	45	0
86	45	0
87	45	0
88	45	0
89	45	0
90	45	0
91	45	0
92	45	1
93	45	0
94	45	1
95	45	0
96	45	1
97	45	3
98	45	3
99	45	1
100	45	3
101	45	2
102	45	2
103	45	1
104	45	5
105	45	5
106	45	3
107	45	5
108	45	6
109	45	9
110	45	8
111	45	0
112	45	0
113	45	1
114	45	2
115	45	4
116	45	0
117	45	1
118	45	0
119	45	0
120	45	0
121	45	2
122	45	0
123	45	0
124	45	0
125	45	1
126	45	0
127	45	0
128	45	0
129	45	0
130	45	0
131	45	0
132	45	0
133	45	0
134	45	0
135	45	0
136	45	0
137	45	0
138	45	0
139	45	0
140	45	0
141	45	0
142	45	0
143	45	0
144	45	0
145	45	0
146	45	0
147	45	0
148	45	0
149	45	0
150	45	0
151	45	0
152	45	1
153	45	2
154	45	0
155	45	0
156	45	0
157	45	0
158	45	0
159	45	0
160	45	0
161	45	0
162	45	0
163	45	0
164	45	0
165	45	0
166	45	0
167	45	0
168	45	3
169	45	5
170	45	2
171	45	0
172	45	0
173	45	1
174	45	0
175	45	0
176	45	1
177	45	0
178	45	0
179	45	0
180	45	0
181	45	0
182	45	0
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	1
19	46	2
20	46	4
21	46	1
22	46	1
23	46	1
24	46	3
25	46	0
26	46	0
27	46	3
28	46	4
29	46	4
30	46	2
31	46	0
32	46	0
33	46	0
34	46	0
35	46	0
36	46	0
37	46	0
38	46	0
39	46	0
40	46	0
41	46	0
42	46	0
43	46	0
44	46	1
45	46	0
46	46	1
47	46	0
48	46	3
49	46	1
50	46	0
51	46	0
52	46	0
53	46	0
54	46	0
55	46	0
56	46	0
57	46	0
58	46	0
59	46	0
60	46	0
61	46	0
62	46	0
63	46	0
64	46	0
65	46	2
66	46	0
67	46	1
68	46	0
69	46	0
70	46	2
71	46	1
72	46	1
73	46	1
74	46	0
75	46	1
76	46	0
77	46	0
78	46	2
79	46	0
80	46	2
81	46	4
82	46	1
83	46	1
84	46	0
85	46	0
86	46	0
87	46	0
88	46	2
89	46	0
90	46	0
91	46	0
92	46	1
93	46	0
94	46	5
95	46	0
96	46	0
97	46	2
98	46	1
99	46	0
100	46	4
101	46	3
102	46	2
103	46	1
104	46	1
105	46	2
106	46	1
107	46	5
108	46	5
109	46	7
110	46	7
111	46	8
112	46	5
113	46	4
114	46	1
115	46	0
116	46	0
117	46	0
118	46	0
119	46	1
120	46	0
121	46	0
122	46	0
123	46	0
124	46	0
125	46	0
126	46	0
127	46	0
128	46	0
129	46	0
130	46	0
131	46	0
132	46	0
133	46	0
134	46	0
135	46	0
136	46	0
137	46	0
138	46	0
139	46	0
140	46	0
141	46	0
142	46	0
143	46	0
144	46	0
145	46	0
146	46	0
147	46	0
148	46	0
149	46	0
150	46	0
151	46	0
152	46	0
153	46	1
154	46	0
155	46	0
156	46	1
157	46	0
158	46	0
159	46	0
160	46	0
161	46	0
162	46	0
163	46	0
164	46	0
165	46	0
166	46	0
167	46	0
168	46	1
169	46	3
170	46	4
171	46	0
172	46	0
173	46	0
174	46	0
175	46	2
176	46	0
177	46	0
178	46	1
179	46	1
180	46	0
