# Width	Height	Count
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	1
21	44	0
22	44	0
23	44	0
24	44	0
25	44	0
26	44	1
27	44	3
28	44	1
29	44	1
30	44	1
31	44	0
32	44	0
33	44	1
34	44	0
35	44	5
36	44	0
37	44	2
38	44	1
39	44	0
40	44	1
41	44	0
42	44	1
43	44	2
44	44	2
45	44	1
46	44	2
47	44	0
48	44	1
49	44	4
50	44	1
51	44	1
52	44	0
53	44	1
54	44	0
55	44	1
56	44	0
57	44	1
58	44	5
59	44	2
60	44	2
61	44	0
62	44	2
63	44	0
64	44	0
65	44	0
66	44	0
67	44	3
68	44	0
69	44	0
70	44	1
71	44	0
72	44	0
73	44	2
74	44	3
75	44	0
76	44	2
77	44	0
78	44	0
79	44	0
80	44	0
81	44	1
82	44	0
83	44	1
84	44	2
85	44	0
86	44	1
87	44	3
88	44	0
89	44	1
90	44	2
91	44	0
92	44	1
93	44	0
94	44	0
95	44	3
96	44	2
97	44	0
98	44	0
99	44	0
100	44	0
101	44	0
102	44	0
103	44	1
104	44	0
105	44	0
106	44	0
107	44	0
108	44	1
109	44	0
110	44	0
111	44	0
112	44	0
113	44	0
114	44	0
115	44	2
116	44	1
117	44	0
118	44	2
119	44	0
120	44	0
121	44	0
122	44	0
123	44	1
124	44	4
125	44	2
126	44	0
127	44	3
128	44	0
129	44	0
130	44	0
131	44	0
132	44	0
133	44	1
134	44	0
135	44	0
136	44	1
137	44	0
138	44	0
139	44	0
140	44	0
141	44	0
142	44	0
143	44	1
144	44	0
145	44	0
146	44	2
147	44	0
148	44	1
149	44	0
150	44	0
151	44	1
152	44	1
153	44	0
154	44	1
155	44	2
156	44	4
157	44	0
158	44	0
159	44	0
160	44	3
161	44	0
162	44	0
163	44	2
164	44	1
165	44	0
166	44	1
167	44	0
168	44	0
169	44	1
170	44	0
171	44	0
172	44	0
173	44	0
174	44	2
175	44	1
176	44	1
177	44	0
178	44	0
179	44	0
180	44	0
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	2
20	45	1
21	45	1
22	45	0
23	45	4
24	45	2
25	45	0
26	45	0
27	45	0
28	45	0
29	45	0
30	45	2
31	45	0
32	45	1
33	45	0
34	45	0
35	45	0
36	45	0
37	45	0
38	45	0
39	45	0
40	45	0
41	45	1
42	45	0
43	45	1
44	45	1
45	45	0
46	45	2
47	45	0
48	45	2
49	45	3
50	45	2
51	45	0
52	45	0
53	45	0
54	45	0
55	45	1
56	45	0
57	45	0
58	45	2
59	45	0
60	45	0
61	45	4
62	45	2
63	45	0
64	45	0
65	45	0
66	45	3
67	45	0
68	45	2
69	45	1
70	45	0
71	45	2
72	45	1
73	45	1
74	45	0
75	45	0
76	45	1
77	45	2
78	45	1
79	45	0
80	45	0
81	45	0
82	45	0
83	45	1
84	45	1
85	45	3
86	45	0
87	45	0
88	45	0
89	45	0
90	45	0
91	45	0
92	45	2
93	45	0
94	45	1
95	45	0
96	45	0
97	45	3
98	45	2
99	45	3
100	45	0
101	45	0
102	45	1
103	45	1
104	45	0
105	45	2
106	45	0
107	45	1
108	45	0
109	45	0
110	45	2
111	45	2
112	45	0
113	45	0
114	45	0
115	45	2
116	45	0
117	45	1
118	45	0
119	45	1
120	45	0
121	45	0
122	45	1
123	45	0
124	45	1
125	45	0
126	45	1
127	45	0
128	45	0
129	45	1
130	45	0
131	45	1
132	45	0
133	45	0
134	45	0
135	45	2
136	45	0
137	45	0
138	45	0
139	45	0
140	45	0
141	45	0
142	45	2
143	45	0
144	45	2
145	45	2
146	45	0
147	45	3
148	45	0
149	45	1
150	45	3
151	45	0
152	45	2
153	45	0
154	45	0
155	45	0
156	45	2
157	45	0
158	45	0
159	45	2
160	45	0
161	45	0
162	45	1
163	45	0
164	45	0
165	45	0
166	45	0
167	45	2
168	45	1
169	45	1
170	45	1
171	45	2
172	45	2
173	45	2
174	45	2
175	45	3
176	45	0
177	45	2
178	45	0
179	45	0
180	45	0
181	45	0
182	45	0
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	1
21	46	0
22	46	0
23	46	0
24	46	0
25	46	2
26	46	1
27	46	0
28	46	0
29	46	0
30	46	0
31	46	1
32	46	0
33	46	1
34	46	1
35	46	0
36	46	0
37	46	0
38	46	1
39	46	0
40	46	0
41	46	1
42	46	1
43	46	0
44	46	1
45	46	1
46	46	0
47	46	1
48	46	0
49	46	2
50	46	0
51	46	0
52	46	0
53	46	1
54	46	1
55	46	0
56	46	2
57	46	2
58	46	1
59	46	0
60	46	0
61	46	1
62	46	1
63	46	0
64	46	3
65	46	1
66	46	0
67	46	3
68	46	0
69	46	3
70	46	0
71	46	1
72	46	0
73	46	0
74	46	0
75	46	1
76	46	0
77	46	0
78	46	0
79	46	3
80	46	1
81	46	0
82	46	2
83	46	1
84	46	1
85	46	2
86	46	0
87	46	0
88	46	0
89	46	4
90	46	1
91	46	0
92	46	0
93	46	0
94	46	0
95	46	0
96	46	0
97	46	0
98	46	0
99	46	2
100	46	0
101	46	0
102	46	1
103	46	2
104	46	0
105	46	1
106	46	2
107	46	0
108	46	0
109	46	1
110	46	0
111	46	3
112	46	2
113	46	0
114	46	0
115	46	0
116	46	0
117	46	1
118	46	2
119	46	0
120	46	0
121	46	1
122	46	3
123	46	1
124	46	2
125	46	0
126	46	0
127	46	0
128	46	0
129	46	2
130	46	0
131	46	2
132	46	3
133	46	1
134	46	1
135	46	0
136	46	0
137	46	1
138	46	0
139	46	2
140	46	0
141	46	0
142	46	1
143	46	0
144	46	2
145	46	1
146	46	0
147	46	0
148	46	1
149	46	1
150	46	3
151	46	0
152	46	1
153	46	0
154	46	2
155	46	1
156	46	2
157	46	2
158	46	0
159	46	0
160	46	1
161	46	0
162	46	2
163	46	1
164	46	1
165	46	0
166	46	3
167	46	0
168	46	0
169	46	1
170	46	0
171	46	0
172	46	0
173	46	3
174	46	0
175	46	0
176	46	0
177	46	0
178	46	0
179	46	0
180	46	0
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	1
21	47	0
22	47	1
23	47	0
24	47	0
25	47	0
26	47	2
27	47	0
28	47	0
29	47	1
30	47	0
31	47	0
32	47	0
33	47	1
34	47	1
35	47	0
36	47	0
37	47	0
38	47	1
39	47	1
40	47	2
41	47	0
42	47	0
43	47	1
44	47	1
45	47	1
46	47	0
47	47	0
48	47	0
49	47	0
50	47	1
51	47	1
52	47	0
53	47	2
54	47	2
55	47	2
56	47	1
57	47	0
58	47	1
59	47	0
60	47	3
61	47	0
62	47	0
63	47	1
64	47	0
65	47	0
66	47	0
67	47	0
68	47	0
69	47	1
70	47	1
71	47	0
72	47	0
73	47	0
74	47	1
75	47	0
76	47	1
77	47	2
78	47	4
79	47	0
80	47	1
81	47	1
82	47	0
83	47	0
84	47	1
85	47	0
86	47	0
87	47	0
88	47	1
89	47	1
90	47	0
91	47	2
92	47	0
93	47	0
94	47	1
95	47	0
96	47	2
97	47	0
98	47	0
99	47	0
100	47	3
101	47	0
102	47	0
103	47	0
104	47	0
105	47	0
106	47	0
107	47	1
108	47	0
109	47	4
110	47	0
111	47	0
112	47	2
113	47	1
114	47	0
115	47	3
116	47	0
117	47	0
118	47	2
119	47	0
120	47	2
121	47	0
122	47	0
123	47	0
124	47	1
125	47	1
126	47	1
127	47	1
128	47	2
129	47	3
130	47	0
131	47	2
132	47	2
133	47	2
134	47	0
135	47	0
136	47	0
137	47	1
138	47	2
139	47	1
140	47	2
141	47	0
142	47	2
143	47	0
144	47	2
145	47	1
146	47	2
147	47	0
148	47	0
149	47	0
150	47	2
151	47	0
152	47	2
153	47	1
154	47	2
155	47	0
156	47	0
157	47	2
158	47	1
159	47	3
160	47	0
161	47	0
162	47	1
163	47	3
164	47	0
165	47	0
166	47	1
167	47	3
168	47	1
169	47	2
170	47	0
171	47	1
172	47	0
173	47	0
174	47	0
175	47	0
176	47	0
177	47	1
178	47	0
179	47	0
180	47	0
181	47	0
182	47	0
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	0
19	48	0
20	48	0
21	48	1
22	48	2
23	48	3
24	48	1
25	48	1
26	48	1
27	48	0
28	48	0
29	48	3
30	48	1
31	48	1
32	48	1
33	48	0
34	48	0
35	48	0
36	48	0
37	48	1
38	48	1
39	48	1
40	48	1
41	48	1
42	48	0
43	48	0
44	48	1
45	48	4
46	48	0
47	48	0
48	48	2
49	48	0
50	48	2
51	48	2
52	48	0
53	48	1
54	48	2
55	48	1
56	48	0
57	48	4
58	48	0
59	48	1
60	48	0
61	48	1
62	48	4
63	48	0
64	48	0
65	48	2
66	48	0
67	48	1
68	48	0
69	48	0
70	48	1
71	48	1
72	48	0
73	48	0
74	48	0
75	48	0
76	48	0
77	48	0
78	48	0
79	48	1
80	48	0
81	48	0
82	48	0
83	48	0
84	48	0
85	48	0
86	48	0
87	48	0
88	48	1
89	48	0
90	48	0
91	48	1
92	48	3
93	48	0
94	48	0
95	48	3
96	48	0
97	48	2
98	48	1
99	48	1
100	48	2
101	48	0
102	48	0
103	48	0
104	48	0
105	48	0
106	48	0
107	48	0
108	48	0
109	48	3
110	48	2
111	48	0
112	48	0
113	48	0
114	48	2
115	48	0
116	48	4
117	48	1
118	48	0
119	48	3
120	48	1
121	48	3
122	48	1
123	48	4
124	48	1
125	48	0
126	48	0
127	48	0
128	48	0
129	48	2
130	48	0
131	48	0
132	48	0
133	48	2
134	48	1
135	48	1
136	48	0
137	48	1
138	48	1
139	48	0
140	48	0
141	48	0
142	48	0
143	48	1
144	48	0
145	48	0
146	48	1
147	48	0
148	48	1
149	48	1
150	48	5
151	48	1
152	48	0
153	48	2
154	48	1
155	48	0
156	48	0
157	48	0
158	48	1
159	48	0
160	48	0
161	48	0
162	48	1
163	48	3
164	48	0
165	48	0
166	48	2
167	48	1
168	48	0
169	48	2
170	48	0
171	48	0
172	48	2
173	48	0
174	48	0
175	48	1
176	48	0
177	48	0
178	48	0
179	48	0
180	48	0
181	48	0
182	48	0
183	48	0
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	0
20	49	0
21	49	0
22	49	3
23	49	0
24	49	1
25	49	1
26	49	4
27	49	0
28	49	0
29	49	0
30	49	0
31	49	0
32	49	0
33	49	0
34	49	1
35	49	1
36	49	1
37	49	0
38	49	1
39	49	1
40	49	0
41	49	0
42	49	0
43	49	0
44	49	0
45	49	1
46	49	0
47	49	0
48	49	1
49	49	0
50	49	1
51	49	1
52	49	0
53	49	1
54	49	2
55	49	0
56	49	1
57	49	0
58	49	5
59	49	2
60	49	0
61	49	0
62	49	5
63	49	0
64	49	3
65	49	0
66	49	1
67	49	0
68	49	3
69	49	3
70	49	1
71	49	0
72	49	1
73	49	0
74	49	3
75	49	0
76	49	3
77	49	0
78	49	1
79	49	2
80	49	0
81	49	0
82	49	0
83	49	0
84	49	0
85	49	0
86	49	0
87	49	0
88	49	0
89	49	0
90	49	0
91	49	4
92	49	0
93	49	0
94	49	1
95	49	0
96	49	2
97	49	0
98	49	1
99	49	1
100	49	0
101	49	1
102	49	0
103	49	0
104	49	1
105	49	1
106	49	0
107	49	0
108	49	1
109	49	1
110	49	2
111	49	1
112	49	1
113	49	1
114	49	0
115	49	0
116	49	0
117	49	0
118	49	1
119	49	3
120	49	0
121	49	0
122	49	0
123	49	0
124	49	1
125	49	0
126	49	0
127	49	2
128	49	0
129	49	0
130	49	1
131	49	0
132	49	0
133	49	1
134	49	3
135	49	3
136	49	2
137	49	0
138	49	2
139	49	0
140	49	0
141	49	3
142	49	2
143	49	2
144	49	0
145	49	0
146	49	0
147	49	1
148	49	3
149	49	0
150	49	1
151	49	0
152	49	0
153	49	0
154	49	0
155	49	1
156	49	1
157	49	1
158	49	0
159	49	0
160	49	4
161	49	0
162	49	3
163	49	0
164	49	0
165	49	0
166	49	0
167	49	0
168	49	0
169	49	0
170	49	0
171	49	1
172	49	1
173	49	0
174	49	1
175	49	0
176	49	0
177	49	0
178	49	1
179	49	0
180	49	0
181	49	0
182	49	0
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	0
20	50	1
21	50	1
22	50	0
23	50	0
24	50	0
25	50	0
26	50	0
27	50	1
28	50	0
29	50	3
30	50	2
31	50	0
32	50	1
33	50	0
34	50	1
35	50	1
36	50	1
37	50	0
38	50	0
39	50	1
40	50	1
41	50	1
42	50	1
43	50	0
44	50	2
45	50	0
46	50	0
47	50	0
48	50	0
49	50	0
50	50	1
51	50	1
52	50	0
53	50	0
54	50	2
55	50	0
56	50	1
57	50	1
58	50	0
59	50	0
60	50	2
61	50	2
62	50	0
63	50	1
64	50	1
65	50	0
66	50	1
67	50	0
68	50	0
69	50	0
70	50	2
71	50	0
72	50	2
73	50	0
74	50	0
75	50	1
76	50	1
77	50	2
78	50	0
79	50	1
80	50	0
81	50	0
82	50	0
83	50	1
84	50	2
85	50	4
86	50	2
87	50	0
88	50	0
89	50	2
90	50	0
91	50	0
92	50	0
93	50	2
94	50	0
95	50	0
96	50	1
97	50	0
98	50	0
99	50	1
100	50	0
101	50	0
102	50	0
103	50	0
104	50	1
105	50	0
106	50	1
107	50	0
108	50	0
109	50	1
110	50	0
111	50	2
112	50	0
113	50	1
114	50	3
115	50	0
116	50	0
117	50	0
118	50	0
119	50	0
120	50	3
121	50	2
122	50	0
123	50	1
124	50	0
125	50	0
126	50	0
127	50	0
128	50	1
129	50	0
130	50	2
131	50	0
132	50	0
133	50	0
134	50	0
135	50	4
136	50	1
137	50	0
138	50	1
139	50	0
140	50	0
141	50	1
142	50	1
143	50	0
144	50	0
145	50	2
146	50	0
147	50	2
148	50	0
149	50	3
150	50	0
151	50	1
152	50	0
153	50	2
154	50	1
155	50	2
156	50	3
157	50	0
158	50	0
159	50	0
160	50	1
161	50	0
162	50	1
163	50	2
164	50	2
165	50	3
166	50	1
167	50	0
168	50	1
169	50	0
170	50	0
171	50	1
172	50	0
173	50	2
174	50	0
175	50	0
176	50	0
177	50	0
178	50	0
179	50	0
180	50	0
181	50	0
182	50	0
183	50	0
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	0
20	51	0
21	51	0
22	51	0
23	51	0
24	51	2
25	51	0
26	51	0
27	51	0
28	51	0
29	51	0
30	51	0
31	51	0
32	51	0
33	51	0
34	51	0
35	51	0
36	51	1
37	51	0
38	51	0
39	51	0
40	51	0
41	51	2
42	51	0
43	51	1
44	51	0
45	51	0
46	51	1
47	51	1
48	51	2
49	51	0
50	51	2
51	51	2
52	51	0
53	51	2
54	51	4
55	51	1
56	51	0
57	51	0
58	51	0
59	51	0
60	51	0
61	51	0
62	51	3
63	51	2
64	51	1
65	51	1
66	51	0
67	51	0
68	51	0
69	51	2
70	51	0
71	51	3
72	51	2
73	51	2
74	51	0
75	51	0
76	51	0
77	51	2
78	51	0
79	51	2
80	51	4
81	51	0
82	51	3
83	51	1
84	51	1
85	51	0
86	51	0
87	51	0
88	51	0
89	51	4
90	51	0
91	51	1
92	51	0
93	51	0
94	51	0
95	51	1
96	51	0
97	51	3
98	51	1
99	51	0
100	51	0
101	51	1
102	51	0
103	51	0
104	51	2
105	51	1
106	51	0
107	51	0
108	51	1
109	51	3
110	51	0
111	51	0
112	51	0
113	51	0
114	51	1
115	51	0
116	51	2
117	51	1
118	51	3
119	51	0
120	51	0
121	51	0
122	51	0
123	51	0
124	51	1
125	51	0
126	51	3
127	51	0
128	51	0
129	51	2
130	51	0
131	51	2
132	51	0
133	51	0
134	51	3
135	51	2
136	51	0
137	51	2
138	51	0
139	51	0
140	51	1
141	51	1
142	51	0
143	51	0
144	51	2
145	51	0
146	51	2
147	51	4
148	51	1
149	51	3
150	51	3
151	51	2
152	51	3
153	51	1
154	51	2
155	51	1
156	51	1
157	51	2
158	51	3
159	51	1
160	51	0
161	51	0
162	51	0
163	51	1
164	51	0
165	51	3
166	51	0
167	51	0
168	51	0
169	51	0
170	51	1
171	51	0
172	51	3
173	51	1
174	51	0
175	51	2
176	51	2
177	51	0
178	51	0
179	51	0
180	51	0
181	51	0
182	51	0
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
24	52	2
25	52	0
26	52	2
27	52	1
28	52	3
29	52	0
30	52	0
31	52	1
32	52	0
33	52	0
34	52	1
35	52	0
36	52	1
37	52	0
38	52	0
39	52	0
40	52	1
41	52	0
42	52	0
43	52	0
44	52	2
45	52	4
46	52	0
47	52	0
48	52	1
49	52	0
50	52	1
51	52	0
52	52	1
53	52	1
54	52	2
55	52	0
56	52	0
57	52	0
58	52	0
59	52	3
60	52	1
61	52	0
62	52	2
63	52	1
64	52	0
65	52	1
66	52	1
67	52	0
68	52	0
69	52	0
70	52	0
71	52	0
72	52	3
73	52	0
74	52	0
75	52	0
76	52	0
77	52	1
78	52	0
79	52	2
80	52	2
81	52	1
82	52	0
83	52	2
84	52	2
85	52	0
86	52	1
87	52	3
88	52	0
89	52	1
90	52	0
91	52	0
92	52	0
93	52	0
94	52	0
95	52	0
96	52	5
97	52	2
98	52	0
99	52	0
100	52	0
101	52	0
102	52	0
103	52	1
104	52	1
105	52	0
106	52	1
107	52	0
108	52	0
109	52	0
110	52	0
111	52	0
112	52	0
113	52	2
114	52	0
115	52	0
116	52	0
117	52	0
118	52	2
119	52	1
120	52	0
121	52	1
122	52	2
123	52	0
124	52	1
125	52	2
126	52	1
127	52	2
128	52	1
129	52	0
130	52	1
131	52	3
132	52	0
133	52	2
134	52	1
135	52	0
136	52	0
137	52	1
138	52	0
139	52	0
140	52	3
141	52	2
142	52	0
143	52	2
144	52	0
145	52	0
146	52	0
147	52	0
148	52	1
149	52	0
150	52	1
151	52	0
152	52	0
153	52	0
154	52	0
155	52	2
156	52	0
157	52	1
158	52	0
159	52	1
160	52	0
161	52	2
162	52	0
163	52	0
164	52	0
165	52	0
166	52	0
167	52	0
168	52	2
169	52	3
170	52	0
171	52	0
172	52	2
173	52	3
174	52	2
175	52	0
176	52	1
177	52	0
178	52	2
179	52	0
180	52	0
181	52	0
182	52	0
183	52	0
184	52	0
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	0
20	53	0
21	53	0
22	53	0
23	53	1
24	53	1
25	53	0
26	53	0
27	53	0
28	53	2
29	53	0
30	53	1
31	53	0
32	53	0
33	53	0
34	53	1
35	53	1
36	53	0
37	53	0
38	53	1
39	53	1
40	53	0
41	53	0
42	53	5
43	53	3
44	53	3
45	53	0
46	53	0
47	53	1
48	53	1
49	53	1
50	53	1
51	53	1
52	53	0
53	53	2
54	53	0
55	53	2
56	53	1
57	53	0
58	53	2
59	53	0
60	53	0
61	53	2
62	53	2
63	53	1
64	53	0
65	53	0
66	53	0
67	53	1
68	53	0
69	53	1
70	53	1
71	53	0
72	53	0
73	53	1
74	53	3
75	53	1
76	53	2
77	53	0
78	53	2
79	53	0
80	53	1
81	53	0
82	53	0
83	53	2
84	53	1
85	53	0
86	53	0
87	53	2
88	53	0
89	53	2
90	53	2
91	53	3
92	53	0
93	53	0
94	53	0
95	53	0
96	53	3
97	53	0
98	53	2
99	53	0
100	53	0
101	53	2
102	53	0
103	53	0
104	53	0
105	53	0
106	53	2
107	53	0
108	53	0
109	53	1
110	53	1
111	53	2
112	53	3
113	53	2
114	53	0
115	53	2
116	53	1
117	53	0
118	53	1
119	53	0
120	53	1
121	53	0
122	53	2
123	53	1
124	53	0
125	53	2
126	53	1
127	53	0
128	53	0
129	53	0
130	53	1
131	53	0
132	53	0
133	53	0
134	53	0
135	53	0
136	53	0
137	53	0
138	53	0
139	53	0
140	53	0
141	53	0
142	53	0
143	53	0
144	53	0
145	53	0
146	53	2
147	53	0
148	53	1
149	53	1
150	53	0
151	53	3
152	53	0
153	53	1
154	53	0
155	53	1
156	53	0
157	53	1
158	53	0
159	53	0
160	53	1
161	53	1
162	53	2
163	53	0
164	53	0
165	53	1
166	53	0
167	53	1
168	53	2
169	53	0
170	53	2
171	53	1
172	53	0
173	53	1
174	53	0
175	53	1
176	53	1
177	53	2
178	53	0
179	53	0
180	53	0
181	53	0
182	53	0
183	53	0
184	53	0
185	53	0
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	0
20	54	0
21	54	0
22	54	1
23	54	0
24	54	1
25	54	0
26	54	0
27	54	1
28	54	0
29	54	0
30	54	2
31	54	1
32	54	2
33	54	2
34	54	0
35	54	0
36	54	4
37	54	0
38	54	0
39	54	0
40	54	1
41	54	1
42	54	1
43	54	0
44	54	0
45	54	2
46	54	0
47	54	1
48	54	1
49	54	1
50	54	1
51	54	1
52	54	1
53	54	2
54	54	1
55	54	1
56	54	0
57	54	0
58	54	0
59	54	2
60	54	0
61	54	2
62	54	3
63	54	2
64	54	1
65	54	0
66	54	1
67	54	0
68	54	2
69	54	1
70	54	1
71	54	2
72	54	1
73	54	3
74	54	0
75	54	0
76	54	4
77	54	1
78	54	2
79	54	1
80	54	1
81	54	1
82	54	0
83	54	0
84	54	0
85	54	1
86	54	0
87	54	0
88	54	0
89	54	0
90	54	4
91	54	1
92	54	2
93	54	5
94	54	0
95	54	0
96	54	0
97	54	2
98	54	0
99	54	0
100	54	0
101	54	0
102	54	0
103	54	0
104	54	1
105	54	0
106	54	0
107	54	2
108	54	0
109	54	1
110	54	1
111	54	1
112	54	0
113	54	2
114	54	0
115	54	0
116	54	1
117	54	2
118	54	0
119	54	0
120	54	2
121	54	0
122	54	1
123	54	0
124	54	0
125	54	2
126	54	0
127	54	0
128	54	3
129	54	1
130	54	1
131	54	2
132	54	4
133	54	0
134	54	1
135	54	0
136	54	2
137	54	2
138	54	4
139	54	0
140	54	0
141	54	1
142	54	3
143	54	3
144	54	0
145	54	0
146	54	0
147	54	0
148	54	0
149	54	0
150	54	2
151	54	0
152	54	3
153	54	0
154	54	3
155	54	2
156	54	1
157	54	2
158	54	1
159	54	2
160	54	2
161	54	1
162	54	3
163	54	0
164	54	0
165	54	0
166	54	0
167	54	0
168	54	3
169	54	0
170	54	0
171	54	3
172	54	1
173	54	0
174	54	0
175	54	1
176	54	0
177	54	0
178	54	0
179	54	0
180	54	0
181	54	0
182	54	0
183	54	0
184	54	0
185	54	0
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	0
20	55	2
21	55	0
22	55	0
23	55	3
24	55	0
25	55	0
26	55	0
27	55	0
28	55	2
29	55	1
30	55	0
31	55	1
32	55	1
33	55	0
34	55	1
35	55	0
36	55	0
37	55	0
38	55	0
39	55	1
40	55	0
41	55	0
42	55	0
43	55	0
44	55	4
45	55	0
46	55	1
47	55	0
48	55	2
49	55	1
50	55	0
51	55	0
52	55	6
53	55	0
54	55	1
55	55	2
56	55	0
57	55	4
58	55	3
59	55	0
60	55	0
61	55	0
62	55	1
63	55	0
64	55	3
65	55	1
66	55	2
67	55	0
68	55	1
69	55	0
70	55	4
71	55	0
72	55	2
73	55	0
74	55	0
75	55	0
76	55	1
77	55	0
78	55	2
79	55	0
80	55	3
81	55	0
82	55	0
83	55	1
84	55	0
85	55	0
86	55	0
87	55	0
88	55	0
89	55	0
90	55	0
91	55	0
92	55	0
93	55	0
94	55	0
95	55	0
96	55	2
97	55	1
98	55	3
99	55	2
100	55	2
101	55	1
102	55	3
103	55	0
104	55	1
105	55	2
106	55	0
107	55	1
108	55	0
109	55	1
110	55	0
111	55	1
112	55	0
113	55	0
114	55	0
115	55	1
116	55	1
117	55	1
118	55	0
119	55	0
120	55	0
121	55	0
122	55	1
123	55	0
124	55	0
125	55	1
126	55	0
127	55	2
