# Width	Height	Count
93	43	5
94	43	1
95	43	1
96	43	3
97	43	2
98	43	2
99	43	4
100	43	3
101	43	4
102	43	4
103	43	6
104	43	2
105	43	3
106	43	8
107	43	5
108	43	2
109	43	3
110	43	2
111	43	1
112	43	1
113	43	0
114	43	0
115	43	0
116	43	1
117	43	0
118	43	0
119	43	0
120	43	3
121	43	3
122	43	0
123	43	0
124	43	1
125	43	0
126	43	2
127	43	2
128	43	2
129	43	1
130	43	0
131	43	1
132	43	0
133	43	1
134	43	0
135	43	0
136	43	3
137	43	2
138	43	0
139	43	1
140	43	0
141	43	0
142	43	1
143	43	0
144	43	1
145	43	0
146	43	1
147	43	0
148	43	0
149	43	0
150	43	0
151	43	0
152	43	0
153	43	0
154	43	0
155	43	0
156	43	0
157	43	0
158	43	0
159	43	0
160	43	0
161	43	2
162	43	2
163	43	0
164	43	1
165	43	1
166	43	4
167	43	2
168	43	6
169	43	0
170	43	1
171	43	0
172	43	1
173	43	2
174	43	0
175	43	3
176	43	2
177	43	0
178	43	2
179	43	0
180	43	0
181	43	0
182	43	0
183	43	0
184	43	0
185	43	0
186	43	0
187	43	0
188	43	0
189	43	0
190	43	0
191	43	0
192	43	0
193	43	0
194	43	0
195	43	0
196	43	0
197	43	0
198	43	0
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	1
18	44	1
19	44	3
20	44	3
21	44	1
22	44	3
23	44	1
24	44	1
25	44	3
26	44	2
27	44	2
28	44	1
29	44	2
30	44	3
31	44	7
32	44	8
33	44	3
34	44	0
35	44	1
36	44	1
37	44	1
38	44	0
39	44	0
40	44	1
41	44	0
42	44	1
43	44	1
44	44	1
45	44	1
46	44	0
47	44	2
48	44	0
49	44	1
50	44	2
51	44	0
52	44	0
53	44	3
54	44	2
55	44	0
56	44	0
57	44	1
58	44	1
59	44	1
60	44	0
61	44	2
62	44	2
63	44	0
64	44	2
65	44	1
66	44	2
67	44	1
68	44	1
69	44	1
70	44	2
71	44	2
72	44	0
73	44	0
74	44	2
75	44	0
76	44	1
77	44	0
78	44	0
79	44	2
80	44	1
81	44	2
82	44	0
83	44	2
84	44	3
85	44	4
86	44	5
87	44	0
88	44	3
89	44	2
90	44	1
91	44	2
92	44	3
93	44	0
94	44	3
95	44	2
96	44	2
97	44	3
98	44	3
99	44	2
100	44	1
101	44	3
102	44	5
103	44	3
104	44	7
105	44	5
106	44	5
107	44	4
108	44	8
109	44	6
110	44	6
111	44	1
112	44	0
113	44	2
114	44	1
115	44	4
116	44	1
117	44	2
118	44	0
119	44	0
120	44	0
121	44	2
122	44	0
123	44	1
124	44	1
125	44	0
126	44	1
127	44	2
128	44	1
129	44	1
130	44	1
131	44	0
132	44	0
133	44	0
134	44	0
135	44	0
136	44	1
137	44	1
138	44	0
139	44	0
140	44	1
141	44	0
142	44	1
143	44	1
144	44	1
145	44	0
146	44	0
147	44	0
148	44	0
149	44	0
150	44	0
151	44	0
152	44	0
153	44	0
154	44	0
155	44	0
156	44	0
157	44	0
158	44	0
159	44	0
160	44	2
161	44	2
162	44	0
163	44	0
164	44	1
165	44	2
166	44	1
167	44	3
168	44	5
169	44	6
170	44	1
171	44	3
172	44	3
173	44	2
174	44	1
175	44	1
176	44	3
177	44	0
178	44	0
179	44	0
180	44	0
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	1
20	45	0
21	45	4
22	45	2
23	45	1
24	45	1
25	45	0
26	45	2
27	45	2
28	45	3
29	45	2
30	45	3
31	45	6
32	45	2
33	45	1
34	45	0
35	45	1
36	45	1
37	45	1
38	45	1
39	45	0
40	45	0
41	45	0
42	45	2
43	45	0
44	45	0
45	45	0
46	45	0
47	45	1
48	45	0
49	45	1
50	45	0
51	45	3
52	45	2
53	45	3
54	45	2
55	45	1
56	45	0
57	45	1
58	45	0
59	45	1
60	45	0
61	45	2
62	45	1
63	45	2
64	45	1
65	45	2
66	45	2
67	45	2
68	45	2
69	45	1
70	45	0
71	45	1
72	45	0
73	45	2
74	45	0
75	45	0
76	45	0
77	45	0
78	45	0
79	45	0
80	45	2
81	45	2
82	45	2
83	45	2
84	45	3
85	45	2
86	45	1
87	45	6
88	45	2
89	45	0
90	45	2
91	45	2
92	45	2
93	45	1
94	45	2
95	45	3
96	45	2
97	45	1
98	45	4
99	45	3
100	45	0
101	45	5
102	45	5
103	45	8
104	45	5
105	45	6
106	45	6
107	45	7
108	45	8
109	45	0
110	45	5
111	45	5
112	45	2
113	45	2
114	45	1
115	45	1
116	45	0
117	45	0
118	45	3
119	45	4
120	45	1
121	45	0
122	45	0
123	45	1
124	45	1
125	45	1
126	45	0
127	45	0
128	45	0
129	45	1
130	45	2
131	45	0
132	45	1
133	45	0
134	45	0
135	45	0
136	45	1
137	45	0
138	45	1
139	45	0
140	45	1
141	45	1
142	45	0
143	45	1
144	45	0
145	45	0
146	45	0
147	45	0
148	45	0
149	45	0
150	45	0
151	45	0
152	45	0
153	45	0
154	45	0
155	45	0
156	45	0
157	45	1
158	45	0
159	45	1
160	45	2
161	45	2
162	45	0
163	45	1
164	45	1
165	45	1
166	45	0
167	45	4
168	45	8
169	45	3
170	45	5
171	45	0
172	45	2
173	45	3
174	45	0
175	45	0
176	45	2
177	45	0
178	45	2
179	45	1
180	45	0
181	45	0
182	45	0
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	1
16	46	2
17	46	2
18	46	4
19	46	1
20	46	2
21	46	0
22	46	0
23	46	3
24	46	4
25	46	3
26	46	2
27	46	5
28	46	2
29	46	5
30	46	2
31	46	5
32	46	1
33	46	0
34	46	0
35	46	0
36	46	1
37	46	2
38	46	1
39	46	0
40	46	0
41	46	0
42	46	1
43	46	1
44	46	0
45	46	1
46	46	0
47	46	0
48	46	0
49	46	0
50	46	2
51	46	1
52	46	3
53	46	2
54	46	1
55	46	2
56	46	1
57	46	0
58	46	1
59	46	1
60	46	3
61	46	0
62	46	1
63	46	1
64	46	0
65	46	1
66	46	0
67	46	3
68	46	3
69	46	1
70	46	0
71	46	1
72	46	0
73	46	0
74	46	0
75	46	4
76	46	1
77	46	0
78	46	1
79	46	0
80	46	2
81	46	2
82	46	2
83	46	4
84	46	1
85	46	2
86	46	0
87	46	3
88	46	0
89	46	0
90	46	1
91	46	1
92	46	0
93	46	2
94	46	3
95	46	2
96	46	2
97	46	2
98	46	2
99	46	3
100	46	3
101	46	3
102	46	3
103	46	1
104	46	5
105	46	3
106	46	5
107	46	6
108	46	4
109	46	13
110	46	8
111	46	8
112	46	4
113	46	5
114	46	1
115	46	0
116	46	2
117	46	4
118	46	0
119	46	1
120	46	1
121	46	2
122	46	1
123	46	3
124	46	3
125	46	0
126	46	0
127	46	1
128	46	2
129	46	0
130	46	1
131	46	3
132	46	5
133	46	4
134	46	1
135	46	1
136	46	1
137	46	1
138	46	0
139	46	2
140	46	1
141	46	0
142	46	0
143	46	0
144	46	1
145	46	0
146	46	0
147	46	0
148	46	0
149	46	0
150	46	0
151	46	0
152	46	0
153	46	0
154	46	0
155	46	0
156	46	0
157	46	0
158	46	0
159	46	0
160	46	1
161	46	1
162	46	0
163	46	1
164	46	2
165	46	0
166	46	0
167	46	1
168	46	3
169	46	3
170	46	3
171	46	5
172	46	2
173	46	1
174	46	2
175	46	0
176	46	2
177	46	1
178	46	0
179	46	2
180	46	1
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	1
16	47	1
17	47	0
18	47	0
19	47	4
20	47	2
21	47	1
22	47	1
23	47	3
24	47	3
25	47	2
26	47	2
27	47	4
28	47	3
29	47	3
30	47	7
31	47	3
32	47	0
33	47	1
34	47	1
35	47	2
36	47	1
37	47	2
38	47	3
39	47	0
40	47	0
41	47	0
42	47	0
43	47	1
44	47	0
45	47	2
46	47	1
47	47	1
48	47	0
49	47	1
50	47	1
51	47	2
52	47	5
53	47	3
54	47	2
55	47	0
56	47	2
57	47	1
58	47	2
59	47	1
60	47	1
61	47	1
62	47	2
63	47	0
64	47	1
65	47	1
66	47	1
67	47	2
68	47	0
69	47	2
70	47	1
71	47	1
72	47	0
73	47	0
74	47	1
75	47	1
76	47	0
77	47	2
78	47	2
79	47	2
80	47	2
81	47	2
82	47	4
83	47	0
84	47	0
85	47	0
86	47	1
87	47	2
88	47	3
89	47	4
90	47	2
91	47	2
92	47	3
93	47	0
94	47	2
95	47	3
96	47	1
97	47	3
98	47	0
99	47	3
100	47	5
101	47	1
102	47	1
103	47	4
104	47	2
105	47	1
106	47	1
107	47	4
108	47	4
109	47	6
110	47	2
111	47	3
112	47	7
113	47	3
114	47	10
115	47	4
116	47	1
117	47	2
118	47	0
119	47	0
120	47	2
121	47	1
122	47	4
123	47	2
124	47	0
125	47	1
126	47	2
127	47	2
128	47	1
129	47	1
130	47	0
131	47	0
132	47	2
133	47	1
134	47	0
135	47	0
136	47	0
137	47	0
138	47	0
139	47	0
140	47	0
141	47	0
142	47	0
143	47	0
144	47	1
145	47	0
146	47	0
147	47	0
148	47	0
149	47	0
150	47	0
151	47	0
152	47	0
153	47	0
154	47	0
155	47	1
156	47	0
157	47	0
158	47	0
159	47	2
160	47	2
161	47	0
162	47	0
163	47	2
164	47	1
165	47	0
166	47	0
167	47	2
168	47	1
169	47	5
170	47	2
171	47	5
172	47	3
173	47	0
174	47	1
175	47	2
176	47	0
177	47	1
178	47	0
179	47	1
180	47	0
181	47	1
182	47	1
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	1
15	48	1
16	48	0
17	48	2
18	48	1
19	48	4
20	48	4
21	48	1
22	48	2
23	48	0
24	48	1
25	48	1
26	48	3
27	48	3
28	48	4
29	48	5
30	48	2
31	48	0
32	48	0
33	48	2
34	48	0
35	48	1
36	48	0
37	48	3
38	48	0
39	48	1
40	48	1
41	48	0
42	48	0
43	48	0
44	48	0
45	48	0
46	48	0
47	48	0
48	48	1
49	48	0
50	48	0
51	48	0
52	48	1
53	48	3
54	48	2
55	48	1
56	48	3
57	48	2
58	48	2
59	48	4
60	48	3
61	48	2
62	48	1
63	48	2
64	48	0
65	48	1
66	48	0
67	48	0
68	48	1
69	48	1
70	48	1
71	48	0
72	48	2
73	48	2
74	48	0
75	48	1
76	48	1
77	48	2
78	48	2
79	48	2
80	48	1
81	48	1
82	48	3
83	48	0
84	48	2
85	48	3
86	48	4
87	48	0
88	48	4
89	48	1
90	48	0
91	48	4
92	48	1
93	48	0
94	48	2
95	48	5
96	48	0
97	48	2
98	48	4
99	48	0
100	48	3
101	48	2
102	48	4
103	48	2
104	48	0
105	48	1
106	48	6
107	48	1
108	48	3
109	48	2
110	48	5
111	48	6
112	48	7
113	48	3
114	48	3
115	48	6
116	48	0
117	48	1
118	48	2
119	48	2
120	48	0
121	48	2
122	48	2
123	48	0
124	48	0
125	48	0
126	48	2
127	48	1
128	48	1
129	48	2
130	48	6
131	48	6
132	48	0
133	48	0
134	48	0
135	48	2
136	48	0
137	48	1
138	48	0
139	48	0
140	48	0
141	48	0
142	48	0
143	48	0
144	48	0
145	48	0
146	48	0
147	48	0
148	48	0
149	48	0
150	48	0
151	48	0
152	48	0
153	48	0
154	48	0
155	48	1
156	48	0
157	48	0
158	48	0
159	48	4
160	48	3
161	48	0
162	48	1
163	48	2
164	48	0
165	48	0
166	48	2
167	48	1
168	48	1
169	48	1
170	48	6
171	48	3
172	48	4
173	48	2
174	48	1
175	48	2
176	48	4
177	48	0
178	48	0
179	48	3
180	48	0
181	48	0
182	48	1
183	48	1
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	2
15	49	1
16	49	2
17	49	1
18	49	2
19	49	0
20	49	2
21	49	0
22	49	3
23	49	1
24	49	2
25	49	4
26	49	1
27	49	3
28	49	3
29	49	6
30	49	0
31	49	0
32	49	0
33	49	0
34	49	1
35	49	1
36	49	0
37	49	2
38	49	0
39	49	1
40	49	1
41	49	0
42	49	2
43	49	0
44	49	0
45	49	0
46	49	1
47	49	1
48	49	1
49	49	1
50	49	0
51	49	0
52	49	2
53	49	1
54	49	0
55	49	0
56	49	3
57	49	1
58	49	0
59	49	4
60	49	0
61	49	0
62	49	0
63	49	1
64	49	3
65	49	1
66	49	1
67	49	1
68	49	0
69	49	0
70	49	1
71	49	1
72	49	0
73	49	3
74	49	2
75	49	2
76	49	1
77	49	1
78	49	3
79	49	2
80	49	2
81	49	3
82	49	1
83	49	0
84	49	1
85	49	2
86	49	0
87	49	3
88	49	2
89	49	1
90	49	6
91	49	4
92	49	5
93	49	2
94	49	3
95	49	1
96	49	3
97	49	2
98	49	4
99	49	4
100	49	3
101	49	7
102	49	3
103	49	3
104	49	8
105	49	6
106	49	8
107	49	4
108	49	8
109	49	3
110	49	7
111	49	2
112	49	1
113	49	1
114	49	2
115	49	2
116	49	4
117	49	3
118	49	2
119	49	2
120	49	1
121	49	1
122	49	2
123	49	1
124	49	1
125	49	4
126	49	1
127	49	1
128	49	0
129	49	0
130	49	1
131	49	0
132	49	1
133	49	0
134	49	0
135	49	0
136	49	0
137	49	0
138	49	0
139	49	0
140	49	0
141	49	0
142	49	0
143	49	0
144	49	0
145	49	0
146	49	0
147	49	0
148	49	0
149	49	0
150	49	0
151	49	0
152	49	0
153	49	0
154	49	0
155	49	1
156	49	1
157	49	0
158	49	1
159	49	4
160	49	1
161	49	0
162	49	2
163	49	2
164	49	0
165	49	0
166	49	1
167	49	1
168	49	0
169	49	0
170	49	2
171	49	3
172	49	3
173	49	1
174	49	3
175	49	3
176	49	0
177	49	2
178	49	1
179	49	3
180	49	5
181	49	0
182	49	0
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	1
15	50	1
16	50	1
17	50	0
18	50	0
19	50	2
20	50	2
21	50	1
22	50	1
23	50	1
24	50	5
25	50	3
26	50	3
27	50	1
28	50	8
29	50	0
30	50	0
31	50	0
32	50	1
33	50	0
34	50	2
35	50	1
36	50	1
37	50	1
38	50	1
39	50	0
40	50	1
41	50	0
42	50	0
43	50	0
44	50	1
45	50	0
46	50	0
47	50	1
48	50	1
49	50	2
50	50	1
51	50	1
52	50	1
53	50	2
54	50	1
55	50	2
56	50	1
57	50	3
58	50	1
59	50	1
60	50	0
61	50	4
62	50	3
63	50	2
64	50	2
65	50	1
66	50	2
67	50	0
68	50	1
69	50	3
70	50	2
71	50	0
72	50	1
73	50	1
74	50	1
75	50	1
76	50	1
77	50	3
78	50	4
79	50	2
80	50	5
81	50	2
82	50	0
83	50	2
84	50	1
85	50	1
86	50	3
87	50	5
88	50	7
89	50	1
90	50	3
91	50	3
92	50	3
93	50	1
94	50	4
95	50	4
96	50	3
97	50	4
98	50	7
99	50	4
100	50	7
101	50	3
102	50	9
103	50	5
104	50	3
105	50	4
106	50	4
107	50	4
108	50	3
109	50	4
110	50	2
111	50	4
112	50	3
113	50	3
114	50	3
115	50	2
116	50	2
117	50	2
118	50	2
119	50	0
120	50	1
121	50	1
122	50	2
123	50	0
124	50	1
125	50	0
126	50	0
127	50	2
128	50	0
129	50	1
130	50	1
131	50	0
132	50	0
133	50	0
134	50	1
135	50	0
136	50	1
137	50	0
138	50	0
139	50	0
140	50	0
141	50	0
142	50	0
143	50	0
144	50	0
145	50	0
146	50	0
147	50	1
148	50	0
149	50	0
150	50	0
151	50	1
152	50	0
153	50	0
154	50	2
155	50	0
156	50	0
157	50	0
158	50	2
159	50	3
160	50	2
161	50	0
162	50	2
163	50	2
164	50	0
165	50	0
166	50	2
167	50	2
168	50	0
169	50	0
170	50	2
171	50	5
172	50	4
173	50	2
174	50	6
175	50	3
176	50	1
177	50	1
178	50	3
179	50	6
180	50	0
181	50	2
182	50	1
183	50	0
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	3
14	51	0
15	51	2
16	51	1
17	51	4
18	51	1
19	51	4
20	51	3
21	51	4
22	51	2
23	51	5
24	51	2
25	51	4
26	51	4
27	51	4
28	51	2
29	51	0
30	51	0
31	51	0
32	51	0
33	51	0
34	51	1
35	51	2
36	51	0
37	51	1
38	51	0
39	51	0
40	51	0
41	51	2
42	51	1
43	51	0
44	51	0
45	51	0
46	51	0
47	51	0
48	51	0
49	51	0
50	51	2
51	51	0
52	51	0
53	51	0
54	51	2
55	51	3
56	51	3
57	51	0
58	51	1
59	51	1
60	51	2
61	51	1
62	51	0
63	51	0
64	51	1
65	51	0
66	51	1
67	51	2
68	51	2
69	51	0
70	51	3
71	51	0
72	51	2
73	51	2
74	51	5
75	51	2
76	51	0
77	51	2
78	51	2
79	51	5
80	51	2
81	51	0
82	51	4
83	51	1
84	51	4
85	51	11
86	51	4
87	51	2
88	51	3
89	51	2
90	51	5
91	51	1
92	51	1
93	51	4
94	51	3
95	51	5
96	51	3
97	51	4
98	51	2
99	51	2
100	51	6
101	51	3
102	51	10
103	51	3
104	51	4
105	51	5
106	51	2
107	51	6
108	51	2
109	51	2
110	51	5
111	51	2
112	51	7
113	51	9
114	51	3
115	51	4
116	51	5
117	51	5
118	51	1
119	51	2
120	51	2
121	51	0
122	51	0
123	51	0
124	51	2
125	51	0
126	51	0
127	51	0
128	51	0
129	51	0
130	51	0
131	51	0
132	51	0
133	51	1
134	51	0
135	51	0
136	51	0
137	51	0
138	51	0
139	51	1
140	51	0
141	51	0
142	51	0
143	51	0
144	51	0
145	51	0
146	51	0
147	51	0
148	51	0
149	51	0
150	51	0
151	51	1
152	51	0
153	51	0
154	51	0
155	51	1
156	51	0
157	51	0
158	51	4
159	51	4
160	51	0
161	51	1
162	51	2
163	51	0
164	51	0
165	51	2
166	51	1
167	51	0
168	51	0
169	51	3
170	51	2
171	51	0
172	51	4
173	51	5
174	51	5
175	51	1
176	51	0
177	51	1
178	51	5
179	51	4
180	51	2
181	51	1
182	51	0
183	51	1
184	51	1
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	1
14	52	1
15	52	1
16	52	2
17	52	1
18	52	3
19	52	2
20	52	1
21	52	2
22	52	2
23	52	5
24	52	6
25	52	6
26	52	5
27	52	5
28	52	0
29	52	0
30	52	0
31	52	0
32	52	0
33	52	2
34	52	0
35	52	0
36	52	0
37	52	1
38	52	2
39	52	1
40	52	1
41	52	1
42	52	2
43	52	2
44	52	0
45	52	0
46	52	0
47	52	0
48	52	0
49	52	0
50	52	2
51	52	2
52	52	1
53	52	1
54	52	2
55	52	1
56	52	2
57	52	3
58	52	0
59	52	0
60	52	1
61	52	0
62	52	4
63	52	1
64	52	1
65	52	2
66	52	1
67	52	1
68	52	4
69	52	1
70	52	3
71	52	1
72	52	4
73	52	4
74	52	3
75	52	1
76	52	2
77	52	5
78	52	3
79	52	4
80	52	4
81	52	2
82	52	4
83	52	5
84	52	4
85	52	3
86	52	2
87	52	4
88	52	1
89	52	5
90	52	4
91	52	1
92	52	4
93	52	3
94	52	2
95	52	2
96	52	1
97	52	3
98	52	3
99	52	3
100	52	5
101	52	2
102	52	3
103	52	2
104	52	1
105	52	5
106	52	5
107	52	0
108	52	4
109	52	2
110	52	5
111	52	4
112	52	5
113	52	5
114	52	8
115	52	6
116	52	6
117	52	2
118	52	1
119	52	4
120	52	3
121	52	1
122	52	0
123	52	3
124	52	0
125	52	0
126	52	0
127	52	1
128	52	0
129	52	0
130	52	2
131	52	0
132	52	0
133	52	1
134	52	0
135	52	0
136	52	0
137	52	1
138	52	0
139	52	0
140	52	0
141	52	0
142	52	1
143	52	0
144	52	0
145	52	0
146	52	0
147	52	1
148	52	1
149	52	0
150	52	1
151	52	0
152	52	0
153	52	0
154	52	1
155	52	1
156	52	0
157	52	2
158	52	4
159	52	2
160	52	0
161	52	2
162	52	1
163	52	0
164	52	0
165	52	2
166	52	3
167	52	0
168	52	0
169	52	1
170	52	2
171	52	0
172	52	1
173	52	4
174	52	4
175	52	6
176	52	2
177	52	4
178	52	4
179	52	2
180	52	0
181	52	2
182	52	2
183	52	0
184	52	1
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	2
13	53	0
14	53	1
15	53	2
16	53	2
17	53	1
18	53	4
19	53	1
20	53	1
21	53	2
22	53	4
23	53	2
24	53	7
25	53	5
26	53	7
27	53	1
28	53	0
29	53	1
30	53	0
31	53	0
32	53	0
33	53	0
34	53	0
35	53	0
36	53	1
37	53	1
38	53	1
39	53	1
40	53	2
41	53	3
42	53	0
43	53	2
44	53	2
45	53	0
46	53	0
47	53	0
48	53	0
49	53	0
50	53	0
51	53	0
52	53	0
53	53	0
54	53	1
55	53	0
56	53	0
57	53	0
58	53	0
59	53	3
60	53	0
61	53	0
62	53	1
63	53	1
64	53	0
65	53	1
66	53	0
67	53	3
68	53	0
69	53	3
70	53	3
71	53	2
72	53	4
73	53	1
74	53	1
75	53	1
76	53	5
77	53	4
78	53	2
79	53	2
80	53	4
81	53	5
82	53	3
83	53	4
84	53	1
85	53	5
86	53	3
87	53	1
88	53	2
89	53	0
90	53	2
91	53	4
92	53	0
93	53	2
94	53	0
95	53	0
96	53	4
97	53	4
98	53	4
99	53	4
100	53	2
101	53	5
102	53	3
103	53	5
104	53	0
105	53	2
106	53	2
107	53	4
108	53	2
109	53	1
110	53	6
111	53	5
112	53	3
113	53	1
114	53	5
115	53	1
116	53	2
117	53	2
118	53	6
119	53	1
120	53	1
121	53	5
122	53	1
123	53	2
124	53	2
125	53	1
126	53	1
127	53	0
128	53	0
129	53	0
130	53	0
131	53	0
132	53	0
133	53	0
134	53	0
135	53	0
136	53	0
137	53	1
138	53	0
139	53	0
140	53	0
141	53	1
142	53	0
143	53	1
144	53	0
145	53	1
146	53	0
147	53	0
148	53	0
149	53	0
150	53	0
151	53	2
152	53	0
153	53	1
154	53	2
155	53	0
156	53	0
157	53	3
158	53	2
159	53	0
160	53	1
161	53	2
162	53	2
163	53	0
164	53	2
165	53	1
166	53	0
167	53	0
168	53	1
169	53	0
170	53	0
171	53	0
172	53	0
173	53	4
174	53	5
175	53	1
176	53	3
177	53	1
178	53	5
179	53	0
180	53	1
181	53	0
182	53	3
183	53	2
184	53	0
185	53	0
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	1
14	54	2
15	54	2
16	54	1
17	54	1
18	54	3
19	54	3
20	54	1
21	54	2
22	54	7
23	54	4
24	54	4
25	54	9
26	54	1
27	54	0
28	54	0
29	54	2
30	54	1
31	54	0
32	54	0
33	54	0
34	54	0
35	54	0
36	54	0
37	54	2
38	54	0
39	54	1
40	54	2
41	54	2
42	54	2
43	54	5
44	54	1
45	54	2
46	54	0
47	54	0
48	54	0
49	54	0
50	54	0
51	54	2
52	54	1
53	54	1
54	54	1
55	54	1
56	54	3
57	54	0
58	54	5
59	54	0
60	54	2
61	54	1
62	54	0
63	54	3
64	54	2
65	54	1
66	54	2
67	54	2
68	54	3
69	54	7
70	54	2
71	54	2
72	54	5
73	54	4
74	54	2
75	54	3
76	54	1
77	54	5
78	54	5
79	54	3
80	54	7
81	54	0
82	54	7
83	54	1
84	54	3
85	54	1
86	54	5
87	54	2
88	54	0
89	54	4
90	54	2
91	54	2
92	54	2
93	54	4
94	54	6
95	54	5
96	54	5
97	54	6
98	54	5
99	54	8
100	54	6
101	54	6
102	54	8
103	54	6
104	54	7
105	54	5
106	54	10
107	54	1
108	54	6
109	54	0
110	54	2
111	54	2
112	54	2
113	54	0
114	54	0
115	54	3
116	54	0
117	54	1
118	54	2
119	54	1
120	54	7
121	54	2
122	54	2
123	54	0
124	54	5
125	54	1
126	54	1
127	54	0
128	54	1
129	54	1
130	54	0
131	54	1
132	54	1
133	54	0
134	54	0
135	54	0
136	54	0
137	54	0
138	54	0
139	54	1
140	54	1
141	54	1
142	54	0
143	54	0
144	54	2
145	54	0
146	54	0
147	54	2
148	54	1
149	54	0
150	54	1
151	54	1
152	54	0
153	54	2
154	54	1
155	54	0
156	54	0
157	54	3
158	54	4
159	54	0
160	54	2
161	54	3
162	54	0
163	54	0
164	54	2
165	54	2
166	54	0
167	54	0
168	54	2
169	54	0
170	54	0
171	54	0
172	54	2
173	54	1
174	54	5
175	54	6
176	54	6
177	54	4
178	54	3
179	54	1
180	54	0
181	54	3
182	54	3
183	54	0
184	54	1
185	54	0
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	1
12	55	2
13	55	3
14	55	0
15	55	4
16	55	2
17	55	5
18	55	10
19	55	11
20	55	4
21	55	3
