# Width	Height	Count
114	32	17
115	32	16
116	32	9
117	32	24
118	32	21
119	32	13
120	32	18
121	32	13
122	32	19
123	32	22
124	32	17
125	32	16
126	32	19
127	32	20
128	32	16
129	32	16
130	32	15
131	32	19
132	32	13
133	32	15
134	32	18
135	32	15
136	32	19
137	32	18
138	32	9
139	32	16
140	32	16
141	32	19
142	32	19
143	32	16
144	32	12
145	32	12
146	32	14
147	32	13
148	32	19
149	32	15
150	32	20
151	32	12
152	32	19
153	32	16
154	32	12
155	32	21
156	32	20
157	32	18
158	32	17
159	32	14
160	32	25
161	32	15
162	32	17
163	32	19
164	32	23
165	32	15
166	32	10
167	32	12
168	32	17
169	32	15
170	32	18
171	32	23
172	32	24
173	32	15
174	32	13
175	32	8
176	32	7
177	32	1
178	32	0
179	32	0
180	32	0
181	32	0
182	32	0
183	32	0
184	32	0
185	32	0
186	32	0
187	32	0
188	32	0
189	32	0
190	32	0
191	32	0
192	32	0
193	32	0
194	32	0
195	32	0
196	32	0
197	32	0
198	32	0
199	32	0

0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	1
17	33	4
18	33	6
19	33	24
20	33	18
21	33	25
22	33	9
23	33	16
24	33	12
25	33	17
26	33	21
27	33	15
28	33	20
29	33	14
30	33	18
31	33	11
32	33	20
33	33	20
34	33	17
35	33	13
36	33	12
37	33	15
38	33	22
39	33	13
40	33	8
41	33	11
42	33	11
43	33	8
44	33	13
45	33	14
46	33	17
47	33	10
48	33	12
49	33	9
50	33	15
51	33	14
52	33	15
53	33	18
54	33	15
55	33	12
56	33	11
57	33	6
58	33	11
59	33	19
60	33	14
61	33	22
62	33	17
63	33	20
64	33	16
65	33	17
66	33	13
67	33	17
68	33	16
69	33	18
70	33	18
71	33	18
72	33	20
73	33	14
74	33	11
75	33	14
76	33	22
77	33	16
78	33	16
79	33	16
80	33	15
81	33	22
82	33	9
83	33	23
84	33	20
85	33	24
86	33	26
87	33	30
88	33	25
89	33	23
90	33	20
91	33	14
92	33	16
93	33	18
94	33	18
95	33	26
96	33	23
97	33	24
98	33	16
99	33	17
100	33	25
101	33	24
102	33	24
103	33	14
104	33	15
105	33	17
106	33	21
107	33	14
108	33	13
109	33	15
110	33	20
111	33	16
112	33	18
113	33	18
114	33	17
115	33	16
116	33	19
117	33	16
118	33	15
119	33	8
120	33	20
121	33	13
122	33	18
123	33	15
124	33	17
125	33	25
126	33	13
127	33	23
128	33	17
129	33	19
130	33	18
131	33	12
132	33	15
133	33	21
134	33	16
135	33	16
136	33	19
137	33	19
138	33	18
139	33	17
140	33	16
141	33	17
142	33	17
143	33	21
144	33	13
145	33	16
146	33	15
147	33	19
148	33	19
149	33	14
150	33	15
151	33	20
152	33	18
153	33	16
154	33	18
155	33	21
156	33	11
157	33	10
158	33	15
159	33	19
160	33	14
161	33	10
162	33	20
163	33	22
164	33	21
165	33	23
166	33	21
167	33	14
168	33	21
169	33	19
170	33	21
171	33	16
172	33	19
173	33	10
174	33	12
175	33	13
176	33	5
177	33	1
178	33	1
179	33	0
180	33	0
181	33	0
182	33	0
183	33	0
184	33	0
185	33	0
186	33	0
187	33	0
188	33	0
189	33	0
190	33	0
191	33	0
192	33	0
193	33	0
194	33	0
195	33	0
196	33	0
197	33	0
198	33	0
199	33	0

0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	1
17	34	3
18	34	5
19	34	18
20	34	19
21	34	14
22	34	18
23	34	23
24	34	15
25	34	10
26	34	19
27	34	10
28	34	16
29	34	11
30	34	14
31	34	16
32	34	12
33	34	14
34	34	21
35	34	12
36	34	17
37	34	10
38	34	12
39	34	11
40	34	18
41	34	16
42	34	6
43	34	19
44	34	16
45	34	20
46	34	11
47	34	17
48	34	14
49	34	8
50	34	21
51	34	16
52	34	13
53	34	12
54	34	16
55	34	18
56	34	19
57	34	7
58	34	11
59	34	18
60	34	18
61	34	14
62	34	15
63	34	13
64	34	15
65	34	14
66	34	14
67	34	13
68	34	18
69	34	15
70	34	25
71	34	23
72	34	20
73	34	26
74	34	20
75	34	15
76	34	27
77	34	18
78	34	24
79	34	14
80	34	14
81	34	22
82	34	25
83	34	28
84	34	18
85	34	13
86	34	28
87	34	24
88	34	26
89	34	20
90	34	11
91	34	12
92	34	18
93	34	20
94	34	15
95	34	22
96	34	19
97	34	23
98	34	17
99	34	19
100	34	18
101	34	22
102	34	15
103	34	22
104	34	20
105	34	16
106	34	15
107	34	24
108	34	17
109	34	20
110	34	21
111	34	15
112	34	13
113	34	20
114	34	15
115	34	14
116	34	18
117	34	18
118	34	14
119	34	23
120	34	20
121	34	18
122	34	20
123	34	12
124	34	22
125	34	12
126	34	18
127	34	17
128	34	19
129	34	22
130	34	22
131	34	12
132	34	21
133	34	11
134	34	15
135	34	16
136	34	18
137	34	7
138	34	12
139	34	17
140	34	14
141	34	22
142	34	19
143	34	16
144	34	21
145	34	18
146	34	17
147	34	17
148	34	17
149	34	23
150	34	13
151	34	15
152	34	11
153	34	15
154	34	29
155	34	14
156	34	14
157	34	15
158	34	23
159	34	18
160	34	13
161	34	16
162	34	24
163	34	17
164	34	23
165	34	12
166	34	11
167	34	21
168	34	21
169	34	15
170	34	18
171	34	26
172	34	21
173	34	16
174	34	13
175	34	8
176	34	4
177	34	1
178	34	0
179	34	0
180	34	0
181	34	0
182	34	0
183	34	0
184	34	0
185	34	0
186	34	0
187	34	0
188	34	0
189	34	0
190	34	0
191	34	0
192	34	0
193	34	0
194	34	0
195	34	0
196	34	0
197	34	0
198	34	0
199	34	0

0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	2
18	35	6
19	35	21
20	35	15
21	35	15
22	35	9
23	35	12
24	35	17
25	35	13
26	35	9
27	35	17
28	35	20
29	35	16
30	35	11
31	35	18
32	35	20
33	35	9
34	35	13
35	35	12
36	35	14
37	35	8
38	35	10
39	35	17
40	35	12
41	35	14
42	35	20
43	35	9
44	35	21
45	35	14
46	35	13
47	35	16
48	35	16
49	35	19
50	35	23
51	35	11
52	35	11
53	35	12
54	35	9
55	35	14
56	35	20
57	35	12
58	35	9
59	35	17
60	35	17
61	35	15
62	35	15
63	35	14
64	35	13
65	35	25
66	35	12
67	35	10
68	35	22
69	35	15
70	35	21
71	35	14
72	35	16
73	35	18
74	35	14
75	35	16
76	35	17
77	35	14
78	35	15
79	35	18
80	35	22
81	35	13
82	35	23
83	35	16
84	35	25
85	35	22
86	35	28
87	35	23
88	35	26
89	35	14
90	35	17
91	35	20
92	35	29
93	35	30
94	35	19
95	35	17
96	35	26
97	35	21
98	35	34
99	35	15
100	35	18
101	35	28
102	35	19
103	35	22
104	35	9
105	35	18
106	35	15
107	35	18
108	35	16
109	35	20
110	35	19
111	35	15
112	35	14
113	35	14
114	35	16
115	35	14
116	35	13
117	35	11
118	35	16
119	35	14
120	35	14
121	35	15
122	35	16
123	35	15
124	35	20
125	35	11
126	35	16
127	35	17
128	35	10
129	35	20
130	35	16
131	35	9
132	35	18
133	35	19
134	35	23
135	35	17
136	35	17
137	35	16
138	35	10
139	35	13
140	35	16
141	35	13
142	35	19
143	35	12
144	35	19
145	35	15
146	35	14
147	35	8
148	35	21
149	35	16
150	35	14
151	35	23
152	35	15
153	35	19
154	35	16
155	35	20
156	35	19
157	35	19
158	35	15
159	35	16
160	35	18
161	35	27
162	35	18
163	35	19
164	35	19
165	35	15
166	35	30
167	35	18
168	35	25
169	35	25
170	35	22
171	35	15
172	35	18
173	35	19
174	35	17
175	35	12
176	35	7
177	35	2
178	35	0
179	35	0
180	35	0
181	35	0
182	35	0
183	35	0
184	35	0
185	35	0
186	35	0
187	35	0
188	35	0
189	35	0
190	35	0
191	35	0
192	35	0
193	35	0
194	35	0
195	35	0
196	35	0
197	35	0
198	35	0
199	35	0

0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	1
18	36	6
19	36	26
20	36	14
21	36	13
22	36	20
23	36	19
24	36	12
25	36	6
26	36	7
27	36	16
28	36	11
29	36	18
30	36	18
31	36	11
32	36	20
33	36	11
34	36	17
35	36	15
36	36	11
37	36	11
38	36	21
39	36	19
40	36	14
41	36	5
42	36	15
43	36	17
44	36	12
45	36	14
46	36	11
47	36	15
48	36	19
49	36	8
50	36	15
51	36	10
52	36	15
53	36	9
54	36	10
55	36	19
56	36	11
57	36	11
58	36	16
59	36	14
60	36	17
61	36	22
62	36	7
63	36	18
64	36	18
65	36	16
66	36	18
67	36	17
68	36	10
69	36	16
70	36	14
71	36	17
72	36	17
73	36	17
74	36	17
75	36	16
76	36	22
77	36	16
78	36	22
79	36	18
80	36	20
81	36	15
82	36	19
83	36	18
84	36	31
85	36	15
86	36	22
87	36	25
88	36	32
89	36	18
90	36	24
91	36	20
92	36	24
93	36	18
94	36	12
95	36	22
96	36	21
97	36	23
98	36	17
99	36	14
100	36	15
101	36	18
102	36	15
103	36	22
104	36	11
105	36	18
106	36	16
107	36	15
108	36	12
109	36	19
110	36	9
111	36	28
112	36	17
113	36	11
114	36	13
115	36	12
116	36	21
117	36	16
118	36	8
119	36	15
120	36	15
121	36	9
122	36	16
123	36	15
124	36	18
125	36	10
126	36	21
127	36	16
128	36	20
129	36	18
130	36	25
131	36	17
132	36	20
133	36	22
134	36	17
135	36	19
136	36	11
137	36	20
138	36	11
139	36	14
140	36	19
141	36	23
142	36	12
143	36	14
144	36	14
145	36	14
146	36	8
147	36	18
148	36	13
149	36	15
150	36	13
151	36	12
152	36	26
153	36	22
154	36	12
155	36	19
156	36	20
157	36	17
158	36	21
159	36	14
160	36	19
161	36	15
162	36	15
163	36	24
164	36	23
165	36	25
166	36	21
167	36	21
168	36	18
169	36	9
170	36	18
171	36	14
172	36	19
173	36	16
174	36	8
175	36	5
176	36	8
177	36	0
178	36	0
179	36	0
180	36	0
181	36	0
182	36	0
183	36	0
184	36	0
185	36	0
186	36	0
187	36	0
188	36	0
189	36	0
190	36	0
191	36	0
192	36	0
193	36	0
194	36	0
195	36	0
196	36	0
197	36	0
198	36	0
199	36	0

0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	6
18	37	9
19	37	18
20	37	18
21	37	19
22	37	12
23	37	14
24	37	14
25	37	9
26	37	13
27	37	23
28	37	11
29	37	17
30	37	22
31	37	14
32	37	13
33	37	19
34	37	13
35	37	12
36	37	15
37	37	18
38	37	22
39	37	16
40	37	14
41	37	12
42	37	8
43	37	14
44	37	13
45	37	12
46	37	11
47	37	18
48	37	13
49	37	17
50	37	12
51	37	7
52	37	16
53	37	9
54	37	11
55	37	8
56	37	19
57	37	15
58	37	20
59	37	12
60	37	20
61	37	13
62	37	14
63	37	8
64	37	12
65	37	12
66	37	16
67	37	20
68	37	19
69	37	25
70	37	20
71	37	15
72	37	19
73	37	22
74	37	18
75	37	26
76	37	22
77	37	15
78	37	19
79	37	22
80	37	12
81	37	19
82	37	22
83	37	14
84	37	13
85	37	26
86	37	20
87	37	18
88	37	18
89	37	21
90	37	17
91	37	22
92	37	16
93	37	15
94	37	12
95	37	21
96	37	16
97	37	22
98	37	13
99	37	14
100	37	22
101	37	20
102	37	14
103	37	13
104	37	16
105	37	21
106	37	15
107	37	12
108	37	15
109	37	14
110	37	11
111	37	17
112	37	14
113	37	12
114	37	14
115	37	21
116	37	11
117	37	12
118	37	20
119	37	8
120	37	14
121	37	13
122	37	10
123	37	11
124	37	11
125	37	18
126	37	11
127	37	14
128	37	24
129	37	11
130	37	16
131	37	16
132	37	16
133	37	13
134	37	14
135	37	18
136	37	18
137	37	19
138	37	15
139	37	21
140	37	19
141	37	13
142	37	19
143	37	14
144	37	12
145	37	13
146	37	22
147	37	16
148	37	14
149	37	18
150	37	15
151	37	14
152	37	19
153	37	15
154	37	21
155	37	25
156	37	16
157	37	14
158	37	17
159	37	21
160	37	14
161	37	16
162	37	22
163	37	21
164	37	15
165	37	27
166	37	14
167	37	21
168	37	23
169	37	19
170	37	22
171	37	21
172	37	20
173	37	15
174	37	9
175	37	9
176	37	4
177	37	0
178	37	1
179	37	0
180	37	0
181	37	0
182	37	0
183	37	0
184	37	0
185	37	0
186	37	0
187	37	0
188	37	0
189	37	0
190	37	0
191	37	0
192	37	0
193	37	0
194	37	0
195	37	0
196	37	0
197	37	0
198	37	0
199	37	0

0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	4
18	38	7
19	38	9
20	38	16
21	38	12
22	38	20
23	38	15
24	38	20
25	38	25
26	38	22
27	38	8
28	38	17
29	38	13
30	38	17
31	38	14
32	38	18
33	38	15
34	38	17
35	38	11
36	38	24
37	38	12
38	38	14
39	38	17
40	38	14
41	38	13
42	38	11
43	38	17
44	38	15
45	38	14
46	38	11
47	38	12
48	38	14
49	38	12
50	38	14
51	38	10
52	38	10
53	38	13
54	38	10
55	38	15
56	38	11
57	38	18
58	38	24
59	38	14
60	38	23
61	38	14
62	38	17
63	38	23
64	38	16
65	38	9
66	38	12
67	38	29
68	38	19
69	38	14
70	38	15
71	38	22
72	38	8
73	38	18
74	38	18
75	38	21
76	38	25
77	38	15
78	38	20
79	38	20
80	38	14
81	38	19
82	38	21
83	38	23
84	38	19
85	38	20
86	38	29
87	38	22
88	38	21
89	38	28
90	38	20
91	38	21
92	38	21
93	38	22
94	38	33
95	38	21
96	38	17
97	38	13
98	38	16
99	38	18
100	38	20
101	38	22
102	38	15
103	38	16
104	38	11
105	38	14
106	38	14
107	38	21
108	38	17
109	38	17
110	38	11
111	38	10
112	38	18
113	38	16
114	38	18
115	38	15
116	38	15
117	38	13
118	38	18
119	38	15
120	38	13
121	38	14
122	38	26
123	38	8
124	38	18
125	38	18
126	38	12
127	38	15
128	38	24
129	38	18
130	38	10
131	38	16
132	38	14
133	38	8
134	38	14
135	38	13
136	38	9
137	38	18
138	38	16
139	38	14
140	38	16
141	38	8
142	38	10
143	38	18
144	38	6
145	38	13
146	38	11
147	38	13
148	38	17
149	38	16
150	38	20
151	38	26
152	38	11
153	38	16
154	38	9
155	38	18
156	38	17
157	38	12
158	38	19
159	38	15
160	38	19
161	38	20
162	38	21
163	38	13
164	38	20
165	38	19
166	38	14
167	38	20
168	38	23
169	38	22
170	38	19
171	38	20
172	38	26
173	38	20
174	38	12
175	38	10
176	38	1
177	38	0
178	38	1
179	38	0
180	38	0
181	38	0
182	38	0
183	38	0
184	38	0
185	38	0
186	38	0
187	38	0
188	38	0
189	38	0
190	38	0
191	38	0
192	38	0
193	38	0
194	38	0
195	38	0
196	38	0
197	38	0
198	38	0
199	38	0

0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	2
18	39	8
19	39	12
20	39	17
21	39	16
22	39	13
23	39	22
24	39	13
25	39	10
26	39	14
27	39	20
28	39	16
29	39	13
30	39	15
31	39	10
32	39	15
33	39	20
34	39	7
35	39	11
36	39	13
37	39	10
38	39	16
39	39	18
40	39	8
41	39	15
42	39	8
43	39	16
44	39	12
45	39	14
46	39	7
47	39	15
48	39	16
49	39	8
50	39	19
51	39	18
52	39	13
53	39	11
54	39	15
55	39	13
56	39	16
57	39	13
58	39	18
59	39	19
60	39	6
61	39	18
62	39	11
63	39	25
64	39	20
65	39	15
66	39	26
67	39	13
68	39	17
69	39	12
70	39	12
71	39	25
72	39	21
73	39	12
74	39	20
75	39	13
76	39	18
77	39	18
78	39	22
79	39	13
80	39	9
81	39	22
82	39	28
83	39	23
84	39	22
85	39	17
86	39	25
87	39	23
88	39	8
89	39	16
90	39	26
91	39	15
92	39	20
93	39	17
94	39	27
95	39	16
96	39	23
97	39	13
98	39	18
99	39	18
100	39	12
101	39	12
102	39	25
103	39	19
104	39	13
105	39	13
106	39	13
107	39	15
108	39	23
109	39	15
110	39	5
111	39	16
112	39	12
113	39	12
114	39	14
115	39	12
116	39	21
117	39	20
118	39	13
119	39	18
120	39	18
121	39	15
122	39	19
123	39	9
124	39	13
125	39	15
126	39	10
127	39	22
128	39	15
129	39	22
130	39	15
131	39	15
132	39	15
133	39	10
134	39	10
135	39	17
136	39	9
137	39	20
138	39	21
139	39	12
140	39	15
141	39	12
142	39	17
143	39	11
144	39	15
145	39	14
146	39	16
147	39	14
148	39	17
149	39	13
150	39	17
151	39	12
152	39	18
153	39	12
154	39	7
155	39	18
156	39	19
157	39	19
158	39	19
159	39	13
160	39	25
161	39	20
162	39	29
163	39	19
164	39	13
165	39	20
166	39	14
167	39	18
168	39	17
169	39	16
170	39	16
171	39	16
172	39	17
173	39	17
174	39	6
175	39	5
176	39	6
177	39	1
178	39	1
179	39	0
180	39	0
181	39	0
182	39	0
183	39	0
184	39	0
185	39	0
186	39	0
187	39	0
188	39	0
189	39	0
190	39	0
191	39	0
192	39	0
193	39	0
194	39	0
195	39	0
196	39	0
197	39	0
198	39	0
199	39	0

0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	3
18	40	7
19	40	21
20	40	15
21	40	17
22	40	18
23	40	18
24	40	13
25	40	12
26	40	18
27	40	19
28	40	22
29	40	18
30	40	9
31	40	10
32	40	11
33	40	14
34	40	16
35	40	16
36	40	18
37	40	9
38	40	10
39	40	13
40	40	8
41	40	12
42	40	17
43	40	14
44	40	13
45	40	9
46	40	9
47	40	18
48	40	14
49	40	17
50	40	14
51	40	13
52	40	15
53	40	14
54	40	9
55	40	13
56	40	21
57	40	18
58	40	17
59	40	21
60	40	16
61	40	14
62	40	17
63	40	14
64	40	16
65	40	18
66	40	12
67	40	16
68	40	12
69	40	19
70	40	24
71	40	16
72	40	20
73	40	11
74	40	9
75	40	22
76	40	20
77	40	17
78	40	17
79	40	26
80	40	12
81	40	21
82	40	24
83	40	21
84	40	15
85	40	17
86	40	18
87	40	23
88	40	28
89	40	24
90	40	18
91	40	20
92	40	25
93	40	23
94	40	26
95	40	19
96	40	20
97	40	11
98	40	26
99	40	12
100	40	27
101	40	22
102	40	16
103	40	20
104	40	23
105	40	16
106	40	16
107	40	10
108	40	25
109	40	24
110	40	10
111	40	12
112	40	14
113	40	17
114	40	18
115	40	10
116	40	16
117	40	16
118	40	18
119	40	11
120	40	13
121	40	13
122	40	9
123	40	18
124	40	14
125	40	14
126	40	20
127	40	13
128	40	20
129	40	14
130	40	24
131	40	15
132	40	16
133	40	13
134	40	13
135	40	14
136	40	25
137	40	11
138	40	9
139	40	13
140	40	25
141	40	11
142	40	18
143	40	19
144	40	11
145	40	18
146	40	14
147	40	11
148	40	15
149	40	14
150	40	18
151	40	6
152	40	12
153	40	14
154	40	15
155	40	16
156	40	13
157	40	18
158	40	9
159	40	25
160	40	11
161	40	18
162	40	21
163	40	25
164	40	13
165	40	25
166	40	22
167	40	23
168	40	19
169	40	21
170	40	18
171	40	18
172	40	16
173	40	14
174	40	13
175	40	7
176	40	4
177	40	3
178	40	0
179	40	0
180	40	0
181	40	0
182	40	0
183	40	0
184	40	0
185	40	0
186	40	0
187	40	0
188	40	0
189	40	0
190	40	0
191	40	0
192	40	0
193	40	0
194	40	0
195	40	0
196	40	0
197	40	0
198	40	0
199	40	0

0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	1
18	41	7
19	41	20
20	41	25
21	41	18
22	41	11
23	41	25
24	41	13
25	41	10
26	41	12
27	41	20
28	41	23
29	41	12
30	41	19
31	41	15
32	41	14
33	41	16
34	41	22
35	41	7
36	41	13
37	41	13
38	41	14
39	41	12
40	41	15
41	41	16
42	41	22
43	41	17
44	41	16
45	41	8
46	41	7
47	41	14
48	41	7
49	41	12
50	41	17
51	41	14
52	41	15
53	41	12
54	41	16
55	41	14
56	41	23
57	41	8
58	41	18
59	41	20
60	41	14
61	41	14
62	41	15
63	41	19
64	41	23
65	41	16
66	41	20
67	41	15
68	41	12
69	41	16
70	41	21
71	41	19
72	41	16
73	41	17
74	41	22
75	41	17
76	41	19
77	41	15
78	41	15
79	41	28
80	41	26
81	41	18
82	41	19
83	41	25
84	41	15
85	41	25
86	41	19
87	41	18
88	41	24
89	41	19
90	41	20
91	41	21
92	41	26
93	41	13
94	41	18
95	41	18
96	41	21
97	41	16
98	41	19
99	41	18
100	41	21
101	41	15
102	41	13
103	41	16
104	41	20
105	41	24
106	41	21
107	41	19
108	41	17
109	41	17
110	41	23
111	41	13
112	41	20
113	41	14
114	41	13
115	41	17
116	41	13
117	41	15
118	41	19
119	41	14
120	41	7
121	41	17
122	41	9
123	41	21
124	41	8
125	41	16
126	41	10
127	41	13
128	41	15
129	41	9
130	41	19
131	41	12
132	41	12
133	41	8
134	41	17
135	41	12
136	41	9
137	41	25
138	41	9
139	41	13
140	41	15
141	41	14
142	41	15
143	41	10
144	41	13
145	41	22
146	41	14
147	41	13
148	41	12
149	41	13
150	41	19
151	41	11
152	41	13
153	41	8
154	41	23
155	41	17
156	41	11
157	41	15
158	41	22
159	41	21
160	41	22
161	41	13
162	41	14
163	41	16
164	41	22
165	41	8
166	41	19
167	41	17
168	41	21
169	41	17
170	41	28
171	41	24
172	41	25
173	41	19
174	41	18
175	41	7
176	41	7
177	41	3
178	41	1
179	41	0
180	41	0
181	41	0
182	41	0
183	41	0
184	41	0
185	41	0
186	41	0
187	41	0
188	41	0
189	41	0
190	41	0
191	41	0
192	41	0
193	41	0
194	41	0
195	41	0
196	41	0
197	41	0
198	41	0
199	41	0

0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	11
19	42	23
20	42	16
21	42	25
22	42	18
23	42	9
24	42	15
25	42	11
26	42	12
27	42	14
28	42	10
29	42	10
30	42	10
31	42	9
32	42	14
33	42	15
34	42	15
35	42	16
36	42	13
37	42	14
38	42	15
39	42	11
40	42	15
41	42	12
42	42	15
43	42	12
44	42	13
45	42	6
46	42	13
47	42	7
48	42	15
49	42	14
50	42	16
51	42	17
52	42	13
53	42	19
54	42	16
55	42	11
56	42	15
57	42	21
58	42	17
59	42	19
60	42	17
61	42	12
62	42	27
63	42	10
64	42	20
65	42	11
66	42	13
67	42	8
68	42	11
69	42	16
70	42	16
71	42	14
72	42	14
73	42	18
74	42	12
75	42	14
76	42	19
77	42	16
78	42	27
79	42	22
80	42	22
81	42	18
82	42	22
83	42	19
84	42	21
85	42	14
86	42	21
87	42	26
88	42	23
89	42	19
90	42	14
91	42	16
92	42	14
93	42	18
94	42	20
95	42	10
96	42	10
97	42	13
98	42	11
99	42	16
100	42	12
101	42	12
102	42	10
103	42	17
104	42	15
105	42	10
106	42	12
107	42	11
108	42	21
109	42	15
110	42	13
111	42	12
112	42	14
113	42	17
114	42	12
115	42	21
116	42	8
117	42	5
118	42	13
119	42	10
120	42	10
121	42	14
122	42	12
123	42	10
124	42	18
125	42	21
126	42	15
127	42	13
128	42	14
129	42	14
130	42	14
131	42	14
132	42	7
133	42	10
134	42	15
135	42	13
136	42	10
137	42	19
138	42	14
139	42	14
140	42	23
141	42	9
142	42	18
143	42	14
144	42	11
145	42	12
146	42	14
147	42	26
148	42	21
149	42	17
150	42	19
151	42	16
152	42	14
153	42	16
154	42	10
155	42	14
156	42	13
157	42	19
158	42	20
159	42	13
160	42	16
161	42	17
162	42	22
163	42	23
164	42	23
165	42	11
166	42	30
167	42	29
168	42	20
169	42	23
170	42	26
171	42	18
172	42	19
173	42	17
174	42	9
175	42	9
176	42	7
177	42	1
178	42	0
179	42	0
180	42	0
181	42	0
182	42	0
183	42	0
184	42	0
185	42	0
186	42	0
187	42	0
188	42	0
189	42	0
190	42	0
191	42	0
192	42	0
193	42	0
194	42	0
195	42	0
196	42	0
197	42	0
198	42	0
199	42	0

0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	2
18	43	5
19	43	7
20	43	23
21	43	13
22	43	14
23	43	18
24	43	8
25	43	10
26	43	21
27	43	17
28	43	19
29	43	14
30	43	7
31	43	11
32	43	14
33	43	14
34	43	10
35	43	17
36	43	12
37	43	15
38	43	13
39	43	11
40	43	10
41	43	13
42	43	14
43	43	9
44	43	11
45	43	9
46	43	11
47	43	12
48	43	10
49	43	16
50	43	11
51	43	7
52	43	11
53	43	10
54	43	16
55	43	16
56	43	16
57	43	16
58	43	18
59	43	16
60	43	16
61	43	10
62	43	15
63	43	24
64	43	17
65	43	13
66	43	19
67	43	20
68	43	18
69	43	16
70	43	19
71	43	17
72	43	17
73	43	14
74	43	17
75	43	11
76	43	12
77	43	19
78	43	11
79	43	17
80	43	13
81	43	25
82	43	17
83	43	19
84	43	21
85	43	17
86	43	17
87	43	16
88	43	21
89	43	16
90	43	32
91	43	28
92	43	17
93	43	25
94	43	25
95	43	10
96	43	11
97	43	17
98	43	20
99	43	20
100	43	16
101	43	17
102	43	13
103	43	21
104	43	8
105	43	16
106	43	12
107	43	9
108	43	18
109	43	13
110	43	15
111	43	21
112	43	12
113	43	15
114	43	15
115	43	15
116	43	15
117	43	14
118	43	13
119	43	10
120	43	11
121	43	15
122	43	15
123	43	7
124	43	17
125	43	10
126	43	11
127	43	10
128	43	15
129	43	17
130	43	15
131	43	9
132	43	17
133	43	18
134	43	14
135	43	10
136	43	12
137	43	11
138	43	20
139	43	13
140	43	11
141	43	14
142	43	15
143	43	13
144	43	13
145	43	19
146	43	12
147	43	13
148	43	18
149	43	14
150	43	17
151	43	15
152	43	14
153	43	14
154	43	9
155	43	18
156	43	10
157	43	23
158	43	23
159	43	19
160	43	18
161	43	22
162	43	19
163	43	16
164	43	19
165	43	20
166	43	17
167	43	15
168	43	19
169	43	18
170	43	20
171	43	19
172	43	20
173	43	17
174	43	19
175	43	2
176	43	5
177	43	0
178	43	0
179	43	0
180	43	0
181	43	0
182	43	0
183	43	0
184	43	0
185	43	0
186	43	0
187	43	0
188	43	0
189	43	0
190	43	0
191	43	0
192	43	0
193	43	0
194	43	0
195	43	0
196	43	0
197	43	0
198	43	0
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	4
19	44	13
20	44	26
21	44	6
22	44	12
23	44	14
24	44	17
25	44	17
26	44	13
27	44	11
28	44	16
29	44	14
30	44	16
31	44	14
32	44	12
33	44	11
34	44	15
35	44	17
36	44	12
37	44	15
38	44	15
39	44	14
40	44	14
41	44	18
42	44	13
