# Width	Height	Count
35	51	0
36	51	0
37	51	0
38	51	3
39	51	1
40	51	2
41	51	2
42	51	4
43	51	2
44	51	0
45	51	3
46	51	1
47	51	0
48	51	3
49	51	1
50	51	3
51	51	2
52	51	1
53	51	3
54	51	3
55	51	3
56	51	2
57	51	2
58	51	1
59	51	0
60	51	0
61	51	2
62	51	3
63	51	0
64	51	1
65	51	2
66	51	0
67	51	0
68	51	0
69	51	0
70	51	1
71	51	1
72	51	1
73	51	1
74	51	0
75	51	2
76	51	2
77	51	0
78	51	1
79	51	0
80	51	0
81	51	2
82	51	0
83	51	1
84	51	0
85	51	0
86	51	2
87	51	0
88	51	1
89	51	0
90	51	2
91	51	1
92	51	3
93	51	1
94	51	1
95	51	4
96	51	0
97	51	2
98	51	2
99	51	0
100	51	1
101	51	2
102	51	1
103	51	2
104	51	0
105	51	1
106	51	0
107	51	2
108	51	2
109	51	1
110	51	0
111	51	1
112	51	2
113	51	2
114	51	1
115	51	1
116	51	0
117	51	0
118	51	2
119	51	0
120	51	5
121	51	3
122	51	0
123	51	4
124	51	0
125	51	0
126	51	3
127	51	2
128	51	3
129	51	1
130	51	0
131	51	1
132	51	0
133	51	3
134	51	6
135	51	0
136	51	1
137	51	2
138	51	2
139	51	0
140	51	3
141	51	1
142	51	1
143	51	1
144	51	1
145	51	1
146	51	2
147	51	1
148	51	1
149	51	2
150	51	1
151	51	4
152	51	2
153	51	0
154	51	1
155	51	3
156	51	1
157	51	1
158	51	4
159	51	2
160	51	1
161	51	0
162	51	2
163	51	1
164	51	1
165	51	1
166	51	1
167	51	0
168	51	1
169	51	1
170	51	0
171	51	0
172	51	0
173	51	0
174	51	1
175	51	1
176	51	0
177	51	0
178	51	0
179	51	0
180	51	0
181	51	0
182	51	0
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	1
20	52	0
21	52	0
22	52	1
23	52	0
24	52	1
25	52	2
26	52	0
27	52	1
28	52	2
29	52	0
30	52	1
31	52	1
32	52	2
33	52	0
34	52	1
35	52	1
36	52	0
37	52	2
38	52	4
39	52	2
40	52	1
41	52	2
42	52	1
43	52	2
44	52	1
45	52	1
46	52	2
47	52	1
48	52	2
49	52	2
50	52	1
51	52	3
52	52	2
53	52	3
54	52	2
55	52	2
56	52	2
57	52	2
58	52	3
59	52	2
60	52	2
61	52	1
62	52	0
63	52	1
64	52	2
65	52	2
66	52	0
67	52	0
68	52	0
69	52	1
70	52	2
71	52	1
72	52	2
73	52	2
74	52	2
75	52	2
76	52	1
77	52	1
78	52	1
79	52	0
80	52	2
81	52	1
82	52	0
83	52	0
84	52	1
85	52	0
86	52	2
87	52	1
88	52	0
89	52	2
90	52	0
91	52	2
92	52	1
93	52	2
94	52	1
95	52	0
96	52	0
97	52	1
98	52	1
99	52	1
100	52	3
101	52	1
102	52	0
103	52	2
104	52	0
105	52	2
106	52	1
107	52	2
108	52	1
109	52	0
110	52	1
111	52	0
112	52	3
113	52	2
114	52	1
115	52	0
116	52	3
117	52	0
118	52	2
119	52	3
120	52	4
121	52	1
122	52	1
123	52	1
124	52	3
125	52	2
126	52	0
127	52	1
128	52	3
129	52	1
130	52	1
131	52	3
132	52	3
133	52	0
134	52	1
135	52	0
136	52	1
137	52	2
138	52	0
139	52	0
140	52	3
141	52	1
142	52	0
143	52	1
144	52	1
145	52	1
146	52	1
147	52	1
148	52	0
149	52	1
150	52	1
151	52	1
152	52	1
153	52	2
154	52	3
155	52	1
156	52	2
157	52	3
158	52	1
159	52	0
160	52	1
161	52	1
162	52	2
163	52	1
164	52	2
165	52	0
166	52	1
167	52	2
168	52	2
169	52	3
170	52	2
171	52	1
172	52	1
173	52	3
174	52	0
175	52	0
176	52	0
177	52	0
178	52	0
179	52	0
180	52	0
181	52	0
182	52	0
183	52	0
184	52	0
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	1
20	53	2
21	53	1
22	53	0
23	53	0
24	53	2
25	53	1
26	53	1
27	53	1
28	53	0
29	53	1
30	53	2
31	53	3
32	53	1
33	53	0
34	53	4
35	53	0
36	53	0
37	53	2
38	53	1
39	53	2
40	53	0
41	53	1
42	53	3
43	53	1
44	53	1
45	53	0
46	53	1
47	53	0
48	53	0
49	53	0
50	53	1
51	53	2
52	53	7
53	53	0
54	53	2
55	53	3
56	53	1
57	53	2
58	53	2
59	53	1
60	53	3
61	53	3
62	53	2
63	53	2
64	53	2
65	53	0
66	53	1
67	53	2
68	53	0
69	53	2
70	53	1
71	53	1
72	53	1
73	53	0
74	53	1
75	53	0
76	53	0
77	53	1
78	53	1
79	53	0
80	53	0
81	53	0
82	53	1
83	53	1
84	53	0
85	53	1
86	53	0
87	53	1
88	53	3
89	53	0
90	53	1
91	53	2
92	53	0
93	53	0
94	53	1
95	53	1
96	53	2
97	53	0
98	53	0
99	53	1
100	53	0
101	53	2
102	53	1
103	53	0
104	53	1
105	53	1
106	53	1
107	53	0
108	53	3
109	53	4
110	53	2
111	53	3
112	53	1
113	53	3
114	53	0
115	53	0
116	53	0
117	53	2
118	53	0
119	53	1
120	53	3
121	53	0
122	53	3
123	53	1
124	53	4
125	53	1
126	53	0
127	53	1
128	53	1
129	53	2
130	53	0
131	53	3
132	53	1
133	53	2
134	53	0
135	53	2
136	53	1
137	53	2
138	53	2
139	53	2
140	53	1
141	53	1
142	53	0
143	53	1
144	53	2
145	53	0
146	53	1
147	53	3
148	53	2
149	53	1
150	53	2
151	53	1
152	53	2
153	53	2
154	53	3
155	53	1
156	53	2
157	53	1
158	53	2
159	53	0
160	53	0
161	53	1
162	53	0
163	53	2
164	53	4
165	53	2
166	53	1
167	53	5
168	53	2
169	53	1
170	53	2
171	53	1
172	53	0
173	53	2
174	53	0
175	53	1
176	53	0
177	53	0
178	53	0
179	53	0
180	53	0
181	53	0
182	53	0
183	53	0
184	53	0
185	53	0
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	1
20	54	1
21	54	0
22	54	0
23	54	0
24	54	1
25	54	1
26	54	0
27	54	0
28	54	0
29	54	1
30	54	3
31	54	0
32	54	1
33	54	2
34	54	1
35	54	0
36	54	2
37	54	0
38	54	0
39	54	1
40	54	0
41	54	0
42	54	0
43	54	2
44	54	0
45	54	2
46	54	2
47	54	1
48	54	3
49	54	2
50	54	2
51	54	1
52	54	2
53	54	1
54	54	1
55	54	2
56	54	1
57	54	1
58	54	2
59	54	1
60	54	3
61	54	2
62	54	0
63	54	3
64	54	5
65	54	1
66	54	3
67	54	0
68	54	0
69	54	2
70	54	2
71	54	1
72	54	0
73	54	0
74	54	4
75	54	0
76	54	2
77	54	2
78	54	0
79	54	1
80	54	1
81	54	4
82	54	0
83	54	4
84	54	1
85	54	2
86	54	1
87	54	0
88	54	2
89	54	1
90	54	1
91	54	0
92	54	1
93	54	1
94	54	2
95	54	1
96	54	1
97	54	1
98	54	1
99	54	0
100	54	1
101	54	1
102	54	1
103	54	1
104	54	3
105	54	1
106	54	0
107	54	2
108	54	2
109	54	1
110	54	1
111	54	2
112	54	1
113	54	2
114	54	4
115	54	1
116	54	1
117	54	1
118	54	0
119	54	1
120	54	1
121	54	0
122	54	1
123	54	2
124	54	1
125	54	0
126	54	0
127	54	2
128	54	1
129	54	0
130	54	1
131	54	3
132	54	2
133	54	1
134	54	2
135	54	2
136	54	1
137	54	0
138	54	1
139	54	1
140	54	2
141	54	0
142	54	1
143	54	0
144	54	0
145	54	2
146	54	0
147	54	0
148	54	0
149	54	1
150	54	0
151	54	0
152	54	1
153	54	2
154	54	1
155	54	0
156	54	0
157	54	1
158	54	1
159	54	2
160	54	1
161	54	0
162	54	1
163	54	2
164	54	3
165	54	1
166	54	1
167	54	1
168	54	0
169	54	1
170	54	0
171	54	0
172	54	2
173	54	0
174	54	0
175	54	0
176	54	1
177	54	0
178	54	0
179	54	0
180	54	0
181	54	0
182	54	0
183	54	0
184	54	0
185	54	0
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	0
20	55	0
21	55	0
22	55	1
23	55	0
24	55	0
25	55	0
26	55	1
27	55	2
28	55	0
29	55	2
30	55	0
31	55	1
32	55	2
33	55	1
34	55	2
35	55	1
36	55	1
37	55	0
38	55	0
39	55	2
40	55	1
41	55	1
42	55	0
43	55	3
44	55	0
45	55	1
46	55	2
47	55	0
48	55	1
49	55	0
50	55	1
51	55	1
52	55	2
53	55	0
54	55	2
55	55	3
56	55	3
57	55	2
58	55	3
59	55	4
60	55	2
61	55	0
62	55	0
63	55	1
64	55	2
65	55	1
66	55	0
67	55	4
68	55	2
69	55	3
70	55	0
71	55	0
72	55	2
73	55	2
74	55	0
75	55	0
76	55	3
77	55	2
78	55	1
79	55	0
80	55	1
81	55	3
82	55	2
83	55	0
84	55	2
85	55	0
86	55	1
87	55	2
88	55	0
89	55	0
90	55	0
91	55	1
92	55	0
93	55	1
94	55	2
95	55	1
96	55	0
97	55	0
98	55	2
99	55	0
100	55	1
101	55	0
102	55	1
103	55	1
104	55	2
105	55	1
106	55	3
107	55	2
108	55	0
109	55	0
110	55	1
111	55	1
112	55	2
113	55	1
114	55	2
115	55	1
116	55	1
117	55	1
118	55	1
119	55	0
120	55	0
121	55	1
122	55	0
123	55	1
124	55	1
125	55	1
126	55	1
127	55	2
128	55	1
129	55	1
130	55	1
131	55	2
132	55	2
133	55	3
134	55	3
135	55	0
136	55	1
137	55	1
138	55	1
139	55	1
140	55	3
141	55	1
142	55	1
143	55	1
144	55	1
145	55	3
146	55	1
147	55	0
148	55	3
149	55	0
150	55	2
151	55	2
152	55	1
153	55	0
154	55	1
155	55	3
156	55	0
157	55	2
158	55	0
159	55	0
160	55	2
161	55	1
162	55	0
163	55	1
164	55	1
165	55	1
166	55	0
167	55	2
168	55	0
169	55	1
170	55	1
171	55	2
172	55	0
173	55	0
174	55	0
175	55	0
176	55	0
177	55	0
178	55	0
179	55	0
180	55	0
181	55	0
182	55	0
183	55	0
184	55	0
185	55	0
186	55	0
187	55	0
188	55	0
189	55	0
190	55	0
191	55	0
192	55	0
193	55	0
194	55	0
195	55	0
196	55	0
197	55	0
198	55	0
199	55	0

0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	1
22	56	1
23	56	1
24	56	1
25	56	2
26	56	2
27	56	2
28	56	0
29	56	0
30	56	1
31	56	2
32	56	1
33	56	0
34	56	2
35	56	0
36	56	0
37	56	2
38	56	1
39	56	0
40	56	1
41	56	0
42	56	2
43	56	2
44	56	0
45	56	0
46	56	1
47	56	0
48	56	0
49	56	1
50	56	1
51	56	0
52	56	2
53	56	2
54	56	2
55	56	2
56	56	2
57	56	3
58	56	1
59	56	0
60	56	4
61	56	0
62	56	4
63	56	3
64	56	2
65	56	2
66	56	1
67	56	3
68	56	4
69	56	0
70	56	0
71	56	2
72	56	0
73	56	2
74	56	2
75	56	3
76	56	0
77	56	1
78	56	3
79	56	1
80	56	0
81	56	0
82	56	0
83	56	2
84	56	0
85	56	1
86	56	1
87	56	1
88	56	0
89	56	2
90	56	0
91	56	1
92	56	1
93	56	0
94	56	1
95	56	1
96	56	0
97	56	3
98	56	1
99	56	1
100	56	2
101	56	0
102	56	1
103	56	0
104	56	0
105	56	1
106	56	0
107	56	0
108	56	1
109	56	3
110	56	1
111	56	2
112	56	2
113	56	0
114	56	1
115	56	2
116	56	0
117	56	1
118	56	0
119	56	2
120	56	1
121	56	3
122	56	6
123	56	1
124	56	0
125	56	0
126	56	5
127	56	1
128	56	4
129	56	0
130	56	1
131	56	1
132	56	2
133	56	2
134	56	4
135	56	2
136	56	0
137	56	3
138	56	0
139	56	1
140	56	0
141	56	0
142	56	2
143	56	2
144	56	3
145	56	0
146	56	0
147	56	3
148	56	2
149	56	1
150	56	0
151	56	1
152	56	1
153	56	0
154	56	0
155	56	1
156	56	2
157	56	2
158	56	4
159	56	1
160	56	0
161	56	0
162	56	2
163	56	1
164	56	1
165	56	1
166	56	0
167	56	0
168	56	1
169	56	1
170	56	2
171	56	0
172	56	1
173	56	1
174	56	0
175	56	1
176	56	1
177	56	0
178	56	1
179	56	0
180	56	0
181	56	0
182	56	0
183	56	0
184	56	0
185	56	0
186	56	0
187	56	0
188	56	0
189	56	0
190	56	0
191	56	0
192	56	0
193	56	0
194	56	0
195	56	0
196	56	0
197	56	0
198	56	0
199	56	0

0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	1
23	57	0
24	57	2
25	57	1
26	57	0
27	57	1
28	57	3
29	57	1
30	57	0
31	57	1
32	57	1
33	57	2
34	57	2
35	57	0
36	57	0
37	57	2
38	57	1
39	57	0
40	57	2
41	57	2
42	57	2
43	57	1
44	57	1
45	57	2
46	57	2
47	57	1
48	57	0
49	57	1
50	57	1
51	57	2
52	57	1
53	57	0
54	57	0
55	57	2
56	57	1
57	57	2
58	57	4
59	57	0
60	57	2
61	57	2
62	57	1
63	57	2
64	57	1
65	57	0
66	57	4
67	57	3
68	57	0
69	57	0
70	57	0
71	57	1
72	57	1
73	57	2
74	57	0
75	57	1
76	57	0
77	57	1
78	57	0
79	57	0
80	57	1
81	57	1
82	57	5
83	57	2
84	57	1
85	57	1
86	57	0
87	57	3
88	57	1
89	57	1
90	57	0
91	57	1
92	57	0
93	57	1
94	57	1
95	57	1
96	57	2
97	57	0
98	57	1
99	57	2
100	57	0
101	57	0
102	57	0
103	57	1
104	57	3
105	57	2
106	57	0
107	57	2
108	57	3
109	57	2
110	57	1
111	57	1
112	57	1
113	57	3
114	57	0
115	57	1
116	57	1
117	57	2
118	57	1
119	57	2
120	57	0
121	57	0
122	57	1
123	57	2
124	57	1
125	57	1
126	57	1
127	57	0
128	57	1
129	57	4
130	57	2
131	57	1
132	57	2
133	57	0
134	57	2
135	57	1
136	57	1
137	57	0
138	57	1
139	57	0
140	57	2
141	57	0
142	57	0
143	57	2
144	57	1
145	57	0
146	57	0
147	57	1
148	57	3
149	57	2
150	57	1
151	57	0
152	57	2
153	57	2
154	57	1
155	57	0
156	57	1
157	57	1
158	57	0
159	57	0
160	57	2
161	57	1
162	57	2
163	57	0
164	57	0
165	57	2
166	57	1
167	57	3
168	57	0
169	57	0
170	57	1
171	57	1
172	57	0
173	57	1
174	57	1
175	57	1
176	57	1
177	57	1
178	57	0
179	57	0
180	57	0
181	57	0
182	57	0
183	57	0
184	57	0
185	57	0
186	57	0
187	57	0
188	57	0
189	57	0
190	57	0
191	57	0
192	57	0
193	57	0
194	57	0
195	57	0
196	57	0
197	57	0
198	57	0
199	57	0

0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	0
16	58	0
17	58	0
18	58	0
19	58	0
20	58	0
21	58	0
22	58	2
23	58	1
24	58	2
25	58	2
26	58	1
27	58	2
28	58	0
29	58	0
30	58	0
31	58	2
32	58	1
33	58	0
34	58	0
35	58	0
36	58	0
37	58	0
38	58	1
39	58	2
40	58	0
41	58	3
42	58	2
43	58	1
44	58	1
45	58	2
46	58	2
47	58	1
48	58	1
49	58	1
50	58	0
51	58	1
52	58	2
53	58	1
54	58	2
55	58	3
56	58	1
57	58	2
58	58	4
59	58	4
60	58	3
61	58	1
62	58	2
63	58	3
64	58	2
65	58	0
66	58	1
67	58	1
68	58	3
69	58	2
70	58	1
71	58	0
72	58	3
73	58	1
74	58	0
75	58	1
76	58	0
77	58	1
78	58	1
79	58	2
80	58	2
81	58	1
82	58	0
83	58	0
84	58	0
85	58	2
86	58	2
87	58	0
88	58	1
89	58	1
90	58	2
91	58	1
92	58	1
93	58	1
94	58	2
95	58	0
96	58	3
97	58	3
98	58	3
99	58	0
100	58	0
101	58	1
102	58	1
103	58	1
104	58	0
105	58	2
106	58	2
107	58	2
108	58	1
109	58	1
110	58	1
111	58	1
112	58	0
113	58	1
114	58	0
115	58	0
116	58	3
117	58	0
118	58	0
119	58	1
120	58	0
121	58	1
122	58	2
123	58	0
124	58	1
125	58	3
126	58	4
127	58	4
128	58	0
129	58	0
130	58	2
131	58	1
132	58	2
133	58	1
134	58	2
135	58	1
136	58	2
137	58	0
138	58	2
139	58	0
140	58	3
141	58	1
142	58	2
143	58	1
144	58	1
145	58	1
146	58	1
147	58	1
148	58	0
149	58	2
150	58	4
151	58	1
152	58	2
153	58	0
154	58	0
155	58	0
156	58	1
157	58	0
158	58	0
159	58	0
160	58	2
161	58	0
162	58	2
163	58	4
164	58	0
165	58	0
166	58	0
167	58	2
168	58	0
169	58	1
170	58	3
171	58	0
172	58	1
173	58	1
174	58	1
175	58	2
176	58	1
177	58	0
178	58	0
179	58	0
180	58	0
181	58	0
182	58	0
183	58	0
184	58	0
185	58	0
186	58	0
187	58	0
188	58	0
189	58	0
190	58	0
191	58	0
192	58	0
193	58	0
194	58	0
195	58	0
196	58	0
197	58	0
198	58	0
199	58	0

0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	1
22	59	3
23	59	0
24	59	2
25	59	0
26	59	1
27	59	1
28	59	1
29	59	2
30	59	0
31	59	0
32	59	1
33	59	0
34	59	2
35	59	1
36	59	1
37	59	3
38	59	3
39	59	3
40	59	0
41	59	0
42	59	1
43	59	1
44	59	1
45	59	3
46	59	2
47	59	0
48	59	1
49	59	1
50	59	2
51	59	1
52	59	3
53	59	2
54	59	2
55	59	3
56	59	1
57	59	2
58	59	2
59	59	4
60	59	1
61	59	2
62	59	1
63	59	1
64	59	3
65	59	0
66	59	2
67	59	0
68	59	1
69	59	1
70	59	1
71	59	0
72	59	0
73	59	1
74	59	3
75	59	0
76	59	1
77	59	3
78	59	0
79	59	3
80	59	3
81	59	0
82	59	1
83	59	1
84	59	1
85	59	1
86	59	0
87	59	1
88	59	1
89	59	2
90	59	0
91	59	2
92	59	0
93	59	1
94	59	1
95	59	0
96	59	4
97	59	0
98	59	0
99	59	2
100	59	2
101	59	2
102	59	3
103	59	1
104	59	0
105	59	4
106	59	1
107	59	2
108	59	1
109	59	3
110	59	3
111	59	0
112	59	0
113	59	2
114	59	1
115	59	0
116	59	3
117	59	4
118	59	0
119	59	2
120	59	2
121	59	1
122	59	2
123	59	2
124	59	3
125	59	1
126	59	1
127	59	0
128	59	1
129	59	1
130	59	2
131	59	1
132	59	1
133	59	2
134	59	0
135	59	2
136	59	0
137	59	2
138	59	0
139	59	0
140	59	1
141	59	2
142	59	0
143	59	0
144	59	0
145	59	0
146	59	2
147	59	0
148	59	4
149	59	1
150	59	0
151	59	1
152	59	0
153	59	1
154	59	2
155	59	1
156	59	0
157	59	0
158	59	1
159	59	1
160	59	1
161	59	1
162	59	1
163	59	1
164	59	0
165	59	0
166	59	0
167	59	1
168	59	2
169	59	1
170	59	0
171	59	0
172	59	1
173	59	0
174	59	2
175	59	1
176	59	1
177	59	1
178	59	0
179	59	0
180	59	0
181	59	0
182	59	0
183	59	0
184	59	0
185	59	0
186	59	0
187	59	0
188	59	0
189	59	0
190	59	0
191	59	0
192	59	0
193	59	0
194	59	0
195	59	0
196	59	0
197	59	0
198	59	0
199	59	0

0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	0
20	60	1
21	60	0
22	60	2
23	60	0
24	60	1
25	60	1
26	60	1
27	60	2
28	60	2
29	60	3
30	60	2
31	60	1
32	60	1
33	60	0
34	60	1
35	60	0
36	60	1
37	60	1
38	60	2
39	60	0
40	60	1
41	60	2
42	60	1
43	60	2
44	60	2
45	60	1
46	60	1
47	60	1
48	60	1
49	60	2
50	60	1
51	60	1
52	60	4
53	60	0
54	60	1
55	60	3
56	60	1
57	60	2
58	60	1
59	60	2
60	60	1
61	60	1
62	60	1
63	60	1
64	60	4
65	60	1
66	60	3
67	60	0
68	60	1
69	60	0
70	60	0
71	60	2
72	60	2
73	60	1
74	60	1
75	60	2
76	60	2
77	60	2
78	60	3
79	60	3
80	60	0
81	60	1
82	60	3
83	60	0
84	60	3
85	60	3
86	60	1
87	60	1
88	60	2
89	60	1
90	60	1
91	60	0
92	60	0
93	60	1
94	60	1
95	60	1
96	60	1
97	60	2
98	60	0
99	60	1
100	60	0
101	60	2
102	60	0
103	60	2
104	60	1
105	60	1
106	60	1
107	60	0
108	60	1
109	60	1
110	60	1
111	60	7
112	60	0
113	60	1
114	60	0
115	60	2
116	60	1
117	60	0
118	60	2
119	60	1
120	60	1
121	60	1
122	60	0
123	60	1
124	60	1
125	60	3
126	60	0
127	60	2
128	60	0
129	60	0
130	60	1
131	60	2
132	60	3
133	60	2
134	60	3
135	60	0
136	60	0
137	60	0
138	60	2
139	60	1
140	60	0
141	60	2
142	60	1
143	60	2
144	60	2
145	60	2
146	60	0
147	60	1
148	60	2
149	60	0
150	60	1
151	60	1
152	60	0
153	60	2
154	60	0
155	60	1
156	60	0
157	60	3
158	60	1
159	60	2
160	60	1
161	60	1
162	60	2
163	60	3
164	60	4
165	60	2
166	60	0
167	60	0
168	60	3
169	60	0
170	60	3
171	60	0
172	60	1
173	60	0
174	60	1
175	60	0
176	60	1
177	60	1
178	60	0
179	60	0
180	60	0
181	60	0
182	60	0
183	60	0
184	60	0
185	60	0
186	60	0
187	60	0
188	60	0
189	60	0
190	60	0
191	60	0
192	60	0
193	60	0
194	60	0
195	60	0
196	60	0
197	60	0
198	60	0
199	60	0

0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	0
20	61	0
21	61	1
22	61	1
23	61	0
24	61	1
25	61	2
26	61	3
27	61	2
28	61	1
29	61	2
30	61	3
31	61	1
32	61	0
33	61	1
34	61	0
35	61	5
36	61	0
37	61	1
38	61	2
39	61	2
40	61	2
41	61	1
42	61	1
43	61	1
44	61	2
45	61	1
46	61	1
47	61	2
48	61	0
49	61	1
50	61	1
51	61	1
52	61	0
53	61	2
54	61	3
55	61	2
56	61	1
57	61	2
58	61	4
59	61	3
60	61	3
61	61	1
62	61	1
63	61	1
64	61	4
65	61	3
66	61	3
67	61	3
68	61	0
69	61	2
70	61	0
71	61	4
72	61	3
73	61	0
74	61	3
75	61	3
76	61	2
77	61	2
78	61	0
79	61	3
80	61	2
81	61	2
82	61	1
83	61	3
84	61	2
85	61	2
86	61	1
87	61	3
88	61	2
89	61	0
90	61	0
91	61	0
92	61	2
93	61	1
94	61	0
95	61	1
96	61	0
97	61	2
98	61	2
99	61	1
100	61	2
101	61	2
102	61	1
103	61	2
104	61	2
105	61	2
106	61	1
107	61	1
108	61	0
109	61	2
110	61	1
111	61	1
112	61	0
113	61	1
114	61	0
115	61	2
116	61	0
117	61	0
118	61	2
119	61	0
120	61	1
121	61	1
122	61	3
123	61	3
124	61	1
125	61	0
126	61	0
127	61	1
128	61	0
129	61	1
130	61	1
131	61	0
132	61	1
133	61	2
134	61	3
135	61	1
136	61	0
137	61	0
138	61	0
139	61	2
140	61	1
141	61	3
142	61	1
143	61	1
144	61	1
145	61	2
146	61	2
147	61	2
148	61	1
149	61	0
150	61	1
151	61	0
152	61	0
153	61	0
154	61	0
155	61	1
156	61	2
157	61	3
158	61	1
159	61	2
160	61	2
161	61	1
162	61	1
163	61	0
164	61	1
165	61	1
166	61	1
167	61	1
168	61	0
169	61	2
170	61	1
171	61	0
172	61	0
173	61	2
174	61	1
175	61	1
176	61	0
177	61	0
178	61	0
179	61	0
180	61	0
181	61	0
182	61	0
183	61	0
184	61	0
185	61	0
186	61	0
187	61	0
188	61	0
189	61	0
190	61	0
191	61	0
192	61	0
193	61	0
194	61	0
195	61	0
196	61	0
197	61	0
198	61	0
199	61	0

0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	0
20	62	0
21	62	1
22	62	0
23	62	0
24	62	0
25	62	1
26	62	1
27	62	0
28	62	2
29	62	0
30	62	2
31	62	1
32	62	0
33	62	1
34	62	0
35	62	1
36	62	2
37	62	2
38	62	0
39	62	1
40	62	1
41	62	3
42	62	0
43	62	1
44	62	1
45	62	3
46	62	3
47	62	0
48	62	1
49	62	0
50	62	4
51	62	0
52	62	2
53	62	1
54	62	2
55	62	1
56	62	0
57	62	2
58	62	2
59	62	1
60	62	4
61	62	2
62	62	2
63	62	1
64	62	1
65	62	1
66	62	2
67	62	4
68	62	0
69	62	0
70	62	2
71	62	0
72	62	1
73	62	1
74	62	1
75	62	1
76	62	1
77	62	4
78	62	0
79	62	5
80	62	0
81	62	4
82	62	2
83	62	2
84	62	1
85	62	1
86	62	3
87	62	3
88	62	2
89	62	0
90	62	0
91	62	0
92	62	3
93	62	1
94	62	3
95	62	3
96	62	0
97	62	1
98	62	2
99	62	2
100	62	1
101	62	0
102	62	1
103	62	2
104	62	2
105	62	0
106	62	2
107	62	1
108	62	1
109	62	4
110	62	1
111	62	1
112	62	1
113	62	0
114	62	2
115	62	2
116	62	0
117	62	0
118	62	0
119	62	1
120	62	1
121	62	0
122	62	4
123	62	0
124	62	0
125	62	0
126	62	1
127	62	2
128	62	1
129	62	2
130	62	2
131	62	0
132	62	2
133	62	1
134	62	3
135	62	1
136	62	0
137	62	1
138	62	2
139	62	1
140	62	3
141	62	0
142	62	2
143	62	2
144	62	1
145	62	2
146	62	1
147	62	0
148	62	1
149	62	2
150	62	0
151	62	1
152	62	1
153	62	1
154	62	2
155	62	1
156	62	2
157	62	0
158	62	1
159	62	1
160	62	1
161	62	3
162	62	2
163	62	0
